***Title
edu188_HigherEduTennessee

***Topics
university|college|school|one|tennessee|students|years|department|board|state|professor|trustees|year|two|nashville|made|first|new|history|course|president|work|education|time|faculty||prof|rev|board trustees|university nashville|john|8|(3.)|key|two years|vanderbilts university|william|united states|thomas|schools|institution|church|feet|war|science|greek|upon|elected|may|shall|theological|theology|seminary|pastor|ecclesiastical|preacher|methodist|preachers|exegesis|188|184|187|208|195|133|225|174|194|218|endowment|bonds|investment|invested|expended|fund|donation|estate|worth|cash|attendance|enrollment|201|100|189091|numbers|graduates|enrolled|82|kindness|manners|dignity|gentleness|respect|noble|earnestness|devotion|selfdenial|admiration|vanderbilts|vanderbiltss|cornelius|commodores|maryland|randolphmacon|commodore|colleges|professors|agricultural|agriculture|agriculturepapers|crops|farmers|farmer|farming|horticulture|farm|crop|gentlemen|advisory|corporation|assistant|james|bartlett|accordingly|enterprise|control|physician|clinical|medical|medicine|doctor|patients|pharmacists|pharmacy|pharmacentical|1883|1884|188385|1885|1879|18831885|1887|1880|1882|18798|preparatory|instructor|academy|tutor|departments|principalship|teachers|teacher|classes|courses|threeyears|months|lectures|twoyears|highschool|study|senior|seniorand|bishop|bishops|sermons|christian|mctyeires|chancellor|mctyeire|providence|presidency|election|nominee|incumbent|senator|clinton|senators|priestley|savage|nevertheless|meanwhile|though|thus|suction|fees|fee|cost|expense|expenses|paid|expenditures|pay|reimbursed|turned|borne|merrily|spirit|followed|bradley|honor|facultybut|facultyin|academic|seniority|dean|secretary|supervision|11|nine|eight|seven|10|six|fifth|18|in188|inside|johns|joseph|name|him|rogers|felix|institutions|sophomore|mater|histories|alma|athletics|steadfastness|scarcely|ceased|wholly|lacked|refuse|seldom|educational|none|expulsion|pursuing|baptist|baptists|memphis|denomination|mississippi|convention|louisville|resigned|resignation|resigning|vacated|retire|withdraw|succeeded|replaced|chemistry|chemistrychemical|chemist|chemistryorganic|chemical|chemistryricher|chemistrycontinued|chemistrymetallurgy|organic|biology|anderson|francis|hopkins|roberts|holmes|watson|michel|word|success|efforts|unification|accomplished|seemed|advocated|overcome|principle|merits|incident|cadets|brigadier|commandant|lieutenants|military|lieutenant|commanding|captains|army|philanthropist|funds|gain|reward|revenue|money|robert|stuart|andrew|garrett|phillips|scott|douglas|richard|kenneth|daniel|lindsley|lindsleys|lawrence|granbery|bill|biography|morristown|born|serried|belleslettres|lewis|parker|clark|bennett|caldwell|butler|porter|henry|walker|carolina|acres|territory|states|acre|ceded|northwest|cherokee|latin|latinivy|latindears|latinhorace|cicero|latincicero|latinscientific|greeksame|french|astronomy|astronomyoptic|astronomical|astronomyseat|physicsastronomy|physicsthe|telescope|physics|observatory|discoveries|degree|degrees|degreesscience|diploma|bachelors|bachelor|qualifications|masters|admitted|languages|language|ancient|english|philology|modern|cultured|professorship|lawyers|jurisprudence|law|scholarship|court|courthouse|attended|samuel|david|george|duncan|jonathan|stephens|jacob|norman|trusteesrobert|petitioners|stockholders|incorporation|charter|signers|organization|legislature|mathematics|mathematical|engineering|calculus|instructorship|basement|building|buildings|length|height|depth|width|mansion|house|men|women|boys|man|freemen|them|were|chairs|several|1888|188889|1889|1890|188992|188990|88|february|confederacy|theschool|civil|enlist|conflict|historians|disbanded|presbyterians|presbyterianism|presbyteriansthe|synod|churchthe|ministry|clergymen|publicschool|tennessees|alumni|superintendent|dentist|dentistry|dental|hygienic|oral|operative|pathology|literaturelectures|literature|poets|poems|essays|englishgenugs|prose|englishtennysons|poem|wordsworths|hospital|associates|knoxville|dartmouth|alumnus|industries|iowa|railroad|curriculum|admission|requirements|geology|teaching|student|encourage|pupils|vocation|profession|williams|stewart|partner|boy|chose|sorrow|adjunct|lecturer|associate|rector|facilities|offices|dormitories|strengthened|residences|erected|1870|1850|1871|1849|1872|1874|1838|1853|1873|1857|judge|judges|jurist|courts|struthers|proceedings|bench|strutherss|freedmens|freedmen|negroes|abolitionist|negro|negroand|southerner|educated|southern|texas|washington|kentucky|michigan|alabama|arkansas|florida|columbia|geologygeology|geologypractical|geologyphysiographic|geologymineralogy|mineralogy|geologygeneral|geologydeterminative|mineralogical|geologists|1875|18757|187585|187582|187578|187583|185557|18751878|18751888|library|libraries|librarian|volumes|books|collections|volume|cataloguers|10000|chapters|examinations|examination|examinationbut|sectional|subjects|examiner|grade|test|standing|vocal|recitations|elocution|recitation|voices|articulation|singing|elocutionvoice|musical|bones|body|limb|knees|foot|pain|planks|sole|words|longer|rooms|room|toolroom|facility|floor|balanceroom|storerooms|woodworking|engineer|engineers|engineeringcivil|electricians|graduate|mining|charles|dickens|oliver|nicholas|mrs|mary|woman|susan|eliza|miss|helen|julia|husband|metyeire|medals|prizes|medal|award|rewards|prize|honors|conferred|nashvilles|fame|triumphant|projected|forever|culminated|national|foundation|sarah|hayes|deaderick|cumberland|1825|1808|1807|inaugural|gazette|1805|resumed|land|lands|sale|proceeds|1803|cultivated|property|less|organ|liver|brain|human|heart|coffin|eyes|field|veins|oak|forest|trees|north|kitchen|located|place|apt|parlor|sciences|scientist|universityscience|scientific|nature|natural|boards|committee|governance|consideration|constitution|trust|refusal|matters|constituted|smith|smithand|miller|orsmith|bushrod|wife|fourth|second|sharp|verifies|warns|leading|penheasee|1891|2500|15000|amount|pledged|refusing|refused|resisted|declined|baccalaureate|attend|appropriation|speakerships|superintendents|appoint|appointees|appointed|appointments|vacancy|governor|delegates|district|anatomy|demonstrator|shoulders|garter|structures|head|rings|prolegomena|appearance|vol|character|mcdonnold|mcdonnolds|mccullough|mcculloch|mcferrin|mccoll|mcbryde|mcgil1|mcadoo|literary|societies|reading|society|fraternity|societythe|antifraternity|contestants|patronage|nashvillethe|commencement|educationpioneers|harvard|universitys|accredited|meritorious|awards|hohifeld|pp|baskervill|pass|corresponding|din|he|total|wesleyan|hearer|crowder|keener|messrs|callender|1827|1831|1833|1835|1829|1832|1842|1830|mathematicscalculus|geometry|mathematicsanalytic|mathematicsyorsyths|mathematicssolid|geometric|mathematicsdefinite|algebra|episcopal|conferences|conference|benjamin|franklin|follette|tennesseeans|settled|places|tour|city|visits|passedyears|thirteenth|age|past|archeology|existence|patent|professorships|lectureships|1877|illinois|virginia|ohio|indiana|connecticut|chapel|apartments|conservatory|halls|houses|furniture|academies|1820|1819|1817|principal|female|billet|feehan|bunyan|hnigvat|dubose|hemphill|sherrill|daggett|hollinshed|1787|constitutional|historyhistory|historyamerican|1783|historymodern|historymedieval|moved|summer|september|green|colored|gray|white|material|blackie|cotton|coat|pale|darkblue|churches|fellows|old|younger|young|youngs|afford|hilton|grown|moore|menard|outer|185|geological|vols|topography|allegheny|188084|agriculturegeological|camps|accommodation|gymnasium|certificate|certificates|diplomas|completion|completing|alexander|arnold|tuappeus|ben|nation|hours|hour|sufficient|schedule|sixteen|minimum|chair|chairsrumors|german|commonschool|advancement|widely|abolished|faculties|ultimately|usefulness|broadest|fumes|graduated|institute|elective|studies|examine|hume|descendants|scholar|alfred|taney|taneys|taneyand|jr|clifford|director|craighead|wilson|fitzgerald|rodriguez|reynolds|carried|think|germangrammar|germanadvanced|wilhelms|sesenheim|leipzigtwo|joynesmeissner|novelletten|grammar|session|1854|1855|1858|june|october|april|date|thursday|noun|union|prosperity|flourishing|established|beginnings|country|diet|dinner|water|hunting|dance|lent|mentioned|fraternities|brotherhood|universities|expelled|members|rosa|sigmaalphaepsilon|craig|hugh|classmate|taught|clarke|davidson|chancellorship|banker|person|vice|compensated|300000|30000|150000|loss|losses|down|1837|1852|185052|postgraduate|fellowship|eligible|moral|philosophy|ethics|philosophylogic|philosophyis|philosophylogicseductive|psychology|thesis|deductive|colony|since|later|days|many|five|johnson|hendrix|subject|slaves|jubilee|music|songs|fingers|sung|sing|song|slave|ends|end|over|last|met|warman|hoiianp|sarrorp|wiiuiam|rien|deyampert

***Probabilities
0.2741188971409458|0.1679246954190762|0.1803033576775839|0.19237704177269668|0.1836232981646586|0.15473581547656698|0.20333333618838215|0.15029134541159797|0.15866178803336392|0.12185823779753495|0.18695559692916067|0.18670468094224327|0.20087528668837404|0.19917006180316454|0.16507872076108399|0.009980950339933924|0.010273338207249174|0.013159402046815394|0.13848599771102577|0.011864101463591757|0.15700363279051158|0.01158062706497856|0.14456090864841128|0.17251079321783414|0.20187354702355473|0.4456416208712882|0.20281149420692893|0.23470254932046505|0.008787010506208214|0.007831900668576886|0.19887203214123764|0.006876790830945559|0.006876790830945559|0.21745480434790573|0.006303724928366762|0.005826170009551098|0.2906990675894328|0.0055396370582617|0.4813834663455488|0.22740687263011933|0.22539305925369263|0.2346098804473877|0.19400573015213013|0.25257906556129456|0.2777411663532257|0.30333197355270386|0.005|0.24409488081932068|0.005|0.004|0.7421008944511414|0.7278430461883545|0.5374406178792318|0.6225579977035522|0.6114550232887268|0.5517947673797607|0.5566606521606445|0.5454563498497009|0.5436248779296875|0.9457250833511353|0.730180025100708|0.5444895029067993|0.695891261100769|0.6924219727516174|0.6884616613388062|0.6879018545150757|0.6786119937896729|0.637809157371521|0.6266830563545227|0.5647437572479248|0.4694922864437103|0.4769643247127533|0.4110104739665985|0.40123406052589417|0.38170281052589417|0.35311490297317505|0.351459264755249|0.33822470903396606|0.40132948756217957|0.6623110771179199|0.43003958463668823|0.38831162452697754|0.38559848070144653|0.5364217162132263|0.36409416794776917|0.5566205581029257|0.3271041512489319|0.319595068693161|0.5344252586364746|0.528409481048584|0.5133480429649353|0.498412162065506|0.4876296818256378|0.48741742968559265|0.47728851437568665|0.45031800866127014|0.4389193058013916|0.42926573753356934|0.6915206909179688|0.7159801721572876|0.41830840706825256|0.4888293743133545|0.7207342982292175|0.4488309621810913|0.4239277243614197|0.4217601716518402|0.5268055915832519|0.7854278683662415|0.7833108901977539|0.6749561429023743|0.6646679639816284|0.615324854850769|0.5754190683364868|0.5738242864608765|0.5636738538742065|0.5046799778938293|0.5011990070343018|0.5442327857017517|0.4005689024925232|0.3814856708049774|0.3727303743362427|0.6061455607414246|0.33421584963798523|0.31855180859565735|0.31838923692703247|0.31663548946380615|0.5521175265312195|0.6385624408721924|0.5579096674919128|0.6145992279052734|0.5184597969055176|0.6036913394927979|0.5505503416061401|0.5383320450782776|0.5133698582649231|0.9125568866729736|0.5560418764750162|0.7477405071258545|0.7228921055793762|0.5258514881134033|0.7003160119056702|0.6418116092681885|0.6677409410476685|0.5119093060493469|0.592505931854248|0.5260012149810791|0.4917922019958496|0.4446549415588379|0.5545176267623901|0.4382421672344208|0.5304096341133118|0.5355772972106934|0.4343433976173401|0.5077252388000488|0.484693717956543|0.41994085907936096|0.4628981053829193|0.35776418447494507|0.3887575566768646|0.3867698311805725|0.33603692054748535|0.36651021242141724|0.3596164882183075|0.8968069553375244|0.76389080286026|0.41598373651504517|0.41079947352409363|0.3895968198776245|0.6392890214920044|0.5117464065551758|0.3477637767791748|0.5238960981369019|0.5432466268539429|0.5994696617126465|0.5880841016769409|0.49755141139030457|0.5196750164031982|0.4905413091182709|0.45573416352272034|0.7278372049331665|0.6373533606529236|0.4729313850402832|0.4535593092441559|0.44890013337135315|0.6261183023452759|0.5705105066299438|0.5561617612838745|0.47411179542541504|0.46411406993865967|0.45081043243408203|0.35009950399398804|0.34361904859542847|0.3287234306335449|0.3256787359714508|0.5080335140228271|0.4030947685241699|0.3995065689086914|0.3900027871131897|0.38113921880722046|0.37964168190956116|0.3954751491546631|0.7223888039588928|0.7121405601501465|0.5112970352172852|0.45655232667922974|0.40217453241348267|0.3955746293067932|0.3892868161201477|0.8312145471572876|0.7260006666183472|0.7019234895706177|0.6964339017868042|0.6797311305999756|0.6357841491699219|0.5537391304969788|0.5103557705879211|0.4434596300125122|0.4407771825790405|0.6765044927597046|0.7124894261360168|0.45302966237068176|0.4332684278488159|0.4245285987854004|0.41388410329818726|0.5906041860580444|0.37380510568618774|0.3663785457611084|0.3026350736618042|0.2902389466762543|0.2883636951446533|0.2852821350097656|0.29599952697753906|0.24470782279968262|0.19643700122833252|0.18994514644145966|0.18990173935890198|0.18604722619056702|0.31383898854255676|0.17223525047302246|0.16125532984733582|0.15401211380958557|0.43575042486190796|0.44055914878845215|0.3526926835378011|0.3974272608757019|0.4820670485496521|0.3517085611820221|0.30099624395370483|0.6098016500473022|0.8085848689079285|0.802636981010437|0.5646459460258484|0.4216095805168152|0.3990098834037781|0.4085068702697754|0.3798084259033203|0.78887939453125|0.6917045712471008|0.49494469165802|0.6481711864471436|0.6250860691070557|0.5928842425346375|0.571336030960083|0.5398406982421875|0.4728875756263733|0.42717504501342773|0.534561038017273|0.5269951224327087|0.5145254731178284|0.511682391166687|0.49833670258522034|0.4818499982357025|0.2780430018901825|0.25899189710617065|0.49881911277770996|0.4768242835998535|0.3775463104248047|0.3698536455631256|0.36481112241744995|0.3605004549026489|0.34310564398765564|0.34292274713516235|0.33124426007270813|0.3310755789279938|0.6786022186279297|0.48032069206237793|0.47986024618148804|0.4257580637931824|0.42267051339149475|0.4095686078071594|0.3983217477798462|0.3946516513824463|0.3787042200565338|0.5496314764022827|0.44158053398132324|0.5019264817237854|0.4864102602005005|0.4622107744216919|0.4575825333595276|0.5496869683265686|0.6396123170852661|0.48262977600097656|0.5978749990463257|0.5748203992843628|0.5698681473731995|0.5590978264808655|0.5530706644058228|0.5509612560272217|0.41850778460502625|0.7808350324630737|0.7174976468086243|0.5026302933692932|0.44671717286109924|0.37035050988197327|0.30868643522262573|0.3014370799064636|0.29705482721328735|0.287137508392334|0.2845896780490875|0.8441545963287354|0.6883755922317505|0.6746001839637756|0.5635552406311035|0.544981837272644|0.5351923108100891|0.5243034958839417|0.5139164924621582|0.5091189742088318|0.5269896984100342|0.48688164353370667|0.34771037101745605|0.34300023317337036|0.4690202474594116|0.3250140845775604|0.299060195684433|0.2941962778568268|0.6296917796134949|0.7564655542373657|0.7171534299850464|0.6554722785949707|0.6485337615013123|0.6480797529220581|0.6381682753562927|0.6169798970222473|0.44133734703063965|0.7665284276008606|0.7036504149436951|0.6542834043502808|0.6165826916694641|0.5857496857643127|0.5760560035705566|0.5459491014480591|0.5432770848274231|0.5406696796417236|0.48731935024261475|0.4988998472690582|0.7660338282585144|0.6801551580429077|0.5606110692024231|0.6550202965736389|0.6195567846298218|0.5840768814086914|0.5568555593490601|0.35726112127304077|0.5219295024871826|0.6846637725830078|0.45366889238357544|0.4889379342397054|0.48118069767951965|0.4289768934249878|0.38226836919784546|0.47420191764831543|0.5361044406890869|0.5159482359886169|0.4784266948699951|0.5505856871604919|0.52427077293396|0.3803916573524475|0.36126965284347534|0.951519787311554|0.6063535213470459|0.6209187904993693|0.5227598547935486|0.5192408561706543|0.4930439889431|0.5033876895904541|0.47641173005104065|0.6517553329467773|0.4799276888370514|0.46158483624458313|0.45058074593544006|0.4496814012527466|0.4355437159538269|0.41569143533706665|0.3568425178527832|0.6408419609069824|0.6658295392990112|0.6028870940208435|0.45580852031707764|0.45052677392959595|0.48335182666778564|0.4739016691843669|0.47995253403981525|0.4477381110191345|0.42207902669906616|0.3978925049304962|0.3526330888271332|0.3248279094696045|0.32173052430152893|0.9332453012466431|0.6700097322463989|0.5542470216751099|0.46562933921813965|0.4411638379096985|0.43638575077056885|0.4049924612045288|0.4432547092437744|0.3413090109825134|0.7369887828826904|0.8502612113952637|0.6860013008117676|0.7355179786682129|0.74803626537323|0.7476547360420227|0.5220541954040527|0.4544314742088318|0.49561449885368347|0.366279661655426|0.3500422239303589|0.3491687774658203|0.34331536293029785|0.3394138216972351|0.32808342576026917|0.7602693438529968|0.6902825832366943|0.663515567779541|0.5283191800117493|0.468194842338562|0.41927820444107056|0.41691216826438904|0.5532526969909668|0.41567087173461914|0.3528062105178833|0.46112553278605145|0.7551681995391846|0.7006348967552185|0.6987643241882324|0.5137150287628174|0.4670468866825104|0.41983383893966675|0.4141170382499695|0.5724388360977173|0.4810659885406494|0.5239731073379517|0.5064868927001953|0.5015835165977478|0.4972403049468994|0.48881635069847107|0.48800405859947205|0.4819398522377014|0.4583361744880676|0.43623924255371094|0.3242419958114624|0.745226263999939|0.44273585081100464|0.405526727437973|0.2950654923915863|0.28962603211402893|0.28555411100387573|0.45494896173477173|0.42692920565605164|0.4101712107658386|0.4928457736968994|0.5708785057067871|0.4318548202514648|0.40373098850250244|0.36597612500190735|0.3658331632614136|0.34407365322113037|0.5498473048210144|0.3611908257007599|0.34613633155822754|0.3408142924308777|0.33234938979148865|0.2924158275127411|0.5767722129821777|0.6504272222518921|0.6029804944992065|0.59075528383255|0.40586966276168823|0.4351946711540222|0.4509127934773763|0.3603750765323639|0.38648444414138794|0.3142351508140564|0.69414883852005|0.5403873920440674|0.7031136155128479|0.5842525959014893|0.5828816095987955|0.6495477557182312|0.5514590740203857|0.623918354511261|0.569852888584137|0.6100338697433472|0.8248152732849121|0.7394898533821106|0.6248875260353088|0.5709530115127563|0.4333272874355316|0.4296163320541382|0.4057116210460663|0.399901419878006|0.5558661818504333|0.5364322662353516|0.5066326260566711|0.4859582781791687|0.47052502632141113|0.3899441063404083|0.35395997762680054|0.35319411754608154|0.34065479040145874|0.6886069178581238|0.6459761261940002|0.5413782199223837|0.578849196434021|0.6017090082168579|0.5999746322631836|0.5562020540237427|0.5613053441047668|0.7114676237106323|0.7031247019767761|0.6893656253814697|0.6699110269546509|0.6369370222091675|0.6248301863670349|0.6242659091949463|0.604319155216217|0.5018523931503296|0.9378353953361511|0.8186767101287842|0.708152174949646|0.628583550453186|0.6202795505523682|0.6113293766975403|0.5396723747253418|0.5289941430091858|0.5040875673294067|0.4783240556716919|0.5884371399879456|0.4924423098564148|0.4875968098640442|0.41821664571762085|0.3361052870750427|0.33365172147750854|0.32930222153663635|0.31999731063842773|0.3178600072860718|0.7040632963180542|0.6661266684532166|0.5595455169677734|0.4319468140602112|0.4220917820930481|0.40850943326950073|0.3861961364746094|0.3376482129096985|0.33197668194770813|0.5711690187454224|0.5670197010040283|0.5566226243972778|0.5497880578041077|0.5010007619857788|0.48139190673828125|0.48109519481658936|0.39520353078842163|0.40806639194488525|0.9386223554611206|0.6158890724182129|0.5493468046188354|0.5431193709373474|0.46799957752227783|0.4529123902320862|0.45054036378860474|0.4137648344039917|0.34170353412628174|0.32097846269607544|0.6955162882804871|0.5738928318023682|0.5176428556442261|0.5139809846878052|0.47164857387542725|0.46192681789398193|0.45595496892929077|0.41438066959381104|0.7835572957992554|0.7687461972236633|0.5669013261795044|0.5625896453857422|0.5247780799865722|0.5000243782997131|0.6736572980880737|0.5409202575683594|0.4554809629917145|0.40839868783950806|0.6248588562011719|0.5318914651870728|0.5216753482818604|0.5022658705711365|0.4631541669368744|0.45923998951911926|0.4536384344100952|0.43356773257255554|0.3892657160758972|0.39163705706596375|0.675838828086853|0.6649947166442871|0.6646509170532227|0.5367525219917297|0.5243596434593201|0.5226191282272339|0.49246421456336975|0.4751633405685425|0.436212956905365|0.3112124800682068|0.3108738660812378|0.296179860830307|0.29588693380355835|0.2902107536792755|0.28931283950805664|0.28179144859313965|0.4882775545120239|0.3785295784473419|0.3657107949256897|0.48735740780830383|0.45640864968299866|0.33714493115743|0.3474125266075134|0.3212498426437378|0.3140733540058136|0.3107530474662781|0.31030988693237305|0.4391062259674072|0.43508967757225037|0.27775081992149353|0.27739664912223816|0.2682246267795563|0.26736897230148315|0.25635698437690735|0.3391255736351013|0.9467459321022034|0.6709239482879639|0.5528699159622192|0.5095198154449463|0.49172231554985046|0.48125165700912476|0.4650563597679138|0.4584105312824249|0.4471704363822937|0.9676833748817444|0.5624188184738159|0.5067288875579834|0.3573150634765625|0.418677419424057|0.3783288300037384|0.3682072162628174|0.35347479581832886|0.34656813740730286|0.7167171239852905|0.703862726688385|0.6730698943138123|0.6335383057594299|0.5088727474212646|0.44574254751205444|0.4763754904270172|0.4743446409702301|0.3885292410850525|0.3458735942840576|0.4593923091888428|0.3052121102809906|0.3021866977214813|0.2950989902019501|0.2892739772796631|0.5844314893086752|0.7509906888008118|0.4713413119316101|0.413762629032135|0.3316018581390381|0.3214072585105896|0.7760792970657349|0.5897216200828552|0.4817224144935608|0.4737536609172821|0.40634194016456604|0.39493516087532043|0.3926679193973541|0.5025736093521118|0.32095474004745483|0.2840595245361328|0.2840515375137329|0.2730235755443573|0.43961620330810547|0.4358668923377991|0.37132900953292847|0.23819933831691742|0.21734045445919037|0.2167806327342987|0.21339815855026245|0.200968399643898|0.6649267077445984|0.5914957523345947|0.565260112285614|0.5460624694824219|0.4778425097465515|0.37541383504867554|0.3745136857032776|0.36900532245635986|0.360659122467041|0.7101467251777649|0.5967118144035339|0.37522998452186584|0.3288794457912445|0.3278529644012451|0.3277183771133423|0.3238164782524109|0.3197621703147888|0.2924799621105194|0.6566745042800903|0.3951246738433838|0.9553332328796387|0.9005717039108276|0.643707811832428|0.6222262382507324|0.614772379398346|0.5719854235649109|0.5490056872367859|0.49689215421676636|0.47180455923080444|0.6742191314697266|0.42760515213012695|0.4098926782608032|0.38398855924606323|0.4989836812019348|0.35063961148262024|0.32129794359207153|0.31978580355644226|0.30353012681007385|0.437618613243103|0.4062854051589966|0.335422158241272|0.3204810619354248|0.5347784757614136|0.46866917610168457|0.3279416561126709|0.2926979064941406|0.4185163080692291|0.8151074051856995|0.5564485192298889|0.5109509229660034|0.49435022473335266|0.4296884536743164|0.39748823642730713|0.3761274516582489|0.3891085386276245|0.9393020868301392|0.681689441204071|0.48377522826194763|0.4374731183052063|0.4195178747177124|0.54107666015625|0.5115741491317749|0.49377280473709106|0.49366211891174316|0.485618531703949|0.47859251499176025|0.46594738960266113|0.4581120014190674|0.670219361782074|0.651333212852478|0.5640984177589417|0.5440274477005005|0.5398255586624146|0.538082480430603|0.5289372801780701|0.5269019603729248|0.5170227885246277|0.44194942712783813|0.43998461961746216|0.5668479800224304|0.49132663011550903|0.30311644077301025|0.5922409892082214|0.36111465096473694|0.3377965986728668|0.32834285497665405|0.32721951603889465|0.300052672624588|0.5768922567367554|0.4740746319293976|0.5897814035415649|0.3771773874759674|0.36748337745666504|0.35248637199401855|0.33132216334342957|0.5330126285552979|0.41590040922164917|0.3460574746131897|0.6324329376220703|0.5916876792907715|0.5869775414466858|0.5708358883857727|0.5332750678062439|0.5144662857055664|0.4681757986545563|0.4304320514202118|0.4474005103111267|0.4590175747871399|0.42105633020401|0.4118649363517761|0.4086233377456665|0.3489322066307068|0.28074878454208374|0.2806171178817749|0.2772594392299652|0.8352307081222534|0.6191595792770386|0.5237934589385986|0.5168628692626953|0.48429423570632935|0.4551684260368347|0.44608673453330994|0.4436763525009155|0.4395757019519806|0.544158935546875|0.5234924554824829|0.4918639659881592|0.4819623827934265|0.3727909028530121|0.36580801010131836|0.3641902208328247|0.39152848720550537|0.3221491575241089|0.36703479290008545|0.9190186858177185|0.7141690254211426|0.6628900170326233|0.6327577233314514|0.4832361936569214|0.43871715664863586|0.43399572372436523|0.4242868721485138|0.41788142919540405|0.37913137674331665|0.44655901193618774|0.4100326895713806|0.6819415092468262|0.6632927060127258|0.5893884897232056|0.4423006474971771|0.902482807636261|0.9203518629074097|0.3682824969291687|0.34605783224105835|0.29929259419441223|0.2713567614555359|0.22113248705863953|0.4410055875778198|0.34820884466171265|0.33798032999038696|0.3299776315689087|0.3026615083217621|0.2933691143989563|0.6063833236694336|0.4425780773162842|0.42411208152770996|0.754042387008667|0.7196952104568481|0.48866650462150574|0.4248013496398926|0.41006597876548767|0.9605341553688049|0.580356776714325|0.37329989671707153|0.35991817712783813|0.2745180130004883|0.4036105275154114|0.3644338846206665|0.32590052485466003|0.3099626302719116|0.3094678819179535|0.2948015332221985|0.48574933409690857|0.4301629066467285|0.620866616566976|0.3696843385696411|0.3125169277191162|0.3093850314617157|0.29843878746032715|0.28823918104171753|0.2728731334209442|0.26847174763679504|0.2612791061401367|0.6910654306411743|0.715559720993042|0.4684610962867737|0.5709816217422485|0.5533217191696167|0.33924224972724915|0.7334946393966675|0.41237643361091614|0.38587144017219543|0.3666229546070099|0.7611044645309448|0.6625312566757202|0.6194282174110413|0.5419619083404541|0.4073769152164459|0.28933221101760864|0.5749763250350952|0.9589924812316895|0.5237311124801636|0.49204808473587036|0.45764052867889404|0.33464980125427246|0.24195992946624756|0.5621738433837891|0.47559353709220886|0.4695747196674347|0.4481159746646881|0.43004196882247925|0.40635165572166443|0.40201783180236816|0.4017087519168854|0.5718528032302856|0.48601192235946655|0.4718307852745056|0.45395904779434204|0.42160195112228394|0.41571179032325745|0.4043249487876892|0.39493101835250854|0.38682782649993896|0.39890336990356445|0.4169600009918213|0.4152948260307312|0.37697654962539673|0.29698097705841064|0.28570517897605896|0.2512969970703125|0.7317218780517578|0.5664708614349365|0.5163436532020569|0.36853545904159546|0.36151212453842163|0.32197701930999756|0.2710001468658447|0.7510669231414795|0.3814930021762848|0.3624987006187439|0.3273136019706726|0.30916833877563477|0.2989439070224762|0.2969120144844055|0.7301666736602783|0.38173311948776245|0.3513001799583435|0.34568077325820923|0.33214932680130005|0.31789135932922363|0.770183801651001|0.4608849585056305|0.39500367641448975|0.36439186334609985|0.3619270324707031|0.3566315770149231|0.3468307852745056|0.3387543857097626|0.9096366763114929|0.8181308507919312|0.44842636585235596|0.48584190011024475|0.4805488586425781|0.4713524281978607|0.6725325584411621|0.6303631663322449|0.36478114128112793|0.5992963314056396|0.5342972874641418|0.5209764242172241|0.45565930008888245|0.42819076776504517|0.4212076663970947|0.4074990749359131|0.3969314396381378|0.33223360776901245|0.3305252194404602|0.5502569675445557|0.4783661961555481|0.4112642705440521|0.3188292682170868|0.31509101390838623|0.9241867065429688|0.4231622815132141|0.33539044857025146|0.46355754137039185|0.45903414487838745|0.44596946239471436|0.4420972466468811|0.43896299600601196|0.4374595284461975|0.43265438079833984|0.4018222391605377|0.3853655457496643|0.7765581607818604|0.7468567490577698|0.6308099627494812|0.5327739119529724|0.4291120767593384|0.7939397096633911|0.6888409852981567|0.6175395250320435|0.5526376962661743|0.46021783351898193|0.45020991563796997

***NamedEntities
