***Title
edu955_ReportOfficeEducation1896Vol2

***Topics
school|state|schools|law|university|education|one|new|students|report|made|1|upon|college|work|years|must|public|medical|may|year|good|teachers|superintendent|board||library|97|189 97|per cent|faculties; library|united states|high schools|fixed property|high school|higher education|public schools|new england|p|philosophical faculties;|saw|good moral|law medical|‘the|good moral character|theological|vol|examination|to|of|run|in|ok|ah|too|faculties|oh|number|property|per|act|general|federal|institution|institutions|universities|colleges|scholar|honor|literature|religion|christianity|secular|religious|belief|philosophy|spiritual|christian|church|faith|hung|hunga|rook|ka|needle|tin|longa|ak|turn|el|connecticut|massachusetts|puritans|colonies|colony|schoolmaster|hartford|paris|sorbonne|france|french|toulouse|bordeaux|montpellier|marseilles|algiers|maitre|physician|qualifications|courses|requirements|diplomas|practitioner|diploma|medicine|libraries|librarian|librariesthat|books|encyclopedia|collections|catalogue|museums|book|moral|citizenship|citizen|liberaleducation|character|justice|qualified|resident|applicant|universitat|universitit|hochschule|universitatea|universiteit|universitet|christianalbrechtsuniversitit|leipzig|freiburg|superintendents|appointed|secretary|commissioner|governor|principal|duties|officer|attendance|enrollment|pupils|enrolled|average|compulsory|membership|counting|john|james|william|charles|david|andrew|martin|thomas|actor|rural|schoolhouses|transportation|districts|villages|localities|towns|1890|capitalized|tax|1894|1894and|1893|appropriations|cent|1298|189|1292|1178|1184|1187|1193|1194|1182|1188|rooms|laboratory|room|storerooms|storeroom|laboratories|auditoriums|chamber|museum|experiments|faculty|professors|professor|rector|tubular|academy|1895|18959|189394|189495|published|188889|188283|1993|propertyvalue|grant|fund|funds|annual|fundstotal|propertypennsylvania|value|000|203|205|194|202|279|204|18151825|191|179|188|jurisprudence|laws|philosophlaw|physicians|philosophical|scientific|dublin|ireland|belfast|oxford|cambridge|polytechnic|edinburgh|anatomy|anatomical|pathology|pathological|physiology|organs|dissection|tissues|histology|physiological|examinations|exam|tests|examines|test|applicants|inquiries|probing|teaching|teach|teachersthe|teacher|principals|pedagogic|instructor|classes|training|84|83|73|82|77|74|80|85|75|78|1325|132|1321|1322|131|1319|1317|1305|1243|1324|acre|acres|lands|land|valuation|utah|ohiolands|leased|cents|amount|1897|18851889|1898|1888|18911893|1882|1883|states|maryland|rhode|delaware|graduates|illinois|pennsylvania|russia|germany|bavaria|poland|berlin|petersburg|hungary|russiagermany|munich|wtirzburg|vienna|austria|bohemia|prague|austrians|salzburg|innsbruck|budapest|mining|forestry|konigsberg|agricultural|27|24|mechanicians|19|115|21850|courts|court|judicial|tribunals|examiner|conducted|judge|examined|nation|republic|government|us|african|foes|washington|ohio|psychology|perception|experimenteds|introspective|investigation|investigate|analyzing|aphorism|mind|obstacles|2the|following|ran|taken|sciences|doctors|biology|bookseverything|textbook|publishers|manuscript|magazines|publication|complaints|cheapness|theology|catholic|kindergartens|principalships|highschool|trainingsewing|grades|taught|uruguay|bolivia|universidad|universidade|peru|colombia|paraguay|proceedings|bar|justices|attorneys|attorneygeneral|attorneysgeneral|lawschool|lawyers|lawyer|study|appellate|dec|154|955|98|91|104|33|1150|353|sesquicentennial|alexander|celebrated|ceremony|commencement|commemorate|celebration|celebrations|franklin|inaugurated|expenses|expense|expenditure|allowances|extravagant|wages|quota|reduced|appropriated|reduction|legislation|lawcontinued|enforced|repeal|repealed|provisions|accountability|discretion|22|21|23|20|14|18|17|12|microbes|bacterium|bacteria|aerobes|bacillus|organisms|symbiotically|septic|oxygen|atmosphere|iv|ii|dot|aware|doubt|carolina|carolinathe|greensboro|1788|1772|north|colonial|southern|calhoun|history|stuttgart|founded|saxony|1827|wiirtemberg|rechtsschule|powdery|scar|felt|boisterous|steel|icy|body|sawcontinued|strength|ecclesiastical|rev|arc|virernia|toll|pains|pain|salamanca|santiago|valencia|madrid|zaragoza|heartburn|florence|italy|palermo|sicily|genoa|naples|parma|cagliari|portugal|seventh|ninth|eighth|10|70|upward|1192|answer|colonists|ordinance|anglosaxons|1787religion|1817religion|liberty|arranged|student|alphabetically|studentscontinued|numbered|order|hundreds|people|vocabulary|dictionary|words|vocabularycontinued|englishaleutian|wordsthanks|grecniandets|prepared|stephen|franz|academies|academiespinkerton|presbyterians|trustees|andover|phillips|estate|pinkerton|positionswomen|women|womanhood|men|womenin|compensation|manhood|appointees|occupations|decade|twentyfive|december|months|185518|five|grammarschool|grammar|primaryschool|schoolsone|county|municipal|54|57|37|39|43|59|55|48|38|49|taxation|taxes|levying|disbursementsthe|expenditures|levy|levied|institutes|agriculture|scotland|dundee|glasgow|nottingham|andrews|aberdeen|lesson|lessonsthe|criminal|disputes|civil|princetonians|princeton|princetons|revolutionary|madison|jersey|constitution|independence|governors|garden|grazing|untold|seattle|falls|citizens|hands|hand|admission|union|moscow|siberia|imperatorskij|warsaw|kazanskij|odessa|moskowskij|pharmaceutical|pharmacy|pharmaceutics|kindergarten|kindergartensone|firstyear|spelling|three|arithmetic|english|eleventh|educational|grade|high|err|mississippi|oklahoma|virginia|arkansas|nevada|tennessee|indiana|texas|satisfaction|individualities|advancing|peculiar|accommodations|distinctive|expresses|nineteenth|century|eighteenth|ancient|seventeenth|1453|sixteenth|thirteenth|fifteenth|certificates|certificate|amendments|80000|800|salary|70000|170000|32000|900|3009|400|percent|percentage|rate|quarters|100|90|50|sixth|fifth|medicinecontinued|narcotics|stimulants|patient|advertisements|treated|habitual|dwellings|buildings|building|construction|facilities|architects|schoolsupervision|supervision|subdistricts|educators|classroom|commonschool|subjects|brain|consciousness|psychological|psychologythat|nervous|nerve|nerves|grants|granting|merits|reports|departments|1877|188990|schoolsthe|enacted|exempting|pay|shillings|eskimos|eskimo|eskimaux|englisheskimo|ethnographic|alaskan|arctic|alaska|legislature|bureau|metaphysics|observatory|conservatory|lectures|intelligence|intellect|illiterate|ambitions|savantss|participation|instruct|class|argues|aid|reimbursement|fourth|third|second|first|next|least|salaries|yearly|cities|paid|budget|ask|blue|portion|240|purchase|unknown|reported|results|noted|thirteen|on|quoted|committee|several|deaf|blind|hearing|mute|ears|institute|1787|declaration|congress|1803|nebraska|federalist|1879similar|wisconsin|admitted|growth|growing|maturity|decay|generations|develop|progress|life|movement|change|sosoti00|popuedxe|sottetos|sefotjoo|sodutoo|wo|sossefo|sjuemreacadun|vous|sot4stbis|387|389|388|391|379|429|41|42|locality|found|diploe|recognized|fellowship|founders|foundations|founder|ecclesiasticism|129|1340|1200|1300|met|list|examples|example|hornbook|reading|bible|annals|writing|testament|shakespeare|bookkeeping|salem|verses|psalms|felts|sermon|otis|written|evidence|population|town|degree|graduate|graduated|amsterdam|netherlands|groningen|holland|utrecht|copenhagen|denmark|sweden|durham|stockholm|response|remarked|question|much|familiarity|admires|perceive|enlightenment|prominence|contemplation|enthusiasm|desire|acquaintance|improvement|improvements|improved|investigations|trials|result|commentary|undervalued|management|authority|conduct|control|district|organizing|employed|cordiality|give|influence

***Probabilities
0.1911441144093847|0.18351473721854303|0.1946090075297698|0.1831057681456104|0.1684302384981661|0.1608775212787155|0.2015114460715273|0.02042756560631792|0.18267888438699564|0.16852103829570142|0.017138014417931193|0.027018756962363676|0.013926646667405514|0.14680477055701008|0.010105327852570293|0.19097728020517316|0.010828500937584244|0.12589083442702012|0.15480402052461534|0.01278668725475596|0.21027609446629453|0.012019096650299228|0.15292359921628798|0.21636816426943872|0.013500425507359963|0.24185556768585725|0.17831875373273234|0.34866298690772024|0.01660079051383399|0.01396574440052701|0.011725955204216073|0.011462450592885377|0.008563899868247694|0.008300395256916995|0.008168642951251647|0.007905138339920948|0.007773386034255599|0.00764163372859025|0.0073781291172595525|0.007246376811594203|0.23309590196892208|0.006982872200263505|0.006982872200263505|0.006108515989938915|0.005629416696610373|0.3233885303673337|0.2731806724381913|0.28065608369188977|0.067|0.007|0.005|0.004|0.022|0.016|0.009000000000000001|0.23183142743791854|0.005|0.18306111884117127|0.2692766342163086|0.2516350407600403|0.23141062498092652|0.004|0.2404641468524933|0.43791377544403076|0.45635753870010376|0.4792810380458832|0.4711591720581055|0.4260856807231903|0.4193665683269501|0.4154004454612732|0.5508780479431152|0.55076664686203|0.547653317451477|0.41922757029533386|0.3976817727088928|0.44059714674949646|0.4734480082988739|0.37947797775268555|0.42312929034233093|0.4266611933708191|0.30873996019363403|0.27729421854019165|0.2765199840068817|0.2750466465950012|0.27111098170280457|0.25282663106918335|0.2524697780609131|0.242917001247406|0.24114277958869934|0.23719920217990875|0.37568825483322144|0.3949081301689148|0.3923100531101227|0.4381319284439087|0.41631221771240234|0.3797505497932434|0.308357834815979|0.6968585252761841|0.656972348690033|0.6033762097358704|0.5683386325836182|0.5485779047012329|0.5237986445426941|0.4947859048843384|0.483657568693161|0.4799048900604248|0.43504220247268677|0.478179007768631|0.43211599191029865|0.35613352060317993|0.391232430934906|0.503959596157074|0.379180371761322|0.4859132468700409|0.4477249894823347|0.5616788864135742|0.6584059000015259|0.610718309879303|0.5684084097544352|0.461948424577713|0.4604448974132538|0.42406561970710754|0.38413020968437195|0.4532011349995931|0.507939875125885|0.49014997482299805|0.4808107018470764|0.3540286719799042|0.31245917081832886|0.2888332009315491|0.28332212567329407|0.27748504281044006|0.3910907804965973|0.5959702730178833|0.5874614715576172|0.5789957642555237|0.5691714882850647|0.5505410432815552|0.49273499846458435|0.512938380241394|0.4739214777946472|0.42192214727401733|0.6950829029083252|0.45438146591186523|0.4478249251842499|0.5143309831619263|0.4293636679649353|0.41314423084259033|0.47656017541885376|0.42861074209213257|0.7701549530029297|0.5801306366920471|0.46581918001174927|0.4328380823135376|0.40216922760009766|0.3466213345527649|0.29130810499191284|0.28098875284194946|0.915447473526001|0.5485361814498901|0.5385042428970337|0.48475807905197144|0.4786683917045593|0.464876651763916|0.43551892042160034|0.42702239751815796|0.4186747670173645|0.5301978588104248|0.47618842124938965|0.35671746730804443|0.3851969838142395|0.35261619091033936|0.32516080141067505|0.3444192707538605|0.5647697448730469|0.40341973304748535|0.39467112223307294|0.46495193243026733|0.3879891633987427|0.35102009773254395|0.34768450260162354|0.6256165504455566|0.6310921907424927|0.6473909616470337|0.6084460616111755|0.6016910076141357|0.6010234951972961|0.5966154932975769|0.5963497757911682|0.5943105220794678|0.5866592526435852|0.586320698261261|0.6764581203460693|0.5592221021652222|0.5517008900642395|0.5499662160873413|0.5391129851341248|0.535254955291748|0.500058650970459|0.45368003845214844|0.4474901854991913|0.4391176998615265|0.5517255067825317|0.6781535744667053|0.5453370213508606|0.5153596997261047|0.3413602113723755|0.430885374546051|0.4893220067024231|0.7797597050666809|0.4613136053085327|0.55049995581309|0.43124327063560486|0.38834765553474426|0.3543526530265808|0.3393886685371399|0.49364811182022095|0.38286158442497253|0.34411054849624634|0.4150838255882263|0.38120023409525555|0.39942508935928345|0.37585756182670593|0.6089616417884827|0.3825564384460449|0.8301467895507812|0.7119008302688599|0.6834551692008972|0.656021237373352|0.6517578959465027|0.6488447189331055|0.6247859597206116|0.6217047572135925|0.6175695657730103|0.6405751705169678|0.5031391779581705|0.5049455960591634|0.4829182028770447|0.4382227063179016|0.4283393621444702|0.38265126943588257|0.6511523723602295|0.6183885335922241|0.5918533802032471|0.5922845602035522|0.5285912752151489|0.46722662448883057|0.5764324069023132|0.7415891885757446|0.6460495591163635|0.5305114984512329|0.4730415344238281|0.532188355922699|0.46255579590797424|0.458808958530426|0.4543627202510834|0.4451686143875122|0.5084917545318604|0.5666697025299072|0.6487302780151367|0.6157853007316589|0.5910359025001526|0.5685362815856934|0.5134665369987488|0.5107941031455994|0.4996906518936157|0.489050954580307|0.41864752769470215|0.5161013603210449|0.47061240673065186|0.4481806755065918|0.39901819825172424|0.3764294385910034|0.37933510541915894|0.34883803129196167|0.8476248979568481|0.8314412832260132|0.8208953142166138|0.8093492984771729|0.8043987154960632|0.8017404079437256|0.7877503037452698|0.7856378555297852|0.6298899054527283|0.7723968625068665|0.7226914167404175|0.696136474609375|0.6953769326210022|0.6879032254219055|0.6756880879402161|0.6690506935119629|0.6624263525009155|0.6410088539123535|0.6392357349395752|0.6392017602920532|0.6307175159454346|0.6591405868530273|0.461033433675766|0.5059905846913656|0.4039015471935272|0.31711483001708984|0.3081621527671814|0.2975006699562073|0.2911980152130127|0.2780013978481293|0.7188429832458496|0.6850769519805908|0.6744558811187744|0.6534293293952942|0.6473874449729919|0.6432392597198486|0.6368167400360107|0.46853160858154297|0.40976566076278687|0.3931772708892822|0.3905804753303528|0.4712822039922078|0.3663305640220642|0.36574864387512207|0.6454845666885376|0.6729027032852173|0.48060178756713867|0.4915214776992798|0.5454789400100708|0.5238002141316732|0.5755512714385986|0.5141493678092957|0.5335229635238647|0.5071948170661926|0.5245383977890015|0.6423735022544861|0.7220094203948975|0.6891993284225464|0.6813720464706421|0.6747033596038818|0.6303134560585022|0.601776659488678|0.5406512022018433|0.5606210231781006|0.4044538736343384|0.3888813853263855|0.34128689765930176|0.5530004501342773|0.33192968368530273|0.5483220815658569|0.3229152262210846|0.3228464722633362|0.4778291384379069|0.5226917266845703|0.4994262158870697|0.48487383127212524|0.4834081530570984|0.48340511322021484|0.47322750091552734|0.424289345741272|0.9366821646690369|0.5950554609298706|0.377892404794693|0.4782697558403015|0.43766647577285767|0.4116569757461548|0.4058225154876709|0.39645281434059143|0.5185582041740417|0.442224383354187|0.4360661506652832|0.41846364736557007|0.4063628911972046|0.3912426233291626|0.387434184551239|0.3789159953594208|0.36617526412010193|0.3613750636577606|0.6101171970367432|0.5100706815719604|0.45429497957229614|0.42075100541114807|0.4441295266151428|0.46467626094818115|0.4495384693145752|0.5537020564079285|0.5366513133049011|0.4817177355289459|0.3938177824020386|0.36765816807746887|0.36367252469062805|0.33692753314971924|0.33372175693511963|0.5042096773783366|0.40936437249183655|0.6415796875953674|0.42230653762817383|0.4466332197189331|0.37833094596862793|0.3499346574147542|0.2948879599571228|0.5636132955551147|0.5618964433670044|0.5039702653884888|0.5443580150604248|0.4935017228126526|0.49321264028549194|0.45928141474723816|0.4850237965583801|0.41807588934898376|0.4115964472293854|0.3916453719139099|0.39403724670410156|0.38869214057922363|0.4918372929096222|0.46464940905570984|0.4079677164554596|0.3728564500808716|0.3577931523323059|0.8090452551841736|0.4607372283935547|0.45294469594955444|0.4495706558227539|0.44179534912109375|0.42787522077560425|0.42171192169189453|0.4183454215526581|0.41703933477401733|0.6054190397262573|0.5708545446395874|0.5429345965385437|0.5270988941192627|0.49781346321105957|0.489593505859375|0.4845390021800995|0.4581366777420044|0.44470149278640747|0.4319983720779419|0.5485365390777588|0.5448213815689087|0.5161347389221191|0.40274307131767273|0.37963560223579407|0.4017612934112549|0.36570489406585693|0.3645729422569275|0.3626895546913147|0.3574385643005371|0.4035173257191976|0.407911092042923|0.3963039815425873|0.3379625976085663|0.35305798053741455|0.32449960708618164|0.3026323914527893|0.2909647524356842|0.9257925748825073|0.626042366027832|0.77718186378479|0.7548038959503174|0.7298114895820618|0.5701457858085632|0.7098838090896606|0.7037028074264526|0.6743950247764587|0.6487783193588257|0.6360766887664795|0.5748708248138428|0.5170110464096069|0.5143122673034668|0.46953022480010986|0.45431604981422424|0.4104946255683899|0.4047700762748718|0.5852351188659668|0.5308387279510498|0.48718369007110596|0.4802006483078003|0.41151559352874756|0.579993724822998|0.563527524471283|0.5108329057693481|0.4876311719417572|0.41079947352409363|0.40552228689193726|0.4591381251811981|0.3634728193283081|0.3584626317024231|0.31218459208806354|0.4044474959373474|0.4035191535949707|0.38313114643096924|0.3603937327861786|0.3743569254875183|0.35203641653060913|0.8720821142196655|0.4795212745666504|0.4655826687812805|0.45225781202316284|0.4464706480503082|0.44097867608070374|0.43091994524002075|0.41135174036026|0.38790762424468994|0.5493349432945251|0.49046486616134644|0.38846129179000854|0.38808679580688477|0.36774057149887085|0.5550428628921509|0.5456221103668213|0.43901246786117554|0.41151028871536255|0.3868010938167572|0.3744264245033264|0.35531479120254517|0.3413170576095581|0.7638875842094421|0.5842880606651306|0.7172398567199707|0.5559337139129639|0.7041749954223633|0.5340861082077026|0.6142762899398804|0.5692907571792603|0.4612267017364502|0.8275923728942871|0.8060704469680786|0.7573679089546204|0.6011773943901062|0.4990988075733185|0.4968830943107605|0.4429483413696289|0.4877805709838867|0.42635267972946167|0.39456743001937866|0.37911221385002136|0.3688035309314728|0.3669045865535736|0.3508736491203308|0.5767642259597778|0.4814552962779999|0.4620348811149597|0.45371460914611816|0.4403093457221985|0.3893015384674072|0.30542659759521484|0.26890259981155396|0.5784289836883545|0.4917871356010437|0.5811508893966675|0.5707483291625977|0.5608600378036499|0.4934465289115906|0.35335463285446167|0.3208231031894684|0.31011879444122314|0.26643842458724976|0.4927528699239095|0.5840027928352356|0.39173030853271484|0.3734452724456787|0.3646295964717865|0.3397254943847656|0.3330942690372467|0.33040180802345276|0.6407455205917358|0.48947110772132874|0.44940900802612305|0.3505460321903229|0.40133410692214966|0.3742731809616089|0.3688485324382782|0.332833468914032|0.324837863445282|0.6159948110580444|0.5403973460197449|0.3958961069583893|0.37999942898750305|0.3764354884624481|0.37632861733436584|0.6288257241249084|0.47863301634788513|0.437974750995636|0.3625083863735199|0.27925318479537964|0.29061758518218994|0.85415118932724|0.8365697860717773|0.8357712030410767|0.8326351642608643|0.7812579274177551|0.8116607666015625|0.807898759841919|0.7487643957138062|0.802386999130249|0.776070237159729|0.521699070930481|0.45887112617492676|0.3747250437736511|0.3587038815021515|0.33595961332321167|0.32808148860931396|0.273179829120636|0.35527169704437256|0.3745158910751343|0.7655143141746521|0.7355304956436157|0.6998476386070251|0.6621680855751038|0.6337301731109619|0.62940514087677|0.7565321922302246|0.5088443756103516|0.3343866467475891|0.32757434248924255|0.3258378505706787|0.7072668075561523|0.5773828029632568|0.5542564392089844|0.3649997115135193|0.3518361747264862|0.33574795722961426|0.4766113758087158|0.29938775300979614|0.27407193183898926|0.5770129561424255|0.45266419649124146|0.34450727701187134|0.3187088072299957|0.3053728938102722|0.2984236180782318|0.5317428112030029|0.5102607607841492|0.3956903616587321|0.3408408761024475|0.6595444679260254|0.6211846470832825|0.47969672083854675|0.4502795934677124|0.4406638443470001|0.4326861500740051|0.42305493354797363|0.632516622543335|0.5954157114028931|0.5522417426109314|0.7755557298660278|0.6254333257675171|0.25398653745651245|0.24073974788188934|0.2348291575908661|0.23107321560382843|0.22521443665027618|0.20235103368759155|0.4577885866165161|0.3155653178691864|0.2624431550502777|0.859168291091919|0.4850640594959259|0.48128747940063477|0.47717300057411194|0.46781063079833984|0.4655848443508148|0.4550442099571228|0.4387407898902893|0.4384174942970276|0.2785422205924988|0.3204302191734314|0.26862633228302|0.26654165983200073|0.31567350029945374|0.25591719150543213|0.24312686920166016|0.6626753807067871|0.6491183042526245|0.6425293684005737|0.561224102973938|0.5492220520973206|0.535430908203125|0.5016707181930542|0.4722403883934021|0.4383981227874756|0.49246931076049805|0.4712224304676056|0.29788535833358765|0.5328584909439087|0.5223754644393921|0.4731835722923279|0.48101162910461426|0.4793834090232849|0.47479358315467834|0.46934080123901367|0.46137523651123047|0.4579506516456604|0.6039817333221436|0.6016524434089661|0.5301263332366943|0.5184823274612427|0.4935958683490753|0.4511899948120117|0.4473017752170563|0.9043071866035461|0.8520752191543579|0.498622328042984|0.4976038336753845|0.4696321487426758|0.4431285858154297|0.3922494053840637|0.34010544419288635|0.3669789433479309|0.4642905294895172|0.46230602264404297|0.42112112045288086|0.41433441638946533|0.3772001266479492|0.36207443475723267|0.37621623277664185|0.549148440361023|0.36028623580932617|0.5343567132949829|0.4647393822669983|0.4320552349090576|0.4039464294910431|0.5086514949798584|0.4833703935146332|0.46076852083206177|0.4541018605232239|0.4229891300201416|0.41555890440940857|0.4127347767353058|0.6041355729103088|0.41744381189346313|0.36065375804901123|0.42771807312965393|0.42063504457473755|0.38414645195007324|0.3500164747238159|0.4165169894695282|0.3556477129459381|0.34640660881996155|0.26239901781082153|0.3233836591243744|0.677276074886322|0.6178523302078247|0.5927962064743042|0.5162956714630127|0.42076146602630615|0.41241610050201416|0.4015135169029236|0.3972378373146057|0.3949544429779053|0.29128238558769226|0.3482115864753723|0.3249143958091736|0.32407569885253906|0.2801603376865387|0.445267915725708|0.4365605413913727|0.393918514251709|0.36203640699386597|0.33931204676628113|0.3376652002334595|0.30726420879364014|0.2965560853481293|0.333983838558197|0.39942121505737305|0.24860894680023193|0.8679539561271667|0.7575865387916565|0.6797667741775513|0.5318317413330078|0.4485333561897278|0.437978059053421|0.3936786949634552|0.2258724570274353|0.2857719957828522|0.20386439561843872|0.19850678741931915|0.4092089533805847|0.40170902013778687|0.3593568205833435|0.355401873588562|0.34746819734573364|0.31824180483818054|0.514400839805603|0.39346951246261597|0.35259759426116943|0.336600124835968|0.3299873471260071|0.29431208968162537|0.26766157150268555|0.24117904901504517|0.6791876554489136|0.526326060295105|0.4685409665107727|0.394174188375473|0.35931411385536194|0.2921806871891022|0.5710824728012085|0.4531055986881256|0.402365505695343|0.39820364117622375|0.36582231521606445|0.3561769127845764|0.34678584337234497|0.3743056654930115|0.36997973918914795|0.6873880624771118|0.558567464351654|0.47323256731033325|0.43884798884391785|0.4180663228034973|0.4109554886817932|0.3633524775505066|0.3433231711387634|0.2962450087070465|0.28537070751190186|0.42409569025039673|0.38844034075737|0.37603920698165894|0.3725106120109558|0.3714747428894043|0.36342838406562805|0.3604452908039093|0.34916952252388|0.3472840189933777|0.34425464272499084|0.8646036386489868|0.8526239395141602|0.8486208915710449|0.7743171453475952|0.7533442378044128|0.7510550022125244|0.7487651705741882|0.7233269214630127|0.8526344895362854|0.41994255781173706|0.3186118006706238|0.2652055025100708|0.3783290684223175|0.34903863072395325|0.3297823369503021|0.2957006096839905|0.28168392181396484|0.6939630508422852|0.5678339004516602|0.5087557435035706|0.4540497660636902|0.25952810049057007|0.8623076677322388|0.4385536015033722|0.41502445936203003|0.5235772132873535|0.5012997984886169|0.4544321894645691|0.5133942365646362|0.43212205171585083|0.4309082627296448|0.4286329448223114|0.4148816466331482|0.570438802242279|0.33211928606033325|0.31599780917167664|0.3020080626010895|0.2865271270275116|0.2794470191001892|0.2564087212085724|0.2466716766357422|0.4651126265525818|0.2959589958190918|0.3779241442680359|0.5146020650863647|0.5114143490791321|0.8501241207122803|0.8499377369880676|0.8255817890167236|0.7920992374420166|0.7585648894309998|0.5682563185691833|0.5530781745910645|0.5187704563140869|0.47768309712409973|0.45816296339035034|0.7655469179153442|0.45731714367866516|0.4150483012199402|0.38406893610954285|0.502703845500946|0.4781332314014435|0.4761071801185608|0.4710348844528198|0.4572141170501709|0.44648826122283936|0.42449793219566345|0.4024772644042969|0.38248202204704285|0.4979233145713806|0.4459216892719269|0.4352658987045288|0.40774449706077576|0.40387076139450073|0.3999864459037781|0.3856680989265442|0.38549378514289856|0.43251118063926697|0.3958110809326172|0.3264816105365753|0.32058992981910706|0.31812602281570435|0.3132268786430359|0.25289928913116455|0.2481069564819336|0.19991686940193176|0.19854743778705597

***NamedEntities
