***Title
edu937_ReportOfficeEducation1887

***Topics
school|schools|state|2|8|education|1|superintendent|3|teachers|public|one|4|5|pupils|work|children|made|9|may|number|year|states|would|0||public schools|cent|188788|per cent|state superintendent|county superintendent|united states|public school|board education|high school|188 87|‘the|high schools|higher education|new|of|county|years|average|attendance|good|many|much|upon|given|system|teacher|city|high|shall|on|rank|button|minor|leader|minora|young|key|age|upwards|leaders|colleges|college|history|universities|university|educational|harvard|collegiate|academies|enrollment|population|statistics|enrolled|attending|oe|wo|het|fig|0008|00|0009|sg|sot|81|henry|whitworth|lewis|simonson|morris|willis|andrews|sterling|thomas|edward|textbook|schoolbooks|schoolbook|books|book|expense|free|furnished|corporal|discipline|punishment|obedience|restraint|misconduct|enforcing|punished|behavior|authority|mrs|mrss|metlakaiit|anna|unalaklik|metlakahtla|masha|mary|susan|clara|months|primaryschool|duration|weeks|longer|length|188783|189788|1887|18858|1884|87|84|112|138|georgia|194|carolina|332|virginia|2275|457|1375|533|459|taxation|taxes|tax|taxpayer|counties|districts|townships|levy|success|ingenuity|experiment|approach|improvement|results|innovation|outcome|demonstrated|2175|1400|144|13800|1475|342|15200|1327|1500|2374|certificate|certificates|secondgrade|thirdgrade|qualification|examinations|diplomas|qualifications|firstgrade|diploma|cents|percentage|quarters|per|75|thirty|proportion|50|fifty|superintendentterritorial|principals|supervising|governor|educationevening|instruction|grammarschool|classteachers|grades|principal|promotions|grade|promoted|1888|1854|commissioner|department|secretary|secretaryof|faculty|cabinet|chairman|committee|appointed|board|pamphlets|cataloguers|catalogue|publications|shelves|library|collections|libraries|librarian|teaching|educatorsis|teach|examination|study|gymnasium|exercising|exercise|exercises|gymnastics|training|practiced|vigorous|sports|cultivation|buildings|building|rooms|construction|basement|houses|designs|beams|built|fireplace|receipts|balance|bureau|balances|fiscal|annual|appropriations|appropriated|expended|amount|290|270|295|291|300|200|210|250|281|204|obedient|servant|honor|consecrated|respectfully|courteous|nobility|aristocrat|deeds|noble|calculations|393|7541|438|843|80|273|7820|springfield|waterloo|wilmington|rochester|mankato|sacramento|hartford|binghamton|waterlooeast|grenville|leadville|danville|jerseyville|rockville|painesville|shelbyville|maryville|waterville|woodville|1887the|statisticians|statistical|1880|1889|tendency|parents|schoolroom|inadequate|childrens|childlike|absence|truantand|treeplanting|planting|trees|forestry|tree|forests|planted|shrubbery|forest|treeless|1100|12527|1200|1300|1254|1000|1700|1450|temperature|thermometer|degrees|floor|heights|room|height|pupil|seats|iowa|minnesota|wisconsin|ohio|michigan|moineseast|illinois|indiana|indianapolis|moineswest|mitka|district|sweden|swedish|kodiak|khantaak|alaska|russian|salaries|salary|compensation|superintendents|salaryall|superintendentthe|trustees|hampshire|vermont|massachusetts|connecticut|rhode|jersey|island|338|421|treasurer|superintendentshould|commissioners|township|treasury|funds|second|srctron|seorron|sowwodng|covington|arrive|striking|views|mississippi|louisiana|alabama|arkansas|tennessee|florida|texas|missouri|kentucky|leo|leok|eagle|leominster|chicago|field|south|bayonne|arnold|18800|census|twentyone|numbers|adults|john|keith|him|mccartney|1872|february|august|october|march|september|territories|territory|delaware|compulsory|laws|enforce|provisions|fourteenth|statute|law|repealed|legislature|188|187|85|288|94|79|industrialtraining|industrial|cookingschools|carpenters|blacksmithshop|cookingschool|miss|nushagak|instructor|henrietta|margaret|wife|pedagogic|verbal|manual|aptitude|involves|principles|thoughtexpression|practical|incident|except|avoided|manner|thus|apprehension|acting|properclassification|labor|labored|employed|slavery|proclamation|industry|observance|established|holidays|colorado|arizona|utah|nevada|california|idaho|wyoming|mexico|tucson|section|monthly|eight|21|17|estimated|evening|night|morning|dinner|oh|ofnational|88|40|20|11|18|tuscaloosa|naugatuck|urban|houston|place|paris|west|co|club|hampton|23|24|22|27|432|28|43|19|25|tenfold|10|talladega|puaro|beatrice|stood|hitchcock5|excellent|1230|bonds|bonded|schoolbuildings|loans|debt|fund|issuing|investment|valuation|capital|thousand|dollars|value|dollar|income|teacherthe|educatedmen|wages|sexes|tenure|females|hygienic|physiology|narcotics|temperance|patriotism|educated|citizenship|citizens|patriotic|liberty|revolutionary|intelligence|enlightened|galesburg|sharpsburg|lynchburg|parkersburg|plattsburgh|fredericksburg|lansingburg|ogdensburg|martinsburg|lawrenceburg|division|atlantic|divisionwontd|84a4|208|83|82|ga|282|oflanguage|language|languages|english|taught|languageand|foreignerssuperintendent|vernacular|americanized|towns|rural|central|north|southern|western|united|eastern|columbus|dawson|dawsonn|dawsons|colonel|judge|drew|duties|monograph|publication|manuscript|published|novel|author|bibliography|letter|cite|introductory|null|38|schoolsat|greatestnumberof|alaskan|fairbanks|washington|oregon|canada|southwest|william|ralph|samuel|elson|bennington|duncan|watson|writing|write|recitations|letters|reading|dictation|reads|alphabet|reader|words|arithmetic|algebra|mathematical|multiplication|geometry|subtraction|fractions|solve|powers|583|593|587|597|592|572|584|595|589|588|prevalence|absent|requiring|smallpox|diseases|geography|geographical|readingbooks|elementary|highschool|pennsylvania|indebtedness|clerical|employs|deportment|offices|discharged|removal|neglect|irresponsible|lands|land|settlements|proceeds|depredations|benefit|property|grant|newark|barringer|jsuperintendent|discretion|dismissal|emerson|commend|tables|records|columns|cap|indexes|accounted|conclusions|studies|exhibition|proceedings|exhibits|188485|superintendence|exhibit|manchester|liverpool|portsmouth|ferguson|anlington|luck|canton|george|green|greene|colors|greenslade|red|howling|lion|herkimer|182|educate|birthright|welfare|suffrage|ignorance|legislative|legislation|constitution|constitutions|representatives|senate|repeal|1787|librariessuperintendent|accommodations|188782|eyecontinued|estimate|afternoon|classes|superintendentsuperintendent|assisting|competent|supervisors|employing|drawings|drawing|drawn|pencil|sketch|designing|art|making|freeschool|institutions|systems|discrepancies|evidence|reports|deductions|accuracy|statements|agreement|preliminary|facts|discussed|industries|tons|dining|tonsa|ton|napkins|larger|tests|examined|studied|investigations|student|theschools|clerk|alaskais|natives|indians|alaskaprof|native|eskimo|morristown|preston|hagerstown|worthington|colegrove|gloucester|northbridge|southbridge|courtenay|james|precincts|domain|nation|meriwether|office|sacred|conducted|admission|students|institution|report|pages|page|reported|shortly|square|miles|area|mile|inch|size|circular|information|adams|pe|address|pp|official|alldayschoolsat|allteachers|inalldayschoolsat|dayschoolsat|dayschoolsats|schoolsat35|schoolsats|churches|church|sectarian|ecclesiastical|mormon|denomination|episcopal|priest|religious

***Probabilities
0.25466992469328914|0.2110445587918418|0.1922045606686111|0.02797191862941306|0.025303702258415675|0.18356942141293373|0.022408994750047016|0.22059856477495463|0.03025671398471021|0.18787000861506234|0.17256533562894974|0.0286681298183619|0.01704412409469741|0.024602116102028084|0.15602227377098568|0.11612012032048814|0.136857254273946|0.014066825517352608|0.020943318956767213|0.12738773912135193|0.16154290711610975|0.10082503233888447|0.25017387873074276|0.012258340984929639|0.008012560229549022|0.22913437113745827|0.020044027343297417|0.4694616109177655|0.30134862767712234|0.012628895840574673|0.012397172981114589|0.0121654501216545|0.008689607229753215|0.008573745800023172|0.008110300081103002|0.007762715791912872|0.007530992932452786|0.006488240064882401|0.005793071486502144|0.005793071486502144|0.0056437830292152755|0.023|0.19398879432678223|0.1940617117881775|0.1934147778749466|0.2622553695042928|0.1646645177602768|0.004|0.005|0.005|0.004|0.2133850712776184|0.23416161182948522|0.2751732814311981|0.005|0.005|0.6961671113967896|0.791029691696167|0.5839109420776367|0.4515240788459778|0.49237024784088135|0.4629984498023987|0.4541257917881012|0.4462035894393921|0.39993640780448914|0.4232941269874573|0.4135473072528839|0.4707098603248596|0.34618202845255536|0.4276733994483948|0.4129343628883362|0.4183346927165985|0.4624784290790558|0.4101632833480835|0.3911780118942261|0.3839280903339386|0.5474553902943929|0.37201011180877686|0.527089516321818|0.4645240704218547|0.3914340138435364|0.4041406214237213|0.39320850372314453|0.33675241470336914|0.31373369693756104|0.30733656883239746|0.30726689100265503|0.29987451434135437|0.2925999164581299|0.29207706451416016|0.4855602979660034|0.8891056776046753|0.6085861921310425|0.5570338368415833|0.5416119694709778|0.5238713026046753|0.5123817920684814|0.5066968202590942|0.499896764755249|0.4281461238861084|0.488534152507782|0.4671754837036133|0.5710254311561584|0.44717931747436523|0.44157731533050537|0.3845382332801819|0.27096593379974365|0.26661649346351624|0.2568133771419525|0.5317979454994202|0.5293221473693848|0.46896955370903015|0.4219554662704468|0.4199041724205017|0.39279505610466003|0.4144744277000427|0.37843117117881775|0.37078356742858887|0.3544023633003235|0.6784769296646118|0.620992124080658|0.586735725402832|0.4316648244857788|0.5496708154678345|0.5425664782524109|0.5141569375991821|0.48468855023384094|0.4690783619880676|0.4677218198776245|0.4249402582645416|0.40158846974372864|0.37237048149108887|0.29639607667922974|0.25751543045043945|0.24203869700431824|0.7471320033073425|0.76788330078125|0.6259169101715087|0.5560216903686523|0.5331102609634399|0.5771257877349854|0.4394512176513672|0.5126001834869385|0.496162086725235|0.4838678240776062|0.3811018168926239|0.3784347176551819|0.3763544261455536|0.32557225227355957|0.3632645010948181|0.3621172606945038|0.3604644238948822|0.3595969080924988|0.3457013964653015|0.5044971108436584|0.46865707635879517|0.4605703353881836|0.44205477833747864|0.44406700134277344|0.44403449694315594|0.48270148038864136|0.34557923674583435|0.5443984270095825|0.5009618997573853|0.4969533085823059|0.46991002559661865|0.46111878752708435|0.3999941349029541|0.4503222703933716|0.42842763662338257|0.42140769958496094|0.532971978187561|0.48958176374435425|0.49220138788223267|0.4831416606903076|0.48206913471221924|0.4812643229961395|0.4784175753593445|0.4681054651737213|0.4399716854095459|0.4608819782733917|0.5817137956619263|0.5708886384963989|0.42522716522216797|0.42048633098602295|0.36949580907821655|0.5780499378840128|0.3782573938369751|0.36240702867507935|0.34954383969306946|0.34733709692955017|0.8111036419868469|0.5866301655769348|0.5641260147094727|0.48705849051475525|0.46228423714637756|0.4589196443557739|0.3588215708732605|0.44237759709358215|0.44079720973968506|0.6602852940559387|0.5690380732218424|0.5171816945075989|0.48343729972839355|0.45727139711380005|0.414514422416687|0.5656275749206543|0.5396721363067627|0.48737722635269165|0.4405818283557892|0.4456040859222412|0.3992706537246704|0.42301321029663086|0.5656732718149821|0.40558257699012756|0.45420249303181964|0.36935728788375854|0.6420114040374756|0.5837255120277405|0.44542646408081055|0.5167760848999023|0.49547871947288513|0.47732043266296387|0.46586960554122925|0.42338478565216064|0.6500328779220581|0.5836625695228577|0.5627882480621338|0.5360381007194519|0.5358289480209351|0.5321196913719177|0.5106141567230225|0.5295252203941345|0.4902181625366211|0.5111707448959351|0.5088955163955688|0.4377761483192444|0.4948570728302002|0.3563442826271057|0.6660632491111755|0.6562645435333252|0.6409546136856079|0.623985767364502|0.4951430857181549|0.47114038467407227|0.444269597530365|0.4230705499649048|0.3979055881500244|0.39731565117836|0.5718101263046265|0.5435999035835266|0.46883904933929443|0.4697616994380951|0.4403597116470337|0.4364732503890991|0.37159091234207153|0.37023577094078064|0.361937552690506|0.3613850772380829|0.45213019847869873|0.428422749042511|0.4175351858139038|0.41246068477630615|0.3974568247795105|0.3890376091003418|0.341713547706604|0.33648034930229187|0.32145485281944275|0.366706520318985|0.7959221005439758|0.7421497106552124|0.7285958528518677|0.7182159423828125|0.7152035236358643|0.7135046720504761|0.6958626508712769|0.6796749830245972|0.6749204397201538|0.5546476244926453|0.6686748266220093|0.6614755392074585|0.6511255502700806|0.5327006578445435|0.4977591335773468|0.4388490915298462|0.4344892203807831|0.4223342835903168|0.39032891392707825|0.38764798641204834|0.5162829756736755|0.4467577636241913|0.44372618198394775|0.4413883686065674|0.4341452121734619|0.4301576614379883|0.42723286151885986|0.41135671734809875|0.9688280820846558|0.5488817095756531|0.546125054359436|0.5409075617790222|0.5088271498680115|0.5028734803199768|0.5027346611022949|0.5014623999595642|0.49721336364746094|0.8334380388259888|0.7152010202407837|0.7084031701087952|0.693714439868927|0.6757137775421143|0.6606040000915527|0.6591227054595947|0.6544573307037354|0.6512906551361084|0.6462597250938416|0.5975924730300903|0.5545997619628906|0.4453326165676117|0.5350911617279053|0.6334357261657715|0.3860185146331787|0.36116617918014526|0.36949952443440753|0.34262317419052124|0.34221282601356506|0.33753228187561035|0.36596977710723877|0.3055301308631897|0.5908567309379578|0.5830172896385193|0.5741127729415894|0.5697504878044128|0.49739396572113037|0.48331862688064575|0.47559428215026855|0.44977185130119324|0.42797034978866577|0.4192858934402466|0.46416425704956055|0.46036651730537415|0.4595772624015808|0.445517361164093|0.43880438804626465|0.4372761845588684|0.42614883184432983|0.4237020015716553|0.48557978868484497|0.4786304831504822|0.4161585569381714|0.3763458728790283|0.37445324659347534|0.3437988758087158|0.3653310537338257|0.42556007703145343|0.31422311067581177|0.9235016107559204|0.7067774534225464|0.5894347429275513|0.6545728445053101|0.5313839117685953|0.6674435138702393|0.6235563158988953|0.5981013774871826|0.6241669654846191|0.5908889174461365|0.8411332368850708|0.45434818267822263|0.4640815258026123|0.4386751055717468|0.43853822350502014|0.4257293939590454|0.613330602645874|0.3624718189239502|0.4579344093799591|0.49046897888183594|0.4185817241668701|0.4137551784515381|0.41356605291366577|0.3674580454826355|0.2822960317134857|0.6771921515464783|0.8094080686569214|0.6017645597457886|0.5830001831054688|0.44818933804829914|0.44952282309532166|0.4105929931004842|0.34356606006622314|0.3426971733570099|0.5756298303604126|0.4895056486129761|0.37387537956237793|0.446460485458374|0.3396901488304138|0.3028198480606079|0.40022048354148865|0.4929961562156677|0.4759777784347534|0.4655371606349945|0.43427783250808716|0.3858669102191925|0.3775307834148407|0.3511086106300354|0.7152386903762817|0.7882029414176941|0.6493337154388428|0.6030291318893433|0.5951017141342163|0.44617801904678345|0.602613091468811|0.45617276430130005|0.5286896824836731|0.918459951877594|0.7343372702598572|0.5957958102226257|0.5546180605888367|0.4965171813964844|0.3797261714935303|0.4301612377166748|0.36328956484794617|0.35987210273742676|0.5107901096343994|0.42380088567733765|0.35019856691360474|0.42069026827812195|0.3464624881744385|0.9154475927352905|0.5032566785812378|0.4332684278488159|0.4298504590988159|0.6065799593925476|0.5713822245597839|0.4888661503791809|0.4840860962867737|0.4554000198841095|0.4364353120326996|0.7354636192321777|0.5501729846000671|0.5844328999519348|0.5338610410690308|0.45164284110069275|0.41689860820770264|0.43473339080810547|0.41408228874206543|0.405430406332016|0.3911565840244293|0.38805091381073|0.47214174270629883|0.5134412050247192|0.5771629214286804|0.43524616956710815|0.48767000436782837|0.47354674339294434|0.45450347661972046|0.5562606453895569|0.5343799591064453|0.4372009038925171|0.43387818336486816|0.4245433807373047|0.4155205488204956|0.4740293025970459|0.4583810567855835|0.4276869595050812|0.39408981800079346|0.3905029296875|0.3835858106613159|0.4496191143989563|0.42370665073394775|0.4178779721260071|0.35342997312545776|0.3246211111545563|0.292594313621521|0.2907281517982483|0.28922829031944275|0.4352041482925415|0.3749009370803833|0.317944198846817|0.2911210358142853|0.28930845856666565|0.2812582850456238|0.27868449687957764|0.27631253004074097|0.7352860569953918|0.6178897619247437|0.40491393208503723|0.3845433294773102|0.3765542507171631|0.3083566129207611|0.2894831597805023|0.2795185446739197|0.2743162512779236|0.9358534812927246|0.68925940990448|0.6653380393981934|0.6526029109954834|0.5683866739273071|0.5245221257209778|0.6032285690307617|0.5520917177200317|0.5491366386413574|0.4249202609062195|0.39246150851249695|0.3875170350074768|0.5092067718505859|0.4378623962402344|0.3601211905479431|0.6147279739379883|0.5558984875679016|0.45828646421432495|0.42619410157203674|0.30147337913513184|0.25814107060432434|0.48313578963279724|0.6654900312423706|0.5959651470184326|0.5689085125923157|0.5079739689826965|0.4026114046573639|0.3985016345977783|0.7982960939407349|0.5869097709655762|0.44788646697998047|0.5307586193084717|0.528822660446167|0.4397042989730835|0.4271147847175598|0.4069230258464813|0.7462038993835449|0.7161027193069458|0.7018610835075378|0.6347395777702332|0.6140846610069275|0.6011236310005188|0.5932777523994446|0.575909435749054|0.5601823925971985|0.5727124214172363|0.5517006516456604|0.41494619846343994|0.4140361249446869|0.4064505100250244|0.38924211263656616|0.35928261280059814|0.3163489103317261|0.27313312888145447|0.46040695905685425|0.4166862666606903|0.35665276646614075|0.30867138504981995|0.37115490436553955|0.3046920895576477|0.30248939990997314|0.3624931275844574|0.6716797351837158|0.5645239353179932|0.4829598069190979|0.46876877546310425|0.4341014623641968|0.42488816380500793|0.422957181930542|0.4317094385623932|0.3940447270870209|0.3627631962299347|0.3563060760498047|0.34096378087997437|0.30427494645118713|0.5671588182449341|0.4292628765106201|0.32479965686798096|0.32357338070869446|0.4716108739376068|0.4607888460159302|0.42370375990867615|0.41719329357147217|0.4096311330795288|0.3803689479827881|0.40281105041503906|0.3963353633880615|0.3944774866104126|0.859864354133606|0.7917764186859131|0.7806423306465149|0.7739948630332947|0.7593702077865601|0.7431520223617554|0.6972914934158325|0.6942093372344971|0.6847813129425049|0.6781998872756958|0.5468407869338989|0.5356298685073853|0.41397514939308167|0.40643414855003357|0.4004274606704712|0.3888644874095917|0.3787514567375183|0.36362892389297485|0.3609212636947632|0.4871674180030823|0.4770413041114807|0.46554136276245117|0.46475785970687866|0.3911113142967224|0.3846931457519531|0.38039419054985046|0.37039417028427124|0.34704387187957764|0.3795804977416992|0.29840201139450073|0.5493172407150269|0.5351913770039877|0.4328456223011017|0.3716883659362793|0.3216652274131775|0.47611162066459656|0.37754496932029724|0.784003734588623|0.6800312995910645|0.6729058027267456|0.4563010036945343|0.40427470207214355|0.3984668254852295|0.36901021003723145|0.8056778907775879|0.5816957354545593|0.5290142297744751|0.3455173969268799|0.49319538474082947|0.4790829122066498|0.46043533086776733|0.36322999000549316|0.3805520534515381|0.3804762363433838|0.3785252273082733|0.18384630978107452|0.3947628140449524|0.17754188179969788|0.6513168811798096|0.6169169545173645|0.7204775214195251|0.4935646951198578|0.48909619450569153|0.4009898602962494|0.9610095024108887|0.6176115274429321|0.5911291837692261|0.4634231925010681|0.413490891456604|0.37803423404693604|0.32676565647125244|0.46166086196899414|0.5971002578735352|0.572492241859436|0.5424933433532715|0.4573777914047241|0.49459362030029297|0.48266857862472534|0.4776344895362854|0.4745815694332123|0.4569375514984131|0.7494641542434692|0.6845613718032837|0.6281988620758057|0.5729022026062012|0.4945467710494995|0.41784393787384033|0.4040788412094116|0.401697039604187|0.3504236936569214|0.7606948614120483|0.7275827527046204|0.7056623697280884|0.7022566795349121|0.69977205991745|0.6778072118759155|0.6751880049705505|0.6683915853500366|0.6633440852165222|0.660234272480011|0.3854454755783081|0.3564688265323639|0.35236984491348267|0.33508026599884033|0.31706058979034424|0.6094459295272827|0.5443955063819885|0.4418054223060608|0.39574265480041504|0.4033069908618927|0.5101414918899536|0.4656684398651123|0.40636441111564636|0.40436387062072754|0.3598428964614868|0.34915101528167725|0.34600919485092163|0.34568238258361816|0.33005571365356445|0.3289720416069031|0.48195943236351013|0.3951546549797058|0.37802669405937195|0.2980259954929352|0.289168119430542|0.2848569452762604|0.28307411074638367|0.28223463892936707|0.4948910176753998|0.40624916553497314|0.3717995285987854|0.34967923164367676|0.33864080905914307|0.33088961243629456|0.29973721504211426|0.8435497879981995|0.4838907718658447|0.46707549691200256|0.4069545269012451|0.330430269241333|0.3242068886756897|0.299050509929657|0.3608265221118927|0.45934218168258667|0.43531036376953125|0.4215574860572815|0.41827619075775146|0.4064924418926239|0.3992733359336853|0.8912245631217957|0.6286900043487549|0.6268572807312012|0.5244088768959045|0.48459628224372864|0.4665420353412628|0.43281781673431396|0.31772738695144653|0.8081574440002441|0.637248158454895|0.556965708732605|0.5258699655532837|0.5070973634719849|0.4783613085746765|0.40044066309928894|0.3220764696598053|0.3200930655002594|0.49961304664611816|0.41855907440185547|0.391258180141449|0.3485613167285919|0.3432474732398987|0.5877964496612549|0.5586333870887756|0.470405638217926|0.4605867564678192|0.45403963327407837|0.38838446140289307|0.3850291669368744|0.38269445300102234|0.3944116532802582|0.41151154041290283|0.3101973831653595|0.25850287079811096|0.2550477087497711|0.38259080052375793|0.3167072534561157|0.5694468021392822|0.3747723400592804|0.3329603672027588|0.31241172552108765|0.30429404973983765|0.7634264230728149|0.7549506425857544|0.6109074354171753|0.57546067237854|0.5589917898178101|0.5574389100074768|0.5437297821044922|0.47804662585258484|0.5211199522018433|0.4180935025215149|0.3711015582084656|0.5003058910369873|0.41296935081481934|0.4854056239128113|0.3833731412887573|0.38190963864326477|0.37899458408355713|0.3730759024620056|0.33402442932128906|0.32526931166648865|0.3149017095565796|0.5893979668617249|0.5859760046005249|0.5385620594024658|0.5338774919509888|0.4878690838813782|0.335582435131073|0.29502072930336|0.43466460704803467|0.47254693508148193|0.42512285709381104|0.4114406108856201|0.3224636912345886|0.3652050495147705|0.334727019071579|0.550726056098938|0.5190438628196716|0.44121453166007996|0.4213441014289856|0.37365424633026123|0.36691731214523315|0.8129369020462036|0.7958147525787354|0.6503492593765259|0.6440410614013672|0.637578010559082|0.6179293394088745|0.5592159032821655|0.5130546689033508|0.5124602317810059|0.9499017000198364|0.6303346157073975|0.5180763602256775|0.5127315521240234|0.41780582070350647|0.39889848232269287|0.377352774143219|0.47684410214424133|0.43168067932128906|0.36447978019714355|0.31664517521858215|0.5138053894042969|0.368627667427063|0.3623155355453491|0.35359877347946167|0.35229384899139404|0.6398335099220276|0.5868162512779236|0.5594546794891357|0.5037597417831421|0.37658417224884033|0.32812565565109253|0.6898301839828491|0.4658726751804352|0.13698236644268036|0.4031808078289032|0.34577614068984985|0.2622639238834381|0.26070088148117065|0.7278056740760803|0.7266947031021118|0.6759911775588989|0.6502701044082642|0.6422110795974731|0.5780571103096008|0.5333743095397949|0.551239550113678|0.5501002669334412|0.5300108194351196|0.5108737945556641|0.5096038579940796|0.44958317279815674|0.4317740499973297|0.40619298815727234|0.38655078411102295

***NamedEntities
