***Title
edu950_ReportOfficeEducation1894Vol1

***Topics
0|1|2|3|4|5|8|division|000|north|9|south|7|schools|atlantic|central|new|school|10|number|18|per|students|12|15|0 0||atlantic division|central division|north atlantic|south atlantic|north central|south central|189495|western division|per cent|united states|2 2|1 1|new work|3 3|territory|states|north carolina|0 0 0|north atlantic division|north central division|south atlantic division|south central division|state|state territory|pale|cent|total|cities|education|of|see|increase|pennsylvania|work|western|tennessee|dakota|kentucky|virginia|united|maryland|may|college|carolina|public|island|rhode|illinois|statistics|male|hampshire|vermont|33|127|34|24|203|44|104|132|31|28|teaching|educators|pedagogical|hours|educational|study|hour|pedagogy|seminary|collegiate|university|stanford|harvard|cornell|institute|northwestern|academy|wisconsin|iowa|minnesota|michigan|indiana|285|103|224|41|census|population|inhabitants|city|urban|1850|villages|1890|thousands|statistical|private|3school|academies|graduates|elementary|catholics|catholic|protestants|clergy|denominations|protestant|denomination|church|religious|religion|alabama|43|texas|georgia|valuation|value|endowment|valued|property|propertythe|buildings|appropriations|income|amount|province|france|german|eye|universe|extensive|98|97104|1805|95of|77|202|ls80f|22|great|beige|fainting|ate|sees|189394|189304|189391|199394|199293|180394|199495|199201|932|delaware|jersey|81|78|91|48|oe|toe|tt|00|het|tr|88|et|fig|colorado|arizona|montana|mexico00|wyoming|nevada|utah|mexico|357|53|141|125|oregon|califor|california|idaho|washington|californy|pitt|189192|189195|188192|95|282|affect|division27|25851|21|517|145|es|eyes|la|el|les|lata|de|massachusetts|connecticut|75|538|71|191|442|121|97|florida|brunswick|1550|189293|189298|189203|mississippi|louisiana|82|40|47|37|272|27|19|norfolk|194|30|59012|149|147|113|universities|francaise|french|scholarship|faculty|foreign|moines|ohio|iowamissouri|provincial|provisions|manitoba|legislature|legislation|statutes|governorgeneral|petitions|repealed|189091|18901|189001|189081|189991|19001|87|soon|tibia|leg|ant|shoulder|vein|feet|hips|cotton|veterinary|children|pupils|ages|attendance|enrollment|teachers|age|female|sexes|women|men|sum|average|mate|montpellier|iron|eating|climate|mele|as|nature|toulouse|supervision|organization|departments|management|managers|department|courses|institutions|hurry|wanton|check|followed|finishing|necessary|second|done|third|ask|935|945|915|933|500|1780|422|3435|518|514|degree|degrees|degreesthe|bachelor|colleges|conferred|doctorates|degreesthere|maine|1210|2948|92|9120|834112|2854|tables|table|column|columns|numbers|secondary|illiteracy|teacher|compulsory|773|5248|3383|percentage|studying|mathematics|highschool|studied|1518|numbering|505|102|804|20|722|51|755|examinations|examination|diplomas|diploma|student|certificate|licence|enseignement|ca|1185|533|112|5450|4549|483|professors|classes|people|37125|257517|2477|12248|5143|373|1489|20443|3590335|admission|54|59|57|39|55|58|45|1895|1894|1884|1889|189485|year|september|decade|4912|0812|410|405|487|5342|oklahoma|nebraska|arkansas|kansas|missouri|29|25|223|441|539|908|878|803|535|berlin|germany|germanyand|saxony|austria|83|84|85|89|80|851|73|208|331|7433|systems|educationalists|allschools|educapedagogical|system|2239|4203|108|287|414|centher|funds|pane|permanent|free|7395|154|148|174|geology|physiologythe|science|chemistry|physiology|geogphysics|physical|scientific|physics|biology|count|west|taxes|tax|taxation|pays|expenses|fees|receipts|schoolsor|superintendent|institutes|parliament|consideration|deliberation|consultation|difficulties|considerations|exchequer|consequence|court|opposition|ivory|paris|detail|contents|pages|features|chap|summary|summarise|221|divisions|within|columbia|district|2735|1787000|2587|2734|1433|seattle|town|evanston|williamston|latin|nd|ni|23|teacherscontinued|teach|schoolhouses|proportion|scholastic|poses|rico|sea|nm|green|3421|32|392|dakotasouth|institution|locations|nowhere|faculties|principals|architects|lyons|regulates|industrial|principalship|industries|railroads|continuation|comprehensive|east|established|past|borders|comprise|12151|2423|9124|51345|1122|1498|8324|25142|1107|ar|1215|0930|missouricontinued|warrenton|met|188889|188990|report|vol|periodical|brotherhoods|sisterhoods|charge|veterinarians|pharmacy|dentist|nurses|dental|nurse|pharmaceutical|malo|tarkio|mala|pari|le|arkadelphia|ijischoois|pontotoc|421|pint|38|49|74|399|virginiacontinued|council|communal|committee|obligation|commune|charities|suction|minister|delegates|administer|instruction|ceremony|proportions|southern|aggregate|length|proportioned|calculation|days|terms|world|civilized|atone|aware|pp|13|14|124|statessors2|winter|ai|coming|leaves|owen|it|graduated|females|males|willoughby|1880|hunted|among|instructor|training|lecture|taught|class|schoolmaster|acting|1872|1870|1840|1833|1820|history|century|fourteenth|preparatory|studentspreparatory|chapter|chapters|principal|compendium|books|title|revision|professor|events|upland|pennessco|misssissipp|grants|grant|earned|benefit|lieu|endowed|land|189294|1892|1901|0s|008|rods|tens|100|volumes|poles|371|473|2885|1000|10000|100000|12000|50000|900|18000|4000|1891|18919|189102|1893|188091|os|providencecssncersacepee|ithaca|camp|bid|341938|4111|4118|2493|2497|2783|4181|13129|201|pupils517|grades|402|2biie|ends|john|mrs|1035|245|290|graduate|recruited|grade|superior|200|240|400|40000|5014859|270|252|knoxville|rector|conservatoire|ard|prof|academic|presided|proceedings|beaux|whole|35|2995|salt|marshall|10451|913|frenchfrench|language|greek|literature|colfax|everywhere|2143|4207|532|471|137|247|283|1397|433|389|353|19293|1804|incomplete|exposition|atlanta|georgiacontinued|percent|approximately|rate|noticeable|93|instructorthe|studentsthe|enrolled|newmarket|180495|180293|1790|180192|1801|1812|911|libraries|sites|various|sources|furniture|ibmesies|finding|lock|09|te|ab|ohd|kentuckycontinued|pennsylvaniacontinued|susquehanna|philomath|salem|94|1700|417|vocation|endeavor|depart|taking|dentistrycontinued|studiescontinued|direction|ing|apartments|apartment|rooms|rents|rented|westfield|village|ville|louis|tacticsschool|schoolroom|arts|us|states22222|mobile|cy|publicschools|1882|1877|laws|1879|attend|capital|lands|country|mountains|dem|goods|societies|government|social|efforts|taxpayers|patronage|powers|associations|albuquerque|anzona|increased|333|decrease|187|820|834|332|dozen|tenness|geometry|geometrymore|astronomy|trigonometry|mathematical|drawing|algebra|aspect|9511|9510|951|321|322|187980|187071|187071187980|amends|facts|remained|bureau|war|month|9812|192|2244|2215|134|lectures|tutors|leaving|yearly|estimates|reports|1848|verse|1781|308|978|447|annually|considerable

***Probabilities
0.09800032233622341|0.03197524497163486|0.07685584582905529|0.03782164999821038|0.03041882676420556|0.016503352243424446|0.01625776664456396|0.23091296083811633|0.2557336547106615|0.19246238023565718|0.02271843496292703|0.2059742161498533|0.019916676373242712|0.19782616830167732|0.20949120745421104|0.17707848266887546|0.15019499996535024|0.17220695307697528|0.3358202839043693|0.1608813880300626|0.23457365845376746|0.17132456509494365|0.19127208316654232|0.2195275029776247|0.26852811439287544|0.055805003207184095|0.1576340258472381|0.018943767372247167|0.018644430190292924|0.01710498182595681|0.016164207825529183|0.015394483643361129|0.014667521915757965|0.35867206659566564|0.01094718836861236|0.010220226641009194|0.010177464186444302|0.009963651913619842|0.008338678640153944|0.006585418002993372|0.006371605730168911|0.28757002758169264|0.16926753592617974|0.005858456275390208|0.04362826933778519|0.012854757929883139|0.012687813021702838|0.011686143572621035|0.011296605453533668|0.18636781776992892|0.007234279354479688|0.25683579360167275|0.3352350187301636|0.2448902645111084|0.23731930589675904|0.28796568838755293|0.19219841241836547|0.1141185964345932|0.3536585488319397|0.28350946140289307|0.2641529664993286|0.22811387865883964|0.3077332623799642|0.3135810298919678|0.3129927797317505|0.2818546935187446|0.17023003780841828|0.2766096549563938|0.004|0.26706168583461215|0.3179022297859192|0.19838429307937622|0.24956542086601258|0.310402587890625|0.2649212567806244|0.22292990970611573|0.29696377007166547|0.3039031314849854|0.31976572211583454|0.5540379285812378|0.36320164799690247|0.6560800671577454|0.44994492530822755|0.3515748977661133|0.4072916507720947|0.42562544345855713|0.32030218839645386|0.5834381580352783|0.3972998857498169|0.49761492013931274|0.4782719612121582|0.46872466802597046|0.46771788597106934|0.5183468818664551|0.442707618077596|0.40400612354278564|0.42412269115448|0.347188800573349|0.4837396485464914|0.5067028204600016|0.6138354539871216|0.5884245038032532|0.5736622214317322|0.48233044147491455|0.5720837712287903|0.5012472867965698|0.4961532751719157|0.61260986328125|0.6093882322311401|0.5274230241775513|0.5362833142280579|0.3844146728515625|0.3785242557525635|0.3895636796951294|0.4148174524307251|0.4616563320159912|0.5135675072669983|0.4692780375480652|0.44944854577382404|0.44760704040527344|0.47394243876139325|0.4057518541812897|0.5499459505081177|0.3952289819717407|0.37930818398793537|0.36857430934906005|0.3367757499217987|0.35205856959025067|0.5800055265426636|0.35537612438201904|0.5306204557418823|0.5241773128509521|0.5103960633277893|0.5094667673110962|0.5019546747207642|0.4856574535369873|0.48155418038368225|0.4608538746833801|0.4482681155204773|0.42956674098968506|0.544644832611084|0.5197288393974304|0.5795461109706334|0.6028544306755066|0.6198025941848755|0.5328660011291504|0.5233194828033447|0.48544973134994507|0.42198264598846436|0.3933562636375427|0.38021722435951233|0.3800126314163208|0.38630632559458417|0.4223786989847819|0.44503700733184814|0.4042631983757019|0.4708361228307088|0.34850573539733887|0.2272680252790451|0.22249986231327057|0.352996031443278|0.548894464969635|0.6108007431030273|0.4271405339241028|0.3656119108200073|0.33918407559394836|0.33326780796051025|0.4406597137451172|0.25570836663246155|0.46170711517333984|0.37210938334465027|0.3495008945465088|0.36077064275741577|0.7057426770528158|0.8432329893112183|0.8392935991287231|0.6705116629600525|0.7459225654602051|0.677764892578125|0.6676996946334839|0.66534823179245|0.6038864850997925|0.5844399929046631|0.45807307958602905|0.4476064145565033|0.42315781116485596|0.4946380615234375|0.5183914303779602|0.40399327874183655|0.3567369282245636|0.3324523866176605|0.33072519302368164|0.32872334122657776|0.3212641477584839|0.3055674433708191|0.30020013451576233|0.2936059832572937|0.5711956818898519|0.6509987513224283|0.6095057215009417|0.5176112055778503|0.5885383129119873|0.6293951034545898|0.6055731092180524|0.6155985593795776|0.441583514213562|0.4592474102973938|0.4308697283267975|0.42686131596565247|0.5509736935297648|0.5623878240585327|0.5344566769070096|0.6081056594848633|0.5063185214996337|0.5514350533485413|0.40410053730010986|0.7904835343360901|0.8051832516988119|0.7250034809112549|0.6827199459075928|0.3824687600135803|0.18678772449493408|0.6083517670631409|0.36470523476600647|0.4219760100046794|0.3598569631576538|0.3383583426475525|0.4353717565536499|0.4216400682926178|0.32089629769325256|0.4076229929924011|0.40545982122421265|0.39929670095443726|0.3510671555995941|0.5791164040565491|0.6436514173235212|0.4042760928471883|0.4258977472782135|0.4253411889076233|0.40972834825515747|0.3913983702659607|0.4101355969905853|0.42420798540115356|0.5334553321202596|0.4491316080093384|0.4270671606063843|0.754491662979126|0.8357666730880737|0.905193567276001|0.672299861907959|0.6596693396568298|0.5490674177805582|0.34880465269088745|0.3422858417034149|0.34211352467536926|0.4300990104675293|0.45648308595021564|0.4213190972805023|0.42932891845703125|0.4206259548664093|0.3399465084075928|0.3999989330768585|0.41078484058380127|0.41204023361206055|0.34417277574539185|0.47450482845306396|0.48035740852355957|0.7008609771728516|0.42724356055259705|0.4891362190246582|0.4478118121623993|0.6337597370147705|0.6090300480524699|0.6073224544525146|0.4549313187599182|0.4349305331707001|0.4165959358215332|0.41129377484321594|0.409662663936615|0.40592750906944275|0.34905117750167847|0.32558000087738037|0.3214432895183563|0.619356107711792|0.9183182120323181|0.8989400863647461|0.892852246761322|0.7987526655197144|0.7162020206451416|0.3393156826496124|0.19569742679595947|0.9692884683609009|0.46735090017318726|0.40669891238212585|0.39146697521209717|0.37946635484695435|0.37699735164642334|0.3552706837654114|0.34526506066322327|0.31916889548301697|0.40650121370951336|0.3968028545379639|0.4097440838813782|0.4586647510528564|0.40335148572921753|0.44557952880859375|0.3347082734107971|0.6893760363260905|0.5727260708808899|0.5147383213043213|0.31404513120651245|0.2739061415195465|0.35969024896621704|0.4596261978149414|0.2949346899986267|0.2890351712703705|0.26403138041496277|0.26247844099998474|0.24224677681922913|0.2408313751220703|0.23545905947685242|0.2295227199792862|0.5768942832946777|0.41353535652160645|0.48749738931655884|0.48251792788505554|0.514326810836792|0.4931354820728302|0.45266291073390413|0.42086513837178546|0.6120030879974365|0.5746902823448181|0.5671178102493286|0.528110921382904|0.5261167883872986|0.523474395275116|0.5191220641136169|0.5052247643470764|0.4587884247303009|0.4476919174194336|0.3209869861602783|0.30433040857315063|0.29673999547958374|0.2944948077201843|0.4307272831598918|0.38162654638290405|0.34019750356674194|0.3483889400959015|0.3426920473575592|0.32971420884132385|0.4957941770553589|0.5715752840042114|0.5261927843093872|0.4880085587501526|0.45050783157348634|0.441916286945343|0.4385388493537903|0.40231695771217346|0.5978931188583374|0.3682889938354492|0.36475321650505066|0.45529945691426593|0.3482191562652588|0.3452862799167633|0.3417225480079651|0.6096686124801636|0.5631236433982849|0.4038814902305603|0.39821842312812805|0.32720786333084106|0.35334083437919617|0.4141920804977417|0.4103958308696747|0.43005937337875366|0.35905683040618896|0.3552471399307251|0.3541314899921417|0.4443114201227824|0.39434170722961426|0.4904109835624695|0.377277135848999|0.34238284826278687|0.3071328401565552|0.302395224571228|0.43551933765411377|0.4276467561721802|0.4108859896659851|0.6495374441146851|0.4014909863471985|0.39870524406433105|0.3982239365577698|0.700221598148346|0.634648323059082|0.5242125391960144|0.5004949569702148|0.6308715343475342|0.4351222515106201|0.41287773847579956|0.40493714809417725|0.6167394518852234|0.48251426219940186|0.46840476989746094|0.5078900257746378|0.4397183060646057|0.4390776753425598|0.4362618327140808|0.555092716217041|0.4253081480662028|0.5043336749076843|0.4533449709415436|0.45110252499580383|0.4406571388244629|0.4399588108062744|0.4328635632991791|0.4225704073905945|0.4192846119403839|0.419124960899353|0.4109276831150055|0.4616566300392151|0.9175879955291748|0.46897300084431964|0.812897801399231|0.6207247376441956|0.7811568975448608|0.7810425758361816|0.7380208969116211|0.887892484664917|0.5612318038940429|0.5630624890327454|0.6222615639368693|0.6550194025039673|0.3484080235163371|0.41018614172935486|0.3866576552391052|0.45816290378570557|0.4445599913597107|0.4297291040420532|0.42487597465515137|0.4213874638080597|0.4175000786781311|0.6059991121292114|0.6446211338043213|0.6602994203567505|0.6280396779378256|0.5131710767745972|0.45305174589157104|0.42947983741760254|0.3936741054058075|0.3467505872249603|0.33679062128067017|0.3354341685771942|0.33077472448349|0.32747942209243774|0.3196561932563782|0.4013975262641907|0.4416623115539551|0.4287247061729431|0.3749527335166931|0.3743370771408081|0.9342662692070007|0.6345021724700928|0.8086866140365601|0.6538881063461304|0.7110210657119751|0.5583954453468323|0.5748891830444336|0.6755542755126953|0.38476794958114624|0.37033212184906006|0.5095754265785217|0.6028224229812622|0.5343208909034729|0.5331354737281799|0.5202958583831787|0.430088609457016|0.42847147583961487|0.4254443347454071|0.42284443974494934|0.41299763321876526|0.6090627312660217|0.3773990869522095|0.2609338164329529|0.24334780871868134|0.24318672716617584|0.5850123763084412|0.5359420776367188|0.5065749883651733|0.4882495403289795|0.7464688420295715|0.657516360282898|0.6183784008026123|0.603938639163971|0.5853099226951599|0.5694750547409058|0.5672376751899719|0.4531325697898865|0.5166842937469482|0.5355090498924255|0.5467802286148071|0.46854397654533386|0.8546032905578613|0.8134790658950806|0.7251284718513489|0.5512222647666931|0.511491060256958|0.40126776695251465|0.4370175302028656|0.38392263650894165|0.3708788752555847|0.3283212184906006|0.4519704580307007|0.472155898809433|0.46559542417526245|0.44107919931411743|0.4247077703475952|0.4145110845565796|0.4066367745399475|0.3951549828052521|0.35186904668807983|0.3499476909637451|0.23484712839126587|0.17358224093914032|0.42881956696510315|0.3649832010269165|0.34308573603630066|0.32818400859832764|0.31949135661125183|0.29354655742645264|0.277468204498291|0.2689688205718994|0.47126249472300213|0.3261745870113373|0.6785449981689453|0.587608814239502|0.4336966872215271|0.4261402189731598|0.3970007598400116|0.39465048909187317|0.3894851803779602|0.6165624856948853|0.39209121465682983|0.38386809825897217|0.32079166173934937|0.42083850502967834|0.269081711769104|0.249376118183136|0.5237201452255249|0.5317829251289368|0.4369737505912781|0.44017791748046875|0.3636974096298218|0.3107759356498718|0.3332403004169464|0.42808815836906433|0.27555590867996216|0.21611830592155457|0.21055296063423157|0.4867914915084839|0.4648929536342621|0.4473218321800232|0.5765177011489868|0.46900227665901184|0.6014254093170166|0.4074960947036743|0.387802392244339|0.36832359433174133|0.382262647151947|0.33312124013900757|0.30926603078842163|0.4166346788406372|0.33076611161231995|0.329362690448761|0.30155178904533386|0.29836973547935486|0.28112268447875977|0.5746039748191833|0.2744777202606201|0.2680549621582031|0.24048325419425964|0.234495609998703|0.44148555397987366|0.44022053480148315|0.42555302381515503|0.42219558358192444|0.41775578260421753|0.4081442654132843|0.40330958366394043|0.40082114934921265|0.30387502908706665|0.30435746908187866|0.29855889081954956|0.29705092310905457|0.6166336536407471|0.3755788803100586|0.2221011072397232|0.5493870377540588|0.6412028868993124|0.43846938014030457|0.42696696519851685|0.36922121047973633|0.52724689245224|0.399177610874176|0.33739951252937317|0.49301838874816895|0.46538621187210083|0.4650484323501587|0.4104621708393097|0.4005663990974426|0.3807176947593689|0.3826325535774231|0.7562427520751953|0.478243887424469|0.399577796459198|0.312660813331604|0.29203423857688904|0.27081912755966187|0.2674950659275055|0.2602793574333191|0.22137391567230225|0.18156468868255615|0.47868406772613525|0.4554375112056732|0.4164721667766571|0.4426625967025757|0.6606545448303223|0.44147050380706787|0.43672746419906616|0.3900306224822998|0.3154117465019226|0.30978038907051086|0.2901556193828583|0.2646598219871521|0.5017176270484924|0.46803975105285645|0.4337621331214905|0.4025779068470001|0.36177772283554077|0.3896554708480835|0.31491732597351074|0.3946213722229004|0.30524760484695435|0.3007943034172058|0.29947808384895325|0.26808515191078186|0.25583627820014954|0.43718335032463074|0.27212220430374146|0.21539455652236938|0.1943732649087906|0.6965800126393636|0.40804770588874817|0.4688056707382202|0.4007006883621216|0.5669850707054138|0.32793909311294556|0.3087689280509949|0.33029651641845703|0.32031238079071045|0.29044926166534424|0.25894612073898315|0.4320935308933258|0.36416304111480713|0.34425801038742065|0.35324224829673767|0.6501446962356567|0.3060339689254761|0.20591172575950623|0.7389930486679077|0.5603145360946655|0.6024905443191528|0.5987107753753662|0.5623857378959656|0.5117602348327637|0.4341643154621124|0.7524625658988953|0.5778156121571859|0.5030319690704346|0.503105103969574|0.6124511957168579|0.46449726819992065|0.4499717950820923|0.355657160282135|0.38123542070388794|0.40824300050735474|0.7633141279220581|0.748937726020813|0.4308176636695862|0.4118746221065521|0.3846227824687958|0.34178635478019714|0.33848533034324646|0.3175424635410309|0.31130948662757874|0.5513570308685303|0.284011572599411|0.17641574144363403|0.7780345678329468|0.7686131000518799|0.3749067485332489|0.3430824875831604|0.32957887649536133|0.3289341628551483|0.27939480543136597|0.9004421234130859|0.7790921926498413|0.527786374092102|0.7013072967529297|0.5753164887428284|0.5056213140487671|0.5052866339683533|0.40924423933029175|0.39725461602211|0.3718603253364563|0.4638676345348358|0.43774551153182983|0.43440598249435425|0.7098324298858643|0.5463941097259521|0.6473428010940552|0.6430250406265259|0.626718282699585|0.5088914036750793|0.5700162649154663|0.5649278163909912|0.9097237586975098|0.8790048360824585|0.7910420894622803|0.8249748349189758|0.6642063856124878|0.23700474202632904|0.21960845589637756|0.5051223635673523|0.2134171426296234|0.6937345266342163|0.525682806968689|0.5205286145210266|0.5166215300559998|0.4770108461380005|0.464553564786911|0.44009947776794434|0.4260419011116028|0.42524588108062744|0.3807365894317627|0.378146767616272|0.3591628968715668|0.33397048711776733|0.46198800206184387|0.3955687880516052|0.39154955744743347|0.3393704295158386|0.44267362356185913|0.42214053869247437|0.41161853075027466|0.8618112206459045|0.48700374364852905|0.4237862229347229|0.36914485692977905|0.4517652094364166|0.4488750696182251|0.4287151098251343|0.42577940225601196|0.4149266183376312|0.41188469529151917|0.3968370258808136|0.5435559153556824|0.5752983093261719|0.42780110239982605|0.41914865374565125|0.38383007049560547|0.38081544637680054|0.3739583492279053|0.37103578448295593|0.36912471055984497|0.3320067524909973|0.5515429973602295|0.273089200258255|0.43020230531692505|0.3492147922515869|0.38012710213661194|0.36060935258865356|0.7027575969696045|0.5763877630233765|0.475787878036499|0.33022263646125793|0.30169790983200073|0.26708704233169556|0.39337414503097534|0.3919605016708374|0.38532301783561707|0.38027718663215637|0.3927238881587982|0.3743533790111542|0.4374379813671112|0.4258251190185547|0.4203588664531708|0.4019553065299988|0.40156662464141846|0.617443323135376|0.6419710516929626|0.3203411400318146|0.24752840399742126|0.7689624428749084|0.6095856428146362|0.9223328828811646|0.5130862593650818|0.5059691667556763|0.3418198227882385|0.38348662853240967|0.5066877603530884|0.33946987986564636|0.2705482840538025|0.3917648494243622|0.9606468677520752|0.7117472887039185|0.6557611227035522|0.6455994248390198|0.6201996803283691|0.5224226713180542|0.39142024517059326|0.6932415962219238|0.4033353924751282|0.358387291431427|0.3484383821487427|0.3395788371562958|0.33422788977622986|0.32719099521636963|0.1981704980134964|0.15241031348705292|0.462993860244751|0.450639545917511|0.2898894250392914|0.5617880821228027|0.729758620262146|0.6371481418609619|0.597898006439209|0.3785126507282257|0.6059394478797913|0.4179679751396179|0.41560879349708557|0.9628293514251709|0.43321681022644043|0.3966897428035736|0.37100014090538025|0.3638996183872223|0.3553878962993622|0.3423137664794922|0.2925330102443695|0.9445098042488098|0.8351592421531677|0.658708930015564|0.6518847942352295|0.5875194668769836|0.5271579623222351|0.47452113032341003|0.3540874719619751|0.30079251527786255|0.5105633735656738|0.4958943724632263|0.46771931648254395|0.4203217923641205|0.4079783260822296|0.1727474182844162|0.16471479833126068|0.4545556902885437|0.41473647952079773|0.366092324256897|0.3489551544189453|0.606629490852356|0.45843246579170227|0.3698776960372925|0.523705780506134|0.43366867303848267|0.37407320737838745|0.25771385431289673|0.24356701970100403|0.5168265104293823|0.4532664120197296|0.4054339528083801|0.38681331276893616|0.31920409202575684|0.3182162046432495|0.30395394563674927|0.3026568293571472|0.6692735552787781|0.30887842178344727|0.609271764755249|0.44559764862060547|0.43705999851226807|0.40626978874206543|0.40104782581329346|0.39644160866737366|0.3961167335510254|0.6806660294532776|0.6356502175331116|0.8694559335708618|0.7477165460586548|0.6022356748580933|0.5643439292907715|0.5516718626022339|0.4895528554916382|0.4541912078857422|0.44242656230926514|0.6028606295585632|0.5909812450408936|0.5782188773155212|0.45016050338745117|0.4159024655818939|0.9738152027130127|0.6196544766426086|0.5613976716995239|0.1683626025915146|0.2900593876838684|0.2553274929523468|0.253250390291214|0.1479368358850479|0.13385549187660217|0.3902518153190613|0.3720545470714569|0.3500819802284241|0.3423921465873718|0.33787599205970764|0.676671028137207|0.45765596628189087|0.24061447381973267|0.413138210773468|0.33948004245758057|0.2875087857246399|0.262757807970047|0.3996409475803375|0.37640753388404846|0.3618517518043518|0.3598736822605133|0.35347288846969604|0.28177350759506226|0.25946417450904846

***NamedEntities
