***Title
edu273_HistoryEducation

***Topics
new|schools|1|education|church|school|time|greek|one|great|first|woman|century|instruction|learning|work|state|world|religious|latin|became|made|study|life|many||middle ages|2|tic|(p|western europe|p|europe|4|3|medieval|old|german|city|empire|see|also|history|arts|england|university|grammar|oh|theology|theological|catechism|clergy|rector|scholars|synod|pastor|sermon|teaching|methods|method|teach|taught|educational|curriculum|preparation|thorndike|lynn|deane|thurber|munro|sumner|dingley|russell|kilpatrick|cubberley|massachusetts|statutes|42|colonies|colonial|47|colony|legislation|states|connecticut|universities|college|colleges|institution|academic|professors|harvard|oxford|student|italy|venice|florence|italians|sicily|italian|genoa|renaissance|naples|milan|women|civilization|culture|conquered|civilized|western|tribes|patricians|194|139|132|124|144|129|133|174|234|145|grammarschool|grammatist|english|grammatical|humanistic|reformed|founding|france|french|germans|normandy|germany|paris|countries|germanic|nations|athenian|athens|greeks|hellenic|spartan|ancient|athenswe|compulsoryschool|astronomy|astronomical|copernicus|geometry|ptolemys|ptolemy|telescope|geometrical|geography|planets|monasticism|monastic|monasteries|monastery|monks|benedictine|monk|benedict|prayer|197|198|195|191|210|175|184|190|215|193|music|musicians|musical|musician|recitation|singing|lesson|songs|teacher|poetry|modernizing|autocracy|egyptians|despotism|modern|students|teachers|tutor|schoolmaster|educationally|teachershad|middleage|peasantry|middle|cities|hellenism|ages|hellenization|heritage|heresy|plague|wrath|prayers|inquisition|manifestations|sins|sacred|faith|churches|protestantism|secular|lowchurch|christians|belief|condemnation|opposition|oe|oeieun|es|aosiores|yaeiee|woe|omesiary|coleeane|de|masse|greece|greeces|democracies|alliances|hands|legs|eyes|face|butts|clothing|knife|clothes|food|people|saxony|bavaria|heidelberg|trainingschool|gymnasiumof|wiirtemberg|european|centuries|crusadesonwestern|temporal|vestiges|ta|trans|boa|selfculture|sociology|training|vernacular|development|artisans|merchants|manufacturing|industries|industry|craft|craftsmen|goldsmiths|manufacture|additions|paper|hippocrates|medicine|medical|physician|diseases|pathology|disease|medicinal|translations|anatomy|sciences|scientific|scientist|science|advances|beginnings|sciencewasrapid|research|explored|single|were|door|printing|printers|printed|print|printingpress|invention|ink|papers|apprenticeship|vocational|compulsory|apprentices|apprentice|occupations|cadets|employments|87|88|89|82|84|83|85|81|78|91|44|43|48|54|45|40|41|49|413|12|twelve|11|14|121|39|37|38|33|3940|34|35|32|31|faint|paul|augustine|vincent|romans|joseph|mary|francis|thine|towns|town|streets|cathedral|places|houses|community|slavery|slaves|feudalism|feudal|slave|demoralizing|farmers|wealth|governments|convent|clergymen|conventual|70|71|73|72|77|75|74|18|parchment|manuscript|books|bookcases|schoolbook|sheets|book|bookkeeping|calvinists|lutherans|calvin|calvinistic|lutheran|calvinandthosewhofllawed|calvins|protestant|reformation|protestant1|reformers|reformer|cromwell|revolutionary|revolt|sects|reform|10|tenfold|quakers|puritans|settlers|anglicans|puritan|anglican|methodists|presbyterians|cathedrals|cathedralbuilding|parish|episcopal|consecrated|scholastic|manuscripts|devotion|bishops|abbot|abbots|copies|each|third|forcipe|moonitors|spations|strong|of|athletic|athletics|gymnasium|sports|athletes|gymnastics|games|exercises|football|invaded|danube|barbarians|invasion|invasions|adriatic|hordes|boundaries|509|bc|445|451449|450000|494|thousand|204|luther|luthers|salvation|catholic|thebible|church1|four|safe|fare|spots|law|decrees|laws|canon|subjects|sacrament|dutch|netherlands|amsterdam|holland|parochial|netherland|emperors|constantine|privileges|emperor|consuls|presided|consul|empresses|augustus|constantinople|turks|byzantine|venetian|colonization|verona|19|21|20|23|eighteen|age|twentyfour|152|pp|50|22|28|410|358|304|donatus|terence|speech|doctrinale|verb|qualities|signifying|congruitas|aristotles|aristotle|philosopher|metaphysics|philosophies|metaphysical|sources|ethics|aristorre|texts|hebrew|latinized|language|arabic|turkish|translated|swedish|spanish|restored|charlemagne|charlemagnes|alcuin|alcuins|marcellus|sermons|letter|archbishop|instructed|105|115|125|110|120|130|180|150|140|220|writing|write|syllables|reading|dictation|wrote|learns|literate|letters|byzantium|macedonia|vegetation|mountains|deserts|forests|mountainous|desert|inland|skies|mountainslopes|climate|due|ay|00|obstacles|progress|sign|rapid|advance|direction|cross|discoveries|road|ciceronianism|cicero|ciceronian|latinlatin|horace|latinvernacular|prose|dictum|25|30|24|27|29|37and|1902|1905|1890|1900|1910|1895|1912|1887|191201|1917|questioning|inquiry|discovery|investigation|awakening|thinking|questions|transition|13|ciceros|authors|caesar|ancients|callus|beard|beards|barber|hair|peter|barbersfhop|barbersshop|razor|papa|name|rate|ecommonteachingplan|17711844|two|oath|entered|copybooks|copying|document|bookwriting|forgery|reconstruction|copied|bacon|bacons|invent|essay|knowledge|experiments|theory|reasoning|infective|augsburg|hamburg|bremen|leipzig|luxemburg|nuremberg|antwerp|testament|gospels|bible|theologians|writings|pastoral|psalm|languages|classroom|mastered|92|94|93|95|97|98|te|classical|philology|scholarship|scholar|johannes|historical|literature|professorship|55|57|59|53|58|christianity|priest|obedience|christianized|temples|sanctuary|barbaric|0c|rates|met|faacing|friends|jesuit|jesuits|loyola|ignatius|catholics|teachings|moravian|academies|academy|parisian|nobility|map|maps|geographical|geographic|latitude|globe|mainland|eastnorthcentral|figure|ve|my|li|by|17|vol|iv|volume|ion|ed|puff|iliac|writ|4p|bid|112|111|118|119|101|117|138|immediate|alfred|alfreds|king|normanfrench|royal|anglosaxon|professor|nicholas|combat|warfare|duel|battle|battles|knights|crusades|strife|sword|fighting|plato|socrates|philosophers|philosophical|treatises|virtue|aristocratic|eusebius|evils|realism|realismineducationwas|senserealism|reality|artistic|social|real|ai|mediterranean|conquests|diplomacy|202|205|209|203|207|208|worth|comenius|comeniuschapter|amos|pedagogi|philosophic|educationalmethod|noun|alexandria|egypt|antioch|egyptian|syria|elementary|catechetical|christian|theodosia|challenge|contest|inscription|iliad|mythology|archaeological|odyssey|cyclopedia|cyclopedias|monroe|monroes|lyceum|cyclopzdias|biographies|113|114|102|131|134|1144|1187|back|took|citizenship|citizen|citizens|citizencadet|patriotism|foreigner|cadet|foreigners|admitted|headings|selections|revised|accompanying|preceding|following|183|chapter|reproduced|si|air|les|15|buildings|corridors|building|palaces|entrance|gate|grounds|diagram|52|51|528|478|378|491|498|timid|devout|mohammedans|mohammedanism|mohammedan|mohammed|arabian|arabia|historian|semitic|547|434547|53545557|539|541|43349|519|589|598|51331|go|done|wait|hatred|wars|conflict|war|tolerant|schism|clergyman|evolution|darwin|revolution|races|civilizing|progressive|develop|established|montpellier|medicalartas|toulouse|courses|salle|salles|trainingschoc|1803|disciples|moslem|pain|mohamm|iberianromanvisigothic|africa|liberal|cultural|faculty|subject|103|104|155|130i|173|01|3005|0310|35710|scarcely|virtues|haughtiness|loyalty|discipline|conscience|disciplined|modesty|morals|prudence|obligation|parent|parents|educate|duties|neglectful|imposes|children|residences|homes|corner|house|home|curtains|inaccessible|protecting|missions|mission|nobleman|elegance|picturesqueness|illustrious|cleanliness|civility|plebeian|famous

***Probabilities
0.10928504856072867|0.2076994758067722|0.035527537724383294|0.1817132844057454|0.17873429055402598|0.16537971643580116|0.0364672496941391|0.19551282785356064|0.158363646858802|0.02055773250764525|0.026717713582777816|0.15328454617950668|0.15813155562095935|0.1585253730976354|0.021142486461294515|0.01991074117741422|0.02066936914813399|0.12408606565284008|0.13300561998403906|0.1792696749729464|0.012463232001361117|0.012860962936366604|0.15251657737973146|0.0129757508793539|0.140736499374553|0.21956622306469653|0.017086715079026055|0.016232379325074753|0.4812539098066905|0.011391143386017372|0.010821586216716502|0.0099672504627652|0.22476693567312395|0.0074042432009112915|0.0074042432009112915|0.32501345761617023|0.004|0.2517546672821045|0.3835002739429474|0.23684255170822144|0.28934338760375977|0.009000000000000001|0.2206491255760193|0.3260630989074707|0.24708980560302735|0.4214015860557556|0.2891303324699402|0.6495729684829712|0.6169605255126953|0.48280927538871765|0.49759984016418457|0.5118937492370605|0.4436153173446655|0.4148761885506766|0.46957719326019287|0.4036159813404083|0.3985477089881897|0.4339352448781331|0.6001409292221069|0.45090430974960327|0.4796740710735321|0.4681488871574402|0.45043404897054035|0.4305279552936554|0.43058761954307556|0.8344765901565552|0.7499014139175415|0.5126091241836548|0.41216573119163513|0.40815848112106323|0.40589767694473267|0.4051150679588318|0.40166765451431274|0.3835740089416504|0.3783925175666809|0.51583331823349|0.4282686114311218|0.41090208292007446|0.45737123489379883|0.39535412192344666|0.5727604031562805|0.35801181197166443|0.3255290985107422|0.34382838010787964|0.31800180673599243|0.4948338270187378|0.690422534942627|0.4533827304840088|0.6592592000961304|0.6560112237930298|0.4756518205006917|0.5903181433677673|0.5755903720855713|0.43996983766555786|0.6310544610023499|0.6234954595565796|0.5812422633171082|0.5520720481872559|0.5384272336959839|0.5255461931228638|0.5240461826324463|0.5388912558555603|0.4845779538154602|0.4818321764469147|0.4643784463405609|0.44751828057425364|0.34741443395614624|0.34607598185539246|0.3555891513824463|0.3923954963684082|0.321042537689209|0.32066649198532104|0.8827849626541138|0.7184703350067139|0.7074573636054993|0.7071634531021118|0.7031210064888|0.6774895191192627|0.6768949031829834|0.6723058819770813|0.6712495684623718|0.6710016131401062|0.7297328114509583|0.49419552087783813|0.4388330578804016|0.35846084356307983|0.45656904578208923|0.32119086384773254|0.28686264157295227|0.46968289216359455|0.5030826330184937|0.551774263381958|0.5433958768844604|0.4764469464619954|0.4141995906829834|0.5001006126403809|0.49074941873550415|0.46812665462493896|0.611357569694519|0.4401094436645508|0.5301366192953927|0.5282105207443237|0.4835628867149353|0.46060746908187866|0.466006338596344|0.42759940028190613|0.7206323146820068|0.6628229022026062|0.5573054552078247|0.548879086971283|0.5415802001953125|0.5376918315887451|0.5244780778884888|0.4753338098526001|0.4722815155982971|0.4534025490283966|0.8874091506004333|0.7372903823852539|0.6957531571388245|0.6866405010223389|0.6649609804153442|0.6230198740959167|0.47993385791778564|0.420235276222229|0.3940507173538208|0.9155627489089966|0.8047133684158325|0.7834804654121399|0.748507022857666|0.7463682889938354|0.7462199926376343|0.7438287138938904|0.7365314364433289|0.7343617677688599|0.7182943820953369|0.6283156275749207|0.6115691065788269|0.5949481725692749|0.555648148059845|0.48245126008987427|0.4686768352985382|0.46728092432022095|0.46316346526145935|0.40972304344177246|0.4560515284538269|0.4081697463989258|0.3620566427707672|0.35820162296295166|0.355754017829895|0.350356787443161|0.4658740162849426|0.41492167115211487|0.4148830473423004|0.41587820649147034|0.3992154896259308|0.38382893800735474|0.4606144428253174|0.41468915343284607|0.40577447414398193|0.545705258846283|0.3639882504940033|0.3564721345901489|0.34586087862650555|0.3362348675727844|0.48267969489097595|0.4776018559932709|0.46270063519477844|0.46201765537261963|0.4536829888820648|0.42539182305336|0.4105381965637207|0.38914787769317627|0.42659443616867065|0.4670078754425049|0.5390133261680603|0.4476233124732971|0.3919903039932251|0.4808648427327474|0.36611929535865784|0.35316944122314453|0.3330550193786621|0.5679714679718018|0.5797874927520752|0.4913274645805359|0.4890972971916199|0.4336147606372833|0.43310534954071045|0.424624502658844|0.42198145389556885|0.39620089530944824|0.4105563461780548|0.4779924154281616|0.6252108812332153|0.3407611846923828|0.34074175357818604|0.9287237524986267|0.4983002245426178|0.47216612100601196|0.46051931381225586|0.4357724189758301|0.43415552377700806|0.4250156283378601|0.4217076897621155|0.41869503259658813|0.4107787311077118|0.5873914957046509|0.5774226188659668|0.5630987286567688|0.4807535409927368|0.46225571632385254|0.4474804401397705|0.5711439847946167|0.42201125621795654|0.3902738392353058|0.3516988456249237|0.3272373080253601|0.4803277552127838|0.40612778067588806|0.3800806999206543|0.45197251439094543|0.3730817437171936|0.3662976026535034|0.32413360476493835|0.3161913752555847|0.6044101119041443|0.5370689630508423|0.5049411654472351|0.5039122104644775|0.4899682104587555|0.4809463322162628|0.4725392758846283|0.4625549018383026|0.46382346749305725|0.480538547039032|0.45863620440165204|0.6350097060203552|0.41685978571573895|0.4729609489440918|0.4873684048652649|0.45838916301727295|0.44399651885032654|0.42967864871025085|0.42120131850242615|0.4075259566307068|0.3886546492576599|0.48950421810150146|0.513142466545105|0.5048710107803345|0.48537901043891907|0.45300599932670593|0.41431466738382977|0.40889084339141846|0.3916949927806854|0.3897697329521179|0.5119413733482361|0.48193854093551636|0.47131896018981934|0.5796713829040527|0.7151929140090942|0.6967487931251526|0.6936807036399841|0.6173199415206909|0.5917681455612183|0.5019921064376831|0.5368708968162537|0.7170118689537048|0.5406985282897949|0.4791777729988098|0.5136590600013733|0.44363707304000854|0.3975406885147095|0.38357633352279663|0.3699878454208374|0.9548923969268799|0.8852080702781677|0.8563991785049438|0.8541996479034424|0.8258908987045288|0.8002516031265259|0.7994253635406494|0.7930532097816467|0.7527924180030823|0.7514201998710632|0.9446529150009155|0.8109992742538452|0.7910105586051941|0.7869983911514282|0.762244462966919|0.7617239952087402|0.746765673160553|0.7337044477462769|0.5749511122703552|0.9343035221099854|0.8458051085472107|0.7701719999313354|0.7456371784210205|0.6174589991569519|0.9150184392929077|0.804957389831543|0.7907958030700684|0.7751979827880859|0.7697354555130005|0.7477903366088867|0.7275093793869019|0.7206177711486816|0.603073239326477|0.6734052896499634|0.4529593586921692|0.38490742444992065|0.43828052282333374|0.46599427858988446|0.40715491771698|0.3909093141555786|0.38305002450942993|0.35553762316703796|0.6543875932693481|0.6139464974403381|0.540651798248291|0.653876006603241|0.44317713379859924|0.40375494956970215|0.38962143659591675|0.5505005121231079|0.4264478385448456|0.3515896499156952|0.48881515860557556|0.4016812741756439|0.3926231265068054|0.37300005555152893|0.37218722701072693|0.28482943773269653|0.45140528678894043|0.3848158121109009|0.3516983389854431|0.9244011640548706|0.8122503757476807|0.8085110783576965|0.7912094593048096|0.797758936882019|0.7769452333450317|0.82405024766922|0.6575706005096436|0.6407797336578369|0.5580068826675415|0.4142662286758423|0.47398510575294495|0.4470348656177521|0.4372718632221222|0.41998159885406494|0.40854761004447937|0.6604148745536804|0.5393651723861694|0.5627305507659912|0.5564892888069153|0.553943395614624|0.5436294674873352|0.5420145988464355|0.5118310451507568|0.7827697992324829|0.5939069986343384|0.5602624416351318|0.5493371486663818|0.5114006400108337|0.47801417112350464|0.4478253424167633|0.37735825777053833|0.2735665440559387|0.6233020623524984|0.5258336067199707|0.5795717835426331|0.5386917591094971|0.5338023900985718|0.5311872363090515|0.5067127346992493|0.46496906876564026|0.46117109060287476|0.44038158655166626|0.8317005038261414|0.8092232942581177|0.5181335210800171|0.4785904884338379|0.4575875401496887|0.39374807476997375|0.6619511842727661|0.43167975544929504|0.4169996976852417|0.4050636887550354|0.40426838397979736|0.4859578013420105|0.7083760499954224|0.5900493860244751|0.47238317131996155|0.446088045835495|0.4373839795589447|0.43060699105262756|0.42096370458602905|0.6159858703613281|0.5915865898132324|0.5780234336853027|0.5484268665313721|0.5257354974746704|0.471919983625412|0.4665502607822418|0.4346888065338135|0.4286145567893982|0.46634960174560547|0.4282405972480774|0.42465078830718994|0.41380932927131653|0.40804415941238403|0.32739123702049255|0.32345929741859436|0.3167898952960968|0.5173368453979492|0.42778271436691284|0.317817747592926|0.29718509316444397|0.2899875044822693|0.37920260429382324|0.2823522984981537|0.2770617604255676|0.7246378064155579|0.665363073348999|0.4121244251728058|0.45772767066955566|0.3515009880065918|0.34680256247520447|0.8647458553314209|0.42257505655288696|0.39828696846961975|0.3803115487098694|0.4595191776752472|0.45378416776657104|0.4459080100059509|0.41097795963287354|0.4041268825531006|0.36341118812561035|0.5614776015281677|0.5445461869239807|0.491513729095459|0.47727170586586|0.3901725113391876|0.38651227951049805|0.5671350955963135|0.5248194336891174|0.4748387038707733|0.4688907861709595|0.43029457330703735|0.42305922508239746|0.4109680950641632|0.3903160095214844|0.3560263216495514|0.48191702365875244|0.45565301179885864|0.4527154564857483|0.35302823781967163|0.3760291635990143|0.34228771924972534|0.9445945620536804|0.7878467440605164|0.7035373051961263|0.5566601753234863|0.6930997371673584|0.6543176174163818|0.5902259349822998|0.3825162649154663|0.895899772644043|0.39060044288635254|0.5255940556526184|0.6087334950764974|0.34472090005874634|0.3240284323692322|0.3132234811782837|0.48328685760498047|0.49363598227500916|0.4072958628336589|0.3414071202278137|0.34107428789138794|0.33792221546173096|0.33782750368118286|0.3378041982650757|0.7783546447753906|0.6883082389831543|0.4783088266849518|0.40304458141326904|0.37116968631744385|0.35465648770332336|0.3490259349346161|0.3338485658168793|0.3224067986011505|0.3994332154591878|0.5457945466041565|0.5587704181671143|0.39348944028218585|0.4169946610927582|0.41448870301246643|0.3943197727203369|0.3844994902610779|0.37537068128585815|0.3445861339569092|0.7568543553352356|0.7143693566322327|0.4703676700592041|0.44964975118637085|0.4119083285331726|0.343041330575943|0.330289363861084|0.3125116229057312|0.29360640048980713|0.9137113094329834|0.7740676403045654|0.770304799079895|0.741470217704773|0.7364546060562134|0.7361322641372681|0.7315324544906616|0.7208770513534546|0.7076395153999329|0.654868483543396|0.5165519714355469|0.5080364942550659|0.4735265374183655|0.4585919976234436|0.44580262899398804|0.4320269823074341|0.431410551071167|0.4305967688560486|0.4116652011871338|0.4519033432006836|0.4507281184196472|0.5275859236717224|0.5162594318389893|0.4949164390563965|0.47298479080200195|0.46889418363571167|0.44929784536361694|0.4467089772224426|0.4435083270072937|0.4127247929573059|0.4085761606693268|0.37942904233932495|0.34989434480667114|0.3317809998989105|0.4988861680030823|0.39480891823768616|0.4669126272201538|0.46341294050216675|0.4569239020347595|0.43697333335876465|0.4253239929676056|0.4043731689453125|0.40133678913116455|0.6624055504798889|0.667034387588501|0.6107171773910522|0.542496383190155|0.5447297692298889|0.45549601316452026|0.41085919737815857|0.40520137548446655|0.8002033829689026|0.7792568206787109|0.8459421396255493|0.7228785753250122|0.7126789093017578|0.5770092606544495|0.7857630848884583|0.7215546369552612|0.6244323253631592|0.6227701306343079|0.6176692247390747|0.6045680046081543|0.5796144604682922|0.5561479926109314|0.5224366784095764|0.47612205147743225|0.4936077296733856|0.4314731955528259|0.38702619075775146|0.36569714546203613|0.35370540618896484|0.3510153591632843|0.34451889991760254|0.3423815369606018|0.7112165689468384|0.6694219708442688|0.386019229888916|0.384051650762558|0.38098227977752686|0.3772231936454773|0.8609923720359802|0.7463641166687012|0.5673874616622925|0.492291122674942|0.4809846878051758|0.47211164236068726|0.45527151226997375|0.4462718069553375|0.41504278779029846|0.38107776641845703|0.4559229016304016|0.44458648562431335|0.41243112087249756|0.39564841985702515|0.3500540256500244|0.34634673595428467|0.5612332820892334|0.5574847459793091|0.5151126384735107|0.4641162157058716|0.39082059264183044|0.389661967754364|0.36276814341545105|0.6121026277542114|0.5692299604415894|0.398295521736145|0.3680131137371063|0.34914958477020264|0.34747928380966187|0.3415743112564087|0.33423343300819397|0.3328351080417633|0.5641526579856873|0.5253462195396423|0.5169149041175842|0.5140125155448914|0.4914531707763672|0.452981561422348|0.4387019872665405|0.6051923036575317|0.5818959474563599|0.4044775168100993|0.4563818871974945|0.4335765242576599|0.4290165305137634|0.3816574811935425|0.4233596920967102|0.33399254083633423|0.3207824230194092|0.9265649914741516|0.8947059512138367|0.825817346572876|0.8224079608917236|0.7659921050071716|0.7326679229736328|0.3958449959754944|0.6251984238624573|0.5831987261772156|0.5529911518096924|0.5258702039718628|0.4967901408672333|0.48122161626815796|0.4412151575088501|0.46403050422668457|0.9185079336166382|0.8518372774124146|0.8357120156288147|0.8305312395095825|0.8040955066680908|0.6280302405357361|0.43409258127212524|0.40740954875946045|0.4053837060928345|0.37403732538223267|0.35794347524642944|0.35028743743896484|0.6186507940292358|0.3944329619407654|0.3258248269557953|0.32469257712364197|0.27864620089530945|0.8697961568832397|0.7822852730751038|0.6434980630874634|0.6362849473953247|0.5380245447158813|0.46428707242012024|0.40955373644828796|0.5605490207672119|0.5388720035552979|0.5011762976646423|0.6243593096733093|0.652466893196106|0.6186148524284363|0.4726753830909729|0.46855103969573975|0.41168028116226196|0.3905661106109619|0.35615184903144836|0.3461042642593384|0.3251231014728546|0.5864258408546448|0.5666639804840088|0.5597751140594482|0.5535425543785095|0.9439220428466797|0.9518960118293762|0.553857684135437|0.5278366804122925|0.470523476600647|0.4352721869945526|0.3775930106639862|0.3695698380470276|0.3549690842628479|0.5251595973968506|0.45042791962623596|0.9470078349113464|0.8499149680137634|0.8351638317108154|0.7826993465423584|0.7521698474884033|0.6855238676071167|0.6738215088844299|0.28256499767303467|0.7811590433120728|0.7374557852745056|0.4646914005279541|0.4206928014755249|0.3998016119003296|0.3765859603881836|0.36440879106521606|0.34485524892807007|0.5494936108589172|0.5490461587905884|0.5339853167533875|0.5147631168365479|0.49592161178588867|0.46563053131103516|0.46117669343948364|0.4259186387062073|0.44404834508895874|0.4382292926311493|0.6408901214599609|0.635622501373291|0.5762876272201538|0.5587682723999023|0.483792781829834|0.5047913193702698|0.4189925789833069|0.3369157910346985|0.3294141888618469|0.8853350877761841|0.7152327299118042|0.6045841574668884|0.5768232345581055|0.42883729934692383|0.41514715552330017|0.4137916564941406|0.39696383476257324|0.6048457026481628|0.38480326533317566|0.3686586916446686|0.9161012172698975|0.8085479140281677|0.8019739985466003|0.760845422744751|0.7445787787437439|0.7325783967971802|0.32295453548431396|0.7080584168434143|0.5726186037063599|0.4301833212375641|0.4116281569004059|0.3980129361152649|0.3873116672039032|0.36485975980758667|0.7476201057434082|0.4133315086364746|0.46914947032928467|0.44570088386535645|0.39735275506973267|0.373851219813029|0.3533990681171417|0.624423623085022|0.4132832884788513|0.36295798420906067|0.347004771232605|0.43001455068588257|0.42467790842056274|0.3871387839317322|0.384598970413208|0.36175328493118286|0.6820324063301086|0.5917162895202637|0.5247445106506348|0.49087339639663696|0.40854576230049133|0.3536543846130371|0.35106879472732544|0.9166818261146545|0.8178576827049255|0.773807168006897|0.770357608795166|0.7264478206634521|0.5950731635093689|0.5690932869911194|0.3298052251338959|0.3129810690879822|0.6647982001304626|0.4991516172885895|0.4282267391681671|0.366360068321228|0.3493272662162781|0.33024412393569946|0.2948942184448242|0.28714519739151|0.282391756772995|0.6137876510620117|0.5012767910957336|0.4226870536804199|0.40856239199638367|0.3951280415058136|0.3343682587146759|0.3180335462093353|0.3148842751979828|0.31465721130371094|0.33848342299461365|0.3231680393218994|0.3139643371105194|0.9291602373123169|0.3608645796775818|0.3269708454608917|0.2933090925216675|0.29115593433380127|0.2899882197380066|0.2784615159034729|0.27599653601646423|0.2642872631549835|0.9408828020095825|0.7751038074493408|0.6813894510269165|0.556588888168335|0.503228485584259|0.4479617178440094|0.4420255124568939|0.3131381571292877|0.3058042526245117|0.5564507842063904|0.6321465969085693|0.5277725458145142|0.6030690670013428|0.4102071225643158|0.3968401253223419|0.3930796980857849|0.36220741271972656|0.8255857825279236|0.818383514881134|0.8124078512191772|0.81051105260849|0.7881832122802734|0.7468861937522888|0.7465236186981201|0.7417585849761963|0.7349203824996948|0.7316291332244873|0.821925163269043|0.38190120458602905|0.35379302501678467|0.4431832432746887|0.39255595207214355|0.35377734899520874|0.3342606723308563|0.33334043622016907|0.3311346769332886|0.32650867104530334|0.6839855909347534|0.5444844365119934|0.5332598090171814|0.3307880759239197|0.3303023874759674|0.330034464597702|0.3047286570072174|0.27595800161361694|0.48389682173728943|0.4246102273464203|0.35632357001304626|0.33313894271850586|0.7103497982025146|0.680945098400116|0.4528474807739258|0.3872486352920532|0.34532320499420166|0.5932279229164124|0.4105311632156372|0.3360013961791992|0.2923746705055237|0.28751063346862793|0.4515627324581146|0.3365086615085602|0.33338654041290283|0.32097432017326355|0.9468095302581787|0.7373232841491699|0.6138925552368164|0.5921116471290588|0.5606714487075806|0.5361252427101135|0.5221507549285889|0.518794059753418|0.4706640839576721|0.21944037079811096|0.668989896774292|0.4805208742618561|0.47869735956192017|0.4773901700973511|0.4737474322319031|0.4730947017669678|0.45483434200286865|0.4505278766155243|0.45039135217666626|0.5172696113586426|0.4934656620025635|0.47959205508232117|0.4071865677833557|0.3844034671783447|0.38240939378738403|0.37537896633148193|0.3572736084461212|0.6002211570739746|0.5929802060127258|0.5670526623725891|0.5607594847679138|0.5157666802406311|0.5110440254211426|0.4113796353340149|0.4044695794582367|0.3776487708091736|0.37134188413619995|0.6443122625350952|0.5533672571182251|0.49198442697525024|0.4256649613380432|0.42332515120506287|0.4187815189361572|0.38827115297317505|0.37244081497192383

***NamedEntities
