***Title
edu980_PageantAmericaWilderness

***Topics
1|new|one|first|great|made|de|indians|america|england|see|work|men|portrait|years|may|indian|spanish|two|upon|london|due|colony|english|french||new work|new france|new world|world|new england|united states|france|de la|historical society|work public|public library|lawrence|met|london 1|picture|new work public|work public library|artist|(to|ca|vol|drawn expressly agent|expressly agent america|life|american|governor|found|came|john|time|river|later|dutch|painting|north|pain|company|war|original|columbus|island|ysvoo|oe|po|en|es|fete|pot|ay|leg|arrowheads|arrows|spear|arrow|weapons|sharpened|bow|blades|flint|bone|314|307|321|320|285|259|245|253|381|278|40|39|48|38|43|44|50|35|32|37|cromwell|colonial|englands|monarchy|british|scotland|elizabethan|monarch|elizabeth|plains|tribes|prairies|indiansof|navajos|forest|rural|wooded|puritans|puritan|massachusetts|winthrop|boston|connecticut|anglican|maryland|salem|ships|boats|ship|boat|sailed|sails|shipboard|vessel|frigate|fleet|christopher|1493|voyage|1492|discovered|discoveries|149|discover|1499|frenchmen|frenchcanadians|quebec|louis|napoleon|montreal|francis|vaudreuil|vengeance|vow|fate|mourned|mutiny|protracted|unwillingly|reaching|death|bravery|1783|178384|1784|1778|1782|1781|1793|1795|1779|1810|dutchmen|amsterdam|netherlands|holland|delaware|netherland|van|hudson|colonists|colonization|jamestown|smallpox|starvation|starving|wretched|supplies|hunting|hunters|hunt|deer|hunter|animals|birds|fire|wild|rivers|headwaters|tributary|canals|charlesriver|chesapeake|mississippi|gulf|chaplain|chaplains|quebecs|campeaux|gifford|voyages|notredamedesvictoires|claude|gallery|underbrush|sell|silhouetted|unfinished|frederick|museum|crest|aztec|aztecs|tenochtitlan|montezuma|incas|conquered|conquest|mexico|atahualpas|asia|genghis|mongol|continents|persia|continent|siberia|china|eastward|civilization|portraits|likeness|photograph|authenticity|authentic|posed|authenticated|visionary|devotion|religions|crusades|theological|religion|religious|faith|preaching|prophet|baptism|spaniards|mexican|panama|northward|coast|rio|natives|eldorado|library|providence|pamphlets|tracts|schoolbook|histories|18331912|commons|pawlschurchs|451|91|84|88|92|97|93|94|83|87|85|domingo|lucia|viceroy|juan|mexicothe|galiciacaltacan|sombre|maine|history|map|maps|discovery|erie|geschichte|geography|collections|geographic|silver|gold|metals|copper|precious|treasure|diamonds|jewels|porcelain|stones|theodore|jacques|1591|crys|advent|drawing|cry|1590|theodorus|penn|penns|quakers|quaker|pennsylvania|pennlilvania|liberty|william|thomas|proprietors|carolina|carolinas|virginia|charter|raleighs|raleigh|fort|fortifications|fortified|fortification|siege|besieged|bulwarks|citadel|swamps|building|baltimore|baltimores|potomac|annapolis|henrietta|philadelphia|1732|accurate|essentially|exaggerated|fairly|detail|fact|truthful|based|reliability|seem|painter|paintings|painters|artists|sculpture|painted|illustrations|illustrated|buildings|roofs|dwellings|houses|roof|masonry|pyramids|house|tower|iroquois|algonquins|entouhonoroys|anohotaha|onondaga|musketoon|ottawa|fatal|fought|northwest|explored|newfoundland|arctic|passage|hudsons|drawings|art|designs|sketches|heritage|california|monterey|state|texas|columbia|pacific|francisco|county|339|132|131|1314|1471|147|159|15921|1532|1527|130|19|14|12|11|ceremony|ceremonies|procession|solemn|celebrated|tribute|tomb|feast|carved|chieftain|of|quod|murphy|menendezs|menendez|ribauts|ribaut|naval|seaman|shipwreck|coligny|furs|fur|furred|merchants|traders|wool|linens|brunswick|farmers|drawn|agent|expressly|capitol|amertea|routes|survivor|ad|10|onie|barton|dalntng|lawrences|lorenzo|williams|clarkes|davis|iberville|famous|walsall|fonvilles|corn|crops|cultivated|vegetables|planting|harvest|farms|plants|planted|salle|salles|orleans|antoine|detroit|exploration|explorations|illinois|founding|portugalles|portugal|portugals|portuguese|castilians|brazil|mediterranean|islands|henrys|15701|charles|171317|gerard|1599|1594|three|third|second|saw|shoot|charters|chartered|corporation|incorporated|companies|royal|jovius|alessandro|portray|montanus|callus|italian|resembles|tribe|massacre|destruction|native|attacked|villages|aailleaiacss|encounters|pirates|privateers|privateering|pirate|piracy|captain|ashore|caribbean|sloops|blackbeard|races|race|whites|americas|red|racial|anglosaxon|ancestors|catastrophe|paris|frenchman|exhibited|florence|conservatory|madrid|arts|1883|valencia|palace|oglethorpes|oglethorpe|georgia|prisons|noble|imprisoned|oppressed|archxology|archeologist|1902|ancient|pueblos|reconstruction|nuremberg|pilgrim|plymouth|plymouths|mayflower|brewster|monument|bradfords|415|411|medicine|spirits|medicinal|healed|cures|bedside|spirit|mist|health|patient|sketch|sketched|fanciful|imagination|inspiration|questions|sum|answered|dem|many|inhabit|louisiana|1718|grenville|1803|diberville|la|brenvit1e|1720|murat|violet|475|521|520|454|315|europe|europeans|greece|european|renaissance|century|emerged|vast|cities|409|414|410|444|42|959|352|trees|tree|chimney|wood|chimneys|woodcuts|missionaries|jesuit|franciscans|missionary|monasteries|gospel|christianization|apostle|christianity|rebellion|quarrels|spaniard|traitors|nations|cartier|cartiers|fishermen|1704|norman|settlement|rhode|settling|newhaven|plight|established|lithograph|maximilian|1833|183843|1838|karl|travels|17|23|18|25|1157|91770|970|1775|ports|conquests|invasion|empire|captured|provoke|imprisoning|territory|darkness|dusk|dawn|shadows|shadow|conquer|supernatural|light|sunset|feared|greenland|iceland|fjords|norway|settlers|huts|colonies|settlements|northmen|land|augustine|florida|vatican|nearer|provincial|birthrate|canada|population|frances|landmarks|visscher|waterfront|town|streets|wander|trial|verdict|jury|courts|judges|manslaughtercommitted|judge|court|murder|convicted|south|21|20|15|2021|extra|kiev24|1830|1905|white|1709|1872|engravings|literature|writing|illustration|pilgrims|congregationalism|protestant|sect|congregation

***Probabilities
0.19646818159150928|0.08621507736751337|0.15045380747274348|0.12096966399120411|0.028982563400707803|0.022555401707606136|0.10833806557414988|0.173980873288471|0.13507170721187875|0.18609293001472746|0.17643883688461892|0.008502239283429303|0.010714331413947537|0.20351808872929963|0.01733555992470871|0.011222371295580107|0.15845869739704435|0.12600406413867443|0.006074536148432503|0.01198277884410322|0.12241366372018003|0.009740351370389758|0.15562674759059197|0.007946577095329494|0.14266884131766147|0.2693104792122889|0.022727272727272724|0.01494107744107744|0.010521885521885523|0.15734456579893927|0.008417508417508417|0.008417508417508417|0.1715582857739377|0.007786195286195286|0.007575757575757576|0.006944444444444444|0.006944444444444444|0.4824579323983754|0.006313131313131313|0.006313131313131313|0.006102693602693603|0.005896443707388981|0.005896443707388981|0.23375968098524336|0.005159388243965358|0.468611424297001|0.18966461126923406|0.004790860512253547|0.004790860512253547|0.003711166390270868|0.18563683772087097|0.003|0.003|0.004|0.1445370638370514|0.004|0.3979085280895233|0.004|0.26706068658828735|0.3457031297683716|0.1957630708217621|0.003|0.19537461245059967|0.17855751955509186|0.1641795574426651|0.24766755692164102|0.1578882827758789|0.36687445640563965|0.3342134356498718|0.32002681493759155|0.3103753328323364|0.283388614654541|0.2742702066898346|0.2677684426307678|0.2648193836212158|0.26399844884872437|0.5291661024093628|0.4946838915348053|0.4481034278869629|0.4472869038581848|0.4349249005317688|0.4169793426990509|0.39068740606307983|0.36033961176872253|0.35635513067245483|0.3529540002346039|0.8302270174026489|0.6884756088256836|0.48786836862564087|0.6291419267654419|0.6284013986587524|0.6163374781608582|0.610337495803833|0.6095778942108154|0.6095629930496216|0.6070749759674072|0.9321579337120056|0.8172613382339478|0.5092259645462036|0.7918751835823059|0.5786665081977844|0.7497297525405884|0.7484115958213806|0.7430139780044556|0.7248824238777161|0.7152695655822754|0.5400514006614685|0.536505937576294|0.49579715728759766|0.4888724386692047|0.48739853501319885|0.47148868441581726|0.4673384726047516|0.42593178153038025|0.4227544069290161|0.6297323703765869|0.47989853223164874|0.5340801477432251|0.5062447190284729|0.5045769214630127|0.4396203358968099|0.4313289523124695|0.4293707013130188|0.7218572497367859|0.7066657543182373|0.655156135559082|0.4351010322570801|0.5087833404541016|0.5028813481330872|0.5018540620803833|0.5594336986541748|0.39094308018684387|0.7795295715332031|0.686475396156311|0.6602658033370972|0.6487635970115662|0.46298789978027344|0.608916163444519|0.5934706330299377|0.588098406791687|0.5697388052940369|0.48874537150065106|0.588441789150238|0.4658448100090027|0.45837825536727905|0.46699750423431396|0.39283907413482666|0.44518744945526123|0.41400712728500366|0.39391955733299255|0.3893444538116455|0.4285370707511902|0.5479151606559753|0.5051422913869222|0.41201382875442505|0.4058533310890198|0.4008318781852722|0.31599825620651245|0.2972171902656555|0.3846283555030823|0.377763956785202|0.37584882974624634|0.3602677583694458|0.3363228440284729|0.33325645327568054|0.3286893963813782|0.3213360011577606|0.3208954930305481|0.3199703097343445|0.9132184982299805|0.7808515429496765|0.7456974983215332|0.7033298015594482|0.6824033260345459|0.6434088349342346|0.6411893963813782|0.6396364569664001|0.6302551031112671|0.6106573939323425|0.6618295311927795|0.6177021265029907|0.6186895966529846|0.5433772802352905|0.5003912448883057|0.48002105951309204|0.39522284269332886|0.3737001419067383|0.5446925163269043|0.5761345624923706|0.44864821434020996|0.4477892220020294|0.37853091955184937|0.3643122911453247|0.3298759460449219|0.3415532410144806|0.6701655387878418|0.6643106937408447|0.5818077325820923|0.5006060004234314|0.4928852319717407|0.3869956135749817|0.38638144731521606|0.3978229761123657|0.3689892888069153|0.7389922142028809|0.6745396852493286|0.65282142162323|0.49683627486228943|0.4451938271522522|0.43455827236175537|0.3748330275217692|0.4181230068206787|0.645862340927124|0.629348874092102|0.4319645166397095|0.3660624325275421|0.33055102825164795|0.44840848445892334|0.30502766370773315|0.30307745933532715|0.41797133286794025|0.47512829303741455|0.36951807141304016|0.362187922000885|0.35875460505485535|0.3416927754878998|0.49485500653584796|0.3243403136730194|0.6930598020553589|0.6864498257637024|0.6422001123428345|0.4792938828468323|0.4190555214881897|0.41660287976264954|0.44989389181137085|0.4351177215576172|0.3467314839363098|0.5812300443649292|0.4836592674255371|0.4529927372932434|0.46449169516563416|0.4201427102088928|0.3879499137401581|0.40438762307167053|0.3892514705657959|0.38620010018348694|0.3815997242927551|0.5195540189743042|0.6431916952133179|0.49304646253585815|0.47980940341949463|0.4697854518890381|0.4589528441429138|0.41877907514572144|0.41242465376853943|0.5474119186401367|0.49990376830101013|0.4903595447540283|0.47462326288223267|0.47436511516571045|0.4507584571838379|0.4471467137336731|0.4436874985694885|0.413113534450531|0.4056432247161865|0.562727689743042|0.4321528375148773|0.37904638051986694|0.3584548234939575|0.3716643452644348|0.36629152297973633|0.35033154487609863|0.35025927424430847|0.5344688892364502|0.5062146186828613|0.44914522767066956|0.39863571524620056|0.3816760182380676|0.3726085126399994|0.3465879559516907|0.34389710426330566|0.33818089962005615|0.33766353130340576|0.8274577260017395|0.8082113265991211|0.8013507127761841|0.7988844513893127|0.7964743375778198|0.7881240248680115|0.7817111015319824|0.7729002237319946|0.7728849649429321|0.7612847089767456|0.5165165066719055|0.46257734298706055|0.45548486709594727|0.44338470697402954|0.43079110980033875|0.39382874965667725|0.39220407605171204|0.5734660625457764|0.4224446713924408|0.39672398567199707|0.4029214382171631|0.39003607630729675|0.38934051990509033|0.3755252957344055|0.37006092071533203|0.35423317551612854|0.3417055010795593|0.5019456148147583|0.494131863117218|0.45720988512039185|0.4400854706764221|0.4247511327266693|0.42369168996810913|0.41730040311813354|0.39729419350624084|0.3718607723712921|0.36188796162605286|0.4056967496871948|0.4392421543598175|0.35815781354904175|0.3232729136943817|0.3111557066440582|0.43519775072733563|0.2995617687702179|0.29912662506103516|0.29843252897262573|0.5530652403831482|0.7041585445404053|0.6565134525299072|0.6286816596984863|0.4981641173362732|0.5253883004188538|0.4817565083503723|0.43564924597740173|0.366813063621521|0.4693129062652588|0.4471674859523773|0.4315608739852905|0.46544405817985535|0.5091066360473633|0.4256892800331116|0.42544811964035034|0.8076874017715454|0.44411301612854004|0.595992922782898|0.563250720500946|0.5386816263198853|0.4309995472431183|0.5025036334991455|0.4524484872817993|0.37459415197372437|0.452889621257782|0.6850482225418091|0.6282585859298706|0.5810822248458862|0.5734281539916992|0.4111347198486328|0.3851112723350525|0.34187906980514526|0.6743414402008057|0.6396074295043945|0.46507057547569275|0.44375336170196533|0.4040563702583313|0.36809688806533813|0.3393516540527344|0.33913183212280273|0.32101643085479736|0.3129054307937622|0.6497063636779785|0.5847779512405396|0.6069328188896179|0.49765555063883465|0.5203747749328613|0.4451172351837158|0.5104074478149414|0.4540231227874756|0.6253542304039001|0.5272529721260071|0.5890668630599976|0.4919833540916443|0.44619303941726685|0.49739474058151245|0.43876487016677856|0.4079723656177521|0.40014201402664185|0.7878806591033936|0.35796141624450684|0.3561747670173645|0.338352233171463|0.3305625319480896|0.3163989782333374|0.34690436720848083|0.28142809867858887|0.2773912250995636|0.45357784628868103|0.41331422328948975|0.4130067825317383|0.3709483742713928|0.3430134057998657|0.33171218633651733|0.43560105562210083|0.431450217962265|0.42365309596061707|0.4690839350223541|0.3811293840408325|0.8059089183807373|0.6059732437133789|0.5685375928878784|0.5202628374099731|0.5107378363609314|0.5080188512802124|0.4805382788181305|0.46968337893486023|0.46685853600502014|0.6192792654037476|0.6169452667236328|0.601778507232666|0.5855696201324463|0.577979326248169|0.555661678314209|0.5472429394721985|0.5420435070991516|0.5230475664138794|0.5224195122718811|0.6759486198425293|0.4605935513973236|0.4030393958091736|0.5210416913032532|0.7336598634719849|0.699195146560669|0.5442917346954346|0.5340173840522766|0.5060237646102905|0.4203835129737854|0.377807080745697|0.3758860230445862|0.3608906865119934|0.3602435290813446|0.6164479851722717|0.47932755947113037|0.46329861879348755|0.5133753418922424|0.5077416300773621|0.46150773763656616|0.4585467576980591|0.44520777463912964|0.3806251883506775|0.37033310532569885|0.3368512988090515|0.5689349174499512|0.534461259841919|0.4816693663597107|0.4148558974266052|0.3938884437084198|0.3669365644454956|0.34884849190711975|0.3459055423736572|0.43112796545028687|0.5108165740966797|0.5461499691009521|0.3887072205543518|0.2675487995147705|0.2512952983379364|0.246085524559021|0.23089930415153503|0.2299683690071106|0.8254458904266357|0.4213894009590149|0.3633911907672882|0.3532101511955261|0.8294900059700012|0.5667251348495483|0.460485577583313|0.4531252384185791|0.41236308217048645|0.3906988799571991|0.35229095816612244|0.34462404251098633|0.34180209040641785|0.660373330116272|0.650488555431366|0.5571942925453186|0.5487589240074158|0.5039764642715454|0.48012736439704895|0.47329244017601013|0.47076427936553955|0.46549081802368164|0.7585356831550598|0.7425910830497742|0.5169036984443665|0.33023086190223694|0.32148659229278564|0.32136523723602295|0.2970922589302063|0.31853729486465454|0.34033799171447754|0.6414697170257568|0.6258854269981384|0.5941425561904907|0.5699646472930908|0.3905884027481079|0.380382776260376|0.3628348708152771|0.36253947019577026|0.34788817167282104|0.45533958077430725|0.3638235926628113|0.36038532853126526|0.34262844920158386|0.3423433303833008|0.333164244890213|0.512786328792572|0.4729192852973938|0.4653075933456421|0.3667237162590027|0.30372166633605957|0.4847000241279602|0.42410987615585327|0.4113827347755432|0.3780475854873657|0.37678033113479614|0.35935258865356445|0.6180424690246582|0.34036874771118164|0.3237491846084595|0.3136512339115143|0.3086490035057068|0.27342644333839417|0.2491169273853302|0.5359205007553101|0.44408565759658813|0.36863917112350464|0.35335469245910645|0.3492029905319214|0.3470401167869568|0.3386833071708679|0.3176596164703369|0.6888333559036255|0.6391807794570923|0.6362441778182983|0.6167463660240173|0.4986751675605774|0.4506477117538452|0.4420360028743744|0.43822628259658813|0.4049307405948639|0.39313364028930664|0.48111966252326965|0.4648149907588959|0.4497707486152649|0.42284095287323|0.41284915804862976|0.4048369228839874|0.39983975887298584|0.37582480907440186|0.3276715874671936|0.6027989387512207|0.4557667076587677|0.4075355529785156|0.3876209259033203|0.3695984482765198|0.46143150329589844|0.40507206320762634|0.4039645195007324|0.384971022605896|0.38012322783470154|0.559049129486084|0.54158616065979|0.41323599219322205|0.2951470613479614|0.2944725751876831|0.283985435962677|0.28291359543800354|0.5032713413238525|0.43325549364089966|0.39348912239074707|0.38278084993362427|0.35261887311935425|0.35059940814971924|0.3483336269855499|0.595555305480957|0.6532477736473083|0.5987684726715088|0.5122703313827515|0.42037254571914673|0.3477557301521301|0.3439088761806488|0.3238237500190735|0.3237123489379883|0.49206313490867615|0.48516207933425903|0.46460509300231934|0.4288882911205292|0.41688430309295654|0.4059513807296753|0.403195858001709|0.39816707372665405|0.3767078220844269|0.3759741187095642|0.566997766494751|0.5185593366622925|0.44555801153182983|0.3839977979660034|0.3621426224708557|0.49626338481903076|0.46619337797164917|0.45147785544395447|0.4456198811531067|0.4454595446586609|0.4380400776863098|0.6037617921829224|0.498310387134552|0.4943375289440155|0.40789633989334106|0.3369064927101135|0.29474279284477234|0.280450701713562|0.27984505891799927|0.552730917930603|0.36375322937965393|0.35343611240386963|0.3434777855873108|0.34028318524360657|0.4064873456954956|0.3143211007118225|0.5523436665534973|0.5432488918304443|0.41557878255844116|0.4119667708873749|0.3348107933998108|0.3300034701824188|0.2958293855190277|0.2940858006477356|0.28899070620536804|0.7351247072219849|0.5120870471000671|0.4874010980129242|0.43194398283958435|0.42463093996047974|0.3398040235042572|0.30900079011917114|0.5711970329284668|0.5368989109992981|0.4868718087673187|0.46814000606536865|0.4644815921783447|0.45210808515548706|0.7705055475234985|0.5977418422698975|0.5409234166145325|0.5364245176315308|0.4906497597694397|0.47585707902908325|0.46052008867263794|0.4511865973472595|0.4367831349372864|0.36828452348709106|0.3604001998901367|0.32595571875572205|0.31716418266296387|0.3164117634296417|0.6252558827400208|0.49063414335250854|0.34442466497421265|0.30187147855758667|0.2824716567993164|0.645547091960907|0.4798641800880432|0.3615432381629944|0.30304569005966187|0.29572793841362|0.267081618309021|0.5378178358078003|0.4640427231788635|0.36343035101890564|0.3469705283641815|0.3166656494140625|0.2991437315940857|0.23175352811813354|0.8370169401168823|0.7127177119255066|0.7360571622848511|0.6640243530273438|0.4607504606246948|0.3601074516773224|0.29908087849617004|0.266635000705719|0.5000621676445007|0.49683645367622375|0.4723907709121704|0.37254202365875244|0.37067681550979614|0.3534071445465088|0.3499397337436676|0.33068645000457764|0.6296344995498657|0.46985822916030884|0.4363570809364319|0.3959916830062866|0.3826497197151184|0.35563552379608154|0.34898102283477783|0.3479229211807251|0.34692129492759705|0.34299659729003906|0.7857921123504639|0.565250039100647|0.5006279945373535|0.46771353483200073|0.4738022983074188|0.38780340552330017|0.38183844089508057|0.3055729269981384|0.32692793011665344|0.3225986659526825|0.9634284377098083|0.5152149796485901|0.4847683012485504|0.29617154598236084|0.4367506206035614|0.3813024163246155|0.37592560052871704|0.3487812280654907|0.3486204147338867|0.4073132574558258|0.3957861363887787|0.37461310625076294|0.37086907029151917|0.3684643805027008|0.32529765367507935|0.522958517074585|0.4940604567527771|0.4886402487754822|0.445504754781723|0.4400162696838379|0.43956100940704346|0.43192049860954285|0.4008921682834625|0.3954614996910095|0.37829291820526123|0.2922935485839844|0.887264609336853|0.8710858225822449|0.7194907665252686|0.5076180696487427|0.41923925280570984|0.375318706035614|0.3364328444004059|0.3093673586845398|0.30249732732772827|0.27860066294670105|0.2785397171974182|0.515973687171936|0.5073198080062866|0.4179264008998871|0.4155624806880951|0.6868576407432556|0.5452452898025513|0.5383217334747314|0.42368945479393005|0.41343459486961365

***NamedEntities
