***Title
edu416_BiennialSurveyEdu1918

***Topics
0|1|2|8|9|3|4|5|7|see|schools|g|‘of|‘|10|school|e|000|engineering|18|z|arts|19|college|12||0 0|8 9|1 2|sciences|arts sciences|preparatory|2 3|1 1|high schools|191920|states|1 0|2 8|4 5|8 8|special|0 0 0|19181920|graduate|men|summer school (1919)|new|of|summer|to|he|or|for|end|ze|er|oe|degrees|students|cent|women|education|colleges|one|fig|professional|universities|mechanical|electrical|year|teachers|high|total|private|public|old|state|carolina|north|oh|st|go|81|00|et|toe|eg|88|01|ere|44|108|37|71|182|78|43|75|73|38|university|collegiate|univers|collegeold|stanford|harvard|dartmouth|cornell|artsandsciences|artsand|art|science|academy|194|372|123|322|132|297|253|24|234|33|schoolsreview|kindergartens|schoolsdetailed|educational|kindergarten|grades|andsciences|military|beach|oldstate|neck|11|a2|le|les|alelale|ale|e8|ae|expenses|expenditures|collegesexpenditures|37teachers|attendance|funds|income|elementary|chemicalengineering|engineer|chemical|chemicalengi|petroleum|industrial|pharmaceutical|technology|lessons|instructor|instruction|professors|instruct|first|stud|ones|instrucjevening|engineers|aeronautical|manufacturing|civilengineering|hydroelectrical|statesfig|region|nation|nations|ga|continental|sources|taxation|2040|204|20|410|112|012|80|20050|etes|column|count|ofinstructors|number|included|280|fewer|subfreshmen|institution|org|ing|ate|wyoming|montana|oregon|missouri|395|nebraska|412|284|graduates|undergraduate|enrolled|schoolsinstructor|dentistry|dentist|dentaland|pharmacy|medicine|pharmac|surgeons|medicines|veterinary|preparat|onset|oratory|line|bluff|spring|courses|springs|winter|1919|training|totalin|less|menr|menp|cities|city|urban|towns|citiesof|london|chicago|local|wilmington|athens|vocation|work|torn|moral|secretariat|aah|te|schoolsnsttucy|books|buildings|attend|virginia|wisconsin|ohio15|3918|milwaukee|147|4144|84|282|7124|147352|12139|13531|1185|1125|135748|7272|135135|9340|345|2853|474300|2148|312|313200|350|5000|379|dear|late|roe|letters|womenr|female|womenapt|male|143|233|374|378|149|337|137|272|schoolsnotreporting|reporting|report|twoschools|reported|counted|three|fourteen|agriculture|agricultural|land|economic|lands|gardens|fisheries|commerce|grade|21|25|eighth|tenth|study|mary|elizabeth|priestley|james|carroll|clinton|dawson|hilton|lawrence|ruth|insane|girls|outsider|grease|rented|boundary|pen|civil|institute|south|jersey|hampshire|trenton|492|134|283|7341|minnesota|74|70715|boys|via|route|among|cab|leading|rise|traction|electricalengineering|mechanicalengineering|electricalenginee|mechanicalengincering|91|23|95|120|13|329|seminary|church|theological|methodist|protestant|lutheran|presbyterians|theology|evangelical|baptist|economics|economies|business|consent|polytechnic|collegewomenconsent|consentcontinued|permit|tufts|student|paper|secondary|fourth|resident|preparato|davenport|marys|preparatot|oldconsent|seton|bluffton|culture|vocational|religious|commercial|christian|catholic|sermon|sacred|verse|denominations|thou|opening|open|visitors|place|baccalaureate|in|dakota|hawaii|ohio|vermont|hoboken|colorado|532|arizona|2387|2839|547|3738|279|7729|prostudents|kinstates|redericktown|tdahosseossevee|instrvucrioy|besronwtn8cococcscs|bebabiiitstion|sasssucsreseresessvesescecrssresrer|sooscoco|2srwnmmrcoconse|plan|94|85|92|83|industries|adversity|doctor|medical|bachelor|health|pharmaceuticalchemist|oklahoma|kansas|mississippi|louisiana|florida|missourimontana|sioux|4228|785|4843|93|498|488|9225|debts|debt|indebtedness|loans|bonds|payment|sinking|expenses1|interest|04|05|s0000|os|plus|home|0sc0000|lie|dining|furniture|machinery|19191920|192920|dates|western|921|459|1000|endowment|valuation|amount|value|revenue|amounts|values|aggregate|school1919|1920|wesleyan|emporia|clarendon|nursetraining|nurses|nurse|enrollment|hospitals|hospital|admission|coursesin|pupils|highschool|proportion|population|enrollacy|principals|iii|101|211|905|192|years|oneyear|threeyear|days|april|buy|asia|engine|export|lined|music|walls|fences|tunes|violin|27|womans|womenrest|womenon|salaries|salary|superintendent|supervisors|paid|teachvisors|watertown|waterville|waterbury|morgantown|farmville|morristown|painesville|greeneville|ussellville|collegeville|statistics|statistical|bulletin|data|1922|survey|combined|15|groups|all|28|50|ty|tom|menmay|teno|menapt|coal|mmen|191820|191819|1918|1923|1915|22|98|29|greensboro|138|2219|2212|27217|22230|21821|charleston|raleigh|charlottesville|manchester|valley|oregonpennsylvania|57|59|54|58|48|39|47|49|313|327|215|250|159|219|140500|4000|240|states289|states55|seventh|ninth|statesorder|1415|children|white|publicschool|21colored|8colored|191718|1917|1905|war|tens|air|drill|99|119|subjects|teach|scholarship|studentssummarise|course|1889|188990|1870|1890|1899|1895|1891|1870711|1892|1882|sum|expression|oil|organ|fat|control|cut|fingering|133|naked|sic|peal|apt|hamptonsidney|1883|1832|randolphmacon|1877|1838|eeeseeee|eeseeeeeee|ceeeeee|eeeeeee|ceeeees|ceeeseeee|eeeeereerior|esessseses|en|extension|extent|northwestern|drill2|screw|leg|cot|sal|kentucky|7042|7742|15138|7841|13348|shreveport|7525|782|architecture|architectural|outlays|ba|cement|1914|1912|191415|1910|1907|table|institutions|pupilsinsecond|pupilsin|teacher|19171|192021|01100|allow|clear|191|departments|physical|318|90|rhode|providence|island|3388|25741|2472|8925|2242|2782|cincinnati|ohiosee|detroit|louisville|ohiossseee|michigan|pittsburgh|columbus|worcester|dance|loud|sang|break|enr|ennesseeon|es|enbionbndty|ist|inter|doore|stateschool|census|systems|117128|mexico|albuquerque|mexicoeeeeeee|southwestern|west|haven|539|virgima|5teachers|3teachers|19001920|19121920|1790|correspondence|corresponding|teachers2ponec|mrs|are|minneapolis|wisconsincon|marquette|madison|mankato|generalengineering|general|kalb|121|age|ages|twenty|17|1498|287|1179|2377|207947|559|14114|1432|forestry|forest|pine|logging|architect|summary|2500|popular|agencies|centralized|consolidated|conferring|3institutions|teaching|junior|expendedfor|expended|141|knee|fault|went|1900|pennsylvania|columbia|district|porto|rico|philippines|rico05|dbeeeca|away|outlying|14|feb|103|102|connecticut|delaware|2418|2517|248|420428|7549|759|378005|soul|items|supplies|list|arkansas|phoenix|california|texas|utah|tucson|arkansascon|gettysburg|191920continued|stools|attended|average|daily|schoolscontinued|attendant|fatal|albany|newburgh|brunswick|newberg|bayonne|camp|collegemenr|loyola|saratoga|department|gerard|menrc|city1902|30000|1910continued|10000|100000|sumlocation|degree|1920onto|postgradufirst|class|boysgirls|girlsboys|girlstotal|third|she|si|last|30|county|country|dollars|paying|mm|car|figures|memorial|lincoln|1320|148010|1233|124|218|4178|7122|152|hours|81100|100|181200|estimated|estimate|approximate|278|mechanics|suction|fees|fee|rates|regeneration|rate|higher|hoursincluded|oneschool|two|224|77|903|222|788|tennessee|chattanooga|vanderbilts|scene|cents|penny|sons|rope|715|8034|439|14590|714|41|patients|municipal|office|sanitary|schoolsrequiring|requirement|tea|pale|dusk|passage|toeereparat|tie|pall|rigors|ay|lies|ed|possessions|possession|miscellaneous|rent|our|losses|public1|distributed|145|13047|151|1473|257|130|122|127|penn|illinois|order|columbiacon|interior|american|vivacity|made|states105|754|041308|1532|710|benefactions|4benefactions|includes|200|400|exclusively|nevada|butte|beessc|03|alabama|alabamassseeeeeeeee|alabamacoulecricur|1831|942|plant|field|verso|expenses5|receipts|sue|directors|ebtees|turns|sundry|full|column5|mubos|lent|lured|westminster|48491|2079|55|jefferson|denver2|an|francis|bridge|rarely|yes|must|womentotal|feet|senior|juniorsenior|paterson|iowa|751|752|moines|753|sacramento

***Probabilities
0.16096220554854043|0.03771920149994486|0.04565863234519304|0.05852605559234101|0.03923634132511866|0.03318334320089239|0.02852007614708849|0.03922994824903597|0.023444434921635438|0.2662790068745362|0.21314606984368198|0.0174292205239773|0.015489059511507933|0.024896024605366853|0.20422519552572574|0.17382575410304094|0.01214627399650275|0.19696928570320588|0.22790659543700395|0.2674225217327882|0.010589000193932635|0.18959514215715645|0.170026596523232|0.19838830076674677|0.18819530541690002|0.19418353739120295|0.03813744801926023|0.015539505362223682|0.014937623112278399|0.18436702127220805|0.013952724885095207|0.24699997467430082|0.010177281680892976|0.010067848544539286|0.009630115999124535|0.2804576618714728|0.17998219943955276|0.007550886408404465|0.007386736703873933|0.007113153862989714|0.0070037207266360245|0.2349257710977205|0.018249959263483786|0.3132956090952972|0.2329040912298179|0.18147263978577544|0.005322904785182772|0.1840660562515259|0.27024001514911655|0.26127574729919434|0.2687795250415802|0.043|0.025|0.11747766661643982|0.01|0.1728892570734024|0.009|0.1673750785191854|0.2944699020385742|0.25704988606770834|0.4247052273750305|0.306376940091451|0.25647659635543824|0.2822961344037737|0.133951069355011|0.29923771357536316|0.17108417439460755|0.26310680198669434|0.2554473030567169|0.25268953227996827|0.4460528943538666|0.30751256036758423|0.14201961088180542|0.2305116105079651|0.2846452751159668|0.32092329049110413|0.1369413402080536|0.29516147899627687|0.3097247638702393|0.3282573142051697|0.01|0.01|0.009|0.42274782061576843|0.37161707878112793|0.30766957998275757|0.30394095182418823|0.30211716890335083|0.2861098051071167|0.2965647578239441|0.2957717478275299|0.32297976811726886|0.42788922786712646|0.3915632367134094|0.4542049566904704|0.3884624242782593|0.37510576844215393|0.4940716028213501|0.4444613456726074|0.4438321590423584|0.4740289052327474|0.5341211557388306|0.5545578598976135|0.6500883102416992|0.6334301233291626|0.6166386604309082|0.5255882740020752|0.6006321907043457|0.5703457593917847|0.7192096710205078|0.612666130065918|0.5289783080418905|0.41261500120162964|0.3982781171798706|0.4128047227859497|0.3820626139640808|0.4677175283432007|0.40241214632987976|0.4429371953010559|0.3503813147544861|0.3750438392162323|0.37440645694732666|0.3740399181842804|0.3546757698059082|0.5172594785690308|0.5494515299797058|0.4731408357620239|0.4739314019680023|0.4598326086997986|0.44064581394195557|0.4254065155982971|0.44484631220499676|0.24799570441246033|0.1996590793132782|0.1790655255317688|0.4568169798169817|0.41555339097976685|0.4096813499927521|0.3893859386444092|0.3891802728176117|0.3891017436981201|0.33428215980529785|0.3307483494281769|0.46541015307108563|0.42365217208862305|0.4136069715023041|0.3776392936706543|0.468202018737793|0.48062936464945477|0.40413403511047363|0.37327879667282104|0.8074837327003479|0.6233173847198487|0.64832603931427|0.6102825999259949|0.5626860857009888|0.4684931755065918|0.5248161554336548|0.4284452497959137|0.402602752049764|0.5170884132385254|0.3937370181083679|0.46900299191474915|0.328682541847229|0.3507984479268392|0.2844056189060211|0.2935851216316223|0.2514042258262634|0.6700252294540405|0.4372699558734894|0.4691937565803528|0.5901511311531067|0.37698373198509216|0.6024961471557617|0.4883926808834076|0.4756860136985779|0.4651477336883545|0.408658504486084|0.40544339021046955|0.3671838343143463|0.34777987003326416|0.5119057893753052|0.48348820209503174|0.3854731151035854|0.4460703134536743|0.4242546558380127|0.41584140062332153|0.41330111026763916|0.4104536175727844|0.4073743224143982|0.49124473333358765|0.412280797958374|0.41980060935020447|0.38975647517613005|0.4090217749277751|0.3504225015640259|0.3552675247192383|0.33713266253471375|0.5717534065246582|0.4778125286102295|0.5004335045814514|0.2788100838661194|0.6156599521636963|0.6049777666727701|0.5330840349197388|0.6219033002853394|0.38481754064559937|0.6402150789896647|0.32452765107154846|0.37148791551589966|0.587241013844808|0.524580717086792|0.44444747765858966|0.37695562839508057|0.7515196204185486|0.7072473764419556|0.6497067809104919|0.6327878832817078|0.6810501416524252|0.5510726571083069|0.4889417886734009|0.4860301613807678|0.4166903793811798|0.4792212247848511|0.38196974992752075|0.32556357979774475|0.38692986965179443|0.27981850504875183|0.532665491104126|0.5867683092753092|0.45482999086380005|0.4276074171066284|0.6028820872306824|0.372472087542216|0.629858672618866|0.44258272647857666|0.4578220546245575|0.3688088059425354|0.6310073932011923|0.502861221631368|0.7837191820144653|0.7701329588890076|0.767051100730896|0.5682626962661743|0.5502822399139404|0.5432608127593994|0.5339017510414124|0.5117376446723938|0.6706730127334595|0.39610618352890015|0.4908004601796468|0.27570581436157227|0.27337658405303955|0.23155838251113892|0.28593164682388306|0.607426643371582|0.476552277803421|0.5216569304466248|0.31206703186035156|0.7644405961036682|0.607519268989563|0.5010363459587097|0.4667341113090515|0.5152537822723389|0.4712088704109192|0.4399581849575043|0.4368478059768677|0.42668870091438293|0.5354492664337158|0.5050190091133118|0.5049575567245483|0.49475425481796265|0.4916635751724243|0.489871621131897|0.4822651743888855|0.4808323085308075|0.4796091616153717|0.43537676334381104|0.434054434299469|0.42137518525123596|0.4124845862388611|0.4027860164642334|0.3999084234237671|0.39648136496543884|0.3885190784931183|0.3708101511001587|0.38549351692199707|0.3031145930290222|0.3317168653011322|0.25918814539909363|0.2460581362247467|0.5789936780929565|0.4433363676071167|0.561770498752594|0.45958614349365234|0.27914655208587646|0.27488747239112854|0.27430546283721924|0.2713526487350464|0.2711142599582672|0.26909762620925903|0.2645457983016968|0.264468252658844|0.5751216411590576|0.5131415128707886|0.40405982732772827|0.38562703132629395|0.38508304953575134|0.3716629147529602|0.3618105351924896|0.3587947487831116|0.7312618891398112|0.8071849942207336|0.5409315824508667|0.5851449370384216|0.5104656219482422|0.5064270496368408|0.4476376473903656|0.473175843556722|0.565687894821167|0.5471411148707072|0.5821688175201416|0.4215593934059143|0.38804253935813904|0.3869684338569641|0.9051470756530762|0.4931705594062805|0.37578144669532776|0.356765478849411|0.34520673751831055|0.34498822689056396|0.3401511609554291|0.26592758297920227|0.33184897899627686|0.3280450999736786|0.37949979305267334|0.6734941800435384|0.39987438917160034|0.358583927154541|0.3445202708244324|0.32942163944244385|0.3281295895576477|0.4356682598590851|0.4321434795856476|0.5044981241226196|0.582833488782247|0.7073474526405334|0.57582688331604|0.4667723774909973|0.4728330373764038|0.4618464410305023|0.4579433798789978|0.6940314769744873|0.5143800973892212|0.42048731446266174|0.5694390296936035|0.938660204410553|0.49398505687713623|0.3971594572067261|0.35043731331825256|0.31507089734077454|0.3060668110847473|0.2999051809310913|0.7022168636322021|0.6676199436187744|0.5762429237365723|0.5275413990020752|0.29391127824783325|0.4011550843715668|0.27299076318740845|0.27042415738105774|0.34337377548217773|0.48734742403030396|0.8704813122749329|0.6507323384284973|0.7558448314666748|0.6035563349723816|0.5991612672805786|0.5929925441741943|0.5907902121543884|0.755340039730072|0.5673376321792603|0.5664489269256592|0.8397030830383301|0.5591752529144287|0.4165687561035156|0.7098454833030701|0.5148462057113647|0.5139588117599487|0.46430522203445435|0.37336716055870056|0.3554610013961792|0.6553071737289429|0.303462952375412|0.24808771908283234|0.3023184537887573|0.2297784835100174|0.2991550862789154|0.28623276948928833|0.2841326594352722|0.2792983949184418|0.2790023982524872|0.274960458278656|0.2679152488708496|0.49531859159469604|0.4326155185699463|0.5658637285232544|0.3437042236328125|0.6629477739334106|0.6258586049079895|0.5562707185745239|0.49842843413352966|0.468364417552948|0.4632197320461273|0.3984641134738922|0.7245265245437622|0.5366544723510742|0.3587329387664795|0.28910574316978455|0.5265459418296814|0.3807610869407654|0.7113139629364014|0.582598865032196|0.5959506034851074|0.584018349647522|0.45744436979293823|0.5641181866327921|0.45565611124038696|0.6882240772247314|0.45236700773239136|0.4366455674171448|0.4119146466255188|0.41179853677749634|0.4107295870780945|0.40842533111572266|0.6141397953033447|0.5682128667831421|0.5630554556846619|0.5594834089279175|0.5367770195007324|0.5309319496154785|0.503018856048584|0.5008600950241089|0.4981425404548645|0.4815269112586975|0.5967682600021362|0.5748294591903687|0.5458886027336121|0.5439326763153076|0.4715425372123718|0.576289176940918|0.3452310562133789|0.6680273413658142|0.6581348776817322|0.4252297282218933|0.4137941896915436|0.38421863317489624|0.778853178024292|0.7682937979698181|0.7584021091461182|0.6291030645370483|0.5471460223197937|0.6526077389717102|0.5509240627288818|0.4331586956977844|0.40274420380592346|0.40153494477272034|0.39856886863708496|0.39914777874946594|0.3965674638748169|0.3928481936454773|0.5973405838012695|0.5916846394538879|0.5330503582954407|0.5215954184532166|0.5051921606063843|0.48762619495391846|0.44700390100479126|0.41340458393096924|0.40478700399398804|0.6556751728057861|0.4910159111022949|0.4039044976234436|0.322529673576355|0.3900258243083954|0.35315442085266113|0.37629711627960205|0.42618823051452637|0.7123490571975708|0.45926564931869507|0.372085839509964|0.6079003810882568|0.6669303178787231|0.329553484916687|0.22183392941951752|0.21025153994560242|0.20831447839736938|0.18463349342346191|0.5301467776298523|0.6248817443847656|0.5113349358240763|0.5301257371902466|0.5267319679260254|0.49093878269195557|0.4888967275619507|0.4839506149291992|0.6000995635986328|0.5716176629066467|0.36624374985694885|0.31909608840942383|0.28326302766799927|0.7116435766220093|0.6110725402832031|0.602733850479126|0.47558845792497906|0.6895550489425659|0.3995721638202667|0.3684852520624797|0.3541141748428345|0.5510914325714111|0.4169914424419403|0.34406769275665283|0.5322674512863159|0.6851028203964233|0.413155476252238|0.4229734539985657|0.40712523460388184|0.3834076523780823|0.38091087341308594|0.37687867879867554|0.6203509569168091|0.6707983613014221|0.6158711314201355|0.5601210594177246|0.4522930383682251|0.41308075189590454|0.3737660348415375|0.32754114270210266|0.3143477439880371|0.5376249551773071|0.7227857112884521|0.32530373334884644|0.31634700298309326|0.6395617723464966|0.4177025556564331|0.47104283173878986|0.48279595375061035|0.4722025692462921|0.43000054359436035|0.7481080293655396|0.645697295665741|0.5039874911308289|0.4965807795524597|0.38422104716300964|0.3791379928588867|0.8059191703796387|0.7607508301734924|0.6734762191772461|0.5966950058937073|0.5858814120292664|0.5740137100219727|0.5658674240112305|0.5601955652236938|0.5595436692237854|0.5577930808067322|0.4737168550491333|0.4681539535522461|0.3503057658672333|0.4624444643656413|0.3257017135620117|0.31588900089263916|0.4994443655014038|0.40497300028800964|0.4459993839263916|0.4080834984779358|0.5512701272964478|0.42935317754745483|0.33398064970970154|0.6643046140670776|0.36287498474121094|0.298025906085968|0.28270381689071655|0.25703567266464233|0.23452788591384888|0.9141415357589722|0.6925208568572998|0.6824103832244873|0.7152756452560425|0.5953471660614014|0.35238105058670044|0.45096802711486816|0.5600064396858215|0.5247306227684021|0.47832077741622925|0.4669364094734192|0.4484209418296814|0.44481998682022095|0.4367677867412567|0.43619614839553833|0.5679547786712646|0.6498069763183594|0.5804903507232666|0.4242701828479767|0.36620935797691345|0.2742529511451721|0.8654858469963074|0.8377971053123474|0.7931245565414429|0.5220900774002075|0.7595381140708923|0.7512298822402954|0.7362574338912964|0.6952439546585083|0.8000162839889526|0.7329568862915039|0.7105271816253662|0.7017645835876465|0.6864446401596069|0.6384598016738892|0.6694386005401611|0.6646289825439453|0.6610498428344727|0.5416030883789062|0.45186647772789|0.45171207189559937|0.41225481033325195|0.39458808302879333|0.4118497371673584|0.44833868741989136|0.43977686762809753|0.4158177673816681|0.4111071228981018|0.3976128101348877|0.6792246500651041|0.8123305439949036|0.5192057490348816|0.3640746772289276|0.28010639548301697|0.20291024446487427|0.4966309070587158|0.291733980178833|0.2612234652042389|0.5857401490211487|0.5502804517745972|0.47465968132019043|0.43776291608810425|0.3819170792897542|0.7307828664779663|0.6973289847373962|0.6808319091796875|0.6488415002822876|0.6359786987304688|0.5282319188117981|0.631389319896698|0.6309416890144348|0.6102165579795837|0.6014052629470825|0.9034383893013|0.46405041217803955|0.4711230993270874|0.43251046538352966|0.4080287218093872|0.31309741735458374|0.3119139075279236|0.2965352237224579|0.5123343467712402|0.4773629903793335|0.4012110233306885|0.398993581533432|0.3476456105709076|0.3765608072280884|0.3659435212612152|0.3592318892478943|0.35179007053375244|0.34939855337142944|0.34363287687301636|0.7231804728507996|0.7127034068107605|0.6544713973999023|0.6446483135223389|0.6357603073120117|0.6343313455581665|0.6190971732139587|0.5819722414016724|0.7497352361679077|0.5387144684791565|0.3756301701068878|0.27509182691574097|0.5959571599960327|0.38979464769363403|0.23755863308906555|0.24462106823921204|0.19003909826278687|0.5158471465110779|0.4958234429359436|0.4903538227081299|0.48273465037345886|0.48030054569244385|0.4759211540222168|0.475358784198761|0.46892377734184265|0.4681648015975952|0.6388875842094421|0.5940394401550293|0.40787819027900696|0.3377692997455597|0.33557596802711487|0.46798908710479736|0.4614328145980835|0.443587064743042|0.48114630579948425|0.42964136600494385|0.3657785654067993|0.6473711729049683|0.7438246011734009|0.7123958468437195|0.6518738865852356|0.6197741627693176|0.44189703464508057|0.3210517168045044|0.4415847659111023|0.28132885694503784|0.26047560572624207|0.2998817265033722|0.2836768925189972|0.27367937564849854|0.26992267370224|0.787592887878418|0.6351075172424316|0.4933808247248332|0.46558326482772827|0.46044522523880005|0.45554956793785095|0.4545902907848358|0.45320820808410645|0.4525396525859833|0.8407580852508545|0.6506221294403076|0.6209559440612793|0.6175131797790527|0.6116798520088196|0.6136571168899536|0.5958864092826843|0.5444713830947876|0.5232714414596558|0.5581279993057251|0.45336779952049255|0.4052284359931946|0.3298131227493286|0.6915906667709351|0.6542534828186035|0.5777721405029297|0.5370060801506042|0.5050271153450012|0.4759444296360016|0.47258374094963074|0.4597575068473816|0.4019511342048645|0.360642671585083|0.33733993768692017|0.6679030656814575|0.6690642833709717|0.619436502456665|0.5617774724960327|0.5257049798965454|0.3016800880432129|0.23128437995910645|0.18627265095710754|0.5285211801528931|0.4403168559074402|0.42596063017845154|0.42455896735191345|0.3544800281524658|0.4749114215373993|0.3470306098461151|0.6248351335525513|0.28841549158096313|0.2602379024028778|0.7042889595031738|0.5138392448425293|0.4488365650177002|0.4273006319999695|0.40858352184295654|0.6950535178184509|0.4316210448741913|0.18908613920211792|0.16939577460289001|0.6071670055389404|0.746144711971283|0.7299515604972839|0.6844867467880249|0.5724133253097534|0.5182242393493652|0.5090206265449524|0.4926280379295349|0.4863142669200897|0.47821757197380066|0.47130000591278076|0.4670819938182831|0.9524896144866943|0.7395761609077454|0.5529841184616089|0.2960449457168579|0.2940255403518677|0.40067341923713684|0.3814367651939392|0.3800615966320038|0.5849882364273071|0.3884127140045166|0.36059555411338806|0.26524844765663147|0.24715767800807953|0.4681907296180725|0.39871710538864136|0.34754499793052673|0.33922278881073|0.30576324462890625|0.42103132605552673|0.41376885771751404|0.3196989893913269|0.4445752501487732|0.6634922027587891|0.6879123449325562|0.3739936351776123|0.7929577231407166|0.5024010539054871|0.5458903908729553|0.4800657629966736|0.33593034744262695|0.2735351324081421|0.4948825240135193|0.3527402877807617|0.3125257194042206|0.35191810131073|0.2785385549068451|0.8113068342208862|0.5871533751487732|0.504986584186554|0.5035711526870728|0.4753129482269287|0.4683399200439453|0.4398328959941864|0.41793686151504517|0.41366690397262573|0.3704197108745575|0.9063148498535156|0.6067450046539307|0.47705405950546265|0.74774169921875|0.7316260933876038|0.6583905816078186|0.6493136286735535|0.6403536200523376|0.6136214733123779|0.6048526167869568|0.42943334579467773|0.3944609761238098|0.40496307611465454|0.4679482579231262|0.4555233418941498|0.4260265827178955|0.35513755679130554|0.3094364106655121|0.4545002579689026|0.520957350730896|0.45480433106422424|0.43965351581573486|0.3712868094444275|0.37008383870124817|0.26461178064346313|0.666167140007019|0.5287220478057861|0.4750058054924011|0.4004116455713908|0.38716912269592285|0.35465508699417114|0.4908132255077362|0.4710613787174225|0.4459597170352936|0.43873459100723267|0.4235219955444336|0.32713472843170166|0.4426719546318054|0.44149520993232727|0.38445544242858887|0.34251725673675537|0.7354585528373718|0.6980555653572083|0.5045098066329956|0.21192246675491333|0.20353251695632935|0.3525329530239105|0.20410358905792236|0.9347466230392456|0.7219427824020386|0.541967511177063|0.8019850254058838|0.5276387929916382|0.38618215918540955|0.37468957901000977|0.5238623023033142|0.26789557933807373|0.4245574474334717|0.5660614967346191|0.52408766746521|0.48721155524253845|0.5111045837402344|0.47941023111343384|0.4692313075065613|0.4676513373851776|0.46355074644088745|0.6196355819702148|0.308735728263855|0.3015657067298889|0.2945109009742737|0.9046716094017029|0.6776458621025085|0.486684113740921|0.35474035143852234|0.3823724687099457|0.4993259906768799|0.3887772560119629|0.3465186357498169|0.41177091002464294|0.28542423248291016|0.2571302652359009|0.2130441963672638|0.4096512794494629|0.33716434240341187|0.28940868377685547|0.4337392747402191|0.42297935485839844|0.4214814305305481|0.4058253765106201|0.3988889157772064|0.9445418119430542|0.6740475296974182|0.528178334236145|0.28893184661865234|0.9613465666770935|0.5743266940116882|0.24383464455604553|0.24370712041854858|0.466444730758667|0.43901529908180237|0.43719422817230225|0.43425142765045166|0.4315341114997864|0.42420828342437744|0.5728428959846497|0.35142529010772705|0.33469974994659424|0.3394484221935272|0.49195390939712524|0.39903366565704346|0.7843629121780396|0.38356342911720276|0.3331783413887024|0.28646162152290344|0.279703825712204|0.2641183137893677|0.5494868159294128|0.5313466191291809|0.5086877346038818|0.47870734333992004|0.3597191572189331|0.7111611366271973|0.5955885648727417|0.4076482057571411|0.3280118703842163|0.28837597370147705|0.2663273215293884|0.7647939920425415|0.3431342542171478|0.6056305766105652|0.6015239357948303|0.6006403565406799|0.5593574047088623|0.5532443523406982|0.5420513153076172|0.5327677726745605|0.5306308269500732|0.684690535068512|0.5783462524414062|0.28132885694503784|0.8395397663116455|0.37740635871887207|0.3464903235435486|0.32668620347976685|0.23001189529895782|0.4232866168022156|0.3019719123840332|0.2923275828361511|0.2840272784233093|0.26066282391548157|0.6878162622451782|0.4878665506839752|0.31991952657699585|0.3045932352542877|0.2773585319519043|0.2674424648284912|0.47410547733306885|0.46649307012557983|0.27105432748794556|0.21043115854263306|0.9424710273742676|0.788749635219574|0.6823998689651489|0.25748661160469055|0.202316015958786|0.8980740904808044|0.41028374433517456|0.35379084944725037|0.41905727982521057|0.35899344086647034|0.3134632110595703|0.2601691484451294|0.23439352214336395|0.2251129448413849|0.2187252640724182|0.18880334496498108|0.5790992379188538|0.3796636462211609|0.37848415970802307|0.3451613783836365|0.30998915433883667|0.7996623516082764|0.44316044449806213|0.3198220431804657|0.11816687881946564|0.38977521657943726|0.2724553942680359|0.2579815983772278|0.23963338136672974|0.8778658509254456|0.3762073218822479|0.36330634355545044|0.5396026968955994|0.2733360528945923|0.4772910177707672|0.4673148989677429|0.4183116555213928|0.4089552164077759|0.40649670362472534|0.39114728569984436|0.39034146070480347|0.3863169550895691|0.38573122024536133

***NamedEntities
