***Title
edu817_AnnualReportDeptEdu1900

***Topics
see|county|teachers|state|2|1|school|superintendent|work|institute|0|schools|one|year|3|8|9|miss|go|public|00|g|5|number|examination||see see|prof|county superintendent|montgomery county|state superintendent|1900|public schools|0 0|see see see|cookeville|of|may|july|june|education|report|committee|city|interest|college|held|well|two|fig|montgomery|45|39|49|47|74|51|33|48|71|43|anderson|thomas|roberts|smithson|brooks|miller|harrison|alexander|williamson|smith|countys|counties|countyd|countyw|countyc|countyg|countya|countye|countyp|teacher|teaching|teach|subjects|lecture|directors|class|subject|principal|professor|departmentmiss|elected|presided|judges|associates|uncle|louise|ze|ogg|oe|gog|goz|tr|teres|vere|ofz|tz|annette|anne|catherine|gertrude|susan|edith|mary|katie|ellen|clarksville|maryland|beachville|providence|thomasville|bryantville|sadiersville|attendance|enrollment|enrolled|students|absentee|population|pupils|university|preceding|examinations|exam|examinations0|examinationmen|applicant|examinationfirst|examined|examine|examining|boonesboro|waynesboro|boone|jacksboro|brownsville|murfreesboro|shelbyville|fayetteville|shelbyvillej|newport|12|13|88|cuarnes|53|18|31|folly|office|wartrace|districts|district|elections|commissioners|election|voters|82|271|208|425|297|270|340|329|228|272|educational|reading|pedagogy|educate|learning|pupil|develop|maryville|collierville|grenville|mcminnville|gordonsville|bloomington|rheatown|ideville|florence|successful|success|impartial|workshops|conducted|attended|sincerely|efforts|industrial|appointed|william|alfred|seminary|president|grant|teachersfifty|principals|grades|attendancetwentythree|academy|woodworking|sewing|machinery|tools|making|printing|boys|garments|profession|superintendents|countysuperintendent|authority|supervising|supervision|certificates|certificate|certificatessix|issued|qualifications|issued4|ce|primary|issuedtwentyeight|chancellor|treasurer|teachersa|comptrollers|colonel|worker|april|august|october|september|november|months|workwork|results|promising|progressing|conclusion|productive|systematic|methods|colored|white|females|males|total|girls|85|publishers|publisher|books|textbook|editions|book|publication|commissions|commission|contracts|institutes|attends|meeting|meetings|meets|met|visit|invitation|arranged|attending|arrangement|discussions|000|00000|0000|000s|0200|000000|0000000|020000|million|0002|improving|improvement|progress|grade|universities|sciences|academicians|polytechnic|engineering|laboratories|technology|technical|science|costing|amount|cost|rate|cents|expenses|allowance|cent|per|suction|rhetoric|government|civil|govern|constitution|grammar|speeches|political|confederation|sentence|fourteenth|legislatures|wilmington|madison|instructor|professors|taught|classes|competent|advanced|learn|committees|chairman|board|legislative|assembly|boards|officers|agreement|diplomas|exempting|mrs|employing|second|special|mcdonald|kindness|gilbert|et|es|nee|coc|eeeees|eeeeee|er|eaeeee|value|courses|degree|diploma|curriculum|collegiate|study|bachelor|academic|secondary|lectures|hindrances|neighborhood|advancing|houses|ideas|improved|improve|pardon|right|agricultural|agriculture|crops|greenhouse|horticulture|farm|farmers|orchard|facilities|planted|franklin|old|age|ages|years|yeargan|ago|020|002|02|2200|tearworn|000002|mccallie|1900teachers|1901|1870|convened|cleveland|erie|show|oak|eyes|tennessee|orthography|writing|arithmetic|history|mississippi|elementary|geography|conductor|conductoror|conductortact|conductors|conducting|charge|secretary|member|drove|insisted|lovely|originally|delighted|took|attend|meetkings|plural|give|algebra|equations|multiplied|multiply|equation|fraction|factor|expression|numerator|1899|19001901|18991901|1898|1878|1900continued|153|20|21|22|24|15|14|17|10|38|99|0020|004|100|005|5000|cash|buren|veteran|money|bushrod|acting|dem|organ|brain|lungs|blood|veins|food|cell|eating|fields|cells|tennesseesix|legislature|representative|executive|montgomeryfor|bethlehem|oakwood|ragsdale|george|ringgold|nashville|1840|instruction|department|rustic|penn|assistant|officer|adjourned|adjournment|adjourn|amphitheater|meet|wednesday|association|vis|50|200|05|schoolhouses|dollars|census|200000|7185|estimated|12000000|battle|box|contend|potent|words|18871891|18811882|188791|188182|18351840|18931895|18821883|18971899|18951897|18911893|each|18991900|institution|honor|january|memphis|houston|southern|georgia|se|williams|tens|173|11|pennies|230|hence|nine|cancer|triangle|geometry|angles|hypotenuse|quadrilateral|circle|perpendicular|circles|inscribed|trapezoid|scholarship|scholarshipone|student|senator|senators|appropriation|grown|large|giant|mean|bones|settle|tooth|steel|bacon|lebanon|countries|capitals|poland|europe|nations|continents|britain|america|hume|knoxville|methodist|admission|chartered|taxation|levy|taxes|tax|taxpayer|enacted|amendments|king|pucker|messrs|crowder|time|physiology|ninejenths|oclock|toclock|helene|assembling|till|demanding|900|reports|annually|annual|reported|sixth|submit|tenth|endeavors|printed|green|red|pink|race|pale|light|libbie|female|male|men|positions|selected|senses|hearing|sight|deaf|psychology|nerve|blind|nerves|chestnut|round|oatfield|cherry|twohorse|wagon|spurlock|springs|seen|five|six|mcgaha5|answer|neverfail|rep|description|cumberland|medonnold|follette|lavinia|donoho|tula|laguardo|union|tiptoe|luetin|olin|three|ones|week|hours|truly|countysampson|stewart|crossville|scott|layer|derossett|queer|30|stoke|330523|tablecloths|hartsville|dotsonville|towns|countytitle|trousdale|graduates|graduated|graduate|physician|departments|pastors|humboldt|woodburn|forest|birchwood|firewood|leadenhall|saber|tyler|faculty|wesleyan|sentences|correction|false|reasons|following|appropriate|john|matthew|closing|closed|alamo|count|greeneville|greene|arnoldmeminnville|garden|johnson|arnold|raymond|fitzgerald|douglas|bible|institute00|duration|continued|days|weeks|music|musical|recitations|songs|piano|singing|artists|instrumental|vocal|talent|repairs|roofs|repair|repaired|rebuilt|building|roof|improvements|woodwork|necessities|jackson|appoint|magistrates|talks|management|organize|appropriations|expenditure|appropriated|fund|schoolroom|licensed|license|1829|1830|1823|1824|1822|lincoln|2530june|marshalllewisburg|geology|bone|fisheries|sea|discovery|ore|biology|journals|studying|advancement|seated|platform|corbandale|merchants|respectively|organization|organizing|organized|smallpox|diseases|epidemic|disease|vaccination|sickness|fever|deaths|quarantined|prevalence|month|resolved|eminent|ever|intellect|glass|senior|lens|junior|fixture|jar|sophomore|eye|thermometer|medals|phase|cross|crossno|assisted|ably|ridden|employed|buffalo|valley|hills|mountain

***Probabilities
0.2838259081998767|0.23518591948575865|0.23230664604184756|0.21791268251196536|0.04007585736797872|0.016738783876110226|0.17323445691232683|0.21139080905928218|0.13349095227813443|0.18192228597947957|0.02725251293650093|0.1550359230950858|0.2590549791837871|0.14170413311051147|0.018826608323424133|0.01801955705241101|0.017174549355374966|0.18889668264495138|0.1394101318359365|0.013088532404455937|0.25103906301081585|0.014350080888835397|0.014236211610766622|0.18008024857810642|0.15010789769990648|0.4238377515049447|0.030579096045197738|0.22259127561565625|0.008757062146892656|0.007344632768361582|0.006709039548022599|0.2585340262806348|0.004731638418079096|0.004166666666666667|0.007982120051085569|0.29550289334583674|0.2348285403251648|0.28818590331077576|0.2271542503039042|0.24453958940505982|0.22088419437408446|0.2850656533241272|0.3385443413257599|0.18842695045471192|0.006|0.22263267874717713|0.16173947095870972|0.005|0.41698078203201294|0.004|0.33251913865407307|0.4794914424419403|0.46242472529411316|0.43659675121307373|0.513114869594574|0.5101861357688904|0.5076009035110474|0.5059359073638916|0.5054323673248291|0.5027068853378296|0.5023283958435059|0.9395635724067688|0.6217889785766602|0.6094507575035095|0.5901267528533936|0.5898516178131104|0.5811282992362976|0.5696107149124146|0.5649735331535339|0.5342972874641418|0.5310614705085754|0.7394994497299194|0.47048287391662597|0.7193188071250916|0.6811045408248901|0.6799684762954712|0.6557563543319702|0.6510103344917297|0.647445797920227|0.530467689037323|0.5283188819885254|0.5152050018310547|0.43588348229726154|0.42428579926490784|0.36057448387145996|0.5733602046966553|0.3882141709327698|0.38448262214660645|0.5900611281394958|0.4908483823140462|0.554888904094696|0.4573000967502594|0.4563747048377991|0.45279833674430847|0.4420011043548584|0.4063805639743805|0.3708161413669586|0.39224153757095337|0.35242336988449097|0.3449469208717346|0.3333736062049866|0.2985380291938782|0.28481122851371765|0.28156644105911255|0.27508461475372314|0.2740631103515625|0.2704099714756012|0.6989210844039917|0.5961787700653076|0.5585105419158936|0.5354325175285339|0.5338099598884583|0.5192033648490906|0.49999240040779114|0.4955874979496002|0.4898011088371277|0.7046865820884705|0.45701703429222107|0.4376244843006134|0.41801488399505615|0.393429696559906|0.3857896327972412|0.3826920986175537|0.5450857877731323|0.5310564041137695|0.3589134216308594|0.40660848617553713|0.5119755268096924|0.4557710886001587|0.39199310541152954|0.48039368220738005|0.3746131360530853|0.6081182956695557|0.6556093096733093|0.6478545069694519|0.6153883337974548|0.46337366104125977|0.525672972202301|0.4904365539550781|0.47017812728881836|0.45293503999710083|0.9034390449523926|0.7667630910873413|0.719966471195221|0.7097636461257935|0.6994770765304565|0.6920791864395142|0.6358187794685364|0.6180011630058289|0.6151912808418274|0.613234281539917|0.5583482980728149|0.5097585320472717|0.49005746841430664|0.4514574408531189|0.44164299964904785|0.5297858715057373|0.42503517866134644|0.4170307517051697|0.4155389070510864|0.3530658185482025|0.46377861499786377|0.4576052824656169|0.4221065640449524|0.3751673400402069|0.4422386586666107|0.31264781951904297|0.4820008873939514|0.631668210029602|0.6061068773269653|0.5986127853393555|0.596455454826355|0.4593147039413452|0.5774168968200684|0.5684992671012878|0.5569080114364624|0.5404555797576904|0.419705331325531|0.4024959206581116|0.4236556887626648|0.410137414932251|0.4067906439304352|0.37882164120674133|0.3755353093147278|0.609076738357544|0.5386339426040649|0.5320622324943542|0.5476229190826416|0.4996955394744873|0.46275874972343445|0.43467676639556885|0.35934650897979736|0.3347557783126831|0.40422654151916504|0.40020424127578735|0.37345758080482483|0.3722482919692993|0.36715110143025714|0.3498777627944946|0.3537866175174713|0.34696733951568604|0.3255215883255005|0.47323832511901853|0.47829726338386536|0.3927047848701477|0.3918927311897278|0.5881438851356506|0.37109631299972534|0.5842571258544922|0.4111308455467224|0.36012498537699383|0.3348531126976013|0.4028305212656657|0.5527971982955933|0.45876267552375793|0.3934479355812073|0.37012913823127747|0.35326382517814636|0.3406749367713928|0.3471650183200836|0.3345584273338318|0.3310191035270691|0.8212056756019592|0.6060933470726013|0.4825472831726074|0.464375376701355|0.4743230938911438|0.6310962438583374|0.6320586204528809|0.6057329177856445|0.37361371517181396|0.44135624170303345|0.3956308662891388|0.6076838970184326|0.3690468370914459|0.34681057929992676|0.4867585599422455|0.5518507361412048|0.44943898916244507|0.4088939428329468|0.39092570543289185|0.3813186287879944|0.5723304152488708|0.4040253758430481|0.5347174406051636|0.5320793390274048|0.438194215297699|0.4369785487651825|0.4958559572696686|0.4657064974308014|0.4156385362148285|0.3876977562904358|0.3835619390010834|0.37783241271972656|0.3681422472000122|0.36655306816101074|0.5019370317459106|0.4905282974243164|0.5806430578231812|0.3963799476623535|0.5411671002705892|0.4353485703468323|0.3294299840927124|0.6121493577957153|0.5301647782325745|0.4688165485858917|0.4829917550086975|0.4802604615688324|0.44449281692504883|0.4383416473865509|0.37413233518600464|0.36281609535217285|0.3390685021877289|0.5321249961853027|0.2796058654785156|0.4892539381980896|0.6111555099487305|0.4584875702857971|0.45866698026657104|0.5059345960617065|0.5044732689857483|0.4740307331085205|0.438361793756485|0.4504922032356262|0.4447718858718872|0.4930272102355957|0.7437217831611633|0.5692194104194641|0.7338275909423828|0.5607452392578125|0.6827373504638672|0.49188393354415894|0.6698260307312012|0.6618574261665344|0.5041675567626953|0.4078062176704407|0.3484942317008972|0.3572002053260803|0.31835830211639404|0.52937251329422|0.5008586645126343|0.4807150959968567|0.44262415170669556|0.42464256286621094|0.4228968918323517|0.4220590591430664|0.40017297863960266|0.39943376183509827|0.5353670120239258|0.41344353556632996|0.46324074268341064|0.462493360042572|0.46160998940467834|0.4446321129798889|0.41974812746047974|0.41018885374069214|0.40165451169013977|0.3801446855068207|0.6435143947601318|0.5642936825752258|0.5641810894012451|0.5158654451370239|0.40978601574897766|0.4297459125518799|0.48608845472335815|0.4699588418006897|0.46763357520103455|0.4038276672363281|0.3040087819099426|0.2736172080039978|0.24528226256370544|0.24329745769500732|0.6325150728225708|0.5852022767066956|0.46341758966445923|0.5431617498397827|0.43331754207611084|0.3841029405593872|0.3795074224472046|0.6124777793884277|0.613397479057312|0.5138463377952576|0.4956081509590149|0.493499755859375|0.4800354838371277|0.4483727812767029|0.42975807189941406|0.39724403619766235|0.3100494146347046|0.9502919316291809|0.33111274242401123|0.43519145250320435|0.2972659468650818|0.28099459409713745|0.28038811683654785|0.2803082764148712|0.5449625849723816|0.419616162776947|0.36422452330589294|0.3563205897808075|0.3522331118583679|0.3316223621368408|0.3169516921043396|0.31363487243652344|0.5176425576210022|0.58748859167099|0.5015785694122314|0.5404670238494873|0.5301483273506165|0.4735223650932312|0.44894447922706604|0.43061181902885437|0.42355374495188397|0.4032011032104492|0.39860403537750244|0.3272460699081421|0.28782710433006287|0.2794545888900757|0.27539563179016113|0.2730746269226074|0.26132214069366455|0.2577049136161804|0.5807674527168274|0.4334944486618042|0.5687737464904785|0.5493800640106201|0.45486292243003845|0.4533761739730835|0.4432915449142456|0.44298267364501953|0.43811705708503723|0.40206360816955566|0.3919340968132019|0.3799954354763031|0.541973352432251|0.608680009841919|0.6071763038635254|0.5987976789474487|0.3965475559234619|0.3193013668060303|0.3144339323043823|0.44753360748291016|0.4417857527732849|0.4356314241886139|0.3834347724914551|0.36163535714149475|0.3606647849082947|0.3398301601409912|0.5368655323982239|0.5423749685287476|0.4461330473423004|0.30795833468437195|0.6927230358123779|0.29493415355682373|0.2820991277694702|0.31817328929901123|0.2756507396697998|0.46863794326782227|0.4055834412574768|0.38513725996017456|0.5137417316436768|0.35497328639030457|0.3482060432434082|0.34003448486328125|0.4290197789669037|0.9534741640090942|0.8738107085227966|0.8648308515548706|0.8457872867584229|0.7641728520393372|0.3852708041667938|0.5583184957504272|0.34963756799697876|0.655759334564209|0.6168662309646606|0.5345859527587891|0.4931012988090515|0.4704512357711792|0.46683797240257263|0.3813031315803528|0.27744805812835693|0.4529714584350586|0.36553700764973956|0.9106420874595642|0.6108454465866089|0.603259801864624|0.6006424427032471|0.5665454268455505|0.5415935516357422|0.520601749420166|0.5203244686126709|0.510675311088562|0.5276565949122111|0.7594209313392639|0.7548322677612305|0.7042700052261353|0.5788246393203735|0.5780321955680847|0.36660879850387573|0.6060097217559814|0.7232159972190857|0.7096844911575317|0.6636337041854858|0.5562009811401367|0.6171800494194031|0.6071638464927673|0.6483823458353678|0.5571749210357666|0.6541085839271545|0.6274855136871338|0.5998941659927368|0.5927181243896484|0.5591291189193726|0.5215570330619812|0.4612722396850586|0.4549103379249573|0.3877888321876526|0.379425972700119|0.37877702713012695|0.37571460008621216|0.3519860506057739|0.9467461109161377|0.4809824228286743|0.5405099391937256|0.5143625736236572|0.4471704661846161|0.43922537565231323|0.42860352993011475|0.4069785475730896|0.40058082342147827|0.3992680311203003|0.38261163234710693|0.4012014865875244|0.30637532472610474|0.4231231212615967|0.7402660846710205|0.651042103767395|0.33230239152908325|0.2983438968658447|0.3650861084461212|0.23342296481132507|0.5842564702033997|0.3779033124446869|0.3765225112438202|0.480234295129776|0.31535130739212036|0.2824758291244507|0.5683870315551758|0.5080889463424683|0.7840423583984375|0.6953002214431763|0.6792632937431335|0.37136900424957275|0.36560845375061035|0.35587406158447266|0.31919774413108826|0.280515193939209|0.34255361557006836|0.26604118943214417|0.2389647364616394|0.5708703398704529|0.3807002007961273|0.40623146295547485|0.39282822608947754|0.3848382234573364|0.3804551959037781|0.372268944978714|0.7085281610488892|0.6690657734870911|0.3986167907714844|0.39806050062179565|0.3807399868965149|0.7110921144485474|0.6952015161514282|0.6870530843734741|0.6475880146026611|0.6429963707923889|0.6409057378768921|0.6394986510276794|0.635267972946167|0.6289888620376587|0.6273221969604492|0.5447689294815063|0.3898640275001526|0.4821310043334961|0.3462338447570801|0.30325958132743835|0.6148298978805542|0.5449939966201782|0.41631948947906494|0.444649338722229|0.3016338646411896|0.2989957630634308|0.48163044452667236|0.3068012595176697|0.5124739408493042|0.29588279128074646|0.2649664282798767|0.23823414742946625|0.779961884021759|0.4835631251335144|0.7347055077552795|0.5019084215164185|0.5943145155906677|0.5869441032409668|0.5337309837341309|0.5171013474464417|0.5135796070098877|0.47110310196876526|0.39855313301086426|0.38625481724739075|0.8058360815048218|0.6810590624809265|0.5040053725242615|0.30574190616607666|0.2890092730522156|0.32113122940063477|0.905541181564331|0.4740711450576782|0.4189670979976654|0.3687049150466919|0.40199339389801025|0.3321228325366974|0.3268636167049408|0.313982754945755|0.30214476585388184|0.8724143505096436|0.5220475196838379|0.5124777555465698|0.49852871894836426|0.49448657035827637|0.4359523057937622|0.4218136966228485|0.39923208951950073|0.37375232577323914|0.3703025281429291|0.6990102529525757|0.36955782771110535|0.36289364099502563|0.3446117043495178|0.5298171043395996|0.488280326128006|0.4569408893585205|0.4492068290710449|0.408999502658844|0.330368310213089|0.29470178484916687|0.886963963508606|0.47447293996810913|0.4511401355266571|0.408932626247406|0.47411227226257324|0.3982069790363312|0.4064048230648041|0.3505590260028839|0.3103363513946533|0.3043975532054901|0.288153737783432|0.2685430645942688|0.2588038742542267|0.25839701294898987|0.6334173679351807|0.46858492493629456|0.4025677740573883|0.3948889970779419|0.37983375787734985|0.3778242766857147|0.35658591985702515|0.35142433643341064|0.348571240901947|0.5831739902496338|0.5488415956497192|0.5486441254615784|0.5149505138397217|0.4964001774787903|0.45146769285202026|0.2827243208885193|0.9065049886703491|0.6588221192359924|0.4363725781440735|0.30422553420066833|0.293141633272171|0.6818323135375977|0.43945276737213135|0.42368847131729126|0.41410309076309204|0.4129645824432373|0.38993486762046814|0.38055485486984253|0.37504273653030396|0.796413242816925|0.5711356997489929|0.39689117670059204|0.3364069163799286|0.32356739044189453|0.2951256036758423|0.2911878824234009|0.2808789014816284|0.2724945545196533|0.8580262660980225|0.7290788888931274|0.4538956880569458|0.3971866965293884|0.3911148011684418|0.38094109296798706|0.37778225541114807|0.6297950744628906|0.8546121120452881|0.48895135521888733|0.46795278787612915|0.45994988083839417|0.4262760877609253|0.4166845679283142|0.41639071702957153|0.4109232425689697|0.4098624587059021|0.39547377824783325|0.8579314947128296|0.5044583082199097|0.47866180539131165|0.6588740348815918|0.5096566677093506|0.397416889667511|0.3693341314792633|0.28610506653785706|0.18321062624454498|0.11356835812330246|0.08347177505493164|0.26905757188796997|0.26012641191482544|0.25359565019607544|0.21906942129135132|0.2046537548303604|0.602361261844635|0.40577274560928345|0.3583546280860901|0.2741566300392151|0.23899316787719727|0.44049938519795734|0.5130853652954102|0.461279034614563|0.4280516505241394|0.5578474998474121|0.41332530975341797|0.9071645736694336|0.554060697555542|0.4896402657032013|0.481309711933136|0.47516852617263794|0.4006972312927246|0.37324923276901245|0.3344653844833374|0.48642412821451825|0.511052668094635|0.4197303056716919|0.33320510387420654|0.329073965549469|0.3068673610687256|0.3030465245246887|0.2922617793083191|0.9154475927352905|0.4861387014389038|0.33558470010757446|0.33298546075820923|0.27811071276664734|0.5467801690101624|0.9150124788284302|0.7057342529296875|0.5827528238296509|0.4198499619960785|0.5645663738250732|0.32310011982917786|0.3228348195552826|0.3020171523094177|0.2917756140232086|0.2893831431865692|0.46492359042167664|0.390003502368927|0.33351388573646545|0.33188486099243164|0.3186025619506836|0.6213865280151367|0.5775728225708008|0.5500766038894653|0.5443409085273743|0.5313897132873535|0.5035099983215332|0.47126245498657227|0.44758933782577515|0.414789080619812|0.4036303758621216|0.6150908470153809|0.44760388135910034|0.4429304599761963|0.42580896615982056|0.4202702045440674|0.37887442111968994|0.3702775537967682|0.32501161098480225|0.3078494668006897|0.2971215546131134|0.872393012046814|0.4339764714241028|0.3541809916496277|0.33245617151260376|0.32611411809921265|0.313909113407135|0.5468500852584839|0.4400177001953125|0.4235423505306244|0.39894843101501465|0.37791314721107483|0.2983585298061371|0.2786066234111786|0.8364067077636719|0.751130223274231|0.5823729038238525|0.44726306200027466|0.42746180295944214|0.3638644218444824|0.2640966475009918|0.22191953659057617|0.7894532084465027|0.41001617908477783|0.39916473627090454|0.37253642082214355|0.365902841091156|0.36205634474754333|0.3451709747314453|0.6265422701835632|0.4019473195075989|0.37275129556655884|0.33907580375671387|0.32574304938316345|0.30042222142219543|0.3000345528125763|0.2888086438179016|0.6423057913780212|0.5334572196006775|0.5077352523803711|0.6588709354400635|0.5990564227104187|0.5723541975021362|0.5399701595306396|0.495344877243042|0.48279693722724915|0.46856945753097534|0.4449338912963867|0.3998326361179352|0.3650307059288025|0.3459435701370239|0.8715082406997681|0.26255568861961365|0.19715438783168793|0.19643977284431458|0.8205994963645935|0.42420005798339844|0.4152553677558899|0.413846880197525|0.3933752775192261|0.36135411262512207|0.36050647497177124|0.35680797696113586|0.29810336232185364|0.27845796942710876|0.41120076179504395|0.9359111785888672|0.6365446448326111|0.36717867851257324|0.355225145816803|0.3375515341758728|0.3019709289073944|0.7416538000106812|0.6467856168746948|0.446841835975647|0.43987977504730225

***NamedEntities
