***Title
edu942_ReportOfficeEducation1890Vol1

***Topics
schools|school|1|education|instruction|pupils|2|industrial|years|per|course|elementary|number|teachers|year|also|may|public|special|4|one|3|8|5|higher||per cent|elementary schools|industrial schools|secondary schools|189091|high school|years age|artisans school|week|course study|public instruction|new zealand|hours week|petersburg|total|men|technical|two|work|primary|high|english|following|college|made|first|cent|students|general|history|geography|art|age|artisans|children|of|science|division|pupil|secondary|workshops|educational|factories|industries|workshop|polytechnic|population|enrollment|attendance|percentage|proportion|enrolled|carolina|georgia|virginia|247|north|maryland|422|tennessee|rhode|570|taxation|taxes|tax|income|subsidies|levying|states|state|expenditures|levy|austria|austrian|vienna|bavaria|saxony|stuttgart|germany|ministers|minister|ministry|rector|governors|appoint|appointed|institutions|authority|catholics|protestant|protestants|catholic|clergyman|clergy|priests|secular|church|539|112|783|108|337|007|389|533|132|124|japanese|japan|asiatic|meiji|tokugawa|books|reading|language|chinese|writings|oe|ofe|77|098|88|00|89|099|10|908|84|83|73|44|82|85|87|803|127|8348|french|francaise|frenchm|frencha|frenchmen|frenchrev|frenchchardenals|france|frenchaniline|german|cambridge|oxford|university|universityscholar|harvard|masters|scholar|chartered|london|agriculture|agricultural|agriculturein|agrarian|farms|gardening|farm|courses|moscow|russia|russian|russianize|pedagogical|russianizing|realschool|scholarship|scholarshipit|scholarshipexhibition|scholarshipabout|scholarshipsenior|educations|scholars|latin|horace|horaces|ivy|cicero|ciceros|latinglass|terences|latinmen|latinpublic|gymnasia|gymnasien|gymnasium|progymnasia|gymuasial|classes|gyimnasia|1890|188990|1889|1892|912|918|922|1178|1885|library|libraries|museums|museum|periodicals|archives|cataloguers|manuscripts|collections|ordinances|ordinance|reforms|regulations|decrees|enforced|geographythe|geographyaustralasia|geographynew|geographyprof|continents|continent|asia|maps|algebra|mathematics|geometry|equations|arithmetic|triangles|mucoid|polygons|highestmathematics|geometryone|parker|gilray|gilman|wilson|duncan|roberts|mitchell|reynolds|harris|reid|preceding|yearly|months|september|dates|weeks|february|earlier|shakespeares|shakespeare|literature|prose|literaturet|poetry|essays|poems|juliet|physician|medical|medicine|examinations|doctors|doctor|pharmacy|obstetrics|ophthalmology|grade|teacher|153|74|2470|hours|hour|days|half|day|fourteen|late|optional|inspectors|inspector|inspectorate|inspectorgererals|inspection|superintendent|officers|districts|inspectress|third|second|twothirds|shrimski|dupe|mullermiss|separate|repeat|kindergarten|ages|14|15|13|compulsory|18|childs|governorsthe|governor|council|elected|commissionersthe|mayor|elects|grant|grants|aid|loans|proposals|rent|department|earning|theschool|statistics|schoolas|aggregate|average|attended|boys|youths|girls|educa|allschool|schoolin|colleges|parents|drawing|drawings|freehand|draw|drawingone|drawingboys|drawingelementary|drawingtwo|designs|outlines|scotland|glasgow|england|britain|edinburgh|ireland|aberdeen|ferguson|mcdonald|balfour|197|198|245|199|215|225|211|190|237|139|arithmeticone|multiplication|arithmeticvulgar|compound|arithmeticwhole|arithmeticsimple|subtraction|simplest|decimals|zealand|auckland|collegiate|lecturer|senior|professors|wellington|examination|diploma|admission|academic|certificate|student|certificates|faculties|subjects|classical|preparatory|subject|languages|mathematicsyears|gymnastics|training|instructor|class|exercises|routine|requirements|17|qualification|eighteen|schoolspursuing|pensions|pension|salaries|salary|retirement|annually|retire|suction|fees|fee|cost|paid|pay|charged|free|trial|resources|grammar|grammarsimple|grammarcomplete|sentences|composition|passages|speech|grammatical|translations|paraphrasing|cents|percent|rate|quarter|yields|75|90|189011|1888|1893|98|bid|fourth|fifth|prices|quatridme|inclusive|24|count|expenditure|expense|14expenditure|13expenditure|expended|schoolhouses|amount|42|48|39|40|47|37|forty|28|atlantic|central|south|maine|345|22452|801|1880|188090|1870|1882|1884|1877|1840|1873|187980|normalschool|grades|sundays|saturday|sunday|thursday|evenings|wednesday|afternoon|holidays|infantry|naval|cadet|academy|artillery|military|lieutenants|engineers|engineering|pupilsthe|tutor|numerous|experiments|instructed|questions|persons|room|chemistry|chemistrythe|chemistryj|compounds|chemistryprof|chemical|atomic|metals|elements|organic|montgomery|texas|massachusetts|minnesota|michigan|pennsylvania|arkansas|connecticut|et|key|it|turkey|din|di|da|ba|schoolsof|ashburton|recommendation|houses|geneva|akaroa|limbs|articulated|bones|nerves|strain|hand|braces|cotton|clothing|strength|rev|richard|peter|pat|ed|marius|repel|van|opposition|john|took|passed|rubles|expenses|amounts|paying|5000|1750|dunedin|paterson|boston|situated|street|area|building|pa|kazan|tsars|odessa|caucasus|city|cities|cyril|fond|pale|burns|white|erect|green|esq|esq5|worthy|james|fitchett|agents|ohio|1879|1872|educators|subsidy|funds|charity|charitable|allowance|incomes|needy|twoyears|duration|oneyear|graduates|study|admitted|institutes|villages|village|villagerates|towns|town|schoolteachers|district|mrs|lady|principal|staff|miss|staffa|assistant|ladies|able|pupilteachers|teaching|tutors|teacherso|teach|palermo|naples|milan|venice|parma|florence|genoa|oldrini|italian|oldrinis|grounds|tennis|gardens|acres|sheds|lawn|playgrounds|surrounding|acre|lowestleading|highest|highesta|highestone|highestenglish|lowesta|lowestenglish|lowest|highesttsar|sketches|paintings|painting|pencil|illustrated|design|chalk|outline|heat|physics|solids|properties|fluids|physicsprof|mechanical|mechanics|liquid|eighth|eight|08|of8|overthrown|anarchy|holmes|sh|huiti|singing|singingeasy|musical|music|piano|subjectsmusic|songs|notes|orchestra|lessons|offense|line|lines|20|50|25|costs|subsequent|30|100|graduated|1891|18450|1882was|pedagogy|studied|rooms|bedrooms|dormitories|accommodation|halls|classroom|floors|beds|spaciousness|women|lads|groups|boardinghouse|boarding|establishment|rectors|establishments|establishmentlady|occupied|middlesex|december|terms|christmastime|statistical|departments|schoolbook|information|charts|madame|her|maid|ma|governess|botanyelements|botany|botanical|botanyg|plants|flowering|botanyprof|flora|plant|morphology|kokhureshta|warsaw|malmwyzhsk|irkutsk|kobwyzhck|kotyelnich|novocherkask|81|78|859|822|curriculumthe|taught|writing|colorado|indiana|kentucky|western|91|19|21|scholarshipthe|merit|marks|junior|examines|endowment|rents|leases|rental|estates|estate|1038|deed|proceeds|anderson|lackey|littlejohn|little|attendances|capital|statistique|18903|1888miles|unierrichtsanstalten|venseignement|ofenseignement|statistik|187888recueil|unterrichtsanstalten|etats|1878|1871|1881|1883|manures|manure|crops|vegetable|pasturefodder|crop|food|soils|ferment|planted|prohibited|forbidden|restrict|prohibition|clubs|allowed|detention|strictly|grown|grow|fruits|maturing|stout|magnificent|collegesthe|postgraduate|females|female|babe|arts|artistic|conservatory|magnetic|magnet|electromagnetic|magnetism|electrostatic|electrical|electric|electricity|currents|electromotive|es|curriculum|lyc|des|conservatoire|see|zemstvos|zemstvo|zemstvoswhich|zemstyo|councils|municipal|schoolsis|provinces|germanw|germanprof|englishtwo|englishf|englishyour|fur|licenses|licensing|license|elementaryschool|diplomas|marlborough|englishmrs|barclay|althaus|v8|june|weaving|weavers|embroidery|tailors|hairdressers|knitting|shops|shop|toymaking|rank|ranks|th|index|regards|buildings|canterbury|structures|brick|stone|hall|territory|oregon|california|nation|washington|system|weeks0|814|12|714|artists|originality|exposition|modeling|laws|law|jurisprudence|lawwith|judicial|constitutions|civil|pleading|criminal|census|reports|intermediate|educationtechnical|departmentschool|monmouthshire|conducted|duties|legislation|189192|annual|march|honor|journal|almanac|23|studies|universities|practice|methods|supervision|conduct|private|nature|trees|lands|landscape|animals|seas|land|sea|rain|ninth|seventh|septique|porter|sum|393|order|applied|maintain|borne|democracy|government|independence|principles|delegate|freedom|policy|responsibility|faculty|professor|professorships|lectures|dean|degree|honors|bachelors|bachelor|scholastic|commissioners|teachersthe|committees|authorities|1837|1835|1800|94|80

***Probabilities
0.3027687464831399|0.22611205987988262|0.030978673308265158|0.16478007162006394|0.1348710414215849|0.16871441874211893|0.020785136339844166|0.17803152075039108|0.190699099805851|0.16085754001001237|0.019607318458850942|0.1430981663825024|0.16836492074309026|0.168885953592696|0.15741482888495054|0.15132381788729302|0.012823794240884373|0.23413357898338874|0.013188045553145827|0.00843957088942379|0.16777113157794574|0.019356958108644417|0.01918329101757135|0.018920473529779016|0.012349730816133409|0.23437488969541528|0.021475896732922092|0.015992689056431347|0.013022618231665525|0.011537582819282613|0.4426742422341048|0.009595613433858808|0.008453278501256567|0.008110578021475896|0.25023522613553495|0.007196710075394105|0.007082476582133881|0.006968243088873657|0.0065113091158327625|0.30864643489749766|0.27030395225686427|0.3127598078963785|0.005|0.005|0.01|0.005|0.004|0.24113369464874268|0.004|0.23232407760620116|0.004|0.004|0.4701831798553467|0.2809873013496399|0.005|0.24239052518208823|0.3022574338912964|0.2855833559036255|0.274358273824056|0.2895454852581024|0.23592298817634583|0.19317963588237763|0.21538388121128083|0.315404417514801|0.3103656792640686|0.004|0.5262100696563721|0.4290030598640442|0.4636692702770233|0.46270236372947693|0.41557633876800537|0.4015893042087555|0.5051995515823364|0.47708670298258465|0.582435131072998|0.4088232219219208|0.4241499602794647|0.41006770730018616|0.5823650360107422|0.4737217426300049|0.4561273455619812|0.4434131383895874|0.4948408206303914|0.5821030139923096|0.43487775325775146|0.4283442497253418|0.6162898540496826|0.4222097396850586|0.6827563643455505|0.6442369818687439|0.6306609511375427|0.40987952550252277|0.3989529311656952|0.3974516689777374|0.508611798286438|0.4876774152119954|0.5161788463592529|0.37726113200187683|0.578342080116272|0.5114568471908569|0.4690409302711487|0.4455306828022003|0.41413408517837524|0.40437203645706177|0.3776950240135193|0.6485152244567871|0.6223645210266113|0.5528579950332642|0.5066143870353699|0.5621517896652222|0.46242809295654297|0.49974900484085083|0.4174750745296478|0.44479870796203613|0.5421435832977295|0.5269582867622375|0.5195497870445251|0.5128228664398193|0.47648972272872925|0.4603005647659302|0.4478195905685425|0.43521031737327576|0.4289824962615967|0.43383127450942993|0.4144764542579651|0.4142797589302063|0.41391268372535706|0.335024893283844|0.4080798029899597|0.4066307544708252|0.40618008375167847|0.40394389629364014|0.402560830116272|0.5199702978134155|0.4230237305164337|0.4181630611419678|0.4107680320739746|0.40357768535614014|0.46187376976013184|0.37979644536972046|0.3609540859858195|0.35231274366378784|0.35064566135406494|0.38848888874053955|0.3521476984024048|0.3399736285209656|0.3306441903114319|0.5064635276794434|0.31366807222366333|0.5493038296699524|0.3102763295173645|0.5006141662597656|0.30028611421585083|0.455525666475296|0.5868281722068787|0.4157264530658722|0.5960197448730469|0.5047186215718588|0.5017908811569214|0.6188034415245056|0.392314076423645|0.3881698250770569|0.386086642742157|0.6187247435251871|0.5870078802108765|0.7347131967544556|0.7339653372764587|0.6967111825942993|0.658627986907959|0.655780553817749|0.628062903881073|0.5912705659866333|0.7206796407699585|0.892219066619873|0.6712398529052734|0.4710677753795277|0.5755188465118408|0.562828779220581|0.49477508664131165|0.5064147710800171|0.4386538863182068|0.6853446960449219|0.6715214252471924|0.6578935384750366|0.5703129768371582|0.5518046021461487|0.519592821598053|0.47838497161865234|0.42632198333740234|0.515732158314098|0.5657745202382406|0.5226237773895264|0.4649420976638794|0.4550699293613434|0.48101019859313965|0.3974590301513672|0.3905092179775238|0.7641215920448303|0.7916011810302734|0.7582844495773315|0.7477598190307617|0.7259172201156616|0.45563843846321106|0.416812002658844|0.44457608461380005|0.5381624698638916|0.5277671217918396|0.527027428150177|0.5262295603752136|0.49571603536605835|0.4533764123916626|0.450093150138855|0.44728124141693115|0.43738579750061035|0.7648193836212158|0.6346510052680969|0.5374425649642944|0.5707808136940002|0.5468689799308777|0.5121693015098572|0.4589275121688843|0.6542441844940186|0.6349735260009766|0.7241339087486267|0.7177556355794271|0.5683762431144714|0.5277512073516846|0.5165727734565735|0.5017644166946411|0.5653278231620789|0.7487392425537109|0.6981402635574341|0.5574389100074768|0.5078368782997131|0.5079953670501709|0.5014941692352295|0.48276448249816895|0.4626644253730774|0.4462987780570984|0.49297896027565|0.46074432134628296|0.3638378381729126|0.356994092464447|0.3492332994937897|0.384456992149353|0.7817108631134033|0.7416526079177856|0.7274927496910095|0.6160626411437988|0.5785202980041504|0.5677251815795898|0.5066208839416504|0.4825279414653778|0.6062898635864258|0.4680667320887248|0.548448383808136|0.5316240191459656|0.5815569162368774|0.4768417775630951|0.4711744785308838|0.4412517547607422|0.4267042875289917|0.4251438081264496|0.7510814070701599|0.7465059161186218|0.6258736848831177|0.5535921454429626|0.5409820675849915|0.532505989074707|0.5265165567398071|0.5040311217308044|0.49649375677108765|0.49407073855400085|0.6314938068389893|0.6078017950057983|0.4785393476486206|0.5102183818817139|0.5392177700996399|0.5532473921775818|0.47919797897338867|0.47078177332878113|0.59925776720047|0.5929187536239624|0.5431116223335266|0.49087169766426086|0.4837644398212433|0.4519484341144562|0.44001686573028564|0.4332733154296875|0.4313654601573944|0.5313838720321655|0.5198339819908142|0.4854152202606201|0.5191402912139893|0.47575923800468445|0.46206793189048767|0.4406324326992035|0.43423253297805786|0.42506885528564453|0.43732312321662903|0.4689366817474365|0.34434834122657776|0.3234075903892517|0.31731218099594116|0.5741804838180542|0.5178812146186829|0.4284512201944987|0.48097220063209534|0.3118811845779419|0.2226034253835678|0.22250819206237793|0.2199779748916626|0.6528666019439697|0.6367245316505432|0.5975286960601807|0.5846402645111084|0.4934450089931488|0.4814289093017578|0.42660436034202576|0.45263755321502686|0.4212939739227295|0.482960045337677|0.4231359362602234|0.4225247800350189|0.41919130086898804|0.4188799262046814|0.4149237275123596|0.40835458040237427|0.3732129633426666|0.5060107707977295|0.47416287660598755|0.47345657348632814|0.46055424213409424|0.5948965549468994|0.3987542390823364|0.567777693271637|0.3761402368545532|0.6120480895042419|0.5897592306137085|0.4569540023803711|0.4543001651763916|0.4483257830142975|0.44014638662338257|0.43970543146133423|0.8595174551010132|0.8490647077560425|0.4417180120944977|0.39748698472976685|0.3913469910621643|0.3839600086212158|0.3814616799354553|0.3656828999519348|0.3389813303947449|0.47792500257492065|0.3158871829509735|0.40438294410705566|0.37842386960983276|0.35716676712036133|0.5545780062675476|0.5694630146026611|0.6039184331893921|0.521125078201294|0.5178532600402832|0.513298511505127|0.5069515705108643|0.44937586784362793|0.560283899307251|0.6702144145965576|0.6383728981018066|0.6345593929290771|0.5770044922828674|0.5301979184150696|0.5278359651565552|0.5075766444206238|0.4829750955104828|0.47773003578186035|0.9390933513641357|0.7343758940696716|0.5571795701980591|0.7103347182273865|0.705191969871521|0.6899893283843994|0.5998973250389099|0.48528459668159485|0.44267570972442627|0.3883311152458191|0.7458915114402771|0.7288073301315308|0.707267701625824|0.703078031539917|0.6974854469299316|0.680546760559082|0.6769566535949707|0.6716338396072388|0.6672873497009277|0.6553968191146851|0.563804030418396|0.5470054149627686|0.5308579206466675|0.5052952170372009|0.5049725770950317|0.48947444558143616|0.47945481538772583|0.478733628988266|0.47209423780441284|0.6541669368743896|0.7484443783760071|0.5170969367027283|0.49700337648391724|0.4704827666282654|0.6417267322540283|0.44888508319854736|0.5178899765014648|0.5117759108543396|0.5133103132247925|0.45080211758613586|0.43299320340156555|0.4241648316383362|0.4155457317829132|0.3954877257347107|0.5026442209879557|0.3905048370361328|0.3665166199207306|0.3518131971359253|0.41632525126139325|0.32890021800994873|0.6007959842681885|0.4586690266927083|0.5033763647079468|0.437905490398407|0.43460267782211304|0.422031044960022|0.4798066318035126|0.6369416117668152|0.464877188205719|0.4617401361465454|0.38531893491744995|0.480404257774353|0.44219714403152466|0.4350733160972595|0.38546228408813477|0.29986581206321716|0.2695786654949188|0.2523157000541687|0.711338222026825|0.5856649279594421|0.5523092746734619|0.4404650330543518|0.3648020029067993|0.33612310886383057|0.31448230147361755|0.31127992272377014|0.307573527097702|0.2950121760368347|0.6845142841339111|0.6320643424987793|0.5487545132637024|0.5263126492500305|0.48489177227020264|0.48080456256866455|0.4719291627407074|0.46436619758605957|0.4648381471633911|0.38931816816329956|0.8030655384063721|0.5163264870643616|0.5351131558418274|0.5164088010787964|0.4895254373550415|0.46515411138534546|0.41756391525268555|0.8194975852966309|0.616212010383606|0.675147533416748|0.4692668914794922|0.6543141603469849|0.5575910806655884|0.529024600982666|0.4938619136810303|0.40900537371635437|0.4062574505805969|0.6249760389328003|0.46393996477127075|0.6565579771995544|0.44009262323379517|0.39197733998298645|0.36580991744995117|0.34953904151916504|0.3679119348526001|0.35093943277994794|0.8438774347305298|0.7765429019927979|0.7507097721099854|0.7443459033966064|0.7425662279129028|0.7353420853614807|0.7098328471183777|0.5886753797531128|0.6390174031257629|0.5408965349197388|0.3992652893066406|0.300602525472641|0.28649547696113586|0.2719140648841858|0.2597362697124481|0.6270465056101481|0.8088217973709106|0.5352147420247396|0.6049287915229797|0.6187287966410319|0.7329641580581665|0.7285171151161194|0.7259081602096558|0.5675498843193054|0.5214754343032837|0.4923593997955322|0.526317298412323|0.4744642972946167|0.46164873242378235|0.42010974884033203|0.41913288831710815|0.41223853826522827|0.4099271893501282|0.4074990749359131|0.4582865834236145|0.45594915747642517|0.43989819288253784|0.4830218255519867|0.4000071883201599|0.397682249546051|0.39232996106147766|0.39162778854370117|0.39094680547714233|0.757089376449585|0.4309494197368622|0.4044402241706848|0.38102710247039795|0.37939488887786865|0.37748101353645325|0.37715059518814087|0.49001410603523254|0.747429370880127|0.7333265542984009|0.7132883667945862|0.6444565057754517|0.6186062097549438|0.5899159908294678|0.5490624904632568|0.4713749289512634|0.4573167860507965|0.4524388015270233|0.7546519041061401|0.5878888964653015|0.6901763677597046|0.6901100873947144|0.6549009084701538|0.6362560391426086|0.6330240964889526|0.6293484568595886|0.5702563524246216|0.48741596937179565|0.4232105612754822|0.4048994183540344|0.38302040100097656|0.3760741651058197|0.3602404296398163|0.33606699109077454|0.73198401927948|0.48672789335250854|0.39462026953697205|0.35767191648483276|0.34969210624694824|0.34642675518989563|0.8001741170883179|0.5637868642807007|0.5551031827926636|0.5320264101028442|0.5009825229644775|0.49444589018821716|0.47923922538757324|0.44885557889938354|0.43945327401161194|0.43188849091529846|0.9395442605018616|0.48003435134887695|0.4196265935897827|0.39738398790359497|0.3972039222717285|0.3933475613594055|0.3890101909637451|0.3873622715473175|0.38660478591918945|0.386391282081604|0.8534477949142456|0.4835924804210663|0.4592188000679016|0.4620831310749054|0.35405421257019043|0.3286900520324707|0.31977981328964233|0.3152187466621399|0.969651460647583|0.5032083988189697|0.4984678030014038|0.4294043183326721|0.4355381727218628|0.3976055979728699|0.46885257959365845|0.3224881887435913|0.605716347694397|0.6039736270904541|0.5428232550621033|0.4962548017501831|0.47654616832733154|0.3980194926261902|0.46491605043411255|0.8045693039894104|0.6820727586746216|0.47763216495513916|0.4485863745212555|0.44179821014404297|0.4104684889316559|0.898796796798706|0.793708324432373|0.2926384508609772|0.28716057538986206|0.2845778465270996|0.27082204818725586|0.452658474445343|0.4076167345046997|0.3868480920791626|0.3291271924972534|0.4884391129016876|0.4592052698135376|0.4315931797027588|0.42876508831977844|0.41974151134490967|0.40021950006484985|0.3872074484825134|0.513698935508728|0.4331279993057251|0.42886054515838623|0.5265563726425171|0.41989773511886597|0.33874332904815674|0.3382222056388855|0.4664999842643738|0.5003378987312317|0.4635698199272156|0.4569864273071289|0.4040623605251312|0.3967224657535553|0.34426477551460266|0.7640678882598877|0.5728101134300232|0.4554721713066101|0.4434381425380707|0.5965265432993571|0.4634432792663574|0.3882881999015808|0.3969844877719879|0.4447435140609741|0.676687479019165|0.5059444904327393|0.5866164565086365|0.5498238801956177|0.5375592708587646|0.7180492877960205|0.6629428863525391|0.61223304271698|0.6121915578842163|0.5983559489250183|0.5762825012207031|0.5475711822509766|0.514926552772522|0.5119999051094055|0.5103671550750732|0.5614438652992249|0.5053465962409973|0.47550851106643677|0.46128493547439575|0.4298779368400574|0.40467920899391174|0.39051443338394165|0.37279653549194336|0.36846935749053955|0.5213340520858765|0.5116689205169678|0.49210989475250244|0.47938114404678345|0.46322524547576904|0.45578837394714355|0.4519490599632263|0.4401654005050659|0.41124922037124634|0.5183289051055908|0.5193920731544495|0.5108639597892761|0.49198734760284424|0.45698097348213196|0.4349728524684906|0.4202438294887543|0.40426066517829895|0.570444643497467|0.5321323275566101|0.48267918825149536|0.46106481552124023|0.4563875198364258|0.4475581645965576|0.4058193862438202|0.3829208016395569|0.38171255588531494|0.8625727891921997|0.7995476722717285|0.7215149402618408|0.6417509317398071|0.3750320374965668|0.35377681255340576|0.3442918360233307|0.3201891779899597|0.30938297510147095|0.7329254150390625|0.6751154661178589|0.5144791603088379|0.5200405120849609|0.48616164922714233|0.47561419010162354|0.4589938223361969|0.4486427903175354|0.4241928458213806|0.40907812118530273|0.6221535205841064|0.4969208240509033|0.452476441860199|0.5794365406036377|0.3368610739707947|0.3169640600681305|0.3104049861431122|0.29603689908981323|0.2901400923728943|0.2898467779159546|0.5535715818405151|0.6524657607078552|0.41581401228904724|0.406821072101593|0.3731078505516052|0.32964906096458435|0.7482569813728333|0.6052162051200867|0.564054012298584|0.4267762502034505|0.5065334439277649|0.4953550696372986|0.4742446541786194|0.46477556228637695|0.45157405734062195|0.7880638837814331|0.5145692825317383|0.448172390460968|0.7333559989929199|0.7138967514038086|0.4318375587463379|0.4213048815727234|0.3899248242378235|0.374214768409729|0.3680509328842163|0.35175037384033203|0.3951227068901062|0.36990123987197876|0.3672080636024475|0.520845890045166|0.42390233278274536|0.39046597480773926|0.2951432168483734|0.28501200675964355|0.5043482780456543|0.5035529136657715|0.47360679507255554|0.43248823285102844|0.35651203989982605|0.6972692012786865|0.5169588327407837|0.6288764476776123|0.6139754056930542|0.5679568648338318|0.5807406902313232|0.5612185001373291|0.5284436345100403|0.5008575916290283|0.47314029932022095|0.41353046894073486|0.39718708395957947|0.3892595171928406|0.38676947355270386|0.3782026171684265|0.3638414442539215|0.3593018054962158|0.647892951965332|0.7119247913360596|0.7005391120910645|0.695228636264801|0.49067485332489014|0.3520604372024536|0.35039183497428894|0.4165629744529724|0.4021960496902466|0.3651678264141083|0.3414177894592285|0.3526564836502075|0.8102439641952515|0.7688547372817993|0.6274570226669312|0.408812016248703|0.364912748336792|0.35075587034225464|0.35017257928848267|0.5930187702178955|0.5414482355117798|0.41827183961868286|0.39216819405555725|0.38220009207725525|0.3738934099674225|0.3385368287563324|0.32614803314208984|0.3079891800880432|0.5491123795509338|0.47123926877975464|0.44626885652542114|0.4389760494232178|0.8045713901519775|0.31996798515319824|0.5618165731430054|0.47545644640922546|0.47431594133377075|0.4480878710746765|0.43970242142677307|0.4324456751346588|0.4286201596260071|0.4269300103187561|0.417655885219574|0.417619913816452|0.4949594736099243|0.48019886016845703|0.45322534441947937|0.5987818837165833|0.7804478406906128|0.734605610370636|0.48081228137016296|0.4088192880153656|0.38526517152786255|0.3820621073246002|0.37234336137771606|0.34203091263771057|0.32866838574409485|0.327434778213501|0.5285202860832214|0.5111656785011292|0.4982721507549286|0.40686163306236267|0.341941237449646|0.3344497084617615|0.3264603316783905|0.3078559637069702|0.9173634052276611|0.7569647431373596|0.39272910356521606|0.39008671045303345|0.37534403800964355|0.34015214443206787|0.49018222093582153|0.48758071660995483|0.841792106628418|0.6920995712280273|0.36630046367645264|0.5791527628898621|0.5579354763031006|0.48022428154945374|0.7620158195495605|0.7162640690803528|0.7013770937919617|0.6876332759857178|0.6618980169296265|0.6383181214332581|0.607161283493042|0.5963072776794434|0.5800421237945557|0.5617904663085938|0.4786966145038605|0.4369064271450043|0.43605899810791016|0.39095866680145264|0.38642269372940063|0.836651086807251|0.5738229751586914|0.5538960695266724|0.4601982831954956|0.4465673267841339|0.4441402852535248|0.3508346676826477|0.33653974533081055|0.33548855781555176|0.7603384256362915|0.6678123474121094|0.5512084364891052|0.5221986770629883|0.47954046726226807|0.35044407844543457|0.5409488677978516|0.4902702569961548|0.4790937900543213|0.46399351954460144|0.40028810501098633|0.5187231302261353|0.24971497058868408|0.5363439321517944|0.33652713894844055|0.2786147892475128|0.26794469356536865|0.6142681241035461|0.49254143238067627|0.4792729616165161|0.4488184452056885|0.44550594687461853|0.43660521507263184|0.4280790686607361|0.385364294052124|0.3837879002094269|0.8255026340484619|0.7775677442550659|0.47256848216056824|0.37463468313217163|0.3652058243751526|0.6273344159126282|0.5886553525924683|0.41719773411750793|0.3954276442527771|0.39032065868377686|0.37183868885040283|0.764284610748291|0.4713631868362427|0.4603360593318939|0.45737385749816895|0.3751324713230133|0.28420424461364746|0.5283622145652771|0.5207982063293457|0.4047242999076843|0.36272770166397095|0.4737885594367981|0.3236040472984314|0.3095371127128601|0.2987522482872009|0.5536398887634277|0.5509542226791382|0.5416812896728516|0.5005789399147034|0.44023311138153076|0.3788164258003235|0.35695183277130127|0.3357391059398651|0.3350207209587097|0.7715184688568115|0.3625374436378479|0.387581467628479|0.3817274570465088|0.34034308791160583|0.30936747789382935|0.30667445063591003|0.34800389409065247|0.2912586033344269|0.743202805519104|0.33963167667388916|0.31757164001464844|0.31411850452423096|0.3000396490097046|0.29817771911621094|0.2637161910533905|0.4355173707008362|0.46258872747421265|0.316984623670578|0.298054575920105|0.2911909222602844|0.28572210669517517|0.7172218561172485|0.8843403458595276|0.5358526706695557|0.5326087474822998|0.5228151679039001|0.5027974247932434|0.499064564704895|0.4979395270347595|0.49153220653533936|0.4837787449359894|0.8766647577285767|0.702063798904419|0.38895511627197266|0.38573700189590454|0.5921785831451416|0.4676530361175537|0.3599824011325836|0.330179363489151|0.2862832844257355|0.27787384390830994|0.4480298161506653|0.43292534351348877|0.4199177622795105|0.41906046867370605|0.3865371346473694|0.3738853633403778|0.3696047067642212|0.3633437156677246|0.6990304589271545|0.678035318851471|0.6769740581512451|0.6125025749206543|0.4118160605430603|0.8071278929710388|0.683210015296936|0.624024510383606|0.6013665199279785|0.4791103005409241|0.5191892981529236|0.41421058773994446|0.40842461585998535|0.39236974716186523|0.5327428579330444|0.4890046715736389|0.4255375564098358|0.4038607180118561|0.3694453537464142

***NamedEntities
