***Title
edu415_BiennialSurveyEdu1916v4

***Topics
0|1|8|2|schools|9|3|5|4|g|7|see|z|high|number|per|school|10|cent|students|1918|e|18|one|‘of|0 0||high schools|per cent|191 1918|8 9|191718|normal schools|1 2|college|8 8|0 1|1 1|19171918|total number|9 9|states|business college|0 0 0|girls|boys|dakota|of|he|reporting|go|or|course|year|oe|fig|normal|average|enrollment|st|carolina|figure|pennsylvania|oh|graduates|business|state|percentage|total|new|grade|to|et|ssouisng|toe|eg|ssousng|ssoursng|81|00|curve|curves|slope|distribution|line|graph|graphically|trend|proportional|tu|schoolsin|allschools|ate|ta|each|ed|nurses|nursing|nurse|hospitals|hospital|patients|statistics|training|admission|37|3718|347|27|4933|348|31|308|293|11559|friends|colleges|university|collegiate|institute|berkeley|commerce|collegebryantstratton|waterloo|expenditures|costs|cost|secondaryschool|expenditure|expenses|schoolsinstructor|estimated|elementary|1917|191780|191919|in1918|19001918|1900|1902|1911|85|82|84|89|88|87|80|90|890|ing|texas|kentucky|nevada|ohio|florida|wyoming|utah|law|median|middle|upper|half|lower|tendency|low|highschool|academic|cities|california|vols|city|activities|jersey|412|194|247|44|53|hampshire|9451|104|24|23254|14004348|242109|42479|2347|11257|220259|23379|1127|240259|washington|seattle|colorado|angeles|denver|michigan|oakland|student|pupils|teacher|instructor|study|educastates|principalship|salaries|principals|salary|teachers|salariesin|principal|supervisors|attendance|virginia|132|13|wisconsin|287|14|187|4814|43|dakota84|449|494|531|3959|493|1299|girlsboys|boy|mon|report|reports|reported|began|debts|debts2|finance|indebtedness|funds|corporations|gifts|economics|45|273|75|50|40|353|52|41|systems|system|teaching|shorthand|shorthandfor|courses|taught|teach|west|warrensburg|richmond|clarksburg|tennessee|suction|fees|fee|12suction|13suction|rates|instruction|expensive|percent|schoolsjlated|educational|ratio|schoolsin1918|threeyear|twoyear|years|youth|oregon|oklahoma7|oklahoma|7548|448|272|1470|5185|2043|accredited|enrolled|curriculum|admitted|institutions|education|reschools|superintendent|delaware|connecticut|seine|5848|149|18523|411|21|schoolnumber|middleschools|98|rhode|institution|louisiana|12|maine|georgia|48|38|23|30|5312|north|71|588|south|8425|51|alabama|al|142|35412|states833|2473|285|2239|45134|degree|graduate|48percentage|33|32|35|28|113|78|15|279|3725|83|department|national|technical|technology|penn|railway|association|in|is|19121914194|19141910191|1910|1912|19021904|19081910|1914|southern|charleston|minnesota|spartansburg|mortality|deaths|granulation|class|survival|estimating|438|477|47|413|54|expense|spends|spend|fewer|210|199|300|less|40187|wilmerding|fully|non|laid|lore|rural|township|district|village|municipalities|maryland|massachusetts|1435|751|3811|391|1718|1499|271|mexico|11|5912|4748|1192|372|7425|hartford|bridgeport|louisville|us|covington|122|com|elementaryschool|days|months|attending|providence|island|ri|ellendale|normalschool|instructornumber|coursespractice|enrolledgraduates|2730|2359|473|23801|10448|7024|2273|7719|484|whitman|whitmantoward|systemsthe|scores|egg|191|19|192|fourteen|572|war|nebraska|34|1498|29|39|121|vocation|eeseeeeeee|eseeeee|eeeeseee|eeeeee|es|seeeeeescees|le|el|omore|month|weeks|charge|inspection|students1students2|2148|2198|1700|2139|22|20|17|25|hours|vocational|adolescent|universities|proportionately|725|7713|74|7512|137|532|127|7524|1240|work|108|105|025|103|7s|nation|onetenth|united|07|9112|1081|332|1585|72|1479|42|214|illinois|indiana|7312|7245|il|913|8044|4817|2874|iowa|318|55|58|220|rate|higher|charged|charging|paying|scholarship|five|sssseeseee|valparaiso|vy|smelters|greene|ve|colored|skin|fan|schoolsthe|schoolsof|county|227|2217|1215|term141|181|141|120|180|200|days141|1140|late|later|tic|ti|smemanc|dakotaof|libraries|library|librarian|averages|volumes|academies|decreased|decrease|decreases|increased|forbear|show|proportion|1909|1890|increase|hors|philadelphia|pittsburgh|bethlehem|road|ration|223|422|283|private|commercial|haste|191718part|academiesgraduates|7533|775|772|4812|women|men|womentotal|sort|dear|port|sweeksiiny|more|you|sessions|summer|session|schedule|hour|week|daily|chapter|commercialnormal|minneapolis|columbia|tyler|albert|groups|grouping|group|largest|majority|eastmangaines|secretaries|lexington|accountant|amount|grades|senior|schoolspercentage|junior|19181|undergraduate|91|100|preceding|retaliation|significant|abilene|sapulpa|treccigen|puvpeuta|ivolu|chariton|ace|bursa|saumeour|instruetors|academiesschools|18901918|15classification|annually|bureau|biennially|revision|biennial|idaho|masssachusett|lion|lowest|gen|eats|exclusively|oouds|bankersbusiness|bankers|merchants|metropolitan|medial|salle|central|branch|second|third|fourth|first|another|ooh|erie|73|131|kansas|rico|boston|worcester|springfield|boylston|mary|stevens|huntington|seeeeeeeesl|seen|sees|lined|note|ye|yes|military|drill|armies|341|221|academiesenrollment|147|schoolsdistribution|coursemonth|monthcoursep|courseond|may|coursed|supervision|position|classified|employed|prepared|quantity|202|methodist|church|congregational|episcopal|protestant|baptist|presbyterians|unitarian|catholic|lutheran|178|549|2112|547|1234|59872|1928|809|numbers|1000|800|significance|94|in0|retains|eley|col|cortlandt|aberdeen|salisbury|amsterdam|southampton|manchester|isle|essex|se|of1028|144|378|14314|123|379|2431|7322|427|1135|7448|49|1913|twentyfive|corrective|date|army|secondary|1904|irregularities|statistical|1owa|set|te|room|ale|classes|bj0ybc|ark|ca|hives|cathedral|ay|119|118|77|101|102|arkansas|arizona|281|kindergarten|rustic|intermediate|noun|statei|sty|art|ere|kindergartners|harrisburg|fouryear|oneyear|three|era|secretariat|191718continued|via|mississippi|missouri|montana|appleton|buffalo|enacted|1899|public|publicly|schoolall|5021|shepherdstown|402|dayton|441|115|evening|bowed|lawrence|strattori|eleventh|ninth|twelfth|tenth|eighth|nine|seventh|virgin|1744339|1478|1331|157|241|317|1078|3519|1395|222|480|faculty|athens|villages|corporate|19colored|22colored|bedford|55new|703|1538|7244|447|777|34138|2723|321|277|445|451158|1223|tea|pot|anderson|henry|wash|austin|stanton|759|804|803|855|735|854|de|stage|buildings|building|valuation|value|grounds|property|construction|fig3|fig7|fig4|fig1|cooee|203|rrousenas|code|wo|sofa|fe|sofat|ho|fo|newark|albany|bayonne|valley|camp|prison|oatysdurey|ont|ce|list|sosinod|pouring|tom|coarse|come|carree|en|right|circle|dotted|circles|radius|spiral|distances|18140|1755|2412|1172|eachyear|firstyear|1908|oregonpennsylvania|located|last|plan|others|accuse|leading|francisco|128|95|ten|spoons|watson|ottumwa|plating|her|day|and|1348|151|1098|514|1221|10985|523|success|graham|decided|evident|smallest|quartier|vermont|ny|with|almost|teachertraining|subjects|agriculture

***Probabilities
0.14331527526580953|0.028883540085169412|0.05087615675538363|0.03760890273145195|0.2593016125050546|0.03493441016613819|0.03576565396193817|0.022385203041792156|0.03167768241206444|0.028964588362356426|0.018238828866704537|0.18907614055771402|0.023581001101223697|0.14904511215762797|0.1648599080536194|0.1417346091201576|0.17509459679949646|0.23472733414840377|0.16230933435809794|0.17382485035086234|0.3268843332553287|0.010463071072361392|0.24787910148943856|0.08658791255139192|0.004665802629142751|0.07194132334581772|0.2056502631252417|0.023044111527257594|0.0216916354556804|0.013264669163545567|0.010403662089055347|0.2819015459869486|0.008270911360799002|0.006762380357885976|0.171784207215073|0.006294215563878485|0.006294215563878485|0.006242197253433209|0.31533912227295663|0.005982105701206824|0.005930087390761548|0.2114380968648467|0.005722014148980441|0.05125888447175039|0.18186945966113136|0.19654542717985166|0.3160177163619074|0.24111076831817627|0.034|0.2990157359441121|0.006|0.006|0.29512901878356934|0.2228522845676967|0.18937656354904175|0.3623822765350342|0.008|0.18573751783370973|0.2192987871170044|0.2033617672920227|0.29032705116271973|0.15038900756835938|0.32200457191467285|0.013000000000000001|0.22770225048065185|0.2124020528793335|0.2830305684407552|0.24153063583374024|0.25906817134221394|0.20077589511871338|0.28124848890304566|0.006|0.32115083932876587|0.3181583285331726|0.3099888861179352|0.3032221794128418|0.30205610394477844|0.2874975800514221|0.4529334545135498|0.43371376395225525|0.551985502243042|0.5836603045463562|0.46485981345176697|0.406128853559494|0.39772161841392517|0.3547382354736328|0.2991466820240021|0.2922813594341278|0.27348342537879944|0.4839155375957489|0.4733770489692688|0.32624852657318115|0.36410731077194214|0.3513428866863251|0.4027472734451294|0.324837863445282|0.5272117257118225|0.5014733076095581|0.47931230068206787|0.4603464603424072|0.4215022325515747|0.37884873151779175|0.3342910706996918|0.3852244019508362|0.2472882717847824|0.5247974991798401|0.42930588126182556|0.41586875915527344|0.49504923820495605|0.41004621982574463|0.4037437438964844|0.5612344741821289|0.4243885278701782|0.38677430152893066|0.38593053817749023|0.5338630676269531|0.41802399499075754|0.6321582794189453|0.5354564189910889|0.6230710744857788|0.48774224519729614|0.5261330604553223|0.43303221464157104|0.4170576333999634|0.44854994614919025|0.40103280544281006|0.4233841001987457|0.35594168305397034|0.3536075949668884|0.40859262148539227|0.284440279006958|0.4002712070941925|0.3968627452850342|0.7918208837509155|0.8587161302566528|0.8104551434516907|0.713188886642456|0.47914119561513263|0.43477535247802734|0.5819510817527771|0.5296808481216431|0.8716682195663452|0.677239179611206|0.5440477132797241|0.8131731152534485|0.7961721420288086|0.594577968120575|0.6061265468597412|0.5271834135055542|0.7041261196136475|0.9605021476745605|0.6280227502187093|0.6149638493855795|0.6607937018076578|0.5022107124328613|0.5610503355662028|0.7510077158610026|0.4666951894760132|0.3956965208053589|0.47061818838119507|0.397396057844162|0.42864060401916504|0.38097143173217773|0.37767189741134644|0.2866381108760834|0.3325742781162262|0.49791399637858075|0.4222071511404855|0.6160769462585449|0.5843547185262045|0.34993255138397217|0.5183336734771729|0.31242692470550537|0.5626364707946777|0.45894855260849|0.47059138615926105|0.44818931818008423|0.44219074249267576|0.4565960339137486|0.5473435401916504|0.4390951991081238|0.43427497148513794|0.40449097752571106|0.6760833859443665|0.6714599132537842|0.6555432081222534|0.6552207469940186|0.6539546847343445|0.6409016251564026|0.6346052289009094|0.6340988874435425|0.6278268098831177|0.6244123578071594|0.6861782670021057|0.7270849943161011|0.5889293352762858|0.6403399705886841|0.6163580417633057|0.5439733505249024|0.5608214139938354|0.46988112585885183|0.5262813568115234|0.43864444891611737|0.6205481290817261|0.461580753326416|0.516435980796814|0.6097109317779541|0.5851941704750061|0.583644688129425|0.5034999847412109|0.42081685066223146|0.48163944482803345|0.4662809371948242|0.32848024368286133|0.3533550024032593|0.6651219924290975|0.42061809698740643|0.47242029507954914|0.5357396602630615|0.447035551071167|0.43876850605010986|0.4362751841545105|0.43103986978530884|0.4753566265106201|0.5707860589027405|0.46659958362579346|0.46377962827682495|0.4541401267051697|0.45203858613967896|0.4418896734714508|0.4267054796218872|0.7297740578651428|0.5288731455802917|0.3329598903656006|0.4697850227355957|0.6039775013923645|0.4928427040576935|0.23857605457305908|0.8781777620315552|0.7591185569763184|0.5787041783332825|0.5674598813056946|0.5106093287467957|0.44549620151519775|0.4396544396877289|0.43667346239089966|0.40836644172668457|0.4163603186607361|0.46558094024658203|0.4227480888366699|0.5172640085220337|0.4385908246040344|0.3981343110402425|0.516283392906189|0.4049113392829895|0.3724413812160492|0.4255133867263794|0.3536708652973175|0.34792375564575195|0.4586785316467285|0.4601230323314667|0.30665653944015503|0.4459380149841309|0.6044996976852417|0.5961053371429443|0.560770571231842|0.5989884734153748|0.5937230587005615|0.3969215949376424|0.39130481084187824|0.40212178230285645|0.36070549488067627|0.36849698424339294|0.32333412766456604|0.3209379315376282|0.4872170686721802|0.4210532605648041|0.3877905011177063|0.3091817796230316|0.5779452323913574|0.5855036576588949|0.6680785417556763|0.4386337995529175|0.3707178235054016|0.6846117973327637|0.5992957949638367|0.5582156181335449|0.43672680854797363|0.42534804344177246|0.4181629717350006|0.4216936528682709|0.40718817710876465|0.40701937675476074|0.7717621326446533|0.3742659091949463|0.35540422797203064|0.3605968654155731|0.34858402609825134|0.39029884338378906|0.4750325083732605|0.46551889181137085|0.6797670125961304|0.6410726070404053|0.39910534024238586|0.28333544731140137|0.2772635519504547|0.27685123682022095|0.25902771949768066|0.47263556718826294|0.7423452138900757|0.34562283754348755|0.2960992455482483|0.5040043195088705|0.28660374879837036|0.570789098739624|0.4226650091317984|0.6022793451944987|0.47513043880462646|0.4274449348449707|0.45319247245788574|0.4576820135116577|0.5295884609222412|0.49114319682121277|0.46899739901224774|0.45960811773935956|0.4367872178554535|0.5275586843490601|0.42162024974823|0.4477396011352539|0.6120172739028931|0.39322394132614136|0.4471192955970764|0.4432709217071533|0.4386773109436035|0.4377121329307556|0.4271695613861084|0.4250377416610718|0.4248197376728058|0.35490626096725464|0.4326816399892171|0.348075270652771|0.5191708008448283|0.725306510925293|0.6220728158950806|0.5779430866241455|0.4518605172634125|0.48014602065086365|0.472697377204895|0.424009770154953|0.4220878481864929|0.4175374507904053|0.5743317604064941|0.39716964960098267|0.3814149498939514|0.372697651386261|0.37682807445526123|0.3598097264766693|0.3582358658313751|0.34558963775634766|0.3317840099334717|0.6858435273170471|0.6445319652557373|0.5174423853556315|0.46342118581136066|0.6067445278167725|0.6049730181694031|0.5775084495544434|0.7186791300773621|0.7010294795036316|0.5467279434204102|0.5359042882919312|0.6114043593406677|0.3918929100036621|0.37432122230529785|0.2968430817127228|0.24923944473266602|0.22521710395812988|0.6072431206703186|0.5034631490707397|0.5475341081619263|0.5429487824440002|0.36535537242889404|0.35616403818130493|0.3390500545501709|0.25241926312446594|0.32106932004292804|0.36418646574020386|0.2998760938644409|0.29516786336898804|0.2885144352912903|0.4312951862812042|0.4062303304672241|0.39028871059417725|0.38888418674468994|0.3746563494205475|0.37430453300476074|0.6623148322105408|0.409422367811203|0.3840010166168213|0.4887515902519226|0.49476510286331177|0.5417854189872742|0.5921475887298584|0.47326499223709106|0.4504438638687134|0.4466438889503479|0.43844032287597656|0.4101625978946686|0.42660948634147644|0.3983077108860016|0.5572949647903442|0.4104176044464111|0.41892147064208984|0.401552677154541|0.3991636335849762|0.39722782373428345|0.39098525047302246|0.7045605182647705|0.46442893147468567|0.5101900100708008|0.46884626150131226|0.3755759596824646|0.3468348979949951|0.21070502698421478|0.3934035003185272|0.6220706701278687|0.4740775426228841|0.3040620684623718|0.7224128842353821|0.5234741369883219|0.6056391000747681|0.4125705659389496|0.6235314607620239|0.5071520805358887|0.40367573499679565|0.37389057874679565|0.4753212332725525|0.4729808568954468|0.4720136821269989|0.4700723886489868|0.462205708026886|0.46056076884269714|0.4516749382019043|0.4486452639102936|0.4424293637275696|0.4445841908454895|0.3963286876678467|0.32088151574134827|0.27238529920578003|0.2684071958065033|0.4835052490234375|0.5907084941864014|0.42832663655281067|0.4196172058582306|0.33018454909324646|0.35645779967308044|0.6577990055084229|0.46541424592336017|0.4592030942440033|0.4362156391143799|0.4724122881889343|0.4496976137161255|0.8540872931480408|0.7636516690254211|0.7470403909683228|0.7122218012809753|0.6904280185699463|0.6339789032936096|0.5684869289398193|0.5054634213447571|0.48485660552978516|0.4395202398300171|0.4206812381744385|0.503081480662028|0.3044126629829407|0.2595899701118469|0.5841761827468872|0.4223167896270752|0.41075578331947327|0.40767353773117065|0.39488282799720764|0.5435954729715983|0.5663629174232483|0.6800368428230286|0.5373455882072449|0.4834718108177185|0.4091988801956177|0.37821638584136963|0.3040408293406169|0.3140491843223572|0.42869818210601807|0.42447617650032043|0.44174328446388245|0.40273618698120117|0.40092891454696655|0.3996698260307312|0.3570519685745239|0.38982805609703064|0.4330092668533325|0.43306811650594074|0.4045344591140747|0.40118467807769775|0.3928261995315552|0.3900754749774933|0.38181912899017334|0.3715257942676544|0.3552711606025696|0.29903075098991394|0.33075159788131714|0.3223196566104889|0.3196030557155609|0.29954594373703003|0.29060131311416626|0.2780397832393646|0.27530792355537415|0.27458423376083374|0.2724961042404175|0.538229763507843|0.522106409072876|0.44074445962905884|0.43425923585891724|0.4240723252296448|0.42291051149368286|0.42183199524879456|0.4190315306186676|0.41789862513542175|0.35723376274108887|0.4341300129890442|0.43389540910720825|0.42572256922721863|0.4229717254638672|0.3455251057942708|0.30122798681259155|0.31487613916397095|0.30565202236175537|0.28184208273887634|0.2793583273887634|0.6689790487289429|0.4743078351020813|0.44831863045692444|0.4400096833705902|0.41661131381988525|0.41079550981521606|0.37258297204971313|0.3709010183811188|0.36629098653793335|0.34284326434135437|0.43185698986053467|0.43021124601364136|0.30288538336753845|0.3996930718421936|0.3816576898097992|0.37852543592453003|0.5694712400436401|0.5432941913604736|0.466525137424469|0.46943384408950806|0.46176931262016296|0.4433369040489197|0.4232199192047119|0.395014226436615|0.8411937952041626|0.6367622017860413|0.6309951543807983|0.7036035060882568|0.40546083450317383|0.5973929166793823|0.46954479813575745|0.4688664674758911|0.45181912183761597|0.35466885566711426|0.34448033571243286|0.4085714135851179|0.2717233896255493|0.28619879484176636|0.23750516772270203|0.19424332678318024|0.5902442932128906|0.7212306261062622|0.4328043460845947|0.31877438227335614|0.25560346245765686|0.2881500720977783|0.4447316527366638|0.7183101773262024|0.6683877110481262|0.3801718056201935|0.36068078875541687|0.31050777435302734|0.5170835256576538|0.5016317367553711|0.48793843388557434|0.4093533456325531|0.4299129009246826|0.47085249423980713|0.4581926465034485|0.43339353799819946|0.37224841117858887|0.36510440707206726|0.34762316942214966|0.34574371576309204|0.6646528244018555|0.4990643560886383|0.4664353132247925|0.2888319790363312|0.24867424368858337|0.19105462729930878|0.1793665587902069|0.17032775282859802|0.14005625247955322|0.5600749850273132|0.47627753019332886|0.46964892745018005|0.426624596118927|0.38239043951034546|0.3822173476219177|0.3435742259025574|0.3214055299758911|0.4635694622993469|0.3657817840576172|0.5510361194610596|0.3453393280506134|0.44341322779655457|0.6736751198768616|0.49447160959243774|0.5179355144500732|0.3866320550441742|0.29576200246810913|0.45706987380981445|0.4018571674823761|0.40181976556777954|0.3375437557697296|0.4540441632270813|0.5822571118672689|0.5070065855979919|0.46254149079322815|0.4503922164440155|0.5501643419265747|0.47555723786354065|0.4364372491836548|0.3133453130722046|0.329426646232605|0.2887322008609772|0.2786213755607605|0.779201865196228|0.5813887715339661|0.5603458881378174|0.5585571527481079|0.5470899343490601|0.4930432438850403|0.49023574590682983|0.4875287413597107|0.4856593906879425|0.45802760124206543|0.7104128003120422|0.3544718623161316|0.35405105352401733|0.4318314790725708|0.37583568692207336|0.3346705436706543|0.3342299461364746|0.330940306186676|0.6023731827735901|0.27650681138038635|0.2500198185443878|0.22009292244911194|0.20020374655723572|0.17307597398757935|0.1484277993440628|0.14807727932929993|0.6730645895004272|0.576705813407898|0.5574305057525635|0.2976899743080139|0.6867033243179321|0.4321143329143524|0.37111037969589233|0.36330223083496094|0.5031322240829468|0.4095754623413086|0.3666175901889801|0.3848191499710083|0.32675573229789734|0.3094137907028198|0.42812633514404297|0.43331631024678546|0.4044499397277832|0.5663173198699951|0.5303987264633179|0.8018919229507446|0.5827977657318115|0.5732179880142212|0.3440295457839966|0.32393795251846313|0.2923852205276489|0.27749618887901306|0.625725507736206|0.5662829279899597|0.5373449921607971|0.49804016947746277|0.4323837459087372|0.47604382038116455|0.45319077372550964|0.467740535736084|0.4104439616203308|0.37081414461135864|0.29606831073760986|0.4635240435600281|0.4328116178512573|0.4341457784175873|0.4326572120189667|0.7305355668067932|0.6179519891738892|0.5131284594535828|0.45487868785858154|0.4641157388687134|0.512630820274353|0.37789398431777954|0.3766637444496155|0.3359922468662262|0.30519843101501465|0.3513702154159546|0.3185005784034729|0.8239057064056396|0.618545651435852|0.5976986885070801|0.5959814786911011|0.5828012228012085|0.5751510858535767|0.5649087429046631|0.5520413517951965|0.5467851161956787|0.5446581840515137|0.4435170888900757|0.4198899567127228|0.41293060779571533|0.4099642336368561|0.38788318634033203|0.36591166257858276|0.3614858388900757|0.3565724492073059|0.5524922609329224|0.3499288260936737|0.33609306812286377|0.3178161382675171|0.4701096713542938|0.523203432559967|0.511316180229187|0.37500324845314026|0.34904736280441284|0.905236005783081|0.47662943601608276|0.47660112380981445|0.45531100034713745|0.42258626222610474|0.4158462882041931|0.39909863471984863|0.3722594976425171|0.2575782537460327|0.5191841125488281|0.4872291088104248|0.4677738845348358|0.4666561186313629|0.46607792377471924|0.4627445936203003|0.45757415890693665|0.45683011412620544|0.4557373523712158|0.45403558015823364|0.42092958092689514|0.41360345482826233|0.436994731426239|0.3154877722263336|0.28792592883110046|0.2750675678253174|0.27328452467918396|0.29842492938041687|0.3248581290245056|0.3176040053367615|0.29454299807548523|0.6001514196395874|0.5659528970718384|0.2848000228404999|0.2582075595855713|0.27026644349098206|0.369221031665802|0.4504692852497101|0.4153106212615967|0.3676353693008423|0.346827894449234|0.32705020904541016|0.299164354801178|0.49718087911605835|0.4907757043838501|0.4802592396736145|0.45643287897109985|0.45967134833335876|0.7696746190388998|0.6341974139213562|0.43013995885849|0.5851818323135376|0.32597681879997253|0.3004707396030426|0.4969784617424011|0.459077388048172|0.2432117462158203|0.2011527121067047|0.17723673582077026|0.5386735200881958|0.40070104598999023|0.7810355424880981|0.7692891359329224|0.42653411626815796|0.34069377183914185|0.35875943303108215|0.2804979383945465|0.5543817281723022|0.7596108913421631|0.607062041759491|0.5159332752227783|0.4996122717857361|0.47626209259033203|0.27011945843696594|0.35049718618392944|0.4565022885799408|0.39505213499069214|0.3791508376598358|0.5321364402770996|0.5257991552352905|0.5031387805938721|0.4926667809486389|0.4814988076686859|0.4709688127040863|0.3134738802909851|0.27118781208992004|0.27772992849349976|0.22349677979946136|0.6486958265304565|0.6193691492080688|0.6068689227104187|0.6015199422836304|0.5262718200683594|0.5001624822616577|0.4553758502006531|0.276216983795166|0.504029393196106|0.4872220754623413|0.45901280641555786|0.4430026412010193|0.45271942019462585|0.4388933777809143|0.42485472559928894|0.42459195852279663|0.41808491945266724|0.40703877806663513|0.259123831987381|0.3484799265861511|0.5284322500228882|0.5173771977424622|0.3537720739841461|0.38560372591018677|0.37087327241897583|0.4430658221244812|0.22262907028198242|0.4608413577079773|0.4583916664123535|0.449252188205719|0.3983549177646637|0.43606477975845337|0.43552732467651367|0.4573231637477875|0.4556434154510498|0.4467204809188843|0.44042250514030457|0.43922144174575806|0.4276005029678345|0.7502351999282837|0.4312819838523865|0.41910719871520996|0.37754687666893005|0.36424416303634644|0.3498920798301697|0.33862754702568054|0.4706421494483948|0.45462900400161743|0.4501984715461731|0.4425725042819977|0.43927261233329773|0.43782949447631836|0.2825547754764557|0.27257058024406433|0.529784083366394|0.4485487937927246|0.4084773063659668|0.3817421495914459|0.2946431636810303|0.29146215319633484|0.2913104295730591|0.8202921748161316|0.8077106475830078|0.8060134649276733|0.7544273138046265|0.3409440219402313|0.32020649313926697|0.31548428535461426|0.2927185893058777|0.7027748227119446|0.6453394889831543|0.6247348189353943|0.5584463477134705|0.5123311281204224|0.4947656989097595|0.5870807766914368|0.4933408796787262|0.35832810401916504|0.3573315143585205|0.2415507286787033|0.3771756887435913|0.37796977162361145|0.37286874651908875|0.366390585899353|0.3470912575721741|0.2770523726940155|0.2746049165725708|0.47194480895996094|0.2996017038822174|0.23209470510482788|0.20985957980155945|0.17821019887924194|0.297420859336853|0.5733627080917358|0.5695142149925232|0.5511530041694641|0.5432503819465637|0.4323276877403259|0.3271695673465729|0.45895057916641235|0.43442055583000183|0.3851332664489746|0.37491509318351746|0.4066888093948364|0.3722188174724579|0.35537153482437134|0.5181403756141663|0.4363011121749878|0.1436474621295929|0.13694758713245392|0.39550507068634033|0.3166775107383728|0.31199854612350464|0.348063588142395|0.3438680171966553|0.3414918780326843|0.7442954778671265|0.40345287322998047|0.35358232259750366|0.3175046443939209|0.2835652232170105|0.28076186776161194|0.24546906352043152|0.2331000566482544|0.3610231876373291|0.3495190441608429|0.34580016136169434|0.33057934045791626|0.32926827669143677|0.32709187269210815|0.32300519943237305|0.2449234127998352|0.31971675157546997|0.23787911236286163|0.23566898703575134|0.5990960597991943|0.30132558941841125|0.547706127166748|0.3752714693546295|0.18543191254138947|0.18137449026107788|0.4497402608394623|0.4004792869091034|0.3638070523738861

***NamedEntities
