***Title
edu816_AnnualReportDeptEdu1899

***Topics
teachers|county|state|school|institute|2|superintendent|work|1|schools|8|00|miss|one|0|9|year|4|number|3|5|see|public|made|board||prof|penn|state superintendent|1899|county superintendent|public schools|dickson|mrs|state board|teachers’ institute|university|tennessee|held|institutes|june|of|july|oh|or|op|city|college|first|nashville|78|37|73|48|75|39|72|47|51|74|harriman|rosa|mary|lucy|margaret|marie|rose|martha|garrett|robert|donnelly|roberts|leon|campbell|mitchell|bradley|fitzgerald|douglas|oe|000|000of|sg|et|les|99|rates|fors|interest|teaching|meetings|teacher|attendance|educational|meeting|attended|pupils|textbook|commission|publishers|books|contracts|schoolbook|book|contract|editions|exchange|counties|districts|countytwentyfour|instructor|institutemet|commencing|closing|academy|waynesboro|decaturville|opened|commenced|taney|eley|briony|mallicoat|trewhitt|seconpary|digksons|claiborne|turroop|mccaiie|institutescontinued|institutea|institution|institutions|industries|industrial|conducted|association|constitution|constitutions|carolina|states|northwest|ordinance|1787|ohio|174|191|184|178|187|158|194|198|153|superintendentscontinued|commissioners|principal|phillips|mcdonald|apt|king|collierville|burrville|robertsville|tiptonville|fayetteville|cookeville|shelbyville|clarksville|brownsville|johnsonville|teachersf|enrolled|enrollment|hundred|fifty|dormitory|seventy|examinations|examination|examinationfirst|examined|exam201|examines|inquiry|applicant|certify|passed|chattanooga|jacksboro|murfreesboro|boonesboro|dayton|lexington|memphis|byrdstown|kindergarten|deaf|blind|children|ignorance|taught|childs|helpless|ranges|8james|tales|14|13|88|mules|18|17|voice|building|buildings|constructionone|built|furnished|houses|constructed|porch|repairs|workshops|superintendents|authority|supervising|duties|amendment|enforce|words|word|dictionary|spelling|adjective|speech|verbs|english|grammar|latin|coloring|colored|pedagogical|color|attending|union|pennies|mcminnville|troy|wartburg|west|jena|professor|proffitt|appointed|lecture|education|departments|mathematics|dismission|case|count|levy|levying|taxes|tax|taxpayers|students|yearly|829|population|292|president|presidents|clinton|impeachment|chancellor|laden|nation|courses|curriculum|classes|training|grades|secondary|subjects|intermediate|lectures|faculty|firstclass|beginners|officer|member|colleges|history|histories|geography|historic|discoveries|rivers|events|discovery|america|clara|laura|baroness|mrrchet|chewalla|dora|agricultural|agriculture|horticultural|crops|farm|farmers|laboratories|cultivated|plants|experimental|angles|angle|triangles|hypotenuse|triangle|quadrilateral|geometry|geometrical|isosceles|diagonal|certificates|certificate|certificatesnine|qualification|diplomas|issued|primary|1899on|1899by|1899dear|18991900|1898|1890|1870|leather|porter|red|warned|green|pink|white|whitect|warne|whites|pale|district|den|election|places|sub|filled|conductor|conductors|layer|proceedings|cumberland|elder|morris|efficient|countys|countyone|countynow|located|yankee|columbia|norman|four|gazette|27|orchard|hamilton|ripley|babcock|crockett|willie|anddickson|rogers|woodard|rubydickson|committee|committees|committeeclaude|unanimously|chairman|composed|senate|representatives|legislature|approval|20|twenty|21|forty|24|19|42|44|21davis|22william|investigations|investigation|investigating|investigated|auditing|testified|reports|legislative|governor|elected|officials|officers|montgomery|montgomerys|bedford|bethlehem|norwood|lowell|sd|inn|fifth|six|22|stickneys|grin|ad|maggie|pes|john|matthew|george|they|over|it|rev|vol|turn|lane|influence|journals|reading|literature|journal|pedagogy|hayne|clare|levee|matins|names|assist|named|de|assisted|18811882|18731875|18401841|18351840|18951897|18911893|18931895|187375|18411844|18871891|algebra|arithmetic|equations|solve|elimination|solutions|physiology|organs|digestion|physical|laboratory|anatomical|science|digestive|lungs|puysiotogy|class|recitations|instructive|sessions|session|afternoon|morning|daily|day|convened|adjourned|night|days|wo|er|ii|bonus|ft|stand|knoxville|maryville|mcoroskey|town|winthrop|jackson|calhoun|coach|lyerla|to|smallpox|outbreaks|attend|disease|pneumonia|sickness|considerable|eagerly|by|dumb|same|reason|third|fourth|iiis|puryear|end|gives|egg|10|11|45|93|teachersthis|seldom|assistant|participated|howling|humming|tone|hurricane|log|logging|peaks|entry|single|assigned|questions|august|may|month|wednespday|months|divide|dividing|remainder|division|divided|dividend|decimals|fraction|multiply|ratio|air|honor|diploma|organization|embody|department|departmentthe|collegiate|graduates|graduated|periods|period|week|89|94|92|85|91|87|98|97|95|77|age|older|old|meminnville|warren|clark|smith|hayes|worthy|organ|bones|veins|cysts|vocal|singing|music|musical|instrumental|tones|lessons|lights|rooms|electric|appliances|dormitories|lighted|greenhouse|napkins|apron|linen|sheets|silks|drawers|dresses|pillow|planks|sewing|schoolhouses|advancement|improving|schoolroom|growth|improvements|improved|prosperous|lines|line|writing|write|conduct|recitation|written|drawn|voluntarily|enacted|compulsory|impartial|opposition|reprimand|refused|principle|treated|anderson|stanton|berg|mcaskill|arkansas|maynardville|washington|stanfield|court|front|poles|forging|respectfully|submitted|sincerely|willingly|pleased|thank|kept|did|excellent|done|rustic|iysrructioy|iysrruction|september|haywood|oakwood|birchwood|rockwood|edgewood|barnhill|lindsley|woolseys|woodburn|meadows|woodworking|ironworking|crocheting|workbenches|needlework|embroidery|dressmaking|printing|footman|footmanwho|secretary|rank|treasurer|chair|cross|rraperts|pass|fused|ably|clothing|river|report|amended|warrant|adopted|amendments|acknowledged|adoption|london|glasgow|manchester|bromley|cities|england|paris|madrid|lyon|bordeaux|trustees|appoint|legislation|advisory|boards|low|vice|panic|stewart|stewarth|livingston|sullivan|business|company|services|duty|league|vertical|allied|battle|daisy|aunt|truce|pearl|coopwood|1015|1017|1122|1925|1217|1930|101|hours|truly|practical|educate|devotion|patriotism|cultivate|diligence|earnestness|faithfulness|encouraging|sentiments|03|008|05|04|072|820|30|49|females|coloredfemalesii|femalesintis|males|girls|totalcolored|7720|theological|church|preachersas|gospel|bible|baptist|christian|james|humphreys|humphreysp|stegall|expenditures|appropriations|appropriated|fund|anna|spent|appropriation|1500|counts|dozen|five|50|accuracy|debt|hindrance|financially|burden|due|funds|phaeton|athens|fearhersron|paatii9|alexanders|miles|houston|alabama|jefferson|4catherine|frame|renders|brain|os|recess|1130|930|1025|1110|1200|soon|toll|1145|pm|benton|carthage|mcminui|chatham|springs|spring|springschatham|winston|island|folly|are|marrow|bolt|trachers|attains|data|tete|thursday|friday|wednesday|tuesday|monday|brooks|davis|harris|bartlett|stephens|stucklin|bacon|burns|furnace|wines|coffee|poison|sweat|quiver|remedy|subject|met|directors|discussed|stood|uniform|discussion

***Probabilities
0.2977836054054898|0.2093317532112502|0.17670934460791973|0.1731758796391132|0.20270720868594871|0.02106647137500413|0.23715956882992792|0.038562396127371903|0.01879728870139931|0.16966945562525917|0.017951089578007135|0.29694875444736607|0.16348197169406328|0.2552023315641366|0.018068300746484547|0.017418387747942923|0.15824844081019193|0.011759524171300934|0.13474875438957992|0.015428011105098437|0.010624932834498522|0.00921633567944585|0.008110560789021826|0.013216902294964734|0.10857124650945167|0.4522858128720276|0.20970621355793362|0.1445483097751008|0.007133394476714562|0.2787932152535759|0.006114338122898196|0.006114338122898196|0.46734782904280225|0.2621662960156478|0.00448384795679201|0.004381942321410374|0.23727128791809082|0.2453279800415039|0.15043486523628236|0.2708200900554657|0.33440546321868897|0.038|0.3273356201648712|0.257004919052124|0.005|0.008|0.20554768228530884|0.2346886613368988|0.005|0.259818119208018|0.5464669466018677|0.5261583924293518|0.525611400604248|0.5236498117446899|0.6171345710754395|0.5192569494247437|0.5179809331893921|0.5087513327598572|0.5056523084640503|0.5025115609169006|0.5418302416801453|0.5292220115661621|0.5276971459388733|0.49436265230178833|0.48265501856803894|0.47347670793533325|0.46544694900512695|0.43578675389289856|0.9691672921180725|0.6126505136489868|0.5511208176612854|0.5411893129348755|0.53682941198349|0.5324209332466125|0.525743842124939|0.5221734046936035|0.4821060001850128|0.4785587787628174|0.37356919050216675|0.33809155225753784|0.33223074674606323|0.29531997442245483|0.293844610452652|0.29382744431495667|0.29253309965133667|0.29084357619285583|0.28639501333236694|0.5132399797439575|0.4513242244720459|0.43378961086273193|0.4680621922016144|0.46503694852193195|0.4530106782913208|0.37878119945526123|0.35398662090301514|0.3662208914756775|0.5253257751464844|0.5480436086654663|0.542072594165802|0.49263280630111694|0.49186402559280396|0.46729645133018494|0.4478326141834259|0.4238091707229614|0.40331757068634033|0.3608061671257019|0.4844611167907715|0.3922443091869354|0.36216089129447937|0.591620683670044|0.39041590690612793|0.29135406017303467|0.26038840413093567|0.2835540771484375|0.44995832443237305|0.25098443031311035|0.2439003735780716|0.24350249767303467|0.9379760026931763|0.5166945457458496|0.48598429560661316|0.4426282048225403|0.42653778195381165|0.4230276644229889|0.40936923027038574|0.4052501916885376|0.3985222578048706|0.3905452489852905|0.6837759017944336|0.6608728170394897|0.4984111785888672|0.5767156481742859|0.48158934712409973|0.48118704557418823|0.5554209550221761|0.4030057191848755|0.3872150182723999|0.43709564208984375|0.42108267545700073|0.39434317747751874|0.40325018763542175|0.391080379486084|0.3786764144897461|0.35591915249824524|0.8391118049621582|0.7585548758506775|0.750827968120575|0.7220410704612732|0.7194817662239075|0.7095655798912048|0.6852758526802063|0.6834802627563477|0.6795109510421753|0.8261599540710449|0.6473087072372437|0.45261475443840027|0.3995862603187561|0.3961043953895569|0.3443361818790436|0.3978639841079712|0.9521072506904602|0.6712231040000916|0.6570004224777222|0.6502310037612915|0.6300050616264343|0.6251649856567383|0.6247378587722778|0.5748132467269897|0.6108555793762207|0.6080231666564941|0.568381667137146|0.44945748647054035|0.47177788615226746|0.40372371673583984|0.35920053720474243|0.37277382612228394|0.3008669316768646|0.8843212127685547|0.6134421825408936|0.6266301870346069|0.5321559906005859|0.5213505029678345|0.5209236145019531|0.42568525671958923|0.3535134792327881|0.3461224436759949|0.33488625288009644|0.9286791086196899|0.5720045566558838|0.56745845079422|0.5674038529396057|0.5632410049438477|0.5509133338928223|0.5412314534187317|0.5113276243209839|0.435533344745636|0.42725569009780884|0.4149429202079773|0.37640395760536194|0.3429901599884033|0.3863612413406372|0.3330298662185669|0.3140246570110321|0.5313863754272461|0.5178071856498718|0.48283618688583374|0.5340297222137451|0.38287174701690674|0.43345916271209717|0.42442262172698975|0.3259628415107727|0.39919397234916687|0.4104772210121155|0.5551332235336304|0.5211614966392517|0.5100212097167969|0.43162286281585693|0.42908039689064026|0.4058381915092468|0.38749831914901733|0.33744752407073975|0.33421972393989563|0.3153575658798218|0.7517592310905457|0.42705315351486206|0.4563038647174835|0.41932496428489685|0.37347400188446045|0.39174985885620117|0.6651575565338135|0.6281782984733582|0.594108521938324|0.5605029463768005|0.5091419219970703|0.4708726704120636|0.44856807589530945|0.44716107845306396|0.42918211221694946|0.41836753487586975|0.5017666220664978|0.49746660391489667|0.43785855174064636|0.428009569644928|0.317399263381958|0.6307886838912964|0.44225484132766724|0.5692097544670105|0.3932058811187744|0.33686718344688416|0.2963033616542816|0.2952166795730591|0.5092723369598389|0.5764384269714355|0.506391445795695|0.6067702770233154|0.4499603509902954|0.47523069381713867|0.3773776888847351|0.7998340129852295|0.4582771062850952|0.4377898573875427|0.3453080356121063|0.3427180349826813|0.3292979896068573|0.3214570879936218|0.32081079483032227|0.43685348828633624|0.41147172451019287|0.3839454650878906|0.37386777997016907|0.36593320965766907|0.5908650755882263|0.6959767937660217|0.4547584354877472|0.5191009640693665|0.3956522047519684|0.43153154850006104|0.401263028383255|0.7945368885993958|0.5719233751296997|0.5000330607096354|0.5388485789299011|0.5099965333938599|0.40958693623542786|0.46940016746520996|0.4853808879852295|0.5148445963859558|0.37725830078125|0.44805845618247986|0.42777401208877563|0.38816529512405396|0.3785402476787567|0.37691375613212585|0.5939974784851074|0.5637208819389343|0.41564568877220154|0.4156012237071991|0.37197190523147583|0.3319346606731415|0.319172739982605|0.31868869066238403|0.3149164319038391|0.5030428171157837|0.49459388852119446|0.47439712285995483|0.3878953456878662|0.38235414028167725|0.35999512672424316|0.5793129205703735|0.5590083599090576|0.5458394289016724|0.5168265700340271|0.514480710029602|0.5084176063537598|0.4801352024078369|0.4494524598121643|0.4349626898765564|0.41431689262390137|0.7047080993652344|0.6699379682540894|0.6533613801002502|0.6427630186080933|0.6072748303413391|0.60617595911026|0.5567352771759033|0.5205446481704712|0.4980003237724304|0.4941154420375824|0.6489143371582031|0.6469193696975708|0.4657416343688965|0.4635874032974243|0.38288310170173645|0.3607284426689148|0.3427826166152954|0.6318246126174927|0.6261162757873535|0.5757701396942139|0.5659111738204956|0.5134506225585938|0.5072977542877197|0.4883309602737427|0.48225000500679016|0.37050771713256836|0.7583605051040649|0.5669078230857849|0.5118365287780762|0.45833200216293335|0.3974995215733846|0.36262866854667664|0.3603500723838806|0.312667578458786|0.2848661541938782|0.9683955907821655|0.48431646823883057|0.44582831859588623|0.4222278892993927|0.3084447979927063|0.29431241750717163|0.9593724012374878|0.8541487455368042|0.5506910085678101|0.3256298005580902|0.2711784839630127|0.2678734064102173|0.2498951554298401|0.24598056077957153|0.5557293891906738|0.5011237859725952|0.4158700704574585|0.31869369745254517|0.43685099482536316|0.43096399307250977|0.34651830792427063|0.30897122621536255|0.3018573224544525|0.29561734199523926|0.28604385256767273|0.4704775810241699|0.456616073846817|0.34143152832984924|0.331976979970932|0.3264783024787903|0.30660080909729004|0.2918810546398163|0.2744244337081909|0.2725626230239868|0.5935269196828207|0.6832366585731506|0.7873857617378235|0.5398134589195251|0.5076366662979126|0.5052564740180969|0.47096121311187744|0.466556191444397|0.38507193326950073|0.4291519224643707|0.5890568494796753|0.7015475034713745|0.687441349029541|0.6224492788314819|0.6166205406188965|0.615545392036438|0.5668463706970215|0.5627774596214294|0.5530024766921997|0.5465958714485168|0.5575107336044312|0.5027269124984741|0.47433099150657654|0.4736860394477844|0.47213026881217957|0.45880722999572754|0.5336031913757324|0.4233105778694153|0.6607590317726135|0.48512542247772217|0.47570687532424927|0.4063161611557007|0.9675887823104858|0.8931031227111816|0.5272834897041321|0.5195213556289673|0.49454861879348755|0.4682762026786804|0.41341787576675415|0.33065563440322876|0.7872875928878784|0.661420464515686|0.4306138753890991|0.397560715675354|0.3797265291213989|0.37529894709587097|0.36782556772232056|0.31754568219184875|0.9017060995101929|0.4683447480201721|0.46344804763793945|0.5499570965766907|0.5344434976577759|0.523792028427124|0.9461727738380432|0.5364243984222412|0.5068004131317139|0.4090954065322876|0.3598782420158386|0.5655843615531921|0.49785152077674866|0.47854530811309814|0.45334482192993164|0.4522644281387329|0.9706906080245972|0.5154990553855896|0.3960113525390625|0.3792203366756439|0.33414289355278015|0.3204968571662903|0.28948158025741577|0.2890624701976776|0.3696577548980713|0.6460344791412354|0.6422100067138672|0.6155192852020264|0.6128141283988953|0.6090102195739746|0.600177526473999|0.5962785482406616|0.5945208072662354|0.5869747996330261|0.5795167684555054|0.8902455568313599|0.6439949870109558|0.5832067131996155|0.5462357401847839|0.42522239685058594|0.41675707697868347|0.8774324655532837|0.5495696067810059|0.5304399132728577|0.4864955544471741|0.48435068130493164|0.46703773736953735|0.465629905462265|0.46442538499832153|0.46029308438301086|0.4515264332294464|0.44699299335479736|0.38887226581573486|0.384844034910202|0.7365756034851074|0.6385897397994995|0.4265010356903076|0.4624220132827759|0.4514142870903015|0.40153515338897705|0.4127107262611389|0.42382705211639404|0.4078865349292755|0.40175673365592957|0.6567217111587524|0.555823564529419|0.5325334668159485|0.48118796944618225|0.48004984855651855|0.46651068329811096|0.8947716951370239|0.4439065456390381|0.4398042559623718|0.40764695405960083|0.3867175579071045|0.9517155885696411|0.5596112608909607|0.4509645998477936|0.3558855950832367|0.26597121357917786|0.579826831817627|0.4056107699871063|0.35909733176231384|0.3461095690727234|0.3221462368965149|0.27160897850990295|0.2641419768333435|0.3416062891483307|0.40572696924209595|0.39245080947875977|0.3644060492515564|0.3625301122665405|0.7515204548835754|0.7284222841262817|0.5042781233787537|0.43055176734924316|0.42959773540496826|0.4077807664871216|0.3852173388004303|0.7594683766365051|0.7259372472763062|0.4609968066215515|0.39519181847572327|0.4461154639720917|0.23816514015197754|0.21492716670036316|0.20273807644844055|0.9228916168212891|0.43385249376296997|0.38772493600845337|0.38487666845321655|0.35773032903671265|0.34831786155700684|0.3265468180179596|0.607450008392334|0.5045339465141296|0.4918259382247925|0.48931947350502014|0.4447086751461029|0.46749767661094666|0.5140618085861206|0.46935635805130005|0.4424717426300049|0.6498546600341797|0.6209169626235962|0.5911679267883301|0.5335090756416321|0.526066243648529|0.45455074310302734|0.45283693075180054|0.4318622350692749|0.42282676696777344|0.40203040838241577|0.5267666578292847|0.3308594822883606|0.3702846169471741|0.4100762605667114|0.33196306228637695|0.43519121408462524|0.45137014985084534|0.42617619037628174|0.4043292701244354|0.4037156105041504|0.7123236060142517|0.6504383087158203|0.4959146976470947|0.6217682361602783|0.7377592325210571|0.7375469207763672|0.7374443411827087|0.7284165620803833|0.7191488742828369|0.6748110055923462|0.6723811626434326|0.669765830039978|0.6186893582344055|0.7773038148880005|0.6704106330871582|0.6563398241996765|0.5626242160797119|0.4671528935432434|0.35184305906295776|0.2777320146560669|0.24901746213436127|0.19425588846206665|0.9467461109161377|0.699572741985321|0.4471704363822937|0.34304338693618774|0.5244541168212891|0.4672882556915283|0.42346805334091187|0.41422152519226074|0.40219104290008545|0.34632784128189087|0.3387828469276428|0.5608747601509094|0.4497982859611511|0.44725948572158813|0.4338489770889282|0.4165986180305481|0.4150616526603699|0.4148690700531006|0.8931668996810913|0.4864775240421295|0.46795397996902466|0.43561017513275146|0.3968648314476013|0.39660024642944336|0.3596876263618469|0.336487352848053|0.33115044236183167|0.4551081955432892|0.48704832792282104|0.4407418370246887|0.4328128397464752|0.3735730051994324|0.35922864079475403|0.3515602946281433|0.350904643535614|0.34849798679351807|0.589740514755249|0.5522748827934265|0.4914674162864685|0.47805339097976685|0.4387611150741577|0.4082966446876526|0.39246511459350586|0.3660426735877991|0.3834332823753357|0.3686046898365021|0.3426671326160431|0.34123051166534424|0.3396490812301636|0.33754923939704895|0.3338649272918701|0.3235054612159729|0.3204587697982788|0.9547125101089478|0.4914117753505707|0.4741370677947998|0.38862287998199463|0.3256993293762207|0.413566529750824|0.4591370224952698|0.3228633403778076|0.3196701407432556|0.27383121848106384|0.2634892463684082|0.21424329280853271|0.6745545864105225|0.6045281887054443|0.42596501111984253|0.40102872252464294|0.36858078837394714|0.3272991478443146|0.3241555690765381|0.31872034072875977|0.2996246814727783|0.28724825382232666|0.4747059941291809|0.3542819023132324|0.27530086040496826|0.27462828159332275|0.9436150193214417|0.6754065752029419|0.6661019921302795|0.6468226909637451|0.5781886577606201|0.5530703067779541|0.46718546748161316|0.44932353496551514|0.3729167580604553|0.3676173686981201|0.6088902354240417|0.5474976897239685|0.5157062411308289|0.5004677772521973|0.4890875518321991|0.48853498697280884|0.4570617079734802|0.448636531829834|0.7232589721679688|0.6074668169021606|0.5466208457946777|0.5264824628829956|0.416914165019989|0.3873319625854492|0.9215021133422852|0.4278947114944458|0.4173627495765686|0.36486440896987915|0.360492080450058|0.3268793225288391|0.30581018328666687|0.6312915086746216|0.5011625289916992|0.4277106523513794|0.38546836376190186|0.38511180877685547|0.33978310227394104|0.33933311700820923|0.9234496355056763|0.666226327419281|0.6383517980575562|0.6033132672309875|0.5670433044433594|0.5613810420036316|0.5586340427398682|0.4279998242855072|0.41004663705825806|0.40801316499710083|0.44159185886383057|0.3947039246559143|0.3120030164718628|0.30835169553756714|0.2881828844547272|0.48787057399749756|0.37382805347442627|0.33346933126449585|0.953927218914032|0.7995916604995728|0.48214757442474365|0.4300312399864197|0.9219098091125488|0.6226222515106201|0.5349623560905457|0.4047831594944|0.4009045362472534|0.3889545798301697|0.6923543214797974|0.44460734724998474|0.3706449568271637|0.35967278480529785|0.3286033570766449|0.32347172498703003|0.30582502484321594|0.5344260931015015|0.5192278623580933|0.4994194507598877|0.49489158391952515|0.48230502009391785|0.4514174461364746|0.44097185134887695|0.6451472640037537|0.5242562294006348|0.21594145894050598|0.41368982195854187|0.43765169382095337|0.42247211933135986|0.4083479344844818|0.40814322233200073|0.3930179476737976|0.3727007806301117|0.36706534028053284|0.35791152715682983|0.8170639872550964|0.6950617432594299|0.6681581735610962|0.6589999198913574|0.62342768907547|0.6043826341629028|0.5123463273048401|0.4829797148704529|0.5459422469139099|0.5404014587402344|0.5338900685310364|0.485073447227478|0.4342760741710663|0.4342218041419983|0.4210720658302307|0.5955502390861511|0.49476465582847595|0.47383663058280945|0.46223771572113037|0.4359527826309204|0.40545886754989624|0.4030205011367798|0.9425098896026611|0.9758228063583374|0.7411491274833679|0.4319486618041992|0.4325205683708191|0.4082992672920227|0.39543619751930237|0.34936898946762085|0.3370400667190552|0.319908082485199|0.30620965361595154|0.3028934895992279|0.6141799688339233|0.5452316999435425|0.4583703279495239|0.3307366967201233|0.27416718006134033|0.46691644191741943|0.3659272789955139|0.3455178439617157|0.27215003967285156|0.2593478560447693|0.2450140118598938|0.9812415838241577|0.5918897986412048|0.4471137523651123|0.3752822279930115|0.36291003227233887|0.28598636388778687|0.9614192247390747|0.4876623749732971|0.40481528639793396|0.5173184871673584|0.40726006031036377|0.7964248657226562|0.396491140127182|0.3870498836040497|0.6875829696655273|0.4038483500480652|0.3878520131111145|0.32790249586105347|0.32188060879707336|0.3076603412628174|0.28273868560791016|0.2607088088989258|0.2559747099876404|0.23789209127426147|0.9622629284858704|0.37308692932128906|0.2750566303730011|0.9371140003204346|0.3966222405433655|0.364940881729126|0.3590947389602661|0.319624125957489|0.31955623626708984|0.2643834352493286|0.21940144896507263|0.5306673645973206|0.44561663269996643|0.3917316794395447|0.32191163301467896|0.31089839339256287|0.2612876892089844|0.9181132912635803|0.8849442601203918|0.7935914993286133|0.7592731714248657|0.7332214713096619|0.964054524898529|0.5868405699729919|0.5839275121688843|0.5218216776847839|0.5124993920326233|0.25360679626464844|0.7109445333480835|0.5796713829040527|0.5671001076698303|0.551423192024231|0.5096725225448608|0.4411296248435974|0.4335235357284546|0.3498261272907257|0.3433118462562561|0.44179368019104004|0.3686089813709259|0.3385378420352936|0.3196845054626465|0.30094072222709656|0.2822779715061188|0.27420103549957275

***NamedEntities
