***Title
edu432_AddressesProceedingsNationalEduAssociation1889

***Topics
school|education|one|schools|may|state|would|shall|work|upon|new|must|people|public|states|great|every|children|years|made|man|time|american|us|history||public schools|manual training|united states|new work|president|secretary|woman catholic|country|met|8|188|new england|2|1884|first|association|many|church|men|life|pupils|catholic|educational|board|constitution|system|university|ohio|catholics|catechism|protestant|bishops|papal|sacrament|christianity|clergy|constitutions|judicial|judiciary|sovereignty|jurisdiction|courts|treaties|laws|provisions|publicschool|government|responsibility|supervision|emporia|embody|dusk|shining|hair|skin|morrill|libertypole|floating|wicked|doctorates|colleges|degree|universities|collegiate|college|degrees|graduates|faculty|trustees|appoint|committees|committee|appointed|chairman|trustee|directors|treasurer|nashville|greeting|tennessee|greet|invitation|greetings|fellowcitizens|gentlemen|behalf|gratitude|brainwork|handiwork|brains|brain|grasp|machinery|manipulation|control|hands|movements|literature|literary|reading|readers|reader|reads|pedagogical|books|essay|textbook|historians|historian|study|studying|studies|civilization|philosophy|secretarys|officer|agent|professor|laborer|boss|vicepresident|fund|funds|financial|dollars|fiscal|amount|cents|interesteven|thousand|fundthe|manualtraining|training|curriculum|manual|instruction|grades|apprentice|employing|knowledge|psychology|psychological|psychologist|introspective|studied|observation|observe|278|277|271|294|291|310|319|275|270|222|recitations|recitation|essaying|examination|examinations|pupil|pupilpresenting|teacher|patriotism|patriotic|nationthe|virtue|nation|traitor|surrenders|republic|virtuous|citizen|treasurerd|treasurers|depositors|auditor|banks|signatures|armed|science|natures|nature|scientific|scientist|sciences|substances|investigator|earth|1888|18889|1889|1890|1887|188990|1840|1881|february|yesterday|1880|1885|1878to|1870|1891|1873|1833|1871of|198|172|15|number|release|to|eighth|08|seventh|12|finger|front|1500|ingram|button|george|georgia|ga|atlanta|savannah|platon|alabama|mississippi|florida|arkansas|texas|grammarschool|gradesnothing|highschool|grade|gradesnot|grammar|classes|drawings|illustrated|exhibit|exhibithis|exhibitsin|art|photographs|drawing|specimens|maps|82|87|83|85|84|89|81|80|79|73|1895|1883|18|april|january|willie|clark|of|chicago|city|indianapolis|south|berlin|paris|orleans|manhattan|cities|kansas|boston|pass|massachusetts|worcester|passc|marble|westfield|bridgewater|washington|hudson|secondary|final|erupted|brougham|word|jersey|prescott|hampshire|newark|michigan|morgantown|burlington|buckham|iowa|iowac|moines|indiana|omaha|illinois|sioux|kutztown|presidents|clinton|presidentgrim|vice|pardon|fire|cuba|louis|centuries|lore|iliad|babylon|landmarks|aristocracy|dynasties|weimar|carried|worn|split|three|fourth|four|third|two|combination|49|sprung|wants|38|39|37|40|44|33|32|47|57|34|motion|movement|friction|subject|ease|talking|spoke|interest|music|negroes|negro|negros|discrimination|races|white|colored|presence|thoughtlessness|experiences|metaphor|perception|dwell|eternal|lifes|thoughts|1893|1894|1892|emerson|expired|deafness|deaf|hearing|soundblindness|tones|ears|soundperception|tonedeafness|ear|impairment|liberties|youth|citizens|generation|emancipate|revolutionizing|patriot|prosperity|shakespeare|drama|stage|dramaa|poetry|scenes|ages|portraying|elizabethan|inn|paul|inna|hilton|lexington|lodging|bethlehem|minneapolis|north|lowell|187|184|214|185|334|232|1572|writing238|28|schoolhouses|teachers|teacherthe|didactics|schoolsthe|juvenile|confronting|mrs|rickoff|williams|mempursthe|tone|diremin|lelya|jimmy|sandusky|milwaukee|milwaukeeprimary|wisconsin|superintendent|teaching|instructor|teach|principals|1872|1871|1875|historical|july|day|society|december|vicepresidents|vicepresidentgrorge|partisan|contraria|curantur|contrariis|resigned|deductions|statements|ambiguity|conclusive|false|misapprehension|statement|dispute|comparisons|facts|artione|pevetere|exudate|artiote|arricte|arriote|eoerar|abilene|oleate|commitrtees|19|17|20|21|14|25|22|economic|value|merits|intellectual|pedagogic|research|valuable|valueor|earners|utility|rhode|tarbell|providence|providencewhad|island|islands|shores|pacificand|penn|murfreesboro|stratton|piqua|cy|mckendree|sxorron|sxcrron|caxxins|tahlequah|11|richard|stewart|salmon|wilson|marshall|smith|wilcox|gregory|johnson|classroom|students|educationthe|attainments|lectures|proverbs|francisco|stanford|leland|berkeley|pal|calhoun|fairchild|oakland|leo|ellsworth|thomas|franklin|garrett|theodore|bennett|stanley|davidson|lawrence|tutweiler|warren|denver|colorado|vol|baron|leroy|rev|hills|sacrifice|loyalty|praise|attaining|worshipping|destiny|dominion|gods|hope|earthly|william|samuel|charles|prince|meade|reign|sorrow|souths|southern|slavery|impoverished|resources|rural|incomes|politicians|misgovernment|cleveland|akron|columbus|oregon|wedas|salem|hi|se|least|adjourned|session|sessions|meeting|closed|afternoon|held|contracts|last|invalidated|cardinal|fanning|fannings|fan|logic|letter|book|praises|authoritative|repertoire|10|11n|14n|13|teno|90|madison|monroe|appleton|concord|james|joshua|whose|stark|topeka|wichita|prairie|stevenson|marietta|farmer|hymn|hail|grenadiers|glory|land|banner|continental|stripes|military|aristotle|socrates|plato|philosophers|antiquity|greeks|ancient|athens|renaissance|cost|pays|realestate|feesthe|halfmillion|debt|executive|meetings|kendall|virginia|kentucky|louisiana|territories|woodward|reynolds|millspaugh|cooper|chambers|gage|foster|guilford|lane|philadelphia|edward|brooks|simon|joseph|olney|danforth|chestnut|friendliness|friendship|admiration|friends|desire|kindness|love|enthusiasm|acquainted|friendly|laocoon|daniel|reference|john|michael|martin|paper|papers|newspapers|read|writingdesks|media|light|broad|bridgebuilding|engineering|bridgebuilder|bridge|engineer|engineers|design|construction|constructing|fact|proof|moreover|progress|thing|proposition|told|pedagogies|elementary|council|attendance|discussions|consideration|national|inquiry|discourse|arguments|argument|discuss|propositions|decisions|judgment|scope|plans|designs|investigation|purpose|broadest|motive|enterprises|plan|23|young|15ne|marbles|apollo|baseball|piano|lips|words|instance|tenderness|cheyenne|cases|case|appeal|law|interfere|rules|side|counterargued|quality|bones|pennsylvania|knoxville|memphis|carolina|harris|harriss|consider|question|ability|others|second|sheldon|1877|1882|settlers|putnam|villages|academies|1790|mary|winthrop|paterson|letters|workmen|groups|group|symbolized|1838|1845|1839|1842|born|bellville|ofd|th|ed|ds|harvard|cornell|princeton|dartmouth|hopkins|amherst|academy|columbia|masonic|masons|lodges|masonry|mason|unconstitutional|lodge|coercion|library|trained|learning|train|repetition|duties|fail|involves|presidentelect|vacancy|garfield|honor|jackson|shattuck|brodhead|sdwasbeloweit|kiehle|schuyler|schley|beardshear|schaeffer|saline|schmitz

***Probabilities
0.22636496176556212|0.18088941708132308|0.1470772338947929|0.1846864138657062|0.1212280030440276|0.14996326586820188|0.022616372179234|0.017862000277439376|0.185332448522359|0.017355820942794892|0.22537662322270538|0.014612750556138313|0.015522599553208406|0.1332505763637529|0.15978094545732222|0.014765481100366212|0.009697435734661817|0.12889044482284318|0.010697003621154853|0.01043576741041244|0.009890691908947487|0.008489562267170087|0.013871363140019632|0.16285463422368288|0.1699121956737404|0.44842880689981734|0.014289640010992031|0.012915636163781259|0.012228634240175873|0.008656224237427864|0.174563564398202|0.26048445740090714|0.005496015388843089|0.0053586150041220115|0.0053586150041220115|0.005221214619400934|0.32081650034940384|0.005221214619400934|0.005083814234679857|0.41881687559420594|0.006689021361152509|0.0032786885245901644|0.004|0.23546027731895447|0.21137240767478943|0.19864369761943818|0.22328874063491821|0.32070532035827637|0.24440058708190918|0.006|0.39470031452178955|0.20167126846313477|0.21804466438293457|0.279832825978597|0.6612492799758911|0.49244698882102966|0.49167194962501526|0.4734395742416382|0.4728550612926483|0.4714600145816803|0.46490105986595154|0.45743662118911743|0.7256029844284058|0.6249830722808838|0.5783115029335022|0.5661562085151672|0.5442421436309814|0.5426986217498779|0.5290175676345825|0.5247668623924255|0.5135154724121094|0.6398749351501465|0.38995561003685|0.3830568194389343|0.37777984142303467|0.9515283107757568|0.3996145725250244|0.3991043269634247|0.3694261312484741|0.34936559200286865|0.3387054204940796|0.3189752697944641|0.3159201741218567|0.31556636095046997|0.3123488426208496|0.5573424100875854|0.5203225612640381|0.5091559886932373|0.4977509081363678|0.47047558426856995|0.4775785505771637|0.444524347782135|0.43456947803497314|0.4198698401451111|0.6179318428039551|0.5224843621253967|0.6087507009506226|0.5642426013946533|0.546945055325826|0.5436210234959921|0.4957510232925415|0.43200254440307617|0.6978681087493896|0.6954337358474731|0.4480913281440735|0.620879332224528|0.42447537183761597|0.40673333406448364|0.39520594477653503|0.3862835764884949|0.40537768602371216|0.40150249004364014|0.37503528594970703|0.5454013347625732|0.4662843942642212|0.4515688419342041|0.4496617615222931|0.443245530128479|0.43899089097976685|0.42420631647109985|0.4002203345298767|0.397744745016098|0.39467042684555054|0.5129619240760803|0.5554099082946777|0.5263717770576477|0.49468544125556946|0.4924890100955963|0.4588722884654999|0.46037331223487854|0.46174055337905884|0.37799543142318726|0.3940105140209198|0.664071261882782|0.6602514386177063|0.45935559272766113|0.4031207263469696|0.38442280888557434|0.3986874222755432|0.4201517105102539|0.8575212359428406|0.5494461059570312|0.5341908931732178|0.41897308826446533|0.5003726482391357|0.48314809799194336|0.7111301422119141|0.5688400864601135|0.5253161191940308|0.461609423160553|0.393169105052948|0.4534481167793274|0.4308698773384094|0.3510042428970337|0.4215833246707916|0.41946181654930115|0.4137226939201355|0.6455041170120239|0.552341639995575|0.5158348083496094|0.44374364614486694|0.4838767945766449|0.5321587920188904|0.377299427986145|0.37472373247146606|0.3417980670928955|0.6169664859771729|0.5042440891265869|0.48272401094436646|0.4737664461135864|0.43770986795425415|0.4298909604549408|0.3684842586517334|0.8642786741256714|0.7177382707595825|0.7057279348373413|0.6651994585990906|0.6634815335273743|0.6551578640937805|0.6500071883201599|0.6445338129997253|0.6445004343986511|0.6148838400840759|0.6997350454330444|0.6872749924659729|0.4829438328742981|0.46258360147476196|0.4379715919494629|0.4129559397697449|0.3783418536186218|0.41748738288879395|0.5844222903251648|0.6251482963562012|0.48327910900115967|0.44512325525283813|0.43762123584747314|0.41142427921295166|0.3800916373729706|0.3767167925834656|0.36756759881973267|0.3629607856273651|0.8752974271774292|0.8691334128379822|0.520930290222168|0.5039020776748657|0.4714086353778839|0.4358506202697754|0.38526731729507446|0.708633303642273|0.6896734237670898|0.6861137747764587|0.6637567281723022|0.6233575344085693|0.6224483251571655|0.4761407971382141|0.45570772886276245|0.4499305486679077|0.6831279993057251|0.8367924690246582|0.8248419165611267|0.6542321443557739|0.7789323329925537|0.6733580827713013|0.6005109548568726|0.48195508122444153|0.4274059534072876|0.4587562680244446|0.8452544212341309|0.7754558324813843|0.7470684051513672|0.8539665937423706|0.6438653469085693|0.7244523167610168|0.6650307774543762|0.6396588683128357|0.7198964357376099|0.60090172290802|0.6028107404708862|0.45758986473083496|0.2923837900161743|0.2816446125507355|0.801001250743866|0.759552538394928|0.6558432579040527|0.5871431231498718|0.4486645758152008|0.4814237654209137|0.4530901312828064|0.4181499481201172|0.39880576729774475|0.4361073076725006|0.8635742664337158|0.733151912689209|0.6617921590805054|0.6276978254318237|0.573068380355835|0.48176223039627075|0.4953765869140625|0.4535731077194214|0.49845218658447266|0.40103840827941895|0.6612658500671387|0.5268905162811279|0.4923939108848572|0.4783887267112732|0.465505987405777|0.4624522924423218|0.4499130845069885|0.5484745502471924|0.4824486970901489|0.5293900966644287|0.45097488164901733|0.45065993070602417|0.3994795083999634|0.4341820776462555|0.42800799012184143|0.4078598618507385|0.3944777846336365|0.9295282363891602|0.8709831237792969|0.8567163944244385|0.856659471988678|0.8510626554489136|0.8452340364456177|0.8347638249397278|0.8174416422843933|0.7952070832252502|0.7889049053192139|0.6726348400115967|0.7625997066497803|0.6931272745132446|0.3925928473472595|0.3769676089286804|0.2576398253440857|0.2452603578567505|0.43233732382456463|0.7543234825134277|0.5616492430369059|0.6086507439613342|0.4752473831176758|0.5639581680297852|0.5624505281448364|0.5472060441970825|0.5450642704963684|0.5349501967430115|0.6088419556617737|0.5695612827936808|0.583961009979248|0.554207444190979|0.5568279027938843|0.49637192487716675|0.6937460899353027|0.43982309103012085|0.40803948044776917|0.4521432399749756|0.385197252035141|0.6448967456817627|0.5947896838188171|0.47931116819381714|0.4386376142501831|0.41231784224510193|0.6940109729766846|0.5968928933143616|0.5586270689964294|0.5357562899589539|0.49588721990585327|0.4757569432258606|0.4742547273635864|0.47349274158477783|0.8847867846488953|0.8155876398086548|0.7698923945426941|0.6373347640037537|0.6269226670265198|0.6130338907241821|0.5191385746002197|0.47297415137290955|0.7050996422767639|0.6167788505554199|0.5263567566871643|0.5198918581008911|0.3472978472709656|0.3268711566925049|0.31560197472572327|0.6325081586837769|0.4762689769268036|0.4286265969276428|0.3895546495914459|0.3492765724658966|0.34474891424179077|0.32374492287635803|0.3096083402633667|0.28902995586395264|0.9290125966072083|0.46921801567077637|0.36302900314331055|0.7632104158401489|0.7528201341629028|0.7443605661392212|0.6898502111434937|0.5943215489387512|0.5547253489494324|0.4235939085483551|0.38172435760498047|0.3740277886390686|0.9192986488342285|0.8435343503952026|0.8175451755523682|0.7892336845397949|0.7813571691513062|0.7521277070045471|0.7504163384437561|0.7476861476898193|0.7433987259864807|0.7389861345291138|0.8697445392608643|0.7150392532348633|0.5110452175140381|0.34607958793640137|0.4064497649669647|0.3761615753173828|0.36528605222702026|0.36072710156440735|0.35438159108161926|0.4898046851158142|0.46886253356933594|0.4550817906856537|0.44181010127067566|0.3991864025592804|0.3899552822113037|0.35959339141845703|0.5104897022247314|0.4968651533126831|0.44161632657051086|0.4189721345901489|0.41487422585487366|0.41387248039245605|0.37813544273376465|0.38576632738113403|0.3844963312149048|0.9135814905166626|0.7987650632858276|0.7482135891914368|0.3282211422920227|0.3086051344871521|0.6821539402008057|0.6116223335266113|0.5242622494697571|0.49732863903045654|0.4715833067893982|0.43870091438293457|0.43582016229629517|0.4356229603290558|0.4278258681297302|0.4211622476577759|0.367740660905838|0.3633955717086792|0.3558124899864197|0.3553779721260071|0.3457234799861908|0.3387572169303894|0.32190507650375366|0.3168252110481262|0.5183390974998474|0.4932076334953308|0.4632880687713623|0.4620685577392578|0.4140471816062927|0.410078227519989|0.38138726353645325|0.35393694043159485|0.3431779146194458|0.7588229775428772|0.6481700539588928|0.5783095359802246|0.4878903031349182|0.39191126823425293|0.47955453395843506|0.4626733064651489|0.4452657997608185|0.3036380112171173|0.294272243976593|0.9649406671524048|0.7829304933547974|0.655704140663147|0.6323226690292358|0.6219344139099121|0.592499852180481|0.5123864412307739|0.4648806154727936|0.4398566484451294|0.5797687768936157|0.47364238897959393|0.39446884393692017|0.3373686671257019|0.3228604197502136|0.3012201189994812|0.2930799424648285|0.6087992787361145|0.4187934398651123|0.39219987392425537|0.3575142025947571|0.31795287132263184|0.2771728038787842|0.2723010778427124|0.27006447315216064|0.26403024792671204|0.5846074819564819|0.5785784125328064|0.4713062644004822|0.4501607418060303|0.4429984887440999|0.401336133480072|0.35065123438835144|0.34773606061935425|0.7583236694335938|0.756966769695282|0.6516129970550537|0.4984273910522461|0.3995947241783142|0.3067954182624817|0.28935012221336365|0.28208109736442566|0.8818632364273071|0.8084104061126709|0.4976092278957367|0.38260316848754883|0.3694845139980316|0.36638927459716797|0.35247787833213806|0.5414679050445557|0.46726274490356445|0.42896705865859985|0.42147189378738403|0.41311782598495483|0.37599796056747437|0.37454286217689514|0.36288803815841675|0.36274176836013794|0.5501048564910889|0.5537576675415039|0.500123143196106|0.4964902997016907|0.49252980947494507|0.4909246563911438|0.47255128622055054|0.46569645404815674|0.46114182472229004|0.455731600522995|0.4494459927082062|0.7562953233718872|0.772789716720581|0.7142526507377625|0.7493675351142883|0.6301507949829102|0.6868906021118164|0.6988358497619629|0.5484141111373901|0.500503420829773|0.45542871952056885|0.4184119999408722|0.4029686450958252|0.3612799346446991|0.36060354113578796|0.3464353084564209|0.34514445066452026|0.30219516158103943|0.6945467591285706|0.6856719851493835|0.6231169700622559|0.5600368976593018|0.5354138612747192|0.4326263666152954|0.35432958602905273|0.3433445692062378|0.5552342732747396|0.47645679116249084|0.38456860184669495|0.4255307614803314|0.38663023710250854|0.38349366188049316|0.7677100896835327|0.7270283102989197|0.6101974844932556|0.4388788342475891|0.5433835983276367|0.629716157913208|0.48162996768951416|0.4773864150047302|0.46214210987091064|0.6095491647720337|0.44891393184661865|0.443689227104187|0.4427373707294464|0.40162765979766846|0.47382548451423645|0.4444654583930969|0.437833309173584|0.420189768075943|0.4158703684806824|0.39561915397644043|0.6271006464958191|0.5840140581130981|0.5534694194793701|0.5233144164085388|0.48892682790756226|0.4752463102340698|0.39959853887557983|0.38011664152145386|0.3688575029373169|0.3457961082458496|0.7995628118515015|0.6091388463973999|0.5072300434112549|0.5809870958328247|0.5776001811027527|0.5690292119979858|0.5335944890975952|0.4637157917022705|0.5027420520782471|0.4863470196723938|0.7260327935218811|0.5639480352401733|0.5563398599624634|0.5159412622451782|0.3985496759414673|0.3742005527019501|0.3185054659843445|0.45670413970947266|0.4318350851535797|0.4050840735435486|0.3984902501106262|0.3968007564544678|0.3920111060142517|0.39177101850509644|0.3637680113315582|0.36172986030578613|0.358612060546875|0.9610095620155334|0.5911291837692261|0.5223546028137207|0.4869360327720642|0.35862377285957336|0.30323928594589233|0.2924157977104187|0.5149743556976318|0.45937222242355347|0.41940048336982727|0.3801525831222534|0.3278156518936157|0.3200869858264923|0.3083529472351074|0.3057185113430023|0.3009193241596222|0.9191260933876038|0.728883683681488|0.6295837759971619|0.43603813648223877|0.291288822889328|0.28111258149147034|0.26218804717063904|0.2610034942626953|0.2460736185312271|0.8377822637557983|0.7030719518661499|0.6874232292175293|0.4002305567264557|0.39969778060913086|0.37561899423599243|0.3437920808792114|0.3342336416244507|0.317657470703125|0.316795289516449|0.6833139061927795|0.4295637011528015|0.40396779775619507|0.3968670964241028|0.3140800893306732|0.47841084003448486|0.30472689867019653|0.29274457693099976|0.2885127365589142|0.2813592851161957|0.9108402729034424|0.5726298093795776|0.5538482069969177|0.5391039848327637|0.5264991521835327|0.468129426240921|0.9689059257507324|0.615367591381073|0.5092048048973083|0.49433162808418274|0.5954331954320272|0.36218583583831787|0.3381448984146118|0.3311088979244232|0.9740310907363892|0.6561442017555237|0.4204120337963104|0.4041685163974762|0.3961068391799927|0.362823486328125|0.5092939138412476|0.44038811326026917|0.42899179458618164|0.40843889117240906|0.3760938346385956|0.3626118302345276|0.34014415740966797|0.33033236861228943|0.3274315297603607|0.5756605863571167|0.5631519556045532|0.5560277104377747|0.5278398990631104|0.5177521109580994|0.516545295715332|0.41038742661476135|0.44273436069488525|0.4180924892425537|0.321372389793396|0.29025188088417053|0.2898790240287781|0.27084529399871826|0.265485018491745|0.26167139410972595|0.4758458435535431|0.4409075379371643|0.3791315257549286|0.45794516801834106|0.4210118055343628|0.4427528977394104|0.41567137837409973|0.894133448600769|0.5476897358894348|0.5118790864944458|0.5009993314743042|0.49009770154953003|0.47299808263778687|0.43417686223983765|0.42534583806991577|0.3733525276184082|0.7677150368690491|0.6189478635787964|0.45623207092285156|0.4312937259674072|0.4194836914539337|0.4137483537197113|0.40956437587738037|0.3570390045642853|0.6063389182090759|0.5969191193580627|0.5531164407730103|0.45504555106163025|0.44546234607696533|0.425417959690094|0.407521516084671|0.4072107970714569|0.4061182737350464|0.39570868015289307|0.4124203324317932|0.4073076546192169|0.2981427311897278|0.915447473526001|0.5820164680480957|0.43551895022392273|0.8515868782997131|0.7445338368415833|0.5413362383842468|0.4805962145328522|0.4158087372779846|0.41212594509124756|0.38534268736839294|0.37256357073783875|0.5857868194580078|0.5325597524642944|0.5124741792678833|0.5029206275939941|0.5014362335205078|0.4836540222167969|0.4535563886165619|0.4471694529056549|0.41841572523117065|0.7076885104179382|0.3418619632720947|0.3186105489730835|0.3108897805213928|0.31043460965156555|0.29709601402282715|0.28672561049461365|0.42878127098083496|0.4058149456977844|0.4055407643318176|0.37748146057128906|0.4533681571483612|0.43768906593322754|0.34191763401031494|0.4014219045639038|0.5702587366104126|0.558590292930603|0.4274909794330597|0.47201645374298096|0.4707111120223999|0.36821871995925903|0.42331528663635254|0.506148099899292|0.4392360746860504|0.40084850788116455|0.38379955291748047|0.38148340582847595|0.3746904730796814|0.37214213609695435|0.3588685095310211|0.34932637214660645|0.700120210647583|0.6357267498970032|0.455014169216156|0.8587237000465393|0.35765111446380615|0.34400421380996704|0.3158378303050995|0.3040176033973694|0.3611464500427246|0.2898421585559845|0.28981563448905945|0.42793983221054077|0.7905642986297607|0.6771283149719238|0.46909356117248535|0.42570048570632935|0.3137824237346649|0.2970246970653534|0.281422883272171|0.2736002206802368|0.26963087916374207|0.7040406465530396|0.576332151889801|0.5288974642753601|0.5162322521209717|0.43692708015441895|0.7617250680923462|0.8385317325592041|0.2774198055267334|0.27494269609451294|0.2707711458206177|0.25905588269233704|0.2516220808029175|0.8518458008766174|0.9678389430046082|0.7321780920028687|0.4196538031101227|0.34735894203186035|0.33843812346458435|0.32032859325408936|0.3031516671180725|0.4484407305717468|0.6209226846694946|0.5097612142562866|0.6725097894668579|0.45908552408218384|0.4400460720062256|0.38708940148353577|0.38305777311325073|0.5459752082824707|0.5271216034889221|0.5230664014816284|0.48668286204338074|0.40613919496536255|0.37889254093170166|0.6322717070579529|0.4649636149406433|0.4318957030773163|0.4192739725112915|0.636294424533844|0.6334987878799438|0.5638197660446167|0.45679038763046265|0.4394899606704712|0.3311960995197296|0.32498234510421753|0.2951158285140991|0.546625018119812|0.5275580286979675|0.44623053073883057|0.4167388677597046|0.406492680311203|0.37099364399909973|0.366982102394104|0.33612245321273804|0.31455284357070923|0.48990991711616516|0.4156498908996582|0.3582887053489685|0.2999533414840698|0.2808265686035156|0.27449220418930054|0.2655039429664612|0.5346758365631104|0.324081152677536|0.2925349175930023|0.2885606288909912|0.288224995136261|0.7868233919143677|0.6209827661514282|0.6175574660301208|0.5595159530639648|0.5141530632972717|0.48928195238113403|0.4734925329685211|0.4344731867313385|0.3527444005012512|0.34802091121673584

***NamedEntities
