***Title
edu120_HistoryHigherEducationSC

***Topics
south|college|carolina|school|one|state|schools|education|years|two|charleston|john|time|history|society|public|first|work|made|shall|hundred|william|thousand|university|men||south carolina|p|vol|thousand dollars|carolina college|rev|united states|james|one hundred|political economy|1|thomas|south carolina college|dollars|2|may|states|also|many|without|among|free|literature|number|oh|presbyterians|seminary|methodist|methodists|church|churches|congregation|congregations|chapel|pastor|185|175|198|178|187|190|218|220|201|173|colleges|collegiate|harvard|academies|academy|teachers|teacher|teaching|superintendent|schoolroom|taught|boardingschools|principal|latin|ciceros|cicero|greek|languages|english|language|french|horace|german|ralph|richard|robert|williams|philip|elson|benjamin|anthony|michael|paul|general|peter|son|sarah|empty|poverty|none|nothing|neither|refused|disregarded|institutions|incomplete|library|libraries|books|pamphlets|magazines|collections|references|magazine|volumes|pamphlet|virginia|institution|professors|graduated|jefferson|graduates|vanderbilts|appropriations|expenses|amount|cost|funds|fund|income|appropriated|governor|elected|election|governors|administrations|president|legislature|senate|congress|senator|vols|iv|vo|vasa|rep|vampill|charge|fluids|ti|shillings|treasurer|sterling|committees|secretary|ballot|pence|balloted|pound|smith|alexander|murray|whitney|davidson|stewart|brooks|johnston|williamson|lawrence|manigault|manieauur|maniac|whitaker|rutledge|grapvaren|carissima|pritchard|corcoran|isnotanewone|1843|1820|1850|1839|1849|1818|1825|1813|1845|earthquake|tremor|suddenness|shock|roar|force|stillness|startled|falling|momentarily|attendance|numbered|ninety|students|grades|degrees|numerical|courses|preparatory|postgraduate|departments|classes|advanced|george|faculty|chairman|professorship|professor|academic|instructor|scholars|cabinet|seniority|newport|beaufort|coast|city|near|resided|continent|harbor|ceratoptera|turned|vice|dec|farewell|forth|calhoun|calhounand|calhouns|jackson|augusta|statesman|1853|1859|andrew|cooper|coopers|burr|lincoln|julius|hufferman|jonathan|name|authorship|joseph|jacob|marion|50|silas|stephen|parker|100|economy|economic|political|politics|markets|tariff|philosophy|commerce|market|1830|1833|1819|1840|1809|1834|1821|1831|1835|founding|permit|1712|act|courts|deprived|thomass|nathaniel|anderson|francis|carlisle|middleton|henry|franklin|freshly|blood|dust|damage|nose|bluntly|veins|complexion|ice|aquiline|writings|literary|novelist|writers|literaturethat|poetry|penned|write|author|mineralogy|geology|chemistry|mineral|geological|pharmacy|mineralcivil|chemical|paleontology|botany|mathematics|mathematical|algebra|engineering|arithmetic|sciences|mathemati|studied|physics|population|census|1790|estimate|proportion|numbers|estimating|newspapers|1775|1774|1773|1772|1779|1777|1785|maryland|oppressive|government|nations|govern|conservatism|opposition|loyalists|conservatives|nation|1883|historical|essays|colonial|paintings|mcmaster|mcmasters|mcelroy|mcduffib|buckmaster|mcmahan|mcduffie|schoolmaster|master|mcgowan|true|of|southern|neglected|refutation|neglect|ignorance|parish|bishop|baton|bartholomews|estate|millechamp|housing|gardens|pauls|ofd|ofb|oflibraries|ddd|da|portrait|portraits|photograph|appearance|forehead|gallery|silhouette|faced|hair|shoulders|1884|188485|1888|1885|1887|1880|1882|1872|1870|78|71|77|72|79|74|108|57|317|717|texas|alabama|raleigh|missouri|germany|baltimore|judge|judges|justices|court|judiciary|justice|appointed|chancellor|supreme|cases|picked|added|mucoid|hesitation|witnesses|convictions|earnestness|counsel|prejudice|statements|remarks|amisquotation|appealed|commissioners|commissioner|supervising|supervision|officer|virtues|esteem|affectionate|obedience|integrity|generosity|happiness|righteousness|affectionately|jealousy|essay|writer|wrote|published|publications|livingston|working|new|80|85|82|90|89|83|84|91|forty|david|davids|samuel|solomon|hugh|charles|harrison|sampson|trescott|atkinson|clarke|daniel|suction|fees|fee|endowment|salaries|surplus|scholarship|theology|clergy|presbyterianism|religious|religion|theologians|reverence|morality|ministry|devout|moral|morals|ethics|ethical|logic|christianity|analogy|thornwell|thornwells|erskine|hlliott|orphanage|horse|letter|cokesbury|recitations|lecture|lectures|study|recitation|notess|lesson|subjects|book|writing|speeches|speech|utterances|intellect|oratory|argumentative|debate|conversation|shakespeare|speaker|schoolhouses|provision|bequeathed|pay|paid|ones|them|chap|mute|mrs|owned|rebecca|agnes|maiden|marya|miss|agriculture|agricultural|botanist|agriculturists|horticulture|gardener|plants|garden|farm|degree|holders|diplomas|holder|duct|higher|conferred|junior|sophomore|senior|left|year|class|success|18|age|1778|1754|17|17271788|13|december|june|orphans|orphan|children|educational|parents|maturity|child|ramsay|ramsays|burke|dalehos|bountyand|observes|fibres|cotton|ducts|clothing|attics|cloth|rubber|manufacturing|these|tremens|admirers|manners|universally|admiration|sentiments|associations|lessons|blushing|chosen|tillman|martin|bailey|porter|patrick|adams|leo|gregory|baker|holiness|lover|fourteen|aureus|christopher|watson|holmes|bennett|rebellion|curriculum|abandon|boycott|abandonment|classmates|student|dormitories|studentscontinued|chimneys|evans|p379|treasurers|treasury|fiscal|securities|bank|finances|dividend|painting|painted|paint|painters|revolution|london|artists|timber|timbers|columbia|preston|1854|biography|lived|longstreet|due|bid|39|52|22|14|15|p378|holds|10|40|109|sectarianism|sectarian|denomination|secular|denominations|ecclesiastical|teachings|slavery|slaves|colonies|constitution|freedom|1812|ceded|1783|1803|brigadiergeneral|brigadiergenoral|1837|1841|honorable|1829|1852|revolutionary|nationalized|districts|founded|independence|localities|1804|army|infantry|war|rebels|navy|money|florentine|cabaniss|gentlemen|ladies|letters|individuals|procure|delivered|visited|worth|mankind|reorganized|abolished|resign|pp|wealth|rich|culture|desire|trait|fame|knowledge|gentleman|1140|149|194|to|193|313|312|81|web|mobile|data|profession|located|path|grenville|different|exigencies|elliott|simon|simonton|stuart|prof|authority|articles|acquaintance|orator|friendship|edward|twelve|eight|week|trustees|trustee|trusts|censure|committee|resigned|resignation|passed|representatives|trust|key|massachusetts|wrightsborough|princeton|indigo|indigoone|winyaw|societies|grand|association|philanthropy|42|47|44|43|37|fifty|45|51|24|19|21|an|educated|union|orleans|55|1873|born|lion|winnsboro|count|1800|smithsonian|1770|1781|arthur|boston|jordan|woodrow|hayes|robinson|johnson|rogers|appalachian|mountains|valley|savannah|hills|town|ridge|location|river|rivers|27|33|31|25|34|1815|1814|1808|1810|salary|pays|compensation|expenditure|improvement|condition|circumstances|defects|inquiries|repair|reconstruction|gradual|thorough|died|death|health|retired|delirium|elias|taylor|sooner|grammar|schoolacts|worcester|hereford|childsbury|1723|order|hope|afterward|prestonsin|prestonian|courtenay|campbell|local|arrival|horde|brig|org|gr|account|five|dead|mi|no|co|wardlaw|lawyer|lawyers|bar|honor|journalist|papers|paper|handbook|davis|page|means|appendix|statutes|statute|law|volume|issued|large|doses|small|revised|training|institutes|qualifications|1798|lake|wjrivers|vessel|vein|sister|hammond|barrington|lafayette|girardeau|dclapperton|appleton|middletown|madison|granvill

***Probabilities
0.24411046766555713|0.2089357056084773|0.21106174573023115|0.16783049606031472|0.23481770163753246|0.1770247031449501|0.187864193857645|0.14451584560428318|0.14733565765122528|0.15699005974283678|0.17776308288335482|0.18959199454088108|0.01472991851424557|0.12887277332740601|0.10893315110482997|0.0132136170952584|0.09469110806859805|0.1360429303758179|0.008496160120560595|0.014629850108386983|0.21338956983049745|0.1667390001790584|0.13735199257823372|0.19975800431461133|0.27990777793236044|0.24162126377920995|0.05196368012252489|0.011486708237610764|0.26148128874201143|0.008642380483535718|0.00853298326222514|0.2649395278384083|0.007548408270429931|0.1865566760516204|0.005907449950771251|0.0051416694015972|0.005032272180286621|0.2004200581019666|0.0071674578795494735|0.17091030959793907|0.0033510192683607934|0.006|0.004|0.008|0.005|0.004|0.004|0.16461644458770752|0.004|0.2465063123703003|0.6796976327896118|0.530918538570404|0.6146191954612732|0.5857365131378174|0.5766006708145142|0.5569515824317932|0.5590389966964722|0.5265394449234009|0.5193986296653748|0.4909571409225464|0.4835622012615204|0.8895453810691833|0.6809564232826233|0.6349482536315918|0.5090366005897522|0.616597592830658|0.6118226647377014|0.6028957366943359|0.5999342799186707|0.5985236763954163|0.5881612300872803|0.5559474229812622|0.598609447479248|0.48496341705322266|0.418703556060791|0.41780606905619305|0.48267356554667157|0.41583147644996643|0.46231314539909363|0.6346782445907593|0.42339205741882324|0.38018667697906494|0.4117391109466553|0.364372193813324|0.7954121232032776|0.6542249917984009|0.6505167484283447|0.5927478671073914|0.583937406539917|0.5527586936950684|0.5362181663513184|0.5212981700897217|0.47994258999824524|0.4422686696052551|0.6176115274429321|0.4675430953502655|0.559889554977417|0.5808155536651611|0.4864497979482015|0.4634232223033905|0.4407798449198405|0.44223248958587646|0.5820164084434509|0.45553845167160034|0.4415801763534546|0.43525347113609314|0.42921122908592224|0.4964454968770345|0.3305009603500366|0.30903562903404236|0.2898814082145691|0.27920806407928467|0.25920912623405457|0.2353489100933075|0.22363215684890747|0.3644584119319916|0.2163427770137787|0.7553313374519348|0.49596458673477173|0.6448123455047607|0.5277690887451172|0.4659283459186554|0.4409228265285492|0.4282962381839752|0.4092177152633667|0.39147353172302246|0.3864576518535614|0.5265598773956299|0.5108118057250977|0.528407633304596|0.5065488219261169|0.49909383058547974|0.4858481089274089|0.4732729196548462|0.4583426316579183|0.49714216589927673|0.43955641984939575|0.42683136463165283|0.44397637248039246|0.4065541426340739|0.4106089274088542|0.3969727158546448|0.5252628922462463|0.47076499462127686|0.5133348107337952|0.47181040048599243|0.4455086588859558|0.42001235485076904|0.4096615711847941|0.430476576089859|0.4174262285232544|0.4098927974700928|0.5481997728347778|0.5478969812393188|0.5237488150596619|0.48526790738105774|0.457638144493103|0.4030035138130188|0.3899950087070465|0.36755746603012085|0.36114823818206787|0.46460041403770447|0.5099176168441772|0.41272908449172974|0.39781609177589417|0.3805288076400757|0.3760617971420288|0.37277764081954956|0.352611780166626|0.32873472571372986|0.9558167457580566|0.5273572206497192|0.5906238555908203|0.5262320041656494|0.5042067170143127|0.44839420914649963|0.49705976247787476|0.48894721269607544|0.48529696464538574|0.48301514983177185|0.9769213795661926|0.638285756111145|0.46264171600341797|0.44147709012031555|0.4051969051361084|0.40370622277259827|0.39109107851982117|0.3825511336326599|0.36253148317337036|0.35935279726982117|0.6092624068260193|0.6039000749588013|0.5627181529998779|0.5856696367263794|0.5847623944282532|0.6922085285186768|0.5521157383918762|0.5545557141304016|0.5565931797027588|0.5204859972000122|0.5155438780784607|0.4870254397392273|0.4260520935058594|0.4224303066730499|0.41721630096435547|0.38635337352752686|0.3827681541442871|0.36178553104400635|0.35142064094543457|0.44779646396636963|0.4751652479171753|0.46748775243759155|0.4972088734308879|0.402784526348114|0.5825929641723633|0.41551899909973145|0.6390635967254639|0.5540962219238281|0.4843631982803345|0.44344818592071533|0.4329913854598999|0.39198368787765503|0.40632379055023193|0.541327953338623|0.713263213634491|0.6588407754898071|0.4905838966369629|0.5330056548118591|0.5036108493804932|0.47923311591148376|0.47664308547973633|0.47204816341400146|0.5151997804641724|0.4946012496948242|0.47585323452949524|0.45569151639938354|0.3992946743965149|0.390521764755249|0.3856390118598938|0.3606082797050476|0.35721355676651|0.5080334544181824|0.44745659828186035|0.43336623907089233|0.4065597653388977|0.4012666940689087|0.9390703439712524|0.8439571857452393|0.8285253643989563|0.5881301164627075|0.5086021423339844|0.48085322976112366|0.38825830817222595|0.46916982531547546|0.47476425766944885|0.639086902141571|0.5599088072776794|0.4911501407623291|0.44116532802581787|0.42221444845199585|0.3822464644908905|0.3669538199901581|0.32377926508585614|0.39058467745780945|0.5204311609268188|0.4572722315788269|0.43148741126060486|0.4297310709953308|0.4241284132003784|0.5320764780044556|0.42224857211112976|0.5331861972808838|0.6609518527984619|0.6217551827430725|0.47391557693481445|0.5089282989501953|0.4645465612411499|0.458942711353302|0.5462930202484131|0.4152277708053589|0.3645196557044983|0.7391610741615295|0.737433910369873|0.7246254682540894|0.7117674350738525|0.6012766361236572|0.48517028490702313|0.696487545967102|0.5061711668968201|0.5067034562428793|0.2907576362291972|0.3069736361503601|0.268724262714386|0.26091697812080383|0.25636184215545654|0.25522318482398987|0.8330655097961426|0.5763916969299316|0.4966384470462799|0.5689085125923157|0.5013421177864075|0.49492764472961426|0.5835564136505127|0.4728875458240509|0.7696732878684998|0.5388728380203247|0.5305113196372986|0.5066601037979126|0.5051309466362|0.45476335287094116|0.4375711679458618|0.4281085431575775|0.4257158637046814|0.4085807204246521|0.5752009153366089|0.36744896570841473|0.5246090888977051|0.510719895362854|0.48902592062950134|0.48205313086509705|0.4052201807498932|0.4652279019355774|0.4625348746776581|0.7279062271118164|0.6714283227920532|0.6275148391723633|0.601691722869873|0.5942707657814026|0.5705491304397583|0.5558566451072693|0.4842813014984131|0.4037163257598877|0.5411931276321411|0.9051714539527893|0.8008973598480225|0.5472643375396729|0.547078549861908|0.5377641916275024|0.5235167145729065|0.5223351716995239|0.4991777837276459|0.4862670302391052|0.5421380996704102|0.5325289964675903|0.3870207667350769|0.3854348063468933|0.38160640001296997|0.36707592010498047|0.3464459776878357|0.3374837040901184|0.481648325920105|0.5459771156311035|0.5884786049524943|0.45649033784866333|0.5489329099655151|0.5638594230016073|0.459025502204895|0.4132191240787506|0.4594615697860718|0.4517156779766083|0.4343169927597046|0.42305266857147217|0.41993218660354614|0.4063967764377594|0.39221394062042236|0.3871007561683655|0.38651084899902344|0.5817966461181641|0.4024893641471863|0.35432562232017517|0.40692266821861267|0.4822540283203125|0.5918512940406799|0.5378949642181396|0.5412988662719727|0.5102536678314209|0.5017514228820801|0.47781115770339966|0.47282692790031433|0.4201844533284505|0.44276031851768494|0.43163058161735535|0.5750025510787964|0.5079920291900635|0.3655754327774048|0.3022278845310211|0.26048362255096436|0.24755901098251343|0.23575052618980408|0.5530685186386108|0.5674243569374084|0.4894927740097046|0.4505729377269745|0.371265172958374|0.3646765649318695|0.3340837359428406|0.324327290058136|0.3207208514213562|0.6811272501945496|0.49261385202407837|0.46207794547080994|0.42004814743995667|0.4094259440898895|0.9200946092605591|0.6316010355949402|0.6229977011680603|0.5985516309738159|0.5107704401016235|0.49859556555747986|0.4965325593948364|0.4896067976951599|0.4641636610031128|0.45466548204421997|0.7076501846313477|0.6969625353813171|0.6786031126976013|0.6784799098968506|0.6460744738578796|0.6338192224502563|0.494840145111084|0.4738962650299072|0.5961671471595764|0.9525127410888672|0.7848979830741882|0.762397050857544|0.7511483430862427|0.7115699648857117|0.6492013335227966|0.646497368812561|0.6372769474983215|0.6347336769104004|0.6068762540817261|0.6667470335960388|0.6470739245414734|0.5904600024223328|0.5372077822685242|0.4977152347564697|0.48614418506622314|0.6052265961964926|0.7731223106384277|0.6864586472511292|0.6703275442123413|0.6079608201980591|0.600678563117981|0.5069496234258016|0.4256553252538045|0.39182981848716736|0.38696765899658203|0.582112729549408|0.47617530822753906|0.453799307346344|0.4259466528892517|0.4255819320678711|0.4212667644023895|0.42807114124298096|0.4065992832183838|0.400246798992157|0.37553727626800537|0.3697507977485657|0.3655208647251129|0.3570830225944519|0.4428357779979706|0.5070616006851196|0.46366405487060547|0.4366278648376465|0.3904113173484802|0.729522705078125|0.5431683659553528|0.5206270813941956|0.4972170293331146|0.48791682720184326|0.4752458333969116|0.46968209743499756|0.463228702545166|0.4558907747268677|0.4501427412033081|0.5076492428779602|0.43948161602020264|0.3432043393452962|0.4376978576183319|0.41386958956718445|0.39744412899017334|0.39637652039527893|0.39322566986083984|0.8358042240142822|0.7573224306106567|0.7514551877975464|0.7139551639556885|0.7073535919189453|0.6897079348564148|0.6889640092849731|0.5962486267089844|0.5765368342399597|0.7219486236572266|0.8342182636260986|0.6309746106465658|0.5176963806152344|0.5216349959373474|0.7049988508224487|0.6145086288452148|0.5026640892028809|0.4944736957550049|0.4924556612968445|0.4870993196964264|0.45679426193237305|0.5621978044509888|0.45636337995529175|0.41661709547042847|0.351726770401001|0.4813596308231354|0.38290345668792725|0.3713410496711731|0.5929739475250244|0.5136215686798096|0.5062565803527832|0.4844578504562378|0.49351608753204346|0.4809083640575409|0.473646879196167|0.5480237007141113|0.456512987613678|0.45012426376342773|0.6536006927490234|0.4801202118396759|0.5860168933868408|0.5399851202964783|0.4637104570865631|0.4607747495174408|0.3890203535556793|0.9297754764556885|0.8461409211158752|0.42415568232536316|0.3566952347755432|0.4060540497303009|0.31885215640068054|0.3125431537628174|0.3015223741531372|0.5212554931640625|0.5124831199645996|0.5035446882247925|0.4871053695678711|0.4825400710105896|0.4737989902496338|0.4550413489341736|0.45265820622444153|0.4340813457965851|0.43068453669548035|0.5828437805175781|0.5702037215232849|0.48000091314315796|0.42420709133148193|0.4174032211303711|0.37672194838523865|0.375066339969635|0.36543047428131104|0.3551613688468933|0.3528984487056732|0.4004618227481842|0.3403436541557312|0.3359050452709198|0.34988516569137573|0.29230615496635437|0.7126822471618652|0.45909902453422546|0.3949139714241028|0.4283079206943512|0.9180186986923218|0.4243677258491516|0.5026818513870239|0.4929218292236328|0.4356228709220886|0.405456006526947|0.38835978507995605|0.781130313873291|0.7649486064910889|0.6485735774040222|0.6091544032096863|0.6044251322746277|0.5894448757171631|0.5822829008102417|0.5762039422988892|0.5409125089645386|0.5620779395103455|0.46476584672927856|0.41749051213264465|0.38969743251800537|0.35404276847839355|0.340043842792511|0.31775933504104614|0.591261625289917|0.5706907510757446|0.5692781805992126|0.4027562737464905|0.38370203971862793|0.28687259554862976|0.2695256769657135|0.5955566763877869|0.48372286558151245|0.5671494007110596|0.48230862617492676|0.5871566931406657|0.43607014417648315|0.5607211589813232|0.35145998001098633|0.3405567407608032|0.5586316585540771|0.4976358711719513|0.4728488326072693|0.3885709047317505|0.4286261796951294|0.3770052492618561|0.3593854308128357|0.7611943483352661|0.7244267463684082|0.34257230162620544|0.2581958770751953|0.25793522596359253|0.24374350905418396|0.9634835124015808|0.5664764642715454|0.45934849977493286|0.44559890031814575|0.42899152636528015|0.4220622777938843|0.4140348434448242|0.3469730615615845|0.33351701498031616|0.32292377948760986|0.49520498514175415|0.46072888374328613|0.4114023745059967|0.41005462408065796|0.406262069940567|0.39325758814811707|0.3711007237434387|0.38769957423210144|0.34647613763809204|0.30069500207901|0.5649797916412354|0.48402851819992065|0.3861168622970581|0.5805025100708008|0.4937380850315094|0.4655291736125946|0.44866684079170227|0.3379296660423279|0.3239246606826782|0.3178746700286865|0.5384566783905029|0.5738786458969116|0.5177439451217651|0.47405460476875305|0.437843382358551|0.4320386052131653|0.388947069644928|0.4880678057670593|0.37586265802383423|0.35653239488601685|0.331534206867218|0.5290592312812805|0.5271312594413757|0.4423691928386688|0.4349641501903534|0.3229803144931793|0.5350704193115234|0.37438440322875977|0.4597291350364685|0.44059109687805176|0.41824549436569214|0.41313087940216064|0.4079309105873108|0.39227601885795593|0.39051467180252075|0.6620566844940186|0.6424659490585327|0.6387851238250732|0.6004993319511414|0.442999005317688|0.48403793573379517|0.4431571364402771|0.7658200860023499|0.5704469680786133|0.4013495445251465|0.6563286781311035|0.33605846762657166|0.3258279860019684|0.3233366012573242|0.30882346630096436|0.3964359164237976|0.8028925657272339|0.619063138961792|0.585896372795105|0.6060472726821899|0.6262393792470297|0.6139119863510132|0.372373104095459|0.36652639508247375|0.8987245559692383|0.4818704426288605|0.35885465145111084|0.665388822555542|0.5630863308906555|0.5472190380096436|0.5464097261428833|0.5019234418869019|0.49519670009613037|0.47788408398628235|0.6197909116744995|0.513329267501831|0.5006836652755737|0.44780558347702026|0.37939655780792236|0.37721702456474304|0.37246477603912354|0.3915773630142212|0.36032646894454956|0.8231062889099121|0.7547590136528015|0.48152416944503784|0.4074735939502716|0.4598751962184906|0.4521682560443878|0.41890352964401245|0.3542284071445465|0.35316646099090576|0.3480719327926636|0.3350512385368347|0.32974088191986084|0.3181372284889221|0.3015616834163666|0.85966956615448|0.7327793836593628|0.6790725588798523|0.6530845165252686|0.5632398128509521|0.4180477261543274|0.3960692882537842|0.3346550762653351|0.7800165414810181|0.5295059680938721|0.4148607850074768|0.3867186903953552|0.365030974149704|0.33803877234458923|0.320288747549057|0.31277215480804443|0.3083629012107849|0.3967897295951843|0.288968563079834|0.2721116840839386|0.6580306887626648|0.4389224350452423|0.3788554072380066|0.337166965007782|0.3310532569885254|0.3280646800994873|0.3231216073036194|0.3205896019935608|0.31559211015701294|0.8189550638198853|0.46284598112106323|0.45655691623687744|0.40366029739379883|0.3790600895881653|0.3719622492790222|0.3132990598678589|0.3025159537792206|0.9031790494918823|0.47396066784858704|0.4270315170288086|0.38061514496803284|0.3785409927368164|0.3049244284629822|0.25740915536880493|0.251981645822525|0.2499636709690094|0.7745715975761414|0.7291860580444336|0.5714935660362244|0.4960560202598572|0.9286924600601196|0.48699724674224854|0.3546033501625061|0.34171590209007263|0.3023819625377655|0.2889508605003357|0.27901679277420044|0.7280019521713257|0.6220757961273193|0.4166225790977478|0.5570456385612488|0.5874464511871338|0.45344898104667664|0.37062084674835205|0.3316049575805664|0.3497363328933716|0.3174155652523041|0.3126947581768036|0.31097960472106934|0.2876150608062744|0.8117265105247498|0.35243263840675354|0.31825727224349976|0.3050585091114044|0.5638790130615234|0.49230921268463135|0.4470078647136688|0.3839896321296692|0.3227769732475281|0.2989434003829956|0.28838735818862915|0.8477689623832703|0.8349133729934692|0.8022128939628601|0.8017248511314392|0.7407498955726624|0.7408226132392883|0.7406225204467773|0.7163772583007812|0.8940848112106323|0.8590945601463318|0.8259899616241455|0.35425180196762085|0.32209715247154236|0.3081936836242676|0.30344465374946594|0.6006163358688354|0.40150362253189087|0.35685092210769653|0.5045464038848877|0.3493652939796448|0.3048359453678131|0.30263766646385193|0.28916501998901367|0.48400673270225525|0.44178059697151184|0.34400999546051025|0.33333534002304077|0.3239123523235321|0.8409343957901001|0.47750651836395264|0.4181601405143738|0.4001828134059906|0.39295679330825806|0.5814602375030518|0.5447055697441101|0.504024863243103|0.5037330985069275|0.49767327308654785|0.4937889277935028|0.4787134528160095|0.46902406215667725|0.6272876262664795|0.6950143575668335|0.9149833917617798|0.8061127066612244|0.7709674835205078|0.7404576539993286|0.7290515303611755|0.6369878649711609|0.6023712158203125|0.3857386112213135|0.48376986384391785|0.5127174258232117|0.45493507385253906|0.395561158657074|0.3847779631614685|0.45810848474502563|0.4039333462715149|0.37933436036109924|0.3696649670600891|0.3643339276313782|0.3569725751876831|0.3545277714729309|0.3368537724018097|0.3150005340576172|0.46694308519363403|0.4571699798107147|0.3999863862991333|0.3644472360610962|0.3335033059120178|0.5256564617156982|0.4559916853904724|0.27400702238082886|0.5889800786972046|0.4558161795139313|0.40974825620651245|0.36328190565109253|0.3529028296470642|0.34930187463760376|0.7046486139297485|0.5918636322021484|0.5146393775939941|0.8620165586471558|0.855301022529602|0.4864635467529297|0.36550870537757874|0.33242443203926086|0.3135375380516052|0.9319124221801758|0.4263245463371277|0.36563849449157715|0.3465431332588196|0.3210161030292511|0.814579963684082|0.37093138694763184|0.32024407386779785|0.30564287304878235|0.254016250371933|0.9651380777359009|0.6127574443817139|0.559059202671051|0.3907867670059204|0.3580617606639862|0.3278225362300873|0.7788481712341309|0.6171005964279175|0.5519859194755554|0.41408398747444153|0.3785282373428345|0.3381422758102417|0.32579025626182556|0.7337260246276855|0.6335141658782959|0.5691969394683838|0.36588889360427856|0.3311276137828827|0.3238614499568939|0.2996075749397278|0.28111085295677185|0.24330833554267883|0.5175558924674988|0.42327117919921875|0.3698209822177887|0.2689986824989319|0.44460803270339966|0.3961848318576813|0.3883574604988098|0.3689481019973755|0.32461923360824585|0.8738659620285034|0.7220751643180847|0.5122278928756714|0.450276255607605|0.4463537931442261|0.410921573638916|0.40730780363082886|0.4052645266056061|0.3520437479019165

***NamedEntities
