***Title
edu948_ReportOfficeEducation1893Vol1

***Topics
1|0|schools|2|3|school|8|5|4|number|per|cent|9|division|7|teachers|north|south|000|students|central|atlantic|public|new|private||per cent|0 0|north atlantic|south atlantic|north central|atlantic division|high schools|south central|central division|189394|western division|united states|secondary schools|public high|0 0 0|north atlantic division|north central division|states|public high schools|college|south atlantic division|state|year|increase|years|hours|work|made|children|total|marks|city|of|see|high|average|pupils|time|united|und|der|81|108|44|273|39|127|84|83|75|45|minister|ministers|ministry|profession|duties|education|government|superintendent|occupation|appointed|stifle|odoacer|oh|worrram|schmidt|pleibel|wiilbem|naevus|pavlsen|mercklein|atlanticdivision|590|western|fire|spirits|killed|anger|eye|truck|salt|father|storms|haste|00|of9|008|000of|oe|ofs|01|009|88|university|collegiate|stanford|institute|northwestern|harvard|wesleyan|wellesley|seminary|protestant|protestants|catholics|catholic|lutheran|church|presbyterians|denominations|pope|theological|935|517|514|181|302|inspectors|districts|inspector|inspection|district|officers|principal|appoint|libraries|library|bibliographies|publications|books|statistics|universities|expenditures|bibliography|volumes|teacher|teaching|principals|professions|sexes|women|proportion|female|trade|trades|20|25|all|one|market|call|betrayed|else|179|215|197|210|228|211|184|213|218|178|rechenunterricht|rechenbuch|rechenunterrichte|rechenlehrer|rechenunterrichts|rechenkunst|rechnen|rechnungsbeispiele|rechnung|recheniibungen|52|43|47|54|55|49|53|37|statistical|comparison|qualitatively|conclusions|differences|accuracy|facts|measured|grades|classes|elementary|15|scholastic|22121|103|russianize|russian|russia|kursk|schoolteachers|governments|nationalized|hour|afternoon|evenings|timetable|evening|length|employed|erziehung|erziehungsmethode|erziehungs|geschichte|erziehungsideale|unterricht|unterrichtswesens|unterrichtswesen|historischen|unterrichts|compulsory|enforce|attendance|offenders|laws|criminals|regulations|law|student|studying|study|students4441|studied|mathematics|french|columbia|maryland|maryland2|districtof|baltimore|virginia|county|hopkinsville|population|census|enrollment|inhabitants|estimated|territory|territories|statethat|stateor|country|govern|nation|currency|equity|finance|income|funds|taxes|tax|fiscal|taxation|money|salaries|salary|8teachers|wages|pays|paid|idaho|oregon|nevada|395|77|94|1090|washington|24|daysschool|desk|dance|politics|girls|workhouse|housewifery|ancient|history|history2|history3|crusades|civilization|agesand|ages|column|columns|table|tables|graduates|averages|highschool|numbers|schoolhouses|schoolroom|dwellings|rooms|apartments|buildings|housing|room|berlin|grade|gradesthe|classteacher|institutions|cents|percentage|rate|amount|amounted|333|piidagogik|piidagogischer|piidagogischen|piidagogen|pidagogik|piidagog|piidagogica|piidagogische|pidagogen|educational|academies|courses|commonschool|isolated|counselors|dakota|nebraska|missouri|491|314|372|count|sum|percent|less|cities|citys|streets|roads|wilmington|area|outskirts|pupil|pupilsin|pupils282702|stuiients|nose|object|collectively|stuttgart|leipzig|bavaria|bremen|augsburg|dortmund|hamburg|francfurt|saxealtenburg|saxecoburg|wyoming|montana|colorado|kansas|281|282|b19|18|19|17|21|13|23|22|ne|pale|italy|italian|italians|sardinian|europe|france|austrians|spaniards|expenditure|expenses|aggregate|appropriations|wisconsin|minnesota|illinois|iowa|michigan|241|444|227|geometry|geometrythe|geometrical|geometryin|geometryreasoned|triangles|quadrilateral|drawing|lrigonometry|189304|232|112|348|321|132|318|102|118|men|male|femmes|females|cohens|loud|title|war|parochial|reports|189293|180293|188990|1893|unknown98|1891|748|838|138|grants|grant|variable|allowance|subjects|scholar|account|scholars|obtaining|delaware|pennsylvania|connecticut|pennsylvan|jersey|4450|841|483|reading|writingexercise|writing|recitation|read|dictation|prose|sentences|repetition|woman|person|single|laid|dress|gymnastics|gymnast|exercises|athletic|playground|strengthening|muscles|sports|competition|maine|hampshire|vermont|massachusetts|rhode|island|forth|7519|2597|4949|44100|772|2379|2943|2438|1892|189192|1887|august|albert|945|latest|1880|1882|1878|1879|1872|1877|1870|1883|1873|1830|round|230|001|494|531|431|18400|778|1042|days|enrolled|weststatistical|leagues|93|985|largest|12|llcolleges|endowment|valuation|amounting|value|preparatory|colleges|students1589|divisions|carolina|georgia|orangeburg|west|middle|modifications|superseded|provisions|compliance|code|alteration|modify|revised|alterations|carolina222|493|239|2359|8054|4128|445|32715|1894|1895|ton|1890|187980|1904|1884|1891921|189091|188788|22199|92|suction|fees|fee|revenue|amounts|10|ten|1g91|organic|nature|natureespecially|substances|biological|biology|vegetable|organism|soil|principle|trans|mississippi|louisiana|alabama|texas|piedmont|daleville|phrwoese|curriculum|symmetrical|psychology|symmetry|studies|educationthe|sociological|psychological|culture|thaler|budget|maximum|1200|2200|gr|eglises|ami|age|older|14|35|arkansas|oklahoma|indiana|ohio|arizona|247|194|richmond|352|1439|91|149|educazione|italythe|schoolsschool|venice|decrease|decline|secondary|diminution|degraded|1fire|are|1804|1810|1805|1807|1798|1790|1813|1795|1789|1802|technical|institutes|technological|technology|scholarship|islandconnecticut|glasses|glass|penis|fibres|caps|tweed|barboursville|cost|435|398|251|425|285|3315|9150|113|283|plants|gardens|botany|gardeners|garden|botanical|aquarium|flora|natures|zoology|fractions|decimals|arithmetic|multiplication|subtraction|arithmeticrepetition|reduction|arithmeticeasy|arithmeticpractice|arithmeticthe|sixteenth|seventeenth|fifteenth|thirteenth|twelfth|eighteenth|fourteenth|nineteenth|secular|clergy|catechism|religious|clergyman|clergymen|religion|congregations|188889|report|1889|vol|783|7833|723|784|2398|719|newark|cincinnati|438|cleveland|4424|843|chicago|lessons|adjunct|skillful|persons|shows|proportions|combining|diagram|ratio|data|marked|notes|penditures|professors|instructor|professor|instructorthe|prof|collegesprofessors|polish|germanspeaking|germanization|germans|silesian|german|polishspeaking|decreased|diminished|educationmay|night|morning|summer|holiday|day|daily|sunday|kentucky|tennessee|florida|3741|lent|christiania|prayer|baptist|reformation|vult|iv|vassar|gen|vuineco|edition|upon|vohringer|america|us|countries|asia|scotland|departments|graduate|california|californy|os|pre|washing|utah|mexico|74|97|987|males|147|boys|continued|continuation|follows|begun|following|author|summary|comic|completed|collision|regensburg|rechenmeister|blichen|biirgermeister|lehrmeisters|gewichte|leichtlich|riemann|arithmetices|mathematicum|matheseos|elementorum|algorithmos|deducta|compendium|elements|utilise|mathematischen|mathematische|mathematicarum|wissenschaften|mathematik|einleitung|practicierenden|arithmetischen|beschrieben|missou|188|189|87|from|anonymous|regular|teachersthe|classes10248|taught|centher|dollar|pure|our|miscellaneous|white|colored|red|clothing|medium|82|80|89|85|90|color|atlanta|dallas|04|miinchen|mien|1874|liineburg|eight|of8|bodies|mitchell|episcopal|friends|he|bid|pp|rep|school37|1033|743|1780|212330|acting|attending|recruits|assist|nates|enrolledenrolled|branches|branch|instruction|teach|staff|learning|ofeducational|bachelors|marriages|married|30|youngest|latin|greek|language|dutch|chiefly|welsh|auditory|poverty|paupers|pauper|poor|schoolsthat|villages|society|lyceums|lyceum|gymnasiums|gymnasium|luteum|pareggiate|licethe|lice|provinces|province|sections|saxony|comprise|hanover|arrondissements|449|419|4108|1435|535|grammar|thinking|speech|utterance|expressing|signification|mind|manifestation|intellect|structure|stateiss|national|welded|iss|forms|degrees|degreesthe|conferred|8degrees|7degrees|9degrees|414|730|453|353|257|513|412|lancaster|camp|westphalia|brandenburg|pomerania|potsdam|volksschulwesens|volksschulunterrichts|volksschulen|volksschule|volksschulpiidagogik|anschauungslehre|verschiedene|zahlverhiiltnisse|gestaltung|gewichts|ex|minneapolis|sac|brooklyn|philadelphia|294|21052|boston|983|889|2579|192|collegewe|residents|studentsone|95|98|seamanship|sailors|naval|navy|admiralty|ships|military|soldiers|straits|harbor|omaha|2087|11to12years|31|272|d0|1000|di|arch|institution|organization|administrative|centralized|1875|1881|1857|1858|studentscontinued|residences|residence|educate|educated|ambition|parents|families|property|propertythe|1893947|december|june|shook|glad|yer|8258|schullehrer|reallehrer|schuleninspektor|konversationslexikon|rechenstudien|schiirmann|schulwesen|kiinstlichen|evangelisches|11|eleventh|11receipts|walls|municipal|roofs|halls|built|sheds|indoor|build|austria|austriahungary|germany|educators|72|73|71|70

***Probabilities
0.1271472506694841|0.05272984613434057|0.2351160527435063|0.05921840710325943|0.031574724785318885|0.20514890558942603|0.015225609544619012|0.024895661472404042|0.013422120486942045|0.15075804279099078|0.183283421978123|0.26680631113252234|0.019207292741825813|0.19387903655015112|0.020541477258457442|0.21963096839665908|0.1914922836886521|0.18939340801430216|0.023585041790595545|0.1818666112024169|0.17272891254729672|0.18772447491761968|0.1737628730721269|0.13716817345145582|0.30750060627753634|0.18160844629695594|0.0367816091954023|0.023935091277890466|0.014942528735632184|0.013657876943881|0.01359026369168357|0.013522650439486139|0.01264367816091954|0.012237998647734956|0.010953346855983773|0.43219016472417976|0.010344827586206896|0.009060175794455713|0.006490872210953347|0.006220419202163624|0.010867719476991|0.01001867889285108|0.007641365257259297|0.1775728714574731|0.006877228731533368|0.1823030468291943|0.00619799626422143|0.27229640197753907|0.231977676153183|0.17009051179885865|0.21620013129711152|0.30421531438827515|0.23045091807842255|0.008|0.1963458693822225|0.23744374752044678|0.30792994832992554|0.2972820472717285|0.037|0.013000000000000001|0.11996077036857605|0.15519091725349426|0.24615273761749268|0.2164903371334076|0.1920044411023458|0.22175794875621796|0.006|0.4658990383148193|0.3589929739634196|0.48565274477005005|0.43414294719696045|0.5829061269760132|0.42104482650756836|0.4523291289806366|0.5428516070048014|0.4346179962158203|0.40504875779151917|0.7532845735549927|0.7514058351516724|0.7009191513061523|0.450406273206075|0.49148029088974|0.44157770701817106|0.4856632649898529|0.4372815688451131|0.47489994764328003|0.47210168838500977|0.7497876882553101|0.44204872846603394|0.4261348843574524|0.4202110469341278|0.41704702377319336|0.40051230788230896|0.3986639380455017|0.393424391746521|0.39249324798583984|0.3909947872161865|0.5615862011909485|0.2861640453338623|0.45362377166748047|0.8913031816482544|0.42388445138931274|0.4185832738876343|0.3998606503009796|0.5096402168273926|0.3869539499282837|0.3831842243671417|0.3742411732673645|0.3715459704399109|0.37084054946899414|0.4119797945022583|0.40423744916915894|0.37001246213912964|0.35853448510169983|0.355121374130249|0.35377538204193115|0.3513728380203247|0.34599027037620544|0.5805734395980835|0.4611379623413086|0.5840741395950317|0.6007992029190063|0.5677902102470398|0.563419759273529|0.5568534135818481|0.5335271954536438|0.5145542025566101|0.4924389123916626|0.7713969945907593|0.7340405583381653|0.6272103786468506|0.6131841540336609|0.5412285923957825|0.4642486572265625|0.42173469066619873|0.42072027921676636|0.41123664379119873|0.4692976772785187|0.25646311044692993|0.24410715699195862|0.23971134424209595|0.3035123646259308|0.23611772060394287|0.41299378871917725|0.49022873242696124|0.469230055809021|0.4356951117515564|0.5320402383804321|0.39322441816329956|0.42873328924179077|0.3761032223701477|0.5046415328979492|0.4880918860435486|0.4539778232574463|0.40167170763015747|0.4055934548377991|0.4349161148071289|0.43951921463012694|0.3267124891281128|0.31710776686668396|0.35041626294453937|0.5869899272918702|0.48208566506703693|0.37102551460266114|0.43378952145576477|0.3852904140949249|0.5379457473754883|0.37534894262041363|0.5468930006027222|0.8083897233009338|0.7031102180480957|0.536558190981547|0.4095762372016907|0.3401377201080322|0.33134526014328003|0.3242966830730438|0.3165343105792999|0.27909961342811584|0.258335143327713|0.8431438207626343|0.7571876049041748|0.728187620639801|0.7237682342529297|0.7003436088562012|0.5394307374954224|0.6975289583206177|0.6896517872810364|0.5269789695739746|0.5727527141571045|0.6485000252723694|0.5539804697036743|0.6126962900161743|0.6049087047576904|0.6009229421615601|0.5982787609100342|0.5685387253761292|0.5642094016075134|0.5616083741188049|0.5603042840957642|0.5780103206634521|0.5357767939567566|0.7587518692016602|0.7463488578796387|0.7435190081596375|0.581849217414856|0.722477912902832|0.7150373458862305|0.378390371799469|0.4275623559951782|0.3656517267227173|0.3605875074863434|0.32759594917297363|0.3413764536380768|0.33477750420570374|0.3194693624973297|0.46388693650563556|0.4219024658203125|0.37765735387802124|0.5100228786468506|0.35680484771728516|0.35562872886657715|0.393662691116333|0.5697630047798157|0.47720271348953247|0.5636031627655029|0.389403373003006|0.31447887420654297|0.31216272711753845|0.3095279932022095|0.5551944375038147|0.46695834398269653|0.43760907649993896|0.42723456025123596|0.4648032784461975|0.328107088804245|0.3629586398601532|0.6055792570114136|0.5950082540512085|0.5831544995307922|0.5765053033828735|0.5653416514396667|0.5517007112503052|0.5237376689910889|0.5221771597862244|0.5062040090560913|0.5050927400588989|0.46090537309646606|0.4180193245410919|0.40480527877807615|0.40074610710144043|0.39227890968322754|0.3680241107940674|0.3787197470664978|0.34990811347961426|0.49050164222717285|0.36355775594711304|0.41205982367197674|0.38202065229415894|0.3522612750530243|0.5068561236063639|0.43242236971855164|0.669451892375946|0.5807697296142578|0.6129586100578308|0.5606039762496948|0.5218324065208435|0.5976444721221924|0.4700472950935364|0.44543516635894775|0.47230246663093567|0.40505900979042053|0.4127157211303711|0.3813220262527466|0.32629117369651794|0.8147821426391602|0.808174729347229|0.5955972671508789|0.5627024173736572|0.5693345069885254|0.5326536893844604|0.4325877030690511|0.7689799070358276|0.6167809963226318|0.6029914617538452|0.4697361886501312|0.49289005994796753|0.5734812021255493|0.5724107027053833|0.5584571361541748|0.5583608746528625|0.5526673197746277|0.6866510510444641|0.6567726135253906|0.4799434542655945|0.4671444296836853|0.41263923048973083|0.308385968208313|0.6109512329101563|0.6152694702148438|0.6221129894256592|0.47901681065559387|0.652803361415863|0.6147821346918741|0.44827157258987427|0.5649435520172119|0.4353791872660319|0.5511916279792786|0.43947547674179077|0.4349002242088318|0.39369192719459534|0.575550377368927|0.38520753383636475|0.35450392961502075|0.3906000256538391|0.4574442505836487|0.45680612325668335|0.4429175555706024|0.4323662519454956|0.402248740196228|0.4021907448768616|0.47203516960144043|0.5503659248352051|0.5371054410934448|0.49851810932159424|0.40785447756449383|0.4640146493911743|0.31612348556518555|0.3244820535182953|0.3235529065132141|0.5963562726974487|0.5105620622634888|0.5340200662612915|0.5178516507148743|0.4512408673763275|0.5882249673207601|0.4009144902229309|0.3537563681602478|0.6628237962722778|0.39133548736572266|0.3720805048942566|0.34752658009529114|0.4408087333043416|0.7214736143747965|0.4149749279022217|0.5780131816864014|0.4481661319732666|0.42576825618743896|0.35819411277770996|0.7609431147575378|0.7190328240394592|0.6731327772140503|0.6642099618911743|0.6476566791534424|0.6368824243545532|0.6268514394760132|0.6215442419052124|0.5546728372573853|0.46782514452934265|0.4159051577250163|0.4799586931864421|0.36897265911102295|0.36550939083099365|0.33055564761161804|0.5978024005889893|0.5876901414659288|0.6087732911109924|0.3905694782733917|0.3819558620452881|0.3735833764076233|0.5441906452178955|0.5653102397918701|0.46895918250083923|0.46432602405548096|0.6281242370605469|0.8635256290435791|0.6409763693809509|0.5536046028137207|0.530409038066864|0.5267239212989807|0.5079032182693481|0.5685718655586243|0.7518619298934937|0.5860563516616821|0.3347151279449463|0.31909990310668945|0.31068408489227295|0.30709007382392883|0.8787708282470703|0.7735613584518433|0.4653642574946086|0.6457347273826599|0.5975154638290405|0.6156826615333557|0.6087596416473389|0.6051689386367798|0.5977041721343994|0.5839240550994873|0.6868943572044373|0.6242334047953287|0.614760955174764|0.573774496714274|0.38442161679267883|0.3616099953651428|0.3610365688800812|0.5018841624259949|0.6597269773483276|0.605858564376831|0.6123795509338379|0.5653228163719177|0.6488244533538818|0.5330369472503662|0.3222576379776001|0.9407082796096802|0.5442963242530823|0.5700080394744873|0.5426521897315979|0.46405473351478577|0.43308112025260925|0.45224303007125854|0.3710680902004242|0.308380663394928|0.5406136512756348|0.4058051109313965|0.3706541856129964|0.3593393961588542|0.5891588756016323|0.6282445788383484|0.5129600048065186|0.6081737279891968|0.5423543453216553|0.3761611580848694|0.3660072386264801|0.3564049303531647|0.8589277863502502|0.8276257514953613|0.731353759765625|0.6713545322418213|0.591320276260376|0.5687853097915649|0.5264483094215393|0.5264053344726562|0.5235270261764526|0.8182562589645386|0.569505512714386|0.5615675449371338|0.5500415563583374|0.46689709027608234|0.5419102907180786|0.5082157850265503|0.5301468372344971|0.5297443270683289|0.6708146333694458|0.42295241355895996|0.5645328760147095|0.5401927630106608|0.3201136589050293|0.3181186318397522|0.3135691285133362|0.3112735152244568|0.3293754756450653|0.2558980882167816|0.7209931214650472|0.7012262940406799|0.6583822170893351|0.6392046928405761|0.5829750299453735|0.6275671005249024|0.4114452600479126|0.4530613124370575|0.43621301651000977|0.5639331936836243|0.5153003931045532|0.4754240810871124|0.42138925194740295|0.36956486105918884|0.36645185947418213|0.3519238531589508|0.3448728919029236|0.3363569974899292|0.6796693801879883|0.5594252347946167|0.5749730382646833|0.39564934372901917|0.4401564995447795|0.38275831937789917|0.36333125829696655|0.35810500383377075|0.6297675371170044|0.6142206192016602|0.549199104309082|0.5327054858207703|0.47717902064323425|0.43186143040657043|0.42113280296325684|0.4188744127750397|0.411679208278656|0.7809613943099976|0.5765421390533447|0.4486050307750702|0.400735467672348|0.3743230998516083|0.8134555816650391|0.708590567111969|0.4663451910018921|0.40845370292663574|0.3954940438270569|0.3692943751811981|0.35764721035957336|0.3495095372200012|0.3362640142440796|0.6422622799873352|0.6425501704216003|0.6467530727386475|0.51093061765035|0.565984058380127|0.49123676617940265|0.23100124299526215|0.4662797451019287|0.44450491666793823|0.44146353006362915|0.44113704562187195|0.4300013780593872|0.42762696743011475|0.42648881673812866|0.4251894950866699|0.6152098774909973|0.783270517985026|0.5322679678599039|0.4683026671409607|0.31883037090301514|0.30241262912750244|0.3016415238380432|0.7869141101837158|0.8111841678619385|0.6344143152236938|0.5474116802215576|0.7524950504302979|0.5734609961509705|0.6468898057937622|0.5752845406532288|0.6697111129760742|0.6572146415710449|0.5605404376983643|0.4043846130371094|0.41844701766967773|0.3684615194797516|0.35485512018203735|0.35113197565078735|0.3400539755821228|0.33657312393188477|0.33608680963516235|0.40167897939682007|0.4297979474067688|0.4928993880748749|0.43326693773269653|0.5397137403488159|0.300888329744339|0.2408963441848755|0.5873613953590393|0.23645564913749695|0.44089698791503906|0.4906737208366394|0.42504140734672546|0.4069214165210724|0.5335561037063599|0.4701736768086751|0.35964328050613403|0.3480319182078044|0.5754030091421944|0.6012064933776855|0.45989108085632324|0.5085510015487671|0.2770841717720032|0.4405931234359741|0.4299740493297577|0.41004401445388794|0.40010568499565125|0.4000720679759979|0.38094043731689453|0.3653070330619812|0.36278384923934937|0.3602713942527771|0.5313253998756409|0.37400954961776733|0.4465414881706238|0.44285523891448975|0.43171635270118713|0.4294290244579315|0.42450010776519775|0.42251139879226685|0.45666229724884033|0.6384637355804443|0.4683311879634857|0.42158010601997375|0.41019314527511597|0.4022892117500305|0.41756343841552734|0.868081271648407|0.6810860633850098|0.6952884197235107|0.5092870593070984|0.656779944896698|0.5254986882209778|0.48521867394447327|0.4427363872528076|0.4132370352745056|0.361105352640152|0.6952513456344604|0.8525667190551758|0.48990345001220703|0.502810001373291|0.46556946635246277|0.4483916759490967|0.42745572328567505|0.41932517290115356|0.40868282318115234|0.3911343812942505|0.36526477336883545|0.33860307931900024|0.3320314288139343|0.23679663240909576|0.6394979953765869|0.5891489028930664|0.6039878924687704|0.5787613391876221|0.5121381878852844|0.3282824158668518|0.22643792629241943|0.45983099937438965|0.4416781961917877|0.44131186604499817|0.4374840557575226|0.3937763571739197|0.3883208930492401|0.38615700602531433|0.378628134727478|0.37748661637306213|0.4200809597969055|0.4004393219947815|0.38464903831481934|0.3820491433143616|0.35795921087265015|0.5633695721626282|0.529309868812561|0.5030103921890259|0.7898645401000977|0.6336205005645752|0.48359864950180054|0.44212786356608075|0.6576379537582397|0.6517334381739298|0.550954282283783|0.5558055639266968|0.6233618259429932|0.4582782983779907|0.46700775623321533|0.5214795470237732|0.44874107837677|0.44798219203948975|0.4394948482513428|0.42484211921691895|0.6096971035003662|0.43504607677459717|0.41569727659225464|0.41202348470687866|0.3536684513092041|0.3310612142086029|0.27749699354171753|0.27052977681159973|0.2673094868659973|0.4667895436286926|0.4656786024570465|0.9099888801574707|0.74193274974823|0.7404054999351501|0.7156961560249329|0.693487286567688|0.655306875705719|0.6323459148406982|0.6270642876625061|0.6111827492713928|0.6009911894798279|0.638236403465271|0.6133772134780884|0.5370569229125977|0.5040899515151978|0.4094849228858948|0.421556293964386|0.9417001605033875|0.7072839736938477|0.41028207540512085|0.3978779911994934|0.36013007164001465|0.3315434157848358|0.44509953260421753|0.5307286381721497|0.5105164051055908|0.49549317359924316|0.487296462059021|0.48178237676620483|0.4612090289592743|0.3670727610588074|0.3548485040664673|0.35469552874565125|0.3984100818634033|0.519811749458313|0.5055015087127686|0.5023335814476013|0.48549824953079224|0.47439390420913696|0.461092472076416|0.45545244216918945|0.42299526929855347|0.41670748591423035|0.4131450653076172|0.7432475090026855|0.6118814945220947|0.5655823945999146|0.5151516199111938|0.4850412607192993|0.4793090522289276|0.47815433144569397|0.46818891167640686|0.46008092164993286|0.4536101222038269|0.8700896501541138|0.8124935626983643|0.7970982193946838|0.7942004799842834|0.7256176471710205|0.7164953947067261|0.684525191783905|0.6256768703460693|0.48061150312423706|0.4319606423377991|0.3953852951526642|0.39298832416534424|0.38571399450302124|0.3767733573913574|0.4080350995063782|0.3699634075164795|0.5452646017074585|0.4994947910308838|0.466741144657135|0.6989392042160034|0.43664008378982544|0.4355209469795227|0.4342265725135803|0.43180328607559204|0.4271402359008789|0.4254489541053772|0.5862745046615601|0.6420414447784424|0.4740232825279236|0.4523845314979553|0.45208704471588135|0.44943395256996155|0.5475990176200867|0.5237041711807251|0.47454380989074707|0.3543809950351715|0.3593910336494446|0.34316882491111755|0.44756051898002625|0.3591300845146179|0.3387649655342102|0.3266029953956604|0.31749624013900757|0.5363098978996277|0.4453677237033844|0.4182373285293579|0.8299143314361572|0.8221074938774109|0.7987730503082275|0.735960841178894|0.6840319037437439|0.5078188180923462|0.535326361656189|0.49308091402053833|0.47234469652175903|0.462063193321228|0.4644785523414612|0.45562036832173664|0.43968260288238525|0.3363450765609741|0.28830766677856445|0.44056159257888794|0.3883093297481537|0.3752768635749817|0.3528837561607361|0.30719324946403503|0.27593356370925903|0.2731853127479553|0.2640795409679413|0.6455893119176229|0.6553495724995931|0.562591552734375|0.3627738356590271|0.9001379013061523|0.45740747451782227|0.44868600368499756|0.42564764618873596|0.42534196376800537|0.5665470361709595|0.5483518838882446|0.5003010630607605|0.4611736834049225|0.4541683793067932|0.3904069662094116|0.3223760426044464|0.3662964701652527|0.7682186961174011|0.7395532131195068|0.6092034578323364|0.489042192697525|0.4789464771747589|0.41146785020828247|0.4922809600830078|0.6353252530097961|0.5111295580863953|0.2852347791194916|0.19907385110855103|0.19217930734157562|0.6254614591598511|0.4987043539683024|0.6192278861999512|0.5668160915374756|0.3655378222465515|0.6511533260345459|0.381536066532135|0.5167149901390076|0.7045495510101318|0.6535800099372864|0.5036088228225708|0.48611193895339966|0.4486519396305084|0.3835405707359314|0.37720876932144165|0.3691149652004242|0.36879339814186096|0.3624366521835327|0.8547919988632202|0.5258973836898804|0.5131261944770813|0.4706144630908966|0.4694921374320984|0.4682968258857727|0.46292680501937866|0.4575806260108948|0.6513947248458862|0.5261848568916321|0.38218528032302856|0.34869420528411865|0.3225385248661041|0.3012098968029022|0.3010403513908386|0.29791224002838135|0.28856945037841797|0.6845507025718689|0.6411862373352051|0.5483479499816895|0.5079150199890137|0.5234922170639038|0.46223965287208557|0.45818445086479187|0.4498327672481537|0.44870632886886597|0.1843111515045166|0.950932502746582|0.7469516396522522|0.7117823362350464|0.2901381254196167|0.44289201498031616|0.38597574830055237|0.5171678066253662|0.4639939069747925|0.3051971197128296|0.5400927066802979|0.4140596389770508|0.3083322048187256|0.2534838020801544|0.2490127831697464|0.624626636505127|0.5399971008300781|0.6070150136947632|0.4245903491973877|0.4157099723815918|0.8383009433746338|0.837851881980896|0.8069378137588501|0.8009351491928101|0.7018071413040161|0.34997886419296265|0.6362285614013672|0.5186974406242371|0.2547841966152191|0.925740122795105|0.5673119425773621|0.39289337396621704|0.36995768547058105|0.7749788761138916|0.6685128211975098|0.38588911294937134|0.3720771074295044|0.371151328086853|0.36707013845443726|0.24527186155319214|0.7916920185089111|0.6829136610031128|0.42847782373428345|0.38267746567726135|0.3866211473941803|0.3780653476715088|0.37391191720962524|0.3581046760082245|0.8868829011917114|0.40502721071243286|0.3569127917289734|0.33549290895462036|0.3045974671840668|0.29425787925720215|0.7747602462768555|0.6711137294769287|0.5330653190612793|0.3946741223335266|0.33843234181404114|0.33039939403533936|0.31756091117858887|0.3673105537891388|0.3580837547779083|0.34108084440231323|0.3275270462036133|0.29016241431236267|0.955466628074646|0.6178144216537476|0.5053927302360535|0.43681806325912476|0.42157208919525146|0.3108839988708496|0.2502687871456146|0.5270265340805054|0.45609280467033386|0.4311138689517975|0.3889514207839966|0.37949299812316895|0.3332272171974182|0.30741554498672485|0.8780269622802734|0.8519790172576904|0.4394031763076782|0.4226086735725403|0.37730932235717773|0.3161599040031433|0.29238274693489075|0.2809881567955017|0.6170940399169922|0.6314356327056885|0.3440418243408203|0.3602491617202759|0.28964000940322876|0.2880339026451111|0.27660489082336426|0.44947221875190735|0.4314793348312378|0.42628175020217896|0.4110097289085388|0.401995986700058|0.4790014624595642|0.46964940428733826|0.45902952551841736|0.44284510612487793|0.4403526186943054|0.4341992437839508|0.4198872745037079|0.3918391168117523|0.38899746537208557|0.3880496025085449|0.5851046442985535|0.5748475790023804|0.25141265988349915|0.24406325817108154|0.22144845128059387|0.6227631568908691|0.5523167848587036|0.48262178897857666|0.35794195532798767|0.34104397892951965|0.3401538133621216|0.2883108854293823|0.2873126268386841|0.27557462453842163|0.3518502116203308|0.26752495765686035|0.267225444316864|0.2666384279727936|0.5283288955688477|0.2050853967666626|0.45668482780456543|0.44329482316970825|0.42528095841407776|0.3852269947528839|0.7499856948852539|0.710081934928894|0.6737785339355469|0.6631760597229004|0.6365487575531006|0.5646117925643921|0.5412529706954956|0.4937576651573181|0.4646986424922943|0.42123499512672424|0.1584460586309433|0.48942601680755615|0.4227360188961029|0.6888164281845093|0.466685950756073|0.4558110237121582|0.45381277799606323|0.433115690946579|0.42116332054138184|0.4159770607948303|0.41536784172058105|0.4116584062576294|0.37052807211875916|0.31547603011131287|0.3061598539352417|0.8297035694122314|0.7319031357765198|0.7145928144454956|0.6608186364173889|0.6560994982719421|0.6557750701904297|0.627478837966919|0.5502908229827881|0.5458084940910339|0.5419178605079651|0.5196644067764282|0.48861104249954224|0.736181378364563|0.5213291049003601|0.5026995539665222|0.37513378262519836|0.4595426619052887|0.47298604249954224|0.4560299217700958|0.3429408669471741|0.7392656803131104|0.7255111336708069|0.5759310722351074|0.4769108295440674|0.4621087908744812|0.4190240502357483|0.345428466796875|0.3174092173576355|0.2966165542602539|0.5193601250648499|0.5087791085243225|0.5057248473167419|0.4209139347076416|0.4093273878097534|0.3691226541996002|0.3548850417137146|0.3466813564300537|0.42867743968963623|0.3598625659942627|0.679837167263031|0.38817107677459717|0.2506445646286011|0.2673146724700928|0.23286044597625732|0.20495668053627014|0.4287300705909729|0.5811778903007507|0.5767446756362915|0.5627905130386353|0.5507305860519409|0.5277090072631836|0.5049242973327637|0.49058759212493896|0.473197877407074|0.4371890723705292|0.7783389091491699|0.60402512550354|0.5003675222396851|0.5560203194618225|0.5190279483795166|0.5166975855827332|0.507168173789978|0.480806827545166|0.46174103021621704|0.45905810594558716|0.42915618419647217|0.3854331374168396|0.35109174251556396|0.3282495439052582|0.3032849431037903|0.9194111227989197|0.8572918176651001|0.8565279841423035|0.8464820981025696

***NamedEntities
