***Title
edu975_ReportOfficeEducation1917Vol1

***Topics
0|2|1|8|9|3|4|5|7|see|‘of|10|‘|g|000|fo|e|z|north|put|18|south|one|college|19|0 0||8 9|north atlantic|states|division|191|south central|191415|south atlantic|north central|1 2|iv|fo fo|2 8|2 3|central division|united states|0 0 0|schools|total|carolina|of|central|he|school|oe|public|girls|pass|university|yes|young|lo|or|oh|er|atlantic|western|for|st|united|ze|new|students|go|eye|toe|81|ere|00|fig|eg|te|et|dear|stanford|northwestern|princeton|cornell|vanderbilts|institute|tufts|notre|harvard|wellesley|polytechnic|univers|loyola|200|41000|1913|191314|1914|1915|1909|1910|191213|1912|190910|121|87|113|12|97|e882|83|a88|les|82|28|es|le|de|17|34|23|35|33|25|24|15|21|island|372|rhode|492|state|la|civil|enacted|capital|pies|sons|higher|103047937|104975|4129747|732271233|1180194|849358342|235457|2327395|3371889|7592|22241|278|234|2272|7339|7249|389|population|census|inhabitants|populationcontinued|cities|groups|group|towns|urban|percentage|rhodelsland|providence|massachusetts|connecticut|newport|10742|ohio|pawtucket|debts|debt|loans|payments|revenue|expenses|funds|indebted|income|balances|24793|23745|4441727|4022|7722|grades|559|enrollment|759|engineering|engineer|graduate|architecture|arts|master|architectural|education|didactics|science|statistics|attendance|reports|statistical|systems|estimates|expenditures|fiscal|reporting|0u010|0708|0100|mon0|108|2afehon|89100|j244|212|151|540|353|127|182|314|105|730|395|247|grand|321|257|cents|3349|257032|5037|287952|124|2875|133|118|138|232|241|171|ing|get|no|scenes|en|tu|french|wo|150000|35000|240000000|23000000|40000|245000|10000|20500|210000|15000|73152|487|257072|3541758|808155532|23372|143828|1125|332|182078430|hospitals|lots|montana|libraries|medicine|including|44|224|139|453|284|484|454|137|delaware|guam|maryland|bayonne|columbia|kansas|1847|district|500000|50000|350000|100000|250000|5000|kentucky|michigan|pennsylvania|wisconsin|indiana|minnesota|iowa|illinois|california|californy|sacramento|2419|23530|31737|4452|194|43197|1495|oregon|idaho|texas|utah|arizona|arkansas|colorado|washington|hartford|435|223417|355|532|4375|5917|4540|tennessee|memphis|nashville|alabama|245|2959|1395|13|3825|cent|centt|per|90|number|80|onetenth|let|191415continued|1914parr|1917|18991900|147|year|berkeley|missouri|local|oklahoma|dublin|hampshire|vermont|1047|10213|5909|2838|8874858|32243|870711|0248|virginia|287|1439|259|7025|7555|richmond|925|2175|2211|218|402|337|1195|charleston|13942|112|attended|haste|14aggregate|442|383|782|43|382|4424|785|27|kindergarten|elementary|academies|809|8075|91|895|9e58|910|1054|880|1043|892|somerville|northbridge|westfield|bedford|winthrop|gloucester|hudson|waltham|southbridge|universities|colleges|technological|collegiate|graduates|degrees|courses|undergraduate|maine|1814|9315|9711|531|93|10348|7825|23117|23051|5132|4142|132|3731|boys|divisions|east|area|divisis|1848|13372|1400|191112|statesnorth|94|11|515|7552|1079|5teachers|pupils|knoll|children|school49|fschool|salaries|teachers|principals|salary|supervisors|teaching|supervising|profession|supervisor|us|nation|nations|brazil|globe|ivnoziay|mississippi|louisiana|shreveport|orleans|3848|14724|14927|3372|dakota|11848|nebraska|3590|4535|5241|4980|384254|5893|ri|daily|senior|build|built|rooms|attend|expenditure|15payments|spent|fat|fete|it|barre|174|315|145|women|men|female|male|ends|sum|all|mon|al|842|839|825|824|302|1034|1035|friends|west|23715|44087|411|14318508|4907|4251|2481|4431|8101|3353|philadelphia|pittsburgh|pittsburgh1|harrisburg|7418|3959|7434|753|paragraph|last|pure|less|alae|1423|hourwich|as|carbondale|act|est|ex|model|2478|2470|385|309|293|227|kings|agricultural|agriculture|training|subjects|institutions|nevada|colony|militia|amount|342|15352|7224|3322|4105927|351723|20314|445142|402000|highschool|schoolsnumber|191415teachers|academiesnumber|schoolsproportion|academiesproportion|indian|territory|198|210|178|128|183|181|740|in|500|2933|358|12828|73|15134|144|7820|2441|72|2095|88|85|100|mathematical|union|office|furniture|far|jersey|middletown|amesbury|salem|pain|work|boris|noses|years|months|days|pale|palef|ne|je|ana|report|54|2479|23842|231|545|772|1728|843|florida|georgia|lafayette|porto|loulossog|fourthyear|third|fourth|second|first|eyes|1000|10800|79000|00009|0008|008|14|38|ale|winston|fire|englewood|journalism|towncontinued|hawaii|law|loud|toward|wyoming|department|buildings|apartments|houses|equipment|outlaysnew|city|municipalities|corporations|control|the|private|sa|student|grade|graduated|each|instruction|departments|instruct|baltimore|1335|3725|13335|1342|219|20|41|239|texascontinued|houston|77|austin|galveston|717|ten|377|pitt|newcastle|755|142|317|122|institutes|farmers|institution|officers|secretary|government|bureau|ed|federal|commissioner|weeks|average|estimate|age|191011|1921|19teachers|14kindergartens|191415on|141|1498|1031|1418|mary|marian|elizabeth|marie|catholic|joseph|woman|supper|john|seventhda|154|283|topeka|13548|annapolis|jerseyonto|2878|53|8718|879|1753|1532151|privation|1908|consecutive|191718|79|kindergartens|publicschool|19141|19151|mrs|largely|rely|agemet|381|21740|52|4937|447|3249|3511|131|914|285|244|254|495|243|estimated|8e|etre|raee|teae|mele|z8oyes|scholarship|fees|fellowship|feescontinued|schoolsproperty|17universities|11851|milwaukee|491|5347|1318|4837|4312|2181987|hated|ff|sense|secondary|dayton|green|tsar|tic|sword|ob0tof|xthe|ease|ont|low|awayof|employed|enrolled|also|stand|pleyontg|short|set|by|bone|arm|cries|103|533|32|48|49|1214|column|tables|2includedincolumn|col|preceding|included|883|4958|show|1039|915|555|252|775|214|444|4541503|555077|publicinstruction|popular|1325|984|table|educational|sittings|sitting|seated|ofs|10714|11750|524|431|39|1431|1174|appropriations|suction|endowment

***Probabilities
0.09971963511198516|0.031196992619080363|0.06442530538139381|0.05748070109502435|0.052072348369824405|0.03485972942039139|0.03273943418360598|0.03065977956914863|0.026877865499451998|0.08630732600253047|0.02023682795733012|0.252232536486662|0.017383259369685482|0.01687909003024816|0.3863689660243857|0.03878490541370674|0.006062898271672856|0.004767799018933663|0.1829875379381767|0.020219313654087287|0.01900578976128267|0.1892991989299665|0.03217101888325428|0.22173255152762403|0.3724615480231532|0.08381863560732113|0.17217955595285458|0.012201885745978925|0.012063227953410983|0.17171421696021857|0.20320859246157877|0.4621019749858283|0.009706045479755962|0.2970042863423733|0.009428729894620078|0.009012756516916251|0.008804769828064338|0.16501408778102633|0.00845812534664448|0.008250138657792568|0.007972823072656683|0.00776483638380477|0.007418191902384914|0.05257911786693247|0.17911263347380377|0.1948723019207719|0.2035907293975289|0.3252541462580363|0.2498927218697288|0.063|0.256694566488266|0.20347438383102417|0.25159716844558716|0.33218650611241657|0.300764169216156|0.2991240984598796|0.007|0.006|0.15280716633796693|0.017|0.016|0.006|0.3107070550918579|0.22004526138305663|0.013000000000000001|0.013000000000000001|0.17990338838100434|0.2027458575963974|0.08607003229856491|0.28100588750839234|0.006|0.16735742175579071|0.3056885600090027|0.4676407178243001|0.29866132140159607|0.29817909002304077|0.29783257842063904|0.29704880714416504|0.2949528098106384|0.4060698350270589|0.5700860023498535|0.6235001087188721|0.5937961935997009|0.5824618935585022|0.5789104700088501|0.5518144369125366|0.5051406621932983|0.5200586915016174|0.5151495337486267|0.5640944838523865|0.5384948253631592|0.5146808624267578|0.5026432871818542|0.48780113458633423|0.413533478975296|0.2938169836997986|0.6178843379020691|0.5274257183074951|0.629336953163147|0.7330873012542725|0.5804799795150757|0.5277685523033142|0.5363818009694418|0.6857011318206787|0.646665096282959|0.4217345118522644|0.39724916219711304|0.35987788438796997|0.41569194197654724|0.3798646628856659|0.413124680519104|0.43594789505004883|0.3832598030567169|0.3682706952095032|0.36525383591651917|0.3427583575248718|0.3786293665568034|0.3583679795265198|0.3414975106716156|0.609257698059082|0.607072114944458|0.5096380710601807|0.7374107837677002|0.5217070579528809|0.4478487968444824|0.44721388816833496|0.5841773748397827|0.546319047609965|0.5331161816914877|0.3564867079257965|0.6655047734578451|0.3537314335505168|0.45033925771713257|0.4186519384384155|0.3813924789428711|0.3739464282989502|0.3396303653717041|0.3308796286582947|0.3269200026988983|0.2813875675201416|0.6560825109481812|0.6499981880187988|0.6416030526161194|0.6326682567596436|0.6289826035499573|0.6235929131507874|0.6187440156936646|0.6157013177871704|0.6101852655410767|0.6098633408546448|0.45964112877845764|0.3956347405910492|0.5570935010910034|0.41116514801979065|0.40950411558151245|0.40765753388404846|0.39814668893814087|0.7959584593772888|0.4625910520553589|0.5884255766868591|0.5869595408439636|0.4535611867904663|0.5193280577659607|0.488264262676239|0.48165833950042725|0.48631858825683594|0.39245447516441345|0.6778427362442017|0.6398228406906128|0.5269976854324341|0.5421195030212402|0.5273482203483582|0.41295650601387024|0.49188899993896484|0.4096868932247162|0.6337823867797852|0.8460250496864319|0.6325007677078247|0.4911799430847168|0.49728187918663025|0.5125529170036316|0.4675940275192261|0.5396019816398621|0.4386969208717346|0.4956742525100708|0.40823104977607727|0.40589040517807007|0.39537331461906433|0.3953465223312378|0.393166720867157|0.48016488552093506|0.3844117522239685|0.3980921677180699|0.3944256901741028|0.6341657042503357|0.5714149475097656|0.4108482201894124|0.5383187532424927|0.4489561915397644|0.43592503666877747|0.4298804998397827|0.44170182943344116|0.419339656829834|0.39362668991088867|0.566007137298584|0.4333607852458954|0.39405450224876404|0.38336896896362305|0.3486439287662506|0.32878586649894714|0.4337170720100403|0.3180433511734009|0.29118603467941284|0.6084966659545898|0.5161867141723633|0.5328536033630371|0.505454421043396|0.4418628215789795|0.43232759833335876|0.4296107888221741|0.40442073345184326|0.396734356880188|0.4707280397415161|0.4336428642272949|0.4335085153579712|0.4210781753063202|0.41880542039871216|0.4186989665031433|0.413334459066391|0.4093268811702728|0.40931597352027893|0.4636603832244873|0.45790931582450867|0.44884032011032104|0.41390925645828247|0.5812190771102905|0.397725373506546|0.3861132860183716|0.3810768723487854|0.37745052576065063|0.7240116000175476|0.7122427821159363|0.5347569584846497|0.523871382077535|0.49850261211395264|0.6437966823577881|0.5382064580917358|0.6265757083892822|0.5706892013549805|0.47987133264541626|0.45945876836776733|0.440588116645813|0.6501920223236084|0.5076662302017212|0.45393723249435425|0.42397764325141907|0.6187052130699158|0.4983792006969452|0.49497777223587036|0.4884742796421051|0.5807135105133057|0.466583788394928|0.5736227035522461|0.46445950865745544|0.4570612609386444|0.5503379106521606|0.48541122674942017|0.47202765941619873|0.47007858753204346|0.466494619846344|0.46105554699897766|0.46102315187454224|0.4490763545036316|0.4454444646835327|0.44301193952560425|0.44179797172546387|0.4436837434768677|0.41222259402275085|0.5676569938659668|0.38612452149391174|0.3523332476615906|0.3502679467201233|0.34063494205474854|0.2725279629230499|0.3558424115180969|0.2519129812717438|0.3377457857131958|0.29079222679138184|0.24857226014137268|0.3610883951187134|0.8957316875457764|0.5331291556358337|0.6858068108558655|0.483806848526001|0.5333348274230957|0.5641663074493408|0.2670048177242279|0.43265819549560547|0.7349942326545715|0.7158843278884888|0.6780508160591125|0.7765735387802124|0.6527429223060608|0.6491156816482544|0.6524999141693115|0.7043004035949707|0.5830341180165609|0.5701287587483724|0.5163525938987732|0.5088366866111755|0.567711591720581|0.5674275159835815|0.773811936378479|0.5536777973175049|0.5079103708267212|0.48179036378860474|0.4747413992881775|0.47251272201538086|0.4637773036956787|0.48353898525238037|0.44854995608329773|0.4466449022293091|0.7177545229593912|0.5155808925628662|0.5784657597541809|0.6533581018447876|0.6209288835525513|0.6544008255004883|0.5619724273681641|0.4874659538269043|0.5874926447868347|0.4638604720433553|0.4753435254096985|0.46117493510246277|0.46031028032302856|0.4572005271911621|0.4427199065685272|0.44042566418647766|0.6366361379623413|0.5188183784484863|0.5182801485061646|0.48607099056243896|0.4523400068283081|0.42148321866989136|0.4179863929748535|0.36258697509765625|0.41255420446395874|0.9341033697128296|0.7509324550628662|0.45053625106811523|0.3991985619068146|0.374483585357666|0.40123558044433594|0.3447248935699463|0.3289479911327362|0.7957592010498047|0.7523448467254639|0.6453137993812561|0.587666928768158|0.47757425904273987|0.4919835090637207|0.5415270328521729|0.5918331543604533|0.44995665550231934|0.46325451135635376|0.33943432569503784|0.5287546515464783|0.6537342071533203|0.4168391823768616|0.42220866680145264|0.42061758041381836|0.4175189435482025|0.4160688817501068|0.4160130023956299|0.41385579109191895|0.4105677604675293|0.6810553073883057|0.46185654401779175|0.4478340148925781|0.478248655796051|0.4222339391708374|0.4374561607837677|0.41879746317863464|0.4183204770088196|0.4151926040649414|0.5045926570892334|0.4981954097747803|0.4886334538459778|0.4876096248626709|0.47616860270500183|0.588004469871521|0.4618903398513794|0.4609532654285431|0.391379177570343|0.3884912431240082|0.34268754720687866|0.39986783266067505|0.4289891719818115|0.4262893795967102|0.4179602861404419|0.4219207465648651|0.42033249139785767|0.42012733221054077|0.4158039093017578|0.48977771401405334|0.42468681931495667|0.395907998085022|0.6736675500869751|0.6734511256217957|0.6644685864448547|0.6189568638801575|0.6093013286590576|0.6077227592468262|0.6033471822738647|0.6017431616783142|0.5948955416679382|0.5930639505386353|0.4588626027107239|0.4405096471309662|0.43564096093177795|0.43313977122306824|0.43288683891296387|0.42191120982170105|0.4214974641799927|0.40866684913635254|0.40860751271247864|0.5168790817260742|0.6062167286872864|0.38501790165901184|0.42961519956588745|0.4430938959121704|0.37604302167892456|0.5525082349777222|0.40019696950912476|0.5574260950088501|0.2534151077270508|0.23338691890239716|0.23206788301467896|0.2203778624534607|0.215824156999588|0.47524964809417725|0.45136237144470215|0.4458480179309845|0.43557727336883545|0.4266250431537628|0.4096760153770447|0.5049931208292643|0.4017535150051117|0.9320186376571655|0.671076774597168|0.5825120210647583|0.3809034526348114|0.34939730167388916|0.42674392461776733|0.33958905935287476|0.31779468059539795|0.3146703243255615|0.3104631006717682|0.42695555090904236|0.5439238945643107|0.41134554147720337|0.4039894938468933|0.39295995235443115|0.4905865788459778|0.5216655731201172|0.43073397874832153|0.4078160921732585|0.3724040985107422|0.3337174654006958|0.6804894208908081|0.6816754341125488|0.5863450169563293|0.5774374008178711|0.5278288125991821|0.40610265731811523|0.39105385541915894|0.3799445629119873|0.37599822878837585|0.6872941255569458|0.4805806577205658|0.458406925201416|0.4324961006641388|0.4154394567012787|0.4139232039451599|0.62569260597229|0.6428180932998657|0.4805464744567871|0.45386263728141785|0.44024041295051575|0.41923123598098755|0.4142550528049469|0.40849196910858154|0.6772221922874451|0.4874669909477234|0.6580540339152018|0.4742893576622009|0.46995243430137634|0.4371245503425598|0.46008503437042236|0.4544486701488495|0.4450257420539856|0.6259731650352478|0.33250492811203003|0.3311566114425659|0.4189513027667999|0.312703400850296|0.3839486837387085|0.2923891544342041|0.4805508553981781|0.41035741567611694|0.39317870140075684|0.36204037070274353|0.33356279134750366|0.3103235363960266|0.3070596754550934|0.3822232484817505|0.3627885580062866|0.40505850315093994|0.6682961583137512|0.5536967118581136|0.4843238294124603|0.3465691804885864|0.26735514402389526|0.26729243993759155|0.23967666923999786|0.17070673406124115|0.16864772140979767|0.491940975189209|0.48181602358818054|0.47468578815460205|0.47284308075904846|0.46322524547576904|0.46087920665740967|0.4594438076019287|0.5338629484176636|0.5208880106608073|0.596603512763977|0.5886858701705933|0.578411340713501|0.5743719339370728|0.5686855316162109|0.559926450252533|0.5589218139648438|0.5476560592651367|0.5423524379730225|0.530910849571228|0.4212385416030884|0.5244275331497192|0.5219972133636475|0.5059441328048706|0.4463317394256592|0.41625097393989563|0.4116189479827881|0.4048597812652588|0.6045154333114624|0.3808877468109131|0.37156006693840027|0.4058293402194977|0.3212457299232483|0.3188132047653198|0.2978389859199524|0.29288220405578613|0.27745088934898376|0.293813556432724|0.24076038599014282|0.23676402866840363|0.22082273662090302|0.3654513657093048|0.36523860692977905|0.3615734875202179|0.3606427311897278|0.3560655117034912|0.34300297498703003|0.9610812664031982|0.5858561992645264|0.560762882232666|0.5375991463661194|0.4384636878967285|0.5790299574534098|0.6515861749649048|0.4029485583305359|0.28533777594566345|0.5601538419723511|0.4525666832923889|0.45067453384399414|0.4488576054573059|0.4465898871421814|0.43629321455955505|0.4362146258354187|0.43045565485954285|0.4295734763145447|0.4266316890716553|0.48437702655792236|0.5466949939727783|0.48090603947639465|0.45025449991226196|0.4270988702774048|0.40503957867622375|0.3561890721321106|0.3196224570274353|0.7871848344802856|0.7642270922660828|0.5100376009941101|0.6913775205612183|0.6327699422836304|0.5789045691490173|0.5292017459869385|0.2994943857192993|0.23094971477985382|0.6042830944061279|0.5842998623847961|0.5677988529205322|0.5529580116271973|0.5466925501823425|0.5000606775283813|0.5281054377555847|0.5231931209564209|0.5216941833496094|0.521544337272644|0.5782464742660522|0.5113934278488159|0.43564659357070923|0.41146254539489746|0.3962637782096863|0.3924315571784973|0.3627111315727234|0.32992660999298096|0.5534233450889587|0.4352891445159912|0.4043186902999878|0.330064058303833|0.14679840207099915|0.318078875541687|0.2131720781326294|0.1994251310825348|0.5964287916819254|0.5088413953781128|0.46964406967163086|0.8521544933319092|0.6693350672721863|0.26810967922210693|0.2589725852012634|0.22882063686847687|0.21764294803142548|0.44780704379081726|0.4457338750362396|0.4334860146045685|0.43151044845581055|0.4314764142036438|0.4310939311981201|0.426811158657074|0.4170587658882141|0.5655426184336344|0.5650190512339274|0.5471420884132385|0.37136441469192505|0.3547723889350891|0.7098990082740784|0.5739449858665466|0.5172999501228333|0.3975801169872284|0.35187190771102905|0.31475263833999634|0.7969527244567871|0.6317512392997742|0.6150021553039551|0.5662044286727905|0.552146315574646|0.4643020033836365|0.4727540910243988|0.42834949493408203|0.4145570397377014|0.3856065571308136|0.2863028943538666|0.33828669786453247|0.3306826651096344|0.2610355019569397|0.4149855673313141|0.34266695380210876|0.25367701053619385|0.2216559797525406|0.7928045988082886|0.6878462433815002|0.8933188915252686|0.5931347012519836|0.5923871397972107|0.4836962819099426|0.4584408402442932|0.41839879751205444|0.47906142473220825|0.467897891998291|0.2835078835487366|0.2627848982810974|0.5858957171440125|0.23793184757232666|0.8140143156051636|0.46854522824287415|0.40507590770721436|0.3512219190597534|0.3482377529144287|0.6572186946868896|0.33222144842147827|0.519207775592804|0.4425365924835205|0.43353205919265747|0.4317128658294678|0.40638071298599243|0.48216068744659424|0.48034223914146423|0.46711575984954834|0.41605552037556964|0.5642024278640747|0.5167760848999023|0.5118356943130493|0.5009435415267944|0.4927141070365906|0.47752445936203003|0.4684890806674957|0.455562025308609|0.4638896882534027|0.455088347196579|0.4794769287109375|0.48021658261617023|0.4705200791358948|0.4529985189437866|0.4094589948654175|0.41369396448135376|0.38990288972854614|0.5974513292312622|0.5116945505142212|0.473330557346344|0.46802979707717896|0.44519782066345215|0.4426143765449524|0.43204864859580994|0.4258427023887634|0.35665738582611084|0.30409374833106995|0.5216619968414307|0.3901262879371643|0.36430978775024414|0.5774414539337158|0.5004798173904419|0.39499250054359436|0.45791250467300415|0.41642481088638306|0.4157501459121704|0.4052466154098511|0.9363695383071899|0.6555593013763428|0.5910483598709106|0.5822966694831848|0.5527739524841309|0.4971238076686859|0.4870636463165283|0.44812655448913574|0.43519848585128784|0.36341220140457153|0.4722306728363037|0.4645385146141052|0.46303412318229675|0.44011425971984863|0.6746739149093628|0.5542701482772827|0.5239541530609131|0.4626445174217224|0.45878344774246216|0.44532445073127747|0.44133466482162476|0.4316445589065552|0.42393967509269714|0.5238933563232422|0.4850265681743622|0.44974154233932495|0.4459765553474426|0.5668215751647949|0.4310189187526703|0.3137120008468628|0.3019092082977295|0.6774517893791199|0.37109875679016113|0.2609109580516815|0.527893602848053|0.3914813995361328|0.34901487827301025|0.32235804200172424|0.32164186239242554|0.32018914818763733|0.488238126039505|0.4591977596282959|0.45549276471138|0.44665956497192383|0.4323619604110718|0.43130576610565186|0.42328721284866333|0.5060415863990784|0.4860824942588806|0.39405885338783264|0.4743475914001465|0.4305148720741272|0.3937884569168091|0.3835453987121582|0.3776892423629761|0.36986979842185974|0.6474211812019348|0.40642738342285156|0.37019628286361694|0.3384849429130554|0.3373020887374878|0.2760067880153656|0.4517323076725006|0.43388450145721436|0.42269212007522583|0.42121919989585876|0.4030609726905823|0.4021836519241333|0.3987862169742584|0.39685165882110596|0.7086271047592163|0.41552746295928955|0.2771773040294647|0.4153635501861572|0.5544801354408264|0.2781675457954407|0.3712855577468872|0.3677442669868469|0.3412170708179474|0.3097189664840698|0.3012579083442688|0.3011760711669922|0.29498642683029175|0.2816474735736847|0.2784268856048584|0.5025532245635986|0.4153914749622345|0.1566823124885559|0.47144460678100586|0.44849151372909546|0.4171978235244751|0.40627771615982056|0.3773597776889801|0.3717149496078491|0.37041205167770386|0.3679783344268799|0.43798282742500305|0.4275575280189514|0.37643516063690186|0.4172542095184326|0.4163781702518463|0.4159318804740906|0.665062665939331|0.4653039276599884|0.42317909002304077|0.39199745655059814|0.3723282814025879|0.36691486835479736|0.17743384838104248|0.15965229272842407|0.15685425698757172|0.4496772289276123|0.4385794401168823|0.43809789419174194|0.4280776381492615|0.42048200964927673|0.4195220470428467|0.4066498577594757|0.3988642990589142|0.3988080620765686|0.6458474397659302|0.46880626678466797|0.38202109932899475|0.33090639114379883|0.3991359770298004|0.3712735176086426|0.9239640235900879|0.8439605832099915|0.8315496444702148|0.32798606157302856|0.5241342186927795|0.5117214918136597|0.5084945559501648|0.4929237365722656|0.49042725563049316|0.4800742268562317|0.4715151786804199|0.5964725017547607|0.5086027383804321|0.4127887785434723

***NamedEntities
