***Title
edu938_ReportOfficeEducation1888Vol1

***Topics
schools|school|instruction|education|teachers|1|elementary|per|public|normal|course|2|one|state|pupils|years|may|4|number|p|secondary|children|higher|two|study||cent|pp|per cent|normal school|normal schools|elementary schools|secondary schools|united states|188889|primary schools|course study|public instruction|public schools|‘|years age|(of|year|5|states|work|also|of|classes|history|must|age|system|the|common|primary|john|william|charles|george|james|david|robert|jr|thomas|martin|councils|council|councilors|rector|municipal|committees|authority|authorities|supervision|germans|german|chemnitz|germany|saxony|austria|european|teaching|principles|teach|subjects|pedagogy|lessons|lectures|studied|278|148|2789|215|152|228|2838|137|141|239|grades|schoolroom|students|188788|1872|1888|enrollment|population|enrolled|percentage|proportion|statistics|attended|russia|russian|countries|courses|switzerland|schoolhouses|hungary|1890|1849|1884|1889|1891|1848|1870|1850|1885|compulsory|attendanceattendance|attendance|fourteenth|youth|attendancethe|exemption|percent|100|75|less|99|discount|calculating|normalschool|curriculum|academic|superintendent|taught|good|heard|expenditures|expenditure|expenses|salaries|appropriations|budget|cost|amount|scholarship|5974743|707418|5874834|7572000|91888847|4984740|3949393|5375000|5580589|2878328|44|39|37|81|45|33|83|151|51|3841|ages|23|18|young|22|21|241|17|selfgovernment|parliament|constitution|democracy|government|political|republics|democratic|ideal|nations|position|attacks|problems|described|ft|suction|00|recreation|brumaire|geography|geographical|geographythe|geographyyour|geographytopographical|geographyone|geographyknowledge|geographyfirst|geographythree|geographysame|qualifications|certificate|diplomas|qualification|examinations|diploma|certificates|examination|ageteachers|rooms|room|buildings|seating|accommodation|lodging|building|schoolrements|gymnastics|gymnasticscalistbenics|gymnasticssee|gymnasticst|gymnasticscalisthenics|gymnasticssame|gymnastika|exercises|gymnasium|exercise|ratio|cents|majority|total|dictionnaire|istruzione|dagogie|ensino|des|monograph|de|di|viiwas|underyisningen|salariesteachers|teachersteachers|salary|salariesthe|teacher|23teachers|wages|pe|48|20|14|15|11|pritchott2|110|49|catechism|church|scripture|churchhistory|christianity|catholicism|denominational|bible|religionoptional|religion|bones|bone|bonebrake|limb|marrow|toe|hands|tendon|butts|steel|museums|museum|library|libraries|collections|catalogue|conservatory|academies|arts|philology|arithmetic|algebra|multiplication|arithmetickilburns|mathematics|equations|mathematicsfacility|numbers|fractions|mathematicsfirst|secular|ecclesiastical|religious|sacrament|catholic|anglican|observance|pribeipal|paintings|art|illustrations|drawing|artistic|exhibit|literature|teachersin|assistants|assistant|124|220804|188899|18888|188880|889|898|88|194197|81081|284|dollar|quarter|50|238|recto|metre|given|schoolsthe|schoolsendowed|class|grade|boys|girls|academy|academiescontinued|grouped|hours|hoursconstitutes|hour|schoolthe|minutes|intermission|fifteen|schoolholidaysthe|days|crutchfield|08|seventh|schenectady|sn|guilford|genesee|tracts|need7|ieburne|atlantic|divisions|division|north|carolina|south|central|florida|west|maryland|technical|polytechnic|institutes|lecturer|apprenticeship|industrial|technological|specializing|training|inhabitants|people|estimated|country|adults|188|ofpp|ex|for|realschule|realschulen|realschulo|realgymnasium|gymnasiumcontinued|realgymnasia|biirgerschulen|realprogymnasia|dchenschulen|charge|94|953|85|89|949|93|951|952|8918|drawingpractice|drawingthe|drawn|sketches|drawingsoles|designs|decorative|designing|drawingimitation|55|59|47|57|es|french|universitet|lyc|university|el|france|educational|educated|pedagogieal|consequence|liberation|america|music|musicsongs|musicsee|musicthree|songs|instrumental|musicsame|local|musicmonday|singing|xx|xxv|xxvii|xxvvi|xxvi|xxvvui|xxx|xxyi|xxxviii|187279|188389|187879|188081|187980|187778|188495|188205|118505|chemistry|chemistrythe|chemistrysimilar|chemistryknowledge|chemistryexercises|physics|physicsthe|compounds|physicsgeneral|physicssimilar|average|averaging|capital|annually|2005|months|weeks|dates|whenever|day|holidaysthe|holidays|holidaysand|holiday|holidaysdecember|vacationthe|vacation|december|christmas|september|grand|2500|sum|839|257|149|217|159|843|expendituresa|expenditurethe|subsidies|expense|schoolsa|botany|plantszoology|botanical|plants|flora|gardens|naturalists|zoology|trees|biology|pharmacy|physicians|physician|pharmaceutics|faculty|medicine|doctors|doctor|medical|degree|pensionsteachers|pensions|pension|pensionsa|pensionsto|pensionsthe|superannuation|retire|reports|reporting|report|revised|statistical|published|papers|inconsistencies|incomplete|annual|stockholm|schoolsprivate|goteborg|sweden|polytekniska|teachersthe|swedish|lyceums|love|victory|win|ends|ego|six|10|34|13|son32|letters|small3|english|dear|institutions|principal|reformatory|systems|college|colleges|syllabus|syuepnys|oe|poreamgsy|uoteulmlxxo|sjooyos|payrsseyo|poyforue|puroams|pepuedse|pwangrnorse|quarters|compartment|boundaries|part|fourth|vol|vision|populationthe|census|188990|1877|areapopulationcivil|districtschools|commissioners|appointed|commissioner|coursescourses|postgraduates|studiessecondary|studies|scientificschool|professor|professors|fellowteachers|teachersdiagrain|jerking|supervising|duties|departments|cityschool|private|communal|expose|share|commons|national|kindergarten|schoolsin|infantile|infant|schoolup|adoption|grants|grant|pupilteachers|pupilteacher|endowment|fund|shillings|aseducational|commission|188485|successor|bureau|whole|million|all|municipio|secondaryschools|deputados|pedagogica|janeiro|neuro|district|fees|rates|fines|charged|amounting|taxation|frenchinvention|nobility|luxury|fashions|fashion|aesthetic|peasantry|legislation|ministerial|law|1833|enforce|conviction|act|1825|tenfold|grammar|grammarhe|grammarreview|grammartuesday|grammatical|grammarmonday|sentences|speech|englishgrammar|secretary|schoolmaster|chairman|department|board|languages|language|languagesone|spanish|frenchmen|foreign|austrian|corporal|discipline|punishment|disciplinea|disciplinary|expulsion|reprimand|supervise|prohibiting|conduct|cicero|terence|latin|horaces|horace|latingrammar|greek|plato|greekgrammar|virgil|superintendentcontinued|county|chief|winfield|officerscontinued|indianacontinued|alluded|silly|mistaken|masterly|right|taxpayer|districts|taxes|aid|donations|income|harvard|locations|american|1880|1871|1875|1874|1878|populationbeing|ofsupplementary|ofof|ofvery|ofcauses|ofdefinition|ofeve|ofstfatistics|ofsummary|ofchief|ofcriticism|italy|italian|austrians|naples|sardinian|genoa|parma|milanese|duration|courseeven|2200000|3400000|2300000|2024000|35000|410000|1000000|270000|10000|185000|deaf|deafmute|deafmutes|blind|blindanstalter|classesthe|auditory|obedience|power|attain|enforcing|cultivates|eagerness|strengthening|superiors|sources|fact|facts|evident|prominently|emphasized|references|cases|important|emphasize|women|men|woman|her|freemen|vermont|primaryschools|schoolsfurnish|parochial|stockholms|europe|latinlinien|europeof|ofpolytekniska|iliroverkskomitens|inliiroverkskomitens|tenth|rate|grantthe|merit|fixed|organization|introduced|capitation|boy|decree|decrees|regulations|1873|1854|1883|shakespeare|dickens|books|reading|texts|essays|readers|poetry|late|geometry|geometrical|geometryladies|lane|trigonometry|trigonometryladies|spherical|lines|sphere|kansas|nebraska|tennessee|colorado|minnesota|indiana|greeks|romans|antiquity|ancient|civilization|publicschool|growth|southern|railroad|line|increasing|decade|hygienic|health|precautionsthe|laundrywork|appointment|precautionary|philosophy|philosophyolmsteads|philosophydaily|psychology|ontology|natural|theory|science|phenomena|astronomy|astronomyolmsteads|geology|terrestrial|sciences|atmosphere|earth|lowest|12|herr|merrily|thee|178|consumption|economy|demand|pounds|supply|mineralogy|exam|box|seller|channel|house|carpet|provinces|territories|provinceseastern|territorial|province|territory|divided|boroughs|compensation|paid|varies|admission|examined|occasion|scholars|professorships|faculties|degrees|superior|institution|universities|auspices|incorporation|acts|female|sexuality|vulgar|piti|harris|specialist|smith|duke|wellford|newcastles|long|longer|short|hard|knowledgeloving|pursuance|weariness|sentiments|salient|discontent|desirable|practicable|glass|glasses|apparatus|scholar

***Probabilities
0.31310250006730306|0.22910161272661977|0.21120215132830192|0.1842221694208185|0.2036239401877865|0.028388052832564094|0.14319341920724868|0.1551672733919179|0.1861704233445964|0.019063767234603197|0.014318955310747006|0.024120270966145718|0.14313613421655547|0.1327260346837368|0.15359530884972386|0.21123197699274854|0.015494621575136123|0.01318830554425932|0.1929087271454034|0.008269552212545087|0.13309452932525753|0.13994175652672255|0.12420419216328289|0.0063561919005307764|0.1710779939962678|0.24736708687981446|0.21185196116073837|0.2615279062300193|0.0176491045035646|0.010954616588419406|0.010519909580942446|0.009650495565988524|0.009041905755520779|0.008172491740566858|0.31293332419215525|0.007216136324117544|0.007129194922622153|0.006781429316640584|0.006520605112154409|0.005998956703182055|0.005825073900191271|0.004372842347525892|0.2121486966429792|0.0037591100882240123|0.0034522439585730723|0.013000000000000001|0.006|0.2545338625907898|0.2449007256825765|0.005|0.005|0.2632620358467102|0.004|0.008|0.21177393436431885|0.007|0.8570887446403503|0.7143150568008423|0.6523212790489197|0.618110179901123|0.5754667520523071|0.560135006904602|0.5485128164291382|0.5343530178070068|0.5124466419219971|0.5119833946228027|0.6680724024772644|0.6617612242698669|0.5782238841056824|0.4628189206123352|0.466610848903656|0.45963481068611145|0.46492117643356323|0.4186845123767853|0.41763758659362793|0.503738284111023|0.5601832270622253|0.38160163164138794|0.370150625705719|0.3673918843269348|0.4046158790588379|0.35715439915657043|0.516456937789917|0.44516879320144653|0.5242414474487305|0.4557156165440877|0.5007107257843018|0.4992726743221283|0.4793494939804077|0.4773198962211609|0.6834982633590698|0.6516947746276855|0.6363101601600647|0.6355983018875122|0.6351521015167236|0.634514570236206|0.6284042000770569|0.6259875297546387|0.6237891912460327|0.6137687563896179|0.4949871301651001|0.42323732376098633|0.46288838386535647|0.3995571434497833|0.38519946734110516|0.46878284215927124|0.6408711274464926|0.6048652529716492|0.4867217143376668|0.5311877727508545|0.4293214797973633|0.3639720678329468|0.3426412045955658|0.48555274804433185|0.56196129322052|0.37658441066741943|0.5254921913146973|0.34952855110168457|0.4086332321166992|0.3248562812805176|0.4891400635242462|0.6016216278076172|0.5831239819526672|0.4872877597808838|0.5637528896331787|0.572740912437439|0.46739548444747925|0.558505117893219|0.46697455644607544|0.5397029519081116|0.4605632722377777|0.5647569894790649|0.39962977170944214|0.38484692573547363|0.3845713138580322|0.37448567152023315|0.5678533713022867|0.4525032341480255|0.4193003475666046|0.4167630076408386|0.387104332447052|0.3845014274120331|0.3376310467720032|0.7893323302268982|0.48005494475364685|0.40510642528533936|0.671214485168457|0.35963308811187744|0.8078915476799011|0.5398857593536377|0.6350471576054891|0.5692136287689209|0.4501383304595947|0.6137392520904541|0.38218265771865845|0.3710879981517792|0.36137568950653076|0.3175854980945587|0.34977543354034424|0.7291269898414612|0.7272820472717285|0.7081349492073059|0.7028324604034424|0.7018535137176514|0.6988356709480286|0.6852573752403259|0.6817814707756042|0.6797811985015869|0.6734340190887451|0.5523174405097961|0.4474775195121765|0.4442635774612427|0.4317690432071686|0.5655642747879028|0.43069136142730713|0.41255971789360046|0.4092709422111511|0.5311746001243591|0.3983798921108246|0.5259577631950378|0.49182769656181335|0.47106438875198364|0.4666684865951538|0.46439993381500244|0.46328306198120117|0.4562273621559143|0.4721561670303345|0.5270040035247803|0.47829532623291016|0.47299131751060486|0.4693206548690796|0.4381968379020691|0.41836538910865784|0.4159769117832184|0.40225347876548767|0.3932684659957886|0.3606729209423065|0.5367429256439209|0.5038058757781982|0.46680983901023865|0.44288551807403564|0.4412418007850647|0.4368315637111664|0.3958700895309448|0.3750452995300293|0.37188833951950073|0.6606353521347046|0.8240126371383667|0.8110405802726746|0.8095335960388184|0.7965697646141052|0.7354446649551392|0.72111576795578|0.718600869178772|0.7077527046203613|0.6860060691833496|0.5261305570602417|0.4833296835422516|0.3519429564476013|0.4705300033092499|0.6233352422714233|0.45107927918434143|0.44179362058639526|0.4726726214090983|0.4167465269565582|0.4724099934101105|0.5438408851623535|0.5086066722869873|0.5060250163078308|0.4983367919921875|0.46024686098098755|0.4545695185661316|0.4440116286277771|0.8284232020378113|0.7800173759460449|0.7351743578910828|0.7148442268371582|0.712675154209137|0.6694734692573547|0.5764843225479126|0.5341435670852661|0.5405355095863342|0.4414663016796112|0.6433003544807434|0.6176693439483643|0.43770134449005127|0.5620274543762207|0.5262887477874756|0.3915601968765259|0.3631206750869751|0.3544883728027344|0.3439175486564636|0.3433877229690552|0.34130001068115234|0.3396628499031067|0.32576704025268555|0.308605432510376|0.7861603498458862|0.6243982911109924|0.646283745765686|0.5101035833358765|0.5271958510080973|0.4609055519104004|0.4439731240272522|0.4651123881340027|0.5500292778015137|0.41866523027420044|0.4635932743549347|0.3623109757900238|0.6765024662017822|0.40518754720687866|0.38633495569229126|0.531273603439331|0.6550745964050293|0.5186437368392944|0.6296100616455078|0.6285154819488525|0.600274920463562|0.5962808132171631|0.5893288850784302|0.5836032629013062|0.580949068069458|0.4799986481666565|0.9237058162689209|0.8381822109222412|0.563612699508667|0.5485402345657349|0.5306673049926758|0.5119966268539429|0.49972113966941833|0.4877679944038391|0.4840547740459442|0.48324769735336304|0.6001988053321838|0.6753573417663574|0.6018661856651306|0.5527223348617554|0.4792255759239197|0.4774587154388428|0.47241562604904175|0.43313127756118774|0.5480805039405823|0.4303438663482666|0.919042706489563|0.7139198780059814|0.6861517429351807|0.6631506085395813|0.6437565088272095|0.5934357047080994|0.592696487903595|0.5840796232223511|0.5811260938644409|0.566006600856781|0.46198704838752747|0.4411977529525757|0.40297675132751465|0.39882010221481323|0.38650572299957275|0.38230907917022705|0.3633393347263336|0.3963721990585327|0.5884310007095337|0.587317943572998|0.5554715394973755|0.6497352123260498|0.46538233757019043|0.3865838944911957|0.4478762944539388|0.5572761297225952|0.38484683632850647|0.40332552790641785|0.3051718473434448|0.3040134906768799|0.9242526292800903|0.9110199213027954|0.8472603559494019|0.6867835521697998|0.6366486549377441|0.6557893753051758|0.5542082190513611|0.5250164866447449|0.5236333012580872|0.554043173789978|0.5535693764686584|0.6426694393157959|0.4007244110107422|0.37757906317710876|0.3513273000717163|0.3285110592842102|0.5342928767204285|0.46662473678588867|0.4468382358551025|0.4778803586959839|0.5993061661720276|0.682841956615448|0.35441774129867554|0.3135693073272705|0.28453290462493896|0.5369703769683838|0.5093582272529602|0.47814884781837463|0.35085397958755493|0.3645938038825989|0.3611277937889099|0.3483670949935913|0.33066773414611816|0.382477730512619|0.5767255425453186|0.5557010173797607|0.5265275239944458|0.5189127922058105|0.5024461150169373|0.47028517723083496|0.46600016951560974|0.41596391797065735|0.3647495210170746|0.34774303436279297|0.6864806413650513|0.6125127077102661|0.6260749697685242|0.5696754455566406|0.5190074443817139|0.4332815110683441|0.5893557071685791|0.4414691627025604|0.43890857696533203|0.42200446128845215|0.5429843664169312|0.5280410051345825|0.5044354200363159|0.4698248505592346|0.4613649249076843|0.45323264598846436|0.44001150131225586|0.43751657009124756|0.4117430051167806|0.6061567068099976|0.5915590524673462|0.479103684425354|0.3863619565963745|0.42236101627349854|0.4175429344177246|0.35430634021759033|0.3023933470249176|0.30042627453804016|0.6663544774055481|0.644213080406189|0.5905513763427734|0.5246503353118896|0.5215323567390442|0.511704683303833|0.5081008672714233|0.4954507350921631|0.4654400944709778|0.2847120761871338|0.8798718452453613|0.8161849975585938|0.810508668422699|0.8049613833427429|0.8037706613540649|0.7931755781173706|0.7803838849067688|0.7786996364593506|0.745814323425293|0.6918354034423828|0.6902205348014832|0.6575698852539062|0.6356377005577087|0.6285815238952637|0.6204785108566284|0.6191608905792236|0.5618575215339661|0.5544806718826294|0.7113516330718994|0.7011510133743286|0.6902204751968384|0.6898337602615356|0.5066569447517395|0.5702675978342692|0.4636259973049164|0.436044305562973|0.45572882890701294|0.38920414447784424|0.4023495614528656|0.447046955426534|0.4226876497268677|0.4073503613471985|0.36183252930641174|0.29216331243515015|0.2879578173160553|0.641547441482544|0.5401660799980164|0.5348050594329834|0.5298554301261902|0.5063296556472778|0.4825817346572876|0.4698789715766907|0.4679816663265228|0.45239657163619995|0.41771358251571655|0.6034860610961914|0.5581835508346558|0.533629298210144|0.5301980972290039|0.5299682021141052|0.5238037705421448|0.520440399646759|0.5076066851615906|0.5075141787528992|0.7128405570983887|0.6721159219741821|0.6686303019523621|0.6499184370040894|0.6387179493904114|0.6298851370811462|0.593540608882904|0.5899960398674011|0.5653522610664368|0.6189734935760498|0.7396719455718994|0.6252880096435547|0.6194530725479126|0.6046140789985657|0.598685622215271|0.582624077796936|0.5492702722549438|0.4865370988845825|0.4739677906036377|0.5003635287284851|0.4039722681045532|0.35411393642425537|0.6241468787193298|0.6228848695755005|0.4790413975715637|0.48248589038848877|0.4477202296257019|0.4072851538658142|0.3808330297470093|0.5591978430747986|0.5583903789520264|0.5183039307594299|0.49242696166038513|0.45310306549072266|0.4188907742500305|0.4138975739479065|0.41369959712028503|0.39429259300231934|0.38474786281585693|0.5190881490707397|0.46126872301101685|0.45795202255249023|0.44843217730522156|0.43456029891967773|0.4189145267009735|0.41772565245628357|0.4104651212692261|0.4036870002746582|0.624849259853363|0.4734269380569458|0.5469143390655518|0.442240446805954|0.396473228931427|0.5625597238540649|0.643648087978363|0.6293300986289978|0.5965605974197388|0.5195467472076416|0.4584749639034271|0.4539305567741394|0.4487846791744232|0.4471074640750885|0.4109049439430237|0.6317399740219116|0.6144514679908752|0.4625681936740875|0.5412314534187317|0.5326849818229675|0.5314888954162598|0.5135672092437744|0.5128893852233887|0.45997872948646545|0.489501953125|0.8087121248245239|0.6675098538398743|0.6396842002868652|0.6245720982551575|0.5895371437072754|0.5778195261955261|0.3670215606689453|0.34972190856933594|0.5421074628829956|0.5120940208435059|0.4469614624977112|0.35569337010383606|0.33337098360061646|0.3187754154205322|0.3150578439235687|0.310622900724411|0.30435317754745483|0.4386196931203206|0.51224684715271|0.45754164457321167|0.42851102352142334|0.49361366033554077|0.3627704381942749|0.3616373836994171|0.3586101830005646|0.3409232497215271|0.6829646825790405|0.5291392803192139|0.5154556035995483|0.45740067958831787|0.45102834701538086|0.7242064476013184|0.7367969155311584|0.5252735614776611|0.4175302982330322|0.4625970721244812|0.3853662610054016|0.3760998249053955|0.49378079175949097|0.897530198097229|0.5598281621932983|0.438978910446167|0.39070603251457214|0.30850863456726074|0.46516414483388263|0.4875326454639435|0.37633660435676575|0.47048357129096985|0.4105595052242279|0.3872835636138916|0.354495108127594|0.3522545397281647|0.34678488969802856|0.34257110953330994|0.33902275562286377|0.3335903286933899|0.31968000531196594|0.480869859457016|0.38674649596214294|0.3489952087402344|0.3460661470890045|0.34358516335487366|0.3181789517402649|0.31809860467910767|0.6152251958847046|0.5326502323150635|0.40772655606269836|0.3761022090911865|0.3658170700073242|0.560562014579773|0.5223920345306396|0.44660282135009766|0.5729254086812338|0.6248940229415894|0.5518916249275208|0.5086759328842163|0.41922561327616376|0.4568006098270416|0.6753221750259399|0.6221188902854919|0.6199467778205872|0.5746960043907166|0.46595898270606995|0.5658836364746094|0.4423533082008362|0.471918523311615|0.46614402532577515|0.6212270855903625|0.4029468894004822|0.4243404269218445|0.4157449007034302|0.3910236954689026|0.3651127815246582|0.5184785525004069|0.5585795640945435|0.5284333825111389|0.5197848081588745|0.5025959014892578|0.43190592527389526|0.6441347002983093|0.6448528170585632|0.3992285132408142|0.3778694272041321|0.3032018542289734|0.27405092120170593|0.2712930738925934|0.2309214472770691|0.4809885025024414|0.38682422041893005|0.3454757332801819|0.40154287219047546|0.5177153944969177|0.5032371878623962|0.5003228187561035|0.4245288670063019|0.41898468136787415|0.41491377353668213|0.38348931074142456|0.36049383878707886|0.32593095302581787|0.3209768235683441|0.6206629872322083|0.3831285834312439|0.35240304470062256|0.2547805607318878|0.20939110219478607|0.27291664481163025|0.552302360534668|0.48292291164398193|0.4282107651233673|0.4131906032562256|0.40931469202041626|0.38003605604171753|0.32695305347442627|0.40583303570747375|0.3699427843093872|0.36956772208213806|0.3441874384880066|0.33489736914634705|0.31427276134490967|0.3096356987953186|0.30886173248291016|0.4977650046348572|0.8620922565460205|0.7622911930084229|0.7265706658363342|0.6750564575195312|0.6664111614227295|0.6119527816772461|0.5972040295600891|0.5382296442985535|0.5359383821487427|0.6554450988769531|0.5235150456428528|0.42871731519699097|0.4281536936759949|0.40985023975372314|0.6083447933197021|0.7038329243659973|0.632569432258606|0.6263882517814636|0.5785458087921143|0.5657333135604858|0.4882150888442993|0.651526689529419|0.48857418696085614|0.5777350664138794|0.5014199018478394|0.47897347807884216|0.38743507862091064|0.3734716773033142|0.3594497740268707|0.35369250178337097|0.34548690915107727|0.6489666700363159|0.5901113748550415|0.5596833229064941|0.5484410524368286|0.5467161536216736|0.5369808077812195|0.48843220869700116|0.45266878604888916|0.4473779499530792|0.431612491607666|0.7044879198074341|0.6204125285148621|0.38325241208076477|0.32617199420928955|0.3250359296798706|0.31925901770591736|0.6190152168273926|0.588370144367218|0.5502999424934387|0.5430951714515686|0.5304001569747925|0.3914625644683838|0.4025208552678426|0.32008635997772217|0.30372413992881775|0.2936110496520996|0.29156526923179626|0.5459163188934326|0.38504859805107117|0.3052690029144287|0.4185831546783447|0.4361165761947632|0.431100070476532|0.3827805817127228|0.3705790042877197|0.357856810092926|0.5132752656936646|0.4776565134525299|0.4586638808250427|0.453731894493103|0.4462558329105377|0.41690146923065186|0.41327664256095886|0.4027286171913147|0.3992882966995239|0.3707253336906433|0.5553852319717407|0.4911692142486572|0.4497376084327698|0.4278205633163452|0.41373956203460693|0.41308367252349854|0.4117268919944763|0.40871086716651917|0.4123933017253876|0.31597256660461426|0.869867742061615|0.8664727210998535|0.8525313138961792|0.8080068826675415|0.7781062722206116|0.7680789232254028|0.7520840167999268|0.6992844343185425|0.6910883188247681|0.6804537177085876|0.5844540596008301|0.5242856740951538|0.5204037427902222|0.5105843544006348|0.469502717256546|0.38005828857421875|0.3710172176361084|0.3911319971084595|0.3876190185546875|0.37736111879348755|0.37640541791915894|0.37042543292045593|0.36987102031707764|0.3614138960838318|0.3585726022720337|0.5242081880569458|0.48202693462371826|0.4356699585914612|0.4287865161895752|0.41694074869155884|0.4080387353897095|0.38895222544670105|0.3813140392303467|0.37713879346847534|0.35429713129997253|0.7986681461334229|0.707828938961029|0.7317429780960083|0.45640993118286133|0.3623206913471222|0.35674023628234863|0.5695129632949829|0.46405845880508423|0.40178602933883667|0.5056631565093994|0.41389361023902893|0.404901385307312|0.3964870870113373|0.39359793066978455|0.3759782016277313|0.3704887330532074|0.3752710223197937|0.35801661014556885|0.7123054265975952|0.29716596007347107|0.28605154156684875|0.38466334342956543|0.24141544103622437|0.2408272624015808|0.47334402799606323|0.46771156787872314|0.4402613043785095|0.3798747956752777|0.37517204880714417|0.36521589756011963|0.3644397556781769|0.6102584004402161|0.5105863809585571|0.48692741990089417|0.4730675518512726|0.4724741578102112|0.457826167345047|0.4541877508163452|0.4432263970375061|0.84793621301651|0.588760256767273|0.6045581102371216|0.5976598262786865|0.5382945537567139|0.4619735777378082|0.427406907081604|0.37820306420326233|0.3299374580383301|0.3551163673400879|0.503075361251831|0.4849163293838501|0.4693775177001953|0.46720612049102783|0.4644487798213959|0.4597572088241577|0.5937689542770386|0.5004428625106812|0.46827828884124756|0.40251824259757996|0.3122403621673584|0.3394063711166382|0.3350744843482971|0.32990121841430664|0.32608047127723694|0.30469658970832825|0.292202353477478|0.2618366479873657|0.6440657377243042|0.3945193886756897|0.3920100927352905|0.37708407640457153|0.3368293046951294|0.3255728781223297|0.8724413514137268|0.7746697664260864|0.7229404449462891|0.539443850517273|0.5052684545516968|0.4787448048591614|0.4617306888103485|0.4251495599746704|0.39671552181243896|0.7133041024208069|0.6297298669815063|0.5155327320098877|0.4735490083694458|0.4990287721157074|0.4190046787261963|0.4002128839492798|0.39623749256134033|0.5653977394104004|0.8157932162284851|0.6976915001869202|0.5846201777458191|0.3559911847114563|0.5882817506790161|0.5103809833526611|0.4688571095466614|0.35810762643814087|0.34338390827178955|0.452438086271286|0.5742753148078918|0.8930776119232178|0.4377976655960083|0.4265294075012207|0.4031338095664978|0.3544996380805969|0.6609854698181152|0.5700612664222717|0.5691372156143188|0.490226149559021|0.4803280234336853|0.456909716129303|0.450702041387558|0.44273537397384644|0.5661123394966125|0.427267849445343|0.3677423298358917|0.5429579615592957|0.501175045967102|0.35597652196884155|0.34631606936454773|0.5180379748344421|0.4893460273742676|0.4146314859390259|0.4028342664241791|0.6081893444061279|0.5706101655960083|0.4765564799308777|0.43138471245765686|0.4214729070663452|0.9401280879974365|0.43345990777015686|0.34065014123916626|0.30254215002059937|0.800255298614502|0.37206894159317017|0.37198132276535034|0.29292425513267517|0.21799880266189575|0.21486110985279083|0.8314800262451172|0.6639143824577332|0.5446446537971497|0.4934390187263489|0.3790251910686493|0.37695008516311646|0.3683459460735321|0.3553372621536255|0.3423728942871094|0.3323787450790405|0.32934799790382385|0.32100844383239746|0.9598784446716309|0.6816930174827576|0.3885483145713806|0.2740347981452942

***NamedEntities
