***Title
edu478_BreedsLivestock

***Topics
breed|horse|horses|american|cattle|america|breeds|large|well|may|one|good|type|pounds|first|sheep|made|states|england|association|time|much|many|years|two||united states|history|new work|readers’ association|description|organizations records|organizations|distribution|uses|records|per cent|(fig|new|fat|milk|sire|great|imported|breeding|color|black|white|small|short|bleeders|record|country|known|fig|early|hands|201|215|210|197|205|287|292|147|351|179|57|59|39|58|54|55|53|572|38|52|saddle|horseback|thoroughbred|stallions|riding|riders|ride|galloping|herdbooks|herdbook|flockbooks|flockbook|studbooks|studbook|published|publication|herd|publishing|wool|woolproduction|woolen|woolproducer|silk|fibres|coats|coat|washed|milking|dairy|butter|milkproduction|buttermaking|butterproducing|butterproduction|cream|cow|ponies|pony|shetland|isles|british|celtic|welsh|islands|norwegian|scotland|bred|variety|merit|qualities|animal|offspring|characteristics|muscles|muscle|muscular|shoulders|oblique|plump|wellmuscled|upright|shoulder|forearm|cows|herds|buffalo|menageries|plains|red|angusshire|territory|organization|associations|institution|papers|auspices|shorthorns|shorthorn|longhorns|shorthorndurham|shorthorncattlebreeding|scotch|pioneer|beaver|menthe|farm|pasture|pastures|grazing|vegetation|farms|grazed|meadows|grass|lands|soil|quebec|canada|provinces|canadian|hunterbreeding|countries|continent|winnipeg|mules|mule|bus|cotton|weight|heavy|lot|trade|weigh|distributed|given|letters|vol|generally|widely|monogram|crossing|crosses|trading|use|board|wider|beneficial|benefit|prepotency|profits|technical|bacon|baconproduction|haworth|hogs|ham|meat|farmer|chesterwhite|tamworths|drafthorse|horsebreeding|breedsorganized|draft|adams|goodwins|chief|battledor|dakhman|clark|beth|shueyman|wilson|cabman|22|21|23|24|20|19|nineteen|18|14|25|soundness|heavyharness|usefulness|observation|lackey|vitality|quietly|point|evidenced|deficient|george|alexander|andrew|william|albert|simon|robert|russell|ellen|louis|colored|colors|gray|yellow|solidcolored|brown|types|families|individuals|family|patterns|strains|varies|polandchina|polandchinas|chesterwhites|chester|durocjersey|pork|holsteinfriesian|lactation|averaged|average|horseofallwork|coach|saddles|france|french|bleeder|blood|pen|defects|english|locks|securing|emigree|secretary|lafayette|indiana|hartford|lawrence|consul|illinois|columbus|tennessee|beef|beefproduction|beefproducer|butchers|slaughter|lamb|roasted|bone|delicacy|figs|89|87|88|82|85|91|90|84|83|81|1830|importation|1825|massachusetts|1838|1817|1821|1828|1880|1839|height|hand|inches|fourteen|fifteen|twelve|size|eleven|inch|guernsey|guernseys|island|malta|royal|jersey|sea|agricultural|shropshires|shropshire|gloucestershire|leicestershire|sheepbreeding|wiltshirehorned|englandthe|leicester|leicesters|trotting|racing|trotter|trotterembraces|races|trot|pacing|paper|speed|arabian|turk|arab|purebreds|syrian|arabia|egypt|augustine|florida|united|liberated|afterward|horns|horn|horned|rams|heads|tail|head|skull|forehead|curved|fatten|fattening|fatted|weights|carcasses|thinner|hamdani|hamdanis|hampsniree|milan|arabella|mimi|oxen|toessan|bydohn|simmenthal|1840|1849|1802|1837|1844|1845|1829|1850|nineteenth|wine|dominion|recorded|livestock|ottawa|readers|suffolks|mutton|muttonproduction|muttonproducing|lambs|purebred|flavor|dorsethorn|1889|1892|1891|1894|britain|holland|origin|belgium|late|70|73|72|71|77|74|75|79|80|78|sheepmen|berwick|highland|macdonald|dogs|barbadoes|blackface|trees|10|eight|eyes|feedinglamb|feeding|produce|produces|butterfly|averages|ounces|averaging|amounting|hundred|uruguay|australia|zealand|austria|argentina|germany|rambouillets|rambouillet|merinos|merinosthe|victorbeall|infantados|spanishmaltese|carthusian|descendants|delaines|angora|angoras|goats|angorensis|goat|tibia|grows|abyssinia|domestic|galloway|cattlebreeding|beefproducing|bull|john|james|roger|joseph|papa|hambletonian|blaze|newmarket|marebellfounder|mare|colt|charles|line|fireaways|yorkshire|441|505|hampshire|soda|551|feed|food|eat|hunger|foraging|digestive|care|affectionate|broodmares|brood|broodmare|linebreed|lines|ranks|progenitors|counties|somerset|suffolk|sussex|lincolnshire|cortlandt|cambridgeshire|norfolk|county|hereford|cattlegrowing|cattlemen|feedlots|steer|heavier|fleecy|175|legs|leg|thighs|feet|joints|bones|knee|ankle|body|stallion|trotted|standardbred|tired|pigs|pig|largeyorkshire|coarseboned|cheshire|essex|thoroughbredcleveland|cleveland|coaches|veterinary|veterinarians|1885|smallest|whites|guinea|poultry|irish|settlers|july|march|april|september|october|august|december|months|year|walking|walk|runningwalk|flatfooted|gait|stride|singlefoot|steppingpace|movements|motion|battle|club|war|boston|worlds|city|coins|several|ram|ohio|valuable|manageable|literature|writer|mythology|theories|obscured|tenable|snout|ears|ear|face|theface|erect|pernio|silesian|francoamerican|saxony|saxon|german|francomerinos|swedish|chestnut|yellowish|colorsare|92|94|93|95|97|98|99|star|five|dictator|harper|southdown|he|per|popularity|popular|statistics|growth|comparatively|numbers|demand|number|substantially|halfblood|hounds|veins|weighed|weighs|stature|gelding|hindfeet|paces|harness|shifting|clydesdale|clydesdales|barley|feather|river|fancy|blade|lanark|villages|morocco|skins|cities|localities|domestication|switzerland|organ|organs|golddust|woodburn|magna|sons|infusion|forming|americanbred|sutherlandshire|dumfriesshire|stewartry|gillispie|north|kirkeudbright|percherons|percheron|percheronnorman|registry|animals|books|fish|oldstyle|stouter|importing|exportation|dates|date|uncertain|expedition|aimed|action|dropping|putting|spots|skin|blotch|markings|spotted|blue|reddish|ontario|provincial|1853|nostrils|muzzle|nasal|cheeks|brow|neck|thick|collars|hoarseness|trim|fullness|medium|poitou|jack|jacks|spaniards|catalonian|spanish|maltese|mulebreeding|patronage|jockey|farmers|1903|thompson|cronwright|cotswold|schreiner|dutch|batavians|herdsman|agriculture|craig|29|owes|108|udder|tears|scrotum|escutcheon|narrow|sized|shape|via|carried|the|retired|ship|turks|turkey|oriental|sultan|garbs|persia|47|43|37|50|tic|longhorn|handicaps|reared|captivity|gambling|seven|counted|began|11|12|13|121|province|brunswick|northwest|hair|hairand|hairskin|roughness|slender|curly|aberdeenangus|aberdeen|longus|general|equine|legged|limbs|rounded|hairy|lie|thaw|strap|hanging|sides|fastened|swiss|beefproducers|grown|mountainous|grains|milkproducing|alderneys|vessels|fact|originated|ancient|originally|native|mesopotamia|earliest|europeans|berkshire|pennsylvania|prejudice|prices|mccrae|david|431|438|359|417|423|davenport|155|doublestandard|rolled|hay|alfalfa|oats|wheat|foal|corn|coarse|1893|exposition|columbia|cowdemonstration|1904|chicago|butterproducers|threeyearolds|fouryearolds|twoyearolds|539|men|12155|iowa|kentucky|kansas|state|nebraska|ligament|ligaments|tendon|knees|kneefolding|tendons|joint|elbow|laterally|chariot|army|invaded|military|normandy|15|17|28|hire|calves|tenders|lighthorse|competition|derby|prizewinners|supply|seldom|slow|miles|105|128|data|prolific|easy|conditions|sheepproducing|454|455|452|457

***Probabilities
0.2100272618206349|0.23173636651789242|0.20671127542741144|0.04119367417479099|0.21841623741951285|0.16228229147455878|0.17987125793660239|0.11212767116472662|0.028413969583208083|0.23173366504681434|0.11871992275600224|0.02570068312902425|0.26493057065157233|0.16344921828003062|0.14415727777434917|0.21243084268451715|0.016075785939752694|0.1392723813847365|0.2436052641567089|0.1538481457078733|0.011971946996949076|0.017448535958584237|0.10594276688311373|0.15062246191699022|0.17048824733019494|0.20362096855868728|0.020687354020687356|0.23583715229216864|0.013680347013680346|0.01151151151151151|0.3125570148259431|0.009676343009676344|0.2390518812863557|0.3052210600659601|0.16098784178763897|0.18230649599277485|0.00850850850850851|0.007428040854224698|0.14393717288970947|0.20625808080037436|0.28008839082717896|0.18102158200740814|0.006|0.2208412512143453|0.22865556716918944|0.26288332080841065|0.2526510977745056|0.30595765233039857|0.1934116506576538|0.004|0.23588306299845377|0.19149846426645914|0.195623459815979|0.004|0.4613701853752136|0.12028108775615692|0.27249781823158264|0.670081615447998|0.6659460067749023|0.6607708930969238|0.6474576592445374|0.6460282802581787|0.6441831588745117|0.6356773376464844|0.6355313658714294|0.6319388151168823|0.6301617622375488|0.7211283445358276|0.8594300746917725|0.8434309959411621|0.6687817573547363|0.673377513885498|0.5308007001876831|0.666546106338501|0.7777512073516846|0.7709450125694275|0.770498514175415|0.873985230922699|0.7265596985816956|0.5967948096139091|0.5969161987304688|0.42190343141555786|0.5064228773117065|0.4952523112297058|0.4730375409126282|0.5485515594482422|0.43104883035024005|0.5332093834877014|0.4951794147491455|0.4380628665288289|0.36627572774887085|0.4530540406703949|0.36372176806132|0.3834395408630371|0.3847612142562866|0.5321110248565674|0.7865374088287354|0.7332755327224731|0.7266275882720947|0.5183209180831909|0.5877093076705933|0.5781500935554504|0.5275847911834717|0.49213510751724243|0.7132130861282349|0.4145519256591797|0.6672713756561279|0.6340836882591248|0.6099779605865479|0.5957176685333252|0.5666157007217407|0.5572784543037415|0.5458216667175293|0.7826787233352661|0.5325690110524496|0.6542618870735168|0.39887532591819763|0.3474733829498291|0.36731114983558655|0.36361628770828247|0.4350908199946086|0.3432186245918274|0.46288132667541504|0.4071862357003348|0.4628443121910095|0.344069242477417|0.3374479413032532|0.3315412402153015|0.327933132648468|0.3272603154182434|0.696165919303894|0.6691337823867798|0.504692554473877|0.5167268514633179|0.5147470235824585|0.47403186559677124|0.4561414420604706|0.453814297914505|0.44080841541290283|0.4270879030227661|0.5784289836883545|0.4869287808736165|0.362183153629303|0.4011514186859131|0.3934522867202759|0.49144089221954346|0.3196414113044739|0.3128003478050232|0.4542871415615082|0.45621049404144287|0.44143205881118774|0.3864365220069885|0.3693329691886902|0.7608298063278198|0.5905437469482422|0.7909387350082397|0.7842628955841064|0.68267822265625|0.36679261922836304|0.31913918256759644|0.31006884574890137|0.29175588488578796|0.2862042188644409|0.6858866214752197|0.6618138551712036|0.5309857726097107|0.48318615555763245|0.41787465413411456|0.4309734106063843|0.4040950834751129|0.3914101719856262|0.3857189118862152|0.37823688983917236|0.5171444018681844|0.42578840255737305|0.4841509759426117|0.42925318082173664|0.3583995997905731|0.4563459555308024|0.4354201555252075|0.288335919380188|0.870189905166626|0.833163857460022|0.3059172034263611|0.2869602143764496|0.4107373058795929|0.32575997710227966|0.27731627225875854|0.27010631561279297|0.37484049797058105|0.6116147041320801|0.3818496763706207|0.37000763416290283|0.35553035140037537|0.31061798334121704|0.4175799489021301|0.28672516345977783|0.8251116275787354|0.6804355382919312|0.35777467489242554|0.31100666522979736|0.26954081654548645|0.2682214677333832|0.2622232735157013|0.25010058283805847|0.24882423877716064|0.24179638922214508|0.3106492757797241|0.44862082600593567|0.6220352053642273|0.39052391052246094|0.47002488374710083|0.4256330132484436|0.6159922480583191|0.3679271141688029|0.4682590365409851|0.3146860897541046|0.4768044153849284|0.47076094150543213|0.4512753486633301|0.3444894552230835|0.5097867250442505|0.4989359676837921|0.49284082651138306|0.4844847619533539|0.463564395904541|0.4649171531200409|0.43744775652885437|0.37399232387542725|0.35944637656211853|0.3135157823562622|0.9254648685455322|0.5885672569274902|0.7595609426498413|0.7592841386795044|0.7397184371948242|0.725721001625061|0.7006757855415344|0.6797240972518921|0.6933303475379944|0.5025122761726379|0.6542608737945557|0.4280046224594116|0.40880322456359863|0.3450942635536194|0.3397250175476074|0.3319840431213379|0.32070571184158325|0.3200390338897705|0.3136785924434662|0.2831396460533142|0.8237490653991699|0.5916978120803833|0.5188561677932739|0.4512404203414917|0.5104421377182007|0.4935183525085449|0.4697892367839813|0.46926987171173096|0.46167516708374023|0.45982760190963745|0.8819682598114014|0.5651090145111084|0.6669968366622925|0.5163851976394653|0.6551544666290283|0.5704163908958435|0.8987987041473389|0.4033607542514801|0.4685295820236206|0.4312947988510132|0.417663037776947|0.40243077278137207|0.3813912868499756|0.7178678512573242|0.7072340250015259|0.618865966796875|0.4540255069732666|0.3738808035850525|0.36118584871292114|0.479777455329895|0.329269140958786|0.32061395049095154|0.4223725001017253|0.5654298067092896|0.424710214138031|0.39979681372642517|0.462433656056722|0.3869745135307312|0.7380008697509766|0.3757743239402771|0.29773980379104614|0.26865315437316895|0.2423112839460373|0.5751405954360962|0.2373337596654892|0.23597250878810883|0.6270595788955688|0.5073153376579285|0.4696331024169922|0.4890754222869873|0.4830567240715027|0.466210275888443|0.5239667892456055|0.4564402103424072|0.4518873989582062|0.5386405944824219|0.5545984506607056|0.6619017124176025|0.46220821142196655|0.548898458480835|0.4981897274653117|0.43620455265045166|0.39761050542195636|0.4137982726097107|0.9237029552459717|0.819827675819397|0.8459731936454773|0.8351147770881653|0.8038253784179688|0.7896414995193481|0.7723479270935059|0.7684184908866882|0.752337634563446|0.747794508934021|0.7336868047714233|0.4325389862060547|0.5646191438039144|0.5105023980140686|0.4979616701602936|0.47446948289871216|0.4771973490715027|0.4764167070388794|0.4644318222999573|0.45103010535240173|0.4453989863395691|0.564401388168335|0.502131998538971|0.4926810562610626|0.49153316020965576|0.48345115780830383|0.4651625156402588|0.35808293024698895|0.45198628306388855|0.4512249529361725|0.8460360765457153|0.8446887135505676|0.4861658811569214|0.39666375517845154|0.30480265617370605|0.5015869140625|0.2981189489364624|0.30276745557785034|0.7427853345870972|0.7408055067062378|0.5851516723632812|0.5573232173919678|0.5136154294013977|0.5025480389595032|0.4485779404640198|0.42306214570999146|0.41487571597099304|0.44133350253105164|0.4699738323688507|0.46595996618270874|0.4629765450954437|0.3836295008659363|0.3958624303340912|0.3869883219401042|0.361429363489151|0.5932605266571045|0.5710537433624268|0.5161586999893188|0.5051140785217285|0.3385249376296997|0.35895779728889465|0.4045509099960327|0.3178088665008545|0.31453296542167664|0.3042641282081604|0.2715115547180176|0.26207536458969116|0.24773123860359192|0.49811482429504395|0.7011171579360962|0.44798556963602704|0.4574716091156006|0.43579789996147156|0.4346851110458374|0.40599024295806885|0.4142250120639801|0.4621599316596985|0.35445600748062134|0.5710772275924683|0.5436239242553711|0.49430376291275024|0.4115753769874573|0.38616442680358887|0.43907630443573|0.7928218245506287|0.7227272987365723|0.47789961099624634|0.4097750186920166|0.40049341320991516|0.348368763923645|0.34407514333724976|0.3397560715675354|0.33894893527030945|0.33481892943382263|0.5504354238510132|0.503474235534668|0.5028619766235352|0.5012688636779785|0.4993968605995178|0.49519023299217224|0.486384779214859|0.48402172327041626|0.4620266556739807|0.5414630770683289|0.37332379817962646|0.3245055079460144|0.4284091790517171|0.2961161136627197|0.30489587783813477|0.2462211400270462|0.5329734086990356|0.7111689448356628|0.6858943104743958|0.5528170466423035|0.32090482115745544|0.32505831122398376|0.3817889094352722|0.3160106837749481|0.36807727813720703|0.34062325954437256|0.3350227475166321|0.39513376355171204|0.4566361606121063|0.5812116066614786|0.46142616868019104|0.8411939144134521|0.8713709115982056|0.577589750289917|0.7712873816490173|0.7630993127822876|0.7624794840812683|0.7463243007659912|0.7274318337440491|0.4968658685684204|0.7169240713119507|0.7022774815559387|0.6720101833343506|0.4132733941078186|0.3557291030883789|0.350546658039093|0.3443925380706787|0.33390289545059204|0.3098970055580139|0.31001222133636475|0.9036000967025757|0.6249969005584717|0.3790132999420166|0.3290841281414032|0.581011176109314|0.2314048409461975|0.22907033562660217|0.46184396743774414|0.43973588943481445|0.4376506209373474|0.38283467292785645|0.37070196866989136|0.2971583306789398|0.6021555662155151|0.5742752552032471|0.45000410079956055|0.5356395244598389|0.535219669342041|0.5110777020454407|0.6692320108413696|0.6484679579734802|0.3722226619720459|0.48767662048339844|0.40054887533187866|0.37637507915496826|0.34881624579429626|0.3476642966270447|0.3363250494003296|0.3193061947822571|0.4533804655075073|0.45622625946998596|0.5812763373057047|0.49095863103866577|0.5016435782114664|0.26014137268066406|0.25869935750961304|0.2510750889778137|0.2277819812297821|0.6845239996910095|0.5257195234298706|0.49736419320106506|0.41611138979593915|0.9154475927352905|0.5485362410545349|0.47782039642333984|0.4576372504234314|0.41192880272865295|0.48071813583374023|0.43645942211151123|0.37499481439590454|0.404084712266922|0.4262725353240967|0.3456382155418396|0.3715803325176239|0.40272825956344604|0.353956937789917|0.5146624247233073|0.30946001410484314|0.2950930893421173|0.379305899143219|0.2639004588127136|0.25408780574798584|0.6454516053199768|0.628524661064148|0.5922209024429321|0.5902748107910156|0.5188525915145874|0.47018709778785706|0.4127752184867859|0.38568681478500366|0.5806975960731506|0.5486857295036316|0.5330845713615417|0.500885009765625|0.46234381198883057|0.35049986839294434|0.31536567211151123|0.38732507824897766|0.47577041387557983|0.4554229974746704|0.43327128887176514|0.4303092956542969|0.4216139316558838|0.4174131453037262|0.41460520029067993|0.41231659054756165|0.7352423667907715|0.5645449757575989|0.4570358991622925|0.3531423807144165|0.338977575302124|0.34511667490005493|0.31495556235313416|0.30787619948387146|0.5705904960632324|0.6736283302307129|0.608126163482666|0.5121785402297974|0.5109240412712097|0.5011687874794006|0.5687357187271118|0.47120150923728943|0.44482630491256714|0.5399723649024963|0.34683549404144287|0.2936759889125824|0.2783474326133728|0.568658709526062|0.5530644655227661|0.38847464323043823|0.33743274211883545|0.2969905734062195|0.3437013626098633|0.6016288995742798|0.47487208247184753|0.40776437520980835|0.32800883054733276|0.32242000102996826|0.2649441063404083|0.36456552147865295|0.3188263475894928|0.33672022819519043|0.32393157482147217|0.2882999777793884|0.27898168563842773|0.6332806348800659|0.630831241607666|0.621519148349762|0.6107749938964844|0.5912203192710876|0.5179823040962219|0.4945314824581146|0.48582029342651367|0.4053198993206024|0.49405694007873535|0.6347759962081909|0.4761635363101959|0.5782859325408936|0.5447850227355957|0.5636428594589233|0.5473560690879822|0.5398607850074768|0.4426448345184326|0.39776942133903503|0.4980711340904236|0.418506383895874|0.28756946325302124|0.3266994059085846|0.3217383623123169|0.31899482011795044|0.3206923305988312|0.29010194540023804|0.29697057604789734|0.4255577325820923|0.2777053117752075|0.26604172587394714|0.91166090965271|0.5935661792755127|0.46407514810562134|0.31274139881134033|0.2556484341621399|0.17982816696166992|0.5298881530761719|0.462661345799764|0.4405250946680705|0.4824291467666626|0.3788624107837677|0.36568528413772583|0.5746160745620728|0.6257748603820801|0.510733962059021|0.4607524275779724|0.45950400829315186|0.45636051893234253|0.44145840406417847|0.4118216931819916|0.600871205329895|0.4591229557991028|0.3839855194091797|0.9501503705978394|0.8211792707443237|0.8089819550514221|0.7769985795021057|0.7428606152534485|0.7225020527839661|0.7058138847351074|0.36823564767837524|0.7067186832427979|0.40169787406921387|0.3669012188911438|0.3111143708229065|0.29279354214668274|0.28444674611091614|0.6835728287696838|0.5312696099281311|0.3775630295276642|0.4138804078102112|0.41193002462387085|0.36346644163131714|0.2956416606903076|0.33880120515823364|0.29502132534980774|0.3849107623100281|0.3714766502380371|0.37062177062034607|0.4250357747077942|0.40629878640174866|0.37426042556762695|0.37307897210121155|0.39761748909950256|0.3952482342720032|0.3775252401828766|0.3341240882873535|0.8428720235824585|0.7978602051734924|0.38828378915786743|0.3619456887245178|0.27334877848625183|0.24782218039035797|0.24477946758270264|0.24451646208763123|0.3825618624687195|0.27335336804389954|0.2675101161003113|0.25399142503738403|0.25290241837501526|0.22155001759529114|0.38925260305404663|0.5555844306945801|0.5017009973526001|0.32554543018341064|0.29508668184280396|0.28583016991615295|0.27225714921951294|0.25422459840774536|0.2504992187023163|0.24065522849559784|0.5043777227401733|0.4568524956703186|0.387218713760376|0.3260094225406647|0.2973693013191223|0.27909281849861145|0.6891781687736511|0.6637336015701294|0.5597027540206909|0.38148045539855957|0.2831231951713562|0.27117636799812317|0.3380596339702606|0.25646090507507324|0.2483980506658554|0.64745032787323|0.5002292990684509|0.43355292081832886|0.38553205132484436|0.30737385153770447|0.2895398736000061|0.7538069486618042|0.6182535886764526|0.4480978846549988|0.4394131302833557|0.5539302825927734|0.3928654193878174|0.3537937104701996|0.3427463173866272|0.3071380853652954|0.2566395401954651|0.2558070123195648|0.5148509740829468|0.46105825901031494|0.3567809760570526|0.4403359889984131|0.42095789313316345|0.41540461778640747|0.41048625111579895|0.3949897885322571|0.6026991605758667|0.4104336202144623|0.39747053384780884|0.38898956775665283|0.3765870928764343|0.3406272530555725|0.32899072766304016|0.5867139101028442|0.47126054763793945|0.44797849655151367|0.43415963649749756|0.42650991678237915|0.3674519658088684|0.3517121970653534|0.33496302366256714|0.352719783782959|0.3453051745891571|0.37771689891815186|0.2712631821632385|0.406502902507782|0.29579469561576843|0.3430318832397461|0.2748492956161499|0.5078384280204773|0.4478859007358551|0.36501544713974|0.35480231046676636|0.945452094078064|0.2967256009578705|0.292744517326355|0.27843979001045227|0.577502965927124|0.3566412627696991|0.3538920283317566|0.29702532291412354|0.28182563185691833|0.2720769941806793|0.2477605640888214|0.9288605451583862|0.44424158334732056|0.35788244009017944|0.3410339653491974|0.26080986857414246|0.6648747324943542|0.46145665645599365|0.42353740334510803|0.42053133249282837|0.408375084400177|0.3882206976413727|0.5017267465591431|0.47651445865631104|0.476360023021698|0.46883147954940796|0.9482688903808594|0.46900296211242676|0.34834492206573486|0.32996729016304016|0.30855241417884827|0.29179316759109497|0.8779717683792114|0.5329299569129944|0.32187867164611816|0.9202792644500732|0.8912385106086731|0.7820621728897095|0.756485104560852|0.5701806545257568|0.46276459097862244|0.343139111995697|0.6133894920349121|0.5222140550613403|0.4894784092903137|0.4369843900203705|0.4050029516220093|0.3800816535949707|0.780236005783081|0.5519168376922607|0.3723837435245514|0.33826944231987|0.4593297839164734|0.42142558097839355|0.35756349563598633|0.31234586238861084|0.2975352704524994|0.824383556842804|0.368536114692688|0.45536649227142334|0.374220073223114|0.3579280972480774|0.3434997797012329|0.6129007339477539|0.446889191865921|0.3781508207321167|0.3522220849990845|0.33772966265678406|0.30139487981796265|0.23673981428146362|0.2360558807849884|0.2171623408794403|0.7541297674179077|0.5229085683822632|0.4820696711540222|0.4618576765060425|0.4606582522392273|0.4459383487701416|0.4169926047325134|0.7876282930374146|0.38301482796669006|0.266110360622406|0.25908347964286804|0.7471053600311279|0.5596267580986023|0.45783084630966187|0.4224725067615509|0.39058592915534973|0.3824049234390259|0.34175845980644226|0.3363106846809387|0.284121572971344|0.3659936785697937|0.27135559916496277|0.6627490520477295|0.5044469833374023|0.4999920129776001|0.4956319034099579|0.4582792818546295|0.3539707064628601|0.3451770544052124|0.4152718782424927|0.4032136797904968|0.3485540747642517|0.33520179986953735|0.3021712303161621|0.29100048542022705|0.27350229024887085|0.6599229574203491|0.6153820157051086|0.6072226166725159|0.40382659435272217|0.3596057891845703|0.35584908723831177|0.601798951625824|0.5507323741912842|0.5201886296272278|0.5173229575157166|0.501176118850708|0.6754413843154907|0.6709453463554382|0.6401707530021667|0.6365649700164795|0.6120697259902954|0.6112371683120728|0.4509546160697937|0.4280705153942108|0.39441171288490295|0.35832053422927856|0.3081035017967224|0.2659870684146881|0.24106116592884064|0.2387755811214447|0.4202285706996918|0.4052277207374573|0.38444146513938904|0.2912610173225403|0.4605599641799927|0.3522247076034546|0.367923766374588|0.29300403594970703|0.28506940603256226|0.2564617991447449|0.2345258593559265|0.23138193786144257|0.6167647838592529|0.38437777757644653|0.34609073400497437|0.34042981266975403|0.33487939834594727|0.32094937562942505|0.3209301233291626|0.313184916973114|0.633674144744873|0.23782995343208313|0.23290273547172546|0.2235897183418274|0.20645104348659515

***NamedEntities
