***Title
edu898_AmericanGovSecondarySchools

***Topics
states|state|government|united|may|one|shall|congress|constitution|national|1|public|laws|upon|2|president|work|american|pp|new|house|two|people|law|powers|united states||national government|8|art|part actual|(190 )|4|supreme court|general|part|3|5|governor|first|much|power|local|made|great|war|city|election|cities|system|office|court|rev|members|vote|well|taxation|taxes|tax|taxed|revenue|income|exempt|levying|estate|departments|department|secretaries|secretary|administration|executive|duties|administrative|cabinet|justices|judicial|courts|judiciary|judges|courtsthe|appellate|judge|jurisdiction|crops|soils|agriculture|soil|agricultural|plants|irrigation|cultivation|arid|farmers|schools|superintendent|schoolhouses|education|teachers|districts|educational|school|kindergartens|railways|railway|railroad|freight|transportation|regulation|transporting|commission|routes|commerce|tariff|tariffs|exports|subsidies|customs|goods|imports|levy|271|274|291|292|241|257|283|285|215|281|governments|governmental|governmentsome|federalism|democracies|officials|citizens|federal|jury|trial|defendant|juryman|accused|prosecution|verdict|lawsuit|mayors|mayor|councils|commissioners|municipality|council|elected|councilmen|finance|adams|financial|economics|funds|banking|1878|economy|postal|postage|mails|postmaster|postmastergeneral|stamps|mail|parcels|parcel|delivery|congressit|legislative|legislation|chief|product|motives|action|bonds|treasury|debt|debts|borrowing|lend|financiering|interest|borrow|currency|senate|senators|senatorial|legislature|representatives|representative|partisans|chamber|presided|primaries|delegates|elections|nomination|nominating|nominee|convention|primary|candidates|conventions|territory|territories|territorial|land|annexed|govern|colonies|lands|241285|287828|215257|214857|311348|500517|2338250|233252|251253|2572|roads|streets|highways|road|street|pavement|rural|boulevards|roadmakers|prisons|prisoners|incarceration|prison|convicts|punishments|offenders|imprisonment|jails|crimes|coinmoney|coins|coin|coinage|monetary|silver|cents|dollar|coinsthe|committees|committee|committeemen|committeeman|congressional|chairmanships|chairman|chairmanship|chairmanshipscome|given|give|account|canals|canal|waterways|river|tributary|panama|rivers|dams|erie|construction|townships|township|towns|area|counties|town|urban|parts|sovt|actual|199134|98|divorce|marriage|legal|provisions|lawlessness|naval|navy|warships|admirals|battleship|navvies|admiral|battleships|fleet|warship|else|tillman|enough|brooks|second|friends|ni|back|bill|301|army|military|militia|infantry|militiamen|soldiers|troops|enlistment|militiahis|enlist|constitutions|sovereignty|authority|delegated|constitutional|preamble|liberty|federalist|republic|establish|charities|poverty|charity|charitable|society|needy|poor|institutions|asylums|dependents|amendments|amendment|ratification|ratified|1787|amended|legislatures|gerrymandering|redistricting|district|gerrymandered|gerrymander|gerrymanwhich|balloting|electioneering|ballot|voting|ballots|electionof|votes|electors|electoral|elects|presidential|elect|citizenship|citizen|naturalized|naturalization|immigrant|rights|natives|exposition|treason|artof|patentee|oath|authors|1788|1790|1845|1789|rhode|1890|412198|1889|mississippi|interstatetravel|regulating|interstate|business|antitrust|regulations|presidency|presidencyin|presidents|inauguration|roosevelt|taft|succession|prestdent|political|annals|parliamentary|178187|symposium|451|journal|annalsof|1902|1909|toe|nail|leg|hand|groin|position|neck|garter|ring|dinner|review|1887|1903|1897|1895|1900|1901|1898|1905|colonial|colony|connecticut|selfgovernment|massachusetts|governed|hinsdale|28729|2429|55|2482|section|sections|chapters|summary|introduction|introductory|requirements|preceding|details|articles|magazine|1904|century|1907|1908|suffrage|discriminated|race|discriminations|veto|vetoing|vetoes|vetoed|legislationthe|bills|periodicals|journals|publications|histories|publication|papers|records|books|impeachments|impeachment|impeached|removal|conviction|acquitted|convicted|incompetent|bryce|rockhill|hillock|person|air|hills|ed|municipal|municipalities|monopolies|ownership|monopoly|citys|enterprises|abridged|commonwealth|topics|princeton|19034|18941898|world|1899|constitu|constittvtion|tres|presipent|conkling|axticiz|connectiengland|dinsmoor|ing|wasuhinaton|treaties|treaty|diplomatic|negotiations|negotiation|agreements|negotiating|negotiated|ambassador|consulship|johnson|james|williams|tyler|anderson|parker|titus|hamilton|meyer|harrison|gain|gained|supply|administered|electricity|sub|need|governors|gubernatorial|governorin|legislators|senator|publicmen|dakota|17891842|182191|1892|list|list1|listof|warned|counted|198|72|73|mostt|142|174|171|130|135|145|191|147|144|138|subcommittees|consideration|reads|debate|19|21|20|23|17|24|22|25|27|29|airline|fly|adjournment|adjourn|proceedings|agreement|publish|meeting|licenses|license|liquor|prohibition|liquors|illegal|salons|10|115|18|18pol|young|38|ll|318|of|ll4|gems|corporations|incorporation|corporation|companies|incorporated|ofcorporations|company|stockholders|declaring|41|43|45|40|42|54|47|48|49|35|questions|subject|place|vol|vo|vl|main|houses|homes|home|lodging|beds|building|furnished|householders|scribner|194218|scribners|library|libraries|librarian|manuscripts|textbook|copies|commons|book|forum|2127|270278|10711|273279|1159|159177|fourteenth|enforcing|restricting|prohibit|offices|organization|clerks|workman|customers|curtis|history|historical|burgess|knox|immigration|immigrants|migration|foreigners|assimilation|americanization|theimmigrant|applicant|admission|11|12|121|14|30|philadelphia|brooklyn|station|ofalaw|without|owed|obligations|slavery|creditors|obligation|debtor|bankruptcy|waterworks|water|watersheds|pipes|reservoir|lakes|inland|wastes|contamination|reform|reformatory|reforms|sociology|social|labor|425|199202|epidemic|diseases|sanitation|contagious|infectious|plague|smallpox|infected|cleanliness|defects|defect|defective|frauds|inability|corruption|failure|fraud|corrupt|bribery|confederation|confederationin|continental|union|sovereign|formation|uniting|formed|ours|country|turner|west|france|america|appoint|appointed|appointments|appointment|ministers|critical|phase|period|fiske|1802|periods|prorecrron|govixnurnt|reviews|193198|45145|smithsonian|atlantic|1894|run|ran|74|77|70|75|79|84|83|80|studies|study|experiments|results|experiment|observed|taking|significance|growth|speaker|speech|seats|presiding|speakers|filibustering|hall|speak|compensation|salary|salaries|pays|paid|unpaid|underpaid|allowance|allowances|182221|31|373|271274|115119|108114|414|willoughby|norwood|grosvenor|lowell|blackburn|corrigan|baton|angeles|spofford|localities|locality|diplomacy|foreign|leaders|policy|dealings|ally|foster|references|responsibility|civil|toquestions|individual|personal|older|these|baldwin|baldwinam|baker|harris|bailey|brewer|jenks|rhodes|god|employment|employers|employees|laboring|employee|liability|labour|appointive|aristocracy|sheriff|repudiated|reinsch|1807|el|el1|el5|eley|elson|al|loefiier|13|15|airy|5cos|addition|taken|votinc|campaign|ample|spellbinders|outlook|920924|937045|209219|10311038|938941|839843|8578|8774|3544|expenditure|expenditures|expenditurein|expenses|expense|finances|deficit|surplus|character|daring|term|abuses|practices|avoiding|prejudices|enforced|prevent|prejudice|selfishness|overcome|fires|fire|firewar|safety|protection|enforcement|alarms|patrolling|equipment|8197|8198|8172|8200|9174|7194|8180|7179|87148|7879|voter|voters|precincts|signatures|polls|prohibitions|statewide|schley|schuyler|kibbie|crib|serib|statutes|privilege|freedom|privileges|protected|prisoner|brain|prorecrion|squad|learn|poison|music|certain|sessions|session|session1|meetings|delegation|democratic|exclusively|fewer|secrioy|limitations|restrictions|limits|allows|bureau|employed|wages|industries|manufacturing|census|4748|420427|ici|112|299310|3433|woodrow|delinquents|delinquent|dependent|183194|174182|defestives|franchises|franchise|profit|paying|utilities|charter|charters|ex|regular|defense|provide|use|permits|standards|uniform|custom|coal|ton|tons|making|bones|nogaid|artists|fig|roar|parties|party|votingmacy|independent|activities|machinery|5270|meats|meat|inspection|foods|precautions|food|preservatives|insure|fish|consumer|eligible|qualifications|resident|age|zueblin|zeal|yosemite|boruay|starzs|progress|chap|201|81|40242|181|207214|94109|28240|arrest|revolutionary|third|copyright|patients|copied|issuance|inventors|cause|indians|indian|tribes|reservations|mahan|agents|cleveland|democracy|boston|nation

***Probabilities
0.21699698934355416|0.19635211742862713|0.20146181952686404|0.15341215377893272|0.11197654896918664|0.12329139371121449|0.12846689733033997|0.1826075366185286|0.22084205069379514|0.10835697946187116|0.02945694150245011|0.11650249460478973|0.16083142071512282|0.012982431317045427|0.016889507523130454|0.17581402615479302|0.14782619493929958|0.13679052651038945|0.12342333978065828|0.010176503508159946|0.18594370196188123|0.2810554477678846|0.11284240185486967|0.1780490240314795|0.2061149353245093|0.051036682615629984|0.20436028730917277|0.014885699096225412|0.014354066985645933|0.17931278824523136|0.007177033492822967|0.0069112174375332265|0.006512493354598618|0.006512493354598618|0.24483740352716046|0.1735238233223774|0.006092607636068237|0.006092607636068237|0.3040876844724019|0.15782379496097565|0.005|0.270003910223643|0.006|0.006|0.005|0.22686024248600006|0.21470635223388673|0.30195666241645813|0.23661432925137607|0.26078165459632874|0.4484856941699982|0.3025569472312927|0.320435973405838|0.007|0.20543719220161438|0.630034863948822|0.7245135307312012|0.7070795893669128|0.6894763112068176|0.6313011646270752|0.4715272585550944|0.46992453932762146|0.3696102499961853|0.35959261655807495|0.35170790553092957|0.5850812196731567|0.6370984315872192|0.6788117289543152|0.5567026734352112|0.45161418120066327|0.4108367919921875|0.4728391468524933|0.472131609916687|0.5324780941009521|0.5731342434883118|0.6288248896598816|0.5674471259117126|0.6258895397186279|0.45679840445518494|0.5341914892196655|0.4930011034011841|0.4958125352859497|0.4769847095012665|0.5845687389373779|0.5674505829811096|0.5651223063468933|0.5609440803527832|0.5601864457130432|0.4882669150829315|0.47947192192077637|0.4768027663230896|0.43519386649131775|0.43342044949531555|0.6507547497749329|0.5930135846138|0.5739292502403259|0.5104358792304993|0.5099033117294312|0.5312418142954508|0.49190664291381836|0.486716091632843|0.42355814576148987|0.744722306728363|0.7099627256393433|0.6293990015983582|0.45045721530914307|0.41186076402664185|0.476211150487264|0.4007068872451782|0.4357306957244873|0.3576863408088684|0.4936280647913615|0.7841953635215759|0.7275270223617554|0.4599735736846924|0.4191971719264984|0.3600037693977356|0.3800598382949829|0.3385387063026428|0.29682958126068115|0.7612757086753845|0.7423921823501587|0.7225182056427002|0.7174121141433716|0.717029869556427|0.7117834687232971|0.7076281309127808|0.7064754366874695|0.7013317942619324|0.6980518698692322|0.5268280506134033|0.6206763982772827|0.5564129948616028|0.4673566222190857|0.4407791197299957|0.4533410668373108|0.516897718111674|0.41252342859903973|0.7462677955627441|0.718329131603241|0.6784487962722778|0.6494159698486328|0.6474846005439758|0.6441000699996948|0.5617664456367493|0.5207222700119019|0.6963371634483337|0.6441251635551453|0.6357012987136841|0.3939130902290344|0.5295219421386719|0.5134387016296387|0.4860392014185588|0.47840070724487305|0.6304641962051392|0.5525561571121216|0.5438557863235474|0.4520845115184784|0.40749919414520264|0.3930937945842743|0.35046300292015076|0.3451831340789795|0.686552882194519|0.6487765908241272|0.5854068994522095|0.5736851692199707|0.5728746652603149|0.5683541893959045|0.560857892036438|0.5529822111129761|0.5185278654098511|0.44751545786857605|0.47843530774116516|0.49719587961832684|0.49343568086624146|0.3686841130256653|0.35933563113212585|0.3509308993816376|0.34868672490119934|0.6530797481536865|0.6069628000259399|0.5392065048217773|0.5116722583770752|0.513818621635437|0.4372493326663971|0.425210177898407|0.42232269048690796|0.4212527275085449|0.46723854541778564|0.5678956508636475|0.8817834854125977|0.49582594633102417|0.544320543607076|0.45370548963546753|0.46396809816360474|0.48170608282089233|0.35533682505289715|0.3706425428390503|0.7098687291145325|0.5827102065086365|0.7132230997085571|0.5074729919433594|0.5029276013374329|0.4931432604789734|0.49135705828666687|0.4720489978790283|0.4864313006401062|0.46077126264572144|0.591551661491394|0.736760139465332|0.48568785190582275|0.5218691825866699|0.521804690361023|0.5138182640075684|0.5504275957743326|0.4323403537273407|0.8700349926948547|0.8177030086517334|0.7784785032272339|0.768600583076477|0.7558416128158569|0.7497707009315491|0.7388048768043518|0.7350093126296997|0.7329620122909546|0.5736441612243652|0.7128312587738037|0.6615762114524841|0.6324439644813538|0.5021418333053589|0.572496771812439|0.5395227670669556|0.5279370546340942|0.5031096935272217|0.4922337532043457|0.702881395816803|0.6187506914138794|0.6169999837875366|0.6128363609313965|0.6037916541099548|0.6017234325408936|0.5924890041351318|0.5703493356704712|0.4270956516265869|0.5543668866157532|0.5737506151199341|0.5704491138458252|0.5510225296020508|0.5207790732383728|0.5084765553474426|0.5075407028198242|0.49460524320602417|0.49126261472702026|0.47926631569862366|0.724786639213562|0.5656583706537882|0.747685432434082|0.6404578685760498|0.4952808618545532|0.5377203822135925|0.5010214447975159|0.49506157636642456|0.4339253306388855|0.6271260976791382|0.5377084016799927|0.4357466995716095|0.7953412532806396|0.7749590873718262|0.6194138526916504|0.4783928394317627|0.4765341281890869|0.46432065963745117|0.44674426317214966|0.4365156888961792|0.40321531891822815|0.39319825172424316|0.7593497037887573|0.6064199209213257|0.48057814439137775|0.44945794343948364|0.41602617502212524|0.46029484272003174|0.3959830403327942|0.5196329355239868|0.4936632513999939|0.27579545974731445|0.27290859818458557|0.2651156485080719|0.6160422563552856|0.4900827705860138|0.48396366834640503|0.512046754360199|0.46836185455322266|0.7956620454788208|0.738584041595459|0.6775893568992615|0.6696041226387024|0.6414343118667603|0.6123706698417664|0.6088381409645081|0.6061023473739624|0.6037708520889282|0.5982689261436462|0.4402045011520386|0.4008809030056|0.36314457654953003|0.38906747102737427|0.3547520935535431|0.34819307923316956|0.3468925952911377|0.32764557003974915|0.3842744429906209|0.2917366027832031|0.7915769815444946|0.726141631603241|0.678335428237915|0.6651657819747925|0.6385701894760132|0.6358428597450256|0.6187423467636108|0.6150188446044922|0.6078734397888184|0.6078168153762817|0.5970049699147543|0.47658708691596985|0.3248976469039917|0.340618371963501|0.5527029434839884|0.4776402711868286|0.4680544137954712|0.4362422227859497|0.41816455125808716|0.41348809003829956|0.486885666847229|0.39915764331817627|0.44710445404052734|0.4450575113296509|0.40556734800338745|0.3826756179332733|0.3579745888710022|0.3507416248321533|0.3481864929199219|0.4011412262916565|0.6222689151763916|0.5327703475952148|0.5607602596282959|0.551023006439209|0.5154780745506287|0.4642888009548187|0.5458888411521912|0.5636245012283325|0.5627453923225403|0.5594480633735657|0.5172427892684937|0.5171520709991455|0.4701530933380127|0.7291208505630493|0.7285349369049072|0.58095782995224|0.5653815269470215|0.6287320057551066|0.6509263515472412|0.6194501519203186|0.5871798992156982|0.6966788172721863|0.6561222076416016|0.5896703004837036|0.4832972288131714|0.6577762365341187|0.5662741661071777|0.7121756076812744|0.6426272988319397|0.5908375978469849|0.5789237022399902|0.41268184781074524|0.4704119563102722|0.4021252989768982|0.36764776706695557|0.3165837824344635|0.3081674575805664|0.3036562204360962|0.6325254440307617|0.5576388239860535|0.5072054862976074|0.47676169872283936|0.4671507179737091|0.5271811485290527|0.44339048862457275|0.43011295795440674|0.4246722161769867|0.5665668249130249|0.48066943883895874|0.547730565071106|0.42999184131622314|0.5304743051528931|0.5877962907155355|0.7725185751914978|0.6592965722084045|0.6585732698440552|0.6059134006500244|0.5502240657806396|0.5100435018539429|0.5058190226554871|0.442157119512558|0.3680753707885742|0.7005753517150879|0.3757467269897461|0.37343645095825195|0.36917024850845337|0.36314597725868225|0.40240005652109784|0.3173940181732178|0.4839078055487739|0.43651580810546875|0.9171799421310425|0.6522822380065918|0.6179689168930054|0.5208496451377869|0.472511351108551|0.4528157711029053|0.43822282552719116|0.4357345998287201|0.43249964714050293|0.4101058840751648|0.552886962890625|0.4579284191131592|0.47158879041671753|0.46504414081573486|0.4817966818809509|0.44542694091796875|0.5022263050079345|0.4382605155309041|0.4818586508433024|0.4004025061925252|0.4608089029788971|0.4031856656074524|0.4044886529445648|0.37986674904823303|0.3898616433143616|0.4904899597167969|0.3658433258533478|0.307709664106369|0.30111050605773926|0.297110915184021|0.8137356042861938|0.7625470161437988|0.542813241481781|0.433821439743042|0.43244948983192444|0.40660372376441956|0.40654242038726807|0.3878689110279083|0.3809044659137726|0.3578292429447174|0.555370032787323|0.5236051082611084|0.5091184973716736|0.5031255722045899|0.5182292461395264|0.46485671401023865|0.4245520234107971|0.39451655745506287|0.38998305797576904|0.8795982599258423|0.8570641279220581|0.8464741706848145|0.7693710327148438|0.504432737827301|0.3381463885307312|0.5728842616081238|0.5406754612922668|0.5437523126602173|0.4970209002494812|0.49300238490104675|0.4902953505516052|0.4722469449043274|0.5269209742546082|0.729753851890564|0.7296160459518433|0.6950759291648865|0.46799236536026|0.45312318205833435|0.44441622495651245|0.40715911984443665|0.38519132137298584|0.728710412979126|0.4194163680076599|0.33456987142562866|0.30313247442245483|0.4627847671508789|0.2654666602611542|0.4329395592212677|0.5210102558135986|0.6236728429794312|0.48915454745292664|0.4734261631965637|0.40532952547073364|0.37242019176483154|0.35207873582839966|0.4526514708995819|0.5715930461883545|0.36830610036849976|0.3221634030342102|0.47327327728271484|0.45345211029052734|0.43360602855682373|0.5150885105133056|0.9024797677993774|0.7064707279205322|0.5085371732711792|0.4671890139579773|0.46668541431427|0.4249125123023987|0.41120484471321106|0.4102184772491455|0.40736815333366394|0.3970698118209839|0.5485773086547852|0.7646427154541016|0.6974579691886902|0.6227933168411255|0.6056439280509949|0.5942550301551819|0.5871730446815491|0.5640550851821899|0.5148543119430542|0.48705464601516724|0.9480471014976501|0.4204210638999939|0.47379499673843384|0.4574841260910034|0.4168713688850403|0.44537463784217834|0.4416975975036621|0.43716681003570557|0.4361943006515503|0.5115766525268555|0.5368180274963379|0.518606424331665|0.4834060072898865|0.4540840983390808|0.38238009810447693|0.31782758235931396|0.2813720107078552|0.5565659403800964|0.74242103099823|0.7298185229301453|0.46064308285713196|0.47489598393440247|0.43607985973358154|0.40870001912117004|0.6545790433883667|0.6048033833503723|0.6044396758079529|0.7923857569694519|0.7015178203582764|0.5962324142456055|0.4573170244693756|0.3329378068447113|0.29114657640457153|0.5795361399650574|0.5260487000147501|0.2679259479045868|0.8677579164505005|0.8265466094017029|0.8207558393478394|0.7825849056243896|0.7673704624176025|0.7641574144363403|0.757972240447998|0.7575708031654358|0.7463324069976807|0.7447669506072998|0.5280308723449707|0.30931198596954346|0.29362303018569946|0.2855011522769928|0.9456576108932495|0.6162514686584473|0.7787033319473267|0.7650682926177979|0.7524374723434448|0.7544516921043396|0.7495638132095337|0.7473886609077454|0.7346086502075195|0.5696659088134766|0.8333470821380615|0.42243170738220215|0.5364995002746582|0.456431120634079|0.4143460690975189|0.3296988904476166|0.31735265254974365|0.30534395575523376|0.7752151489257812|0.7516227960586548|0.3903769850730896|0.5112634499867758|0.37866002321243286|0.373520165681839|0.3387692868709564|0.6673628687858582|0.46141916513442993|0.5748201608657837|0.7033735513687134|0.5051073431968689|0.4972732961177826|0.404829462369283|0.3594643175601959|0.42915600538253784|0.2864355444908142|0.2846910357475281|0.5696057081222534|0.5502791404724121|0.4356758197148641|0.42288994789123535|0.4568730592727661|0.4144704341888428|0.3735831379890442|0.36761224269866943|0.33401772379875183|0.8568046689033508|0.8192465901374817|0.7494980096817017|0.7425535917282104|0.734113335609436|0.7284046411514282|0.7108004093170166|0.7070103287696838|0.7043218016624451|0.6754730939865112|0.7943464517593384|0.306736558675766|0.21589475870132446|0.9521714448928833|0.5373295545578003|0.4453566074371338|0.3676066994667053|0.8395235538482666|0.7796757817268372|0.616890549659729|0.5318493843078613|0.5110324025154114|0.4706771969795227|0.497090220451355|0.45383939146995544|0.4269173741340637|0.40924733877182007|0.403144508600235|0.7985482215881348|0.7222594022750854|0.6491653919219971|0.5456838011741638|0.47722935676574707|0.47574707865715027|0.46727198362350464|0.46622100472450256|0.7761128544807434|0.5444805026054382|0.4478963613510132|0.44682714343070984|0.4304865598678589|0.41966745257377625|0.41536927223205566|0.600516676902771|0.47029250860214233|0.4604695439338684|0.45045381784439087|0.800818681716919|0.5802059173583984|0.5419823527336121|0.4599471688270569|0.39694103598594666|0.6213386058807373|0.38931548595428467|0.3747694790363312|0.3660981357097626|0.34052786231040955|0.8473554849624634|0.729877233505249|0.5427986979484558|0.5360831618309021|0.44151344895362854|0.4320707321166992|0.40569984912872314|0.36586329340934753|0.3656785488128662|0.6408662796020508|0.8160874247550964|0.7389166951179504|0.7914906144142151|0.529202938079834|0.49684733152389526|0.4859776496887207|0.46102970838546753|0.44358885288238525|0.3693990707397461|0.4805603325366974|0.47654804587364197|0.44604116678237915|0.4439619183540344|0.4337657690048218|0.411947637796402|0.40791207551956177|0.6289095878601074|0.5881665349006653|0.4394758343696594|0.4391747713088989|0.4267480969429016|0.4259249269962311|0.3579150438308716|0.34691357612609863|0.41763240098953247|0.6550840139389038|0.5622555017471313|0.5620143413543701|0.4774850606918335|0.46953970193862915|0.4463924566904704|0.31444650888442993|0.2946155071258545|0.6169594526290894|0.6027576923370361|0.586455225944519|0.5613767504692078|0.5604130029678345|0.5467729568481445|0.49770933389663696|0.4667681157588959|0.42984676361083984|0.8348204493522644|0.7059326171875|0.409844309091568|0.46416354179382324|0.4514297842979431|0.44842562079429626|0.39978480339050293|0.39262235164642334|0.37635496258735657|0.362323522567749|0.6305018067359924|0.8201923966407776|0.5028292536735535|0.48492181301116943|0.3906094431877136|0.38772618770599365|0.38190677762031555|0.3747672140598297|0.40022385120391846|0.3651605546474457|0.3412134051322937|0.3116309642791748|0.2855873107910156|0.25730326771736145|0.6140949726104736|0.5330290198326111|0.46295827627182007|0.3880063593387604|0.36739009618759155|0.572086751461029|0.42487242817878723|0.41266709566116333|0.40983325242996216|0.3720782995223999|0.3334268033504486|0.33022451400756836|0.2995549440383911|0.652454137802124|0.36515605449676514|0.36248356103897095|0.33289802074432373|0.5107885003089905|0.5023611187934875|0.8778864741325378|0.7283124923706055|0.885872483253479|0.8622742295265198|0.8027800917625427|0.7552785277366638|0.719135046005249|0.7151432633399963|0.7122610807418823|0.7034959197044373|0.81916344165802|0.6959159970283508|0.47416630387306213|0.47328680753707886|0.3798609673976898|0.37105751037597656|0.3623006343841553|0.33197373151779175|0.4072580933570862|0.48949843645095825|0.445379376411438|0.38785919547080994|0.37958401441574097|0.377994179725647|0.37545573711395264|0.3703978657722473|0.35951679944992065|0.7907935976982117|0.6231159567832947|0.6205160617828369|0.6153502464294434|0.5010824203491211|0.4881499409675598|0.4406878650188446|0.4276167154312134|0.4191686511039734|0.5539649724960327|0.5411686301231384|0.4174545109272003|0.4152213931083679|0.4104946553707123|0.4095221161842346|0.3994629383087158|0.9654296636581421|0.5493758320808411|0.45914411544799805|0.45300349593162537|0.4529823660850525|0.4329375624656677|0.4242627024650574|0.37119191884994507|0.37071099877357483|0.6838706731796265|0.46324723958969116|0.790543794631958|0.41064703464508057|0.41645073890686035|0.3893778920173645|0.3792741298675537|0.3765585124492645|0.3712225556373596|0.488301157951355|0.2764986753463745|0.20957021415233612|0.4841821491718292|0.44887885451316833|0.42461684346199036|0.3694877028465271|0.3531647324562073|0.7949984073638916|0.7250398397445679|0.5664085745811462|0.5164564847946167|0.4786343574523926|0.46108147501945496|0.4557792544364929|0.43124061822891235|0.24114185571670532|0.5034522414207458|0.49867647886276245|0.4796975255012512|0.45350801944732666|0.44949662685394287|0.4403916001319885|0.43346285820007324|0.4763031601905823|0.423362672328949|0.40821659564971924|0.33271706104278564|0.3118809759616852|0.29958921670913696|0.862359881401062|0.7539305686950684|0.696190595626831|0.5952050089836121|0.5573516488075256|0.40395858883857727|0.37179049849510193|0.8390132784843445|0.8334527015686035|0.3807103931903839|0.7557345628738403|0.6054680943489075|0.4630524516105652|0.39237886667251587|0.39217305183410645|0.39205461740493774|0.3866114020347595|0.7590269446372986|0.489753395318985|0.44601696729660034|0.43936505913734436|0.421838641166687|0.4197505712509155|0.41571855545043945|0.3987453281879425|0.39803287386894226|0.3918910026550293|0.7968013286590576|0.7660702466964722|0.6708385944366455|0.6511764526367188|0.5855668783187866|0.5155084133148193|0.5065600275993347|0.4864976406097412|0.8325549364089966|0.3229069113731384|0.31393319368362427|0.4168200194835663|0.40099072456359863|0.3828660845756531|0.3730647563934326|0.36732733249664307|0.35818031430244446|0.3576922118663788|0.35396936535835266|0.35047978162765503|0.7155026197433472|0.6626647710800171|0.5295823812484741|0.42422041296958923|0.3792300820350647|0.4384854733943939|0.3788411021232605|0.37450718879699707|0.3530389666557312|0.9049612879753113|0.8927379846572876|0.8398509621620178|0.8075578212738037|0.8070465922355652|0.7971177101135254|0.7942701578140259|0.7634134292602539|0.7623999714851379|0.7535756230354309|0.5321338176727295|0.4952828288078308|0.42323875427246094|0.42240116000175476|0.37624186277389526|0.7923457622528076|0.48992469906806946|0.9759702086448669|0.5892528891563416|0.43907010555267334|0.40793099999427795|0.3506500720977783|0.47925883531570435|0.5891819596290588|0.5448391437530518|0.4345979690551758|0.4584578573703766|0.6092880964279175|0.5112777948379517|0.26560014486312866|0.2223634570837021|0.21453700959682465|0.21383288502693176|0.21045106649398804|0.19741150736808777|0.5760546326637268|0.5482772588729858|0.4353226125240326|0.355849951505661|0.30187880992889404|0.24476033449172974|0.1883898675441742|0.5351617336273193|0.427216500043869|0.8488967418670654|0.6374048590660095|0.5206488370895386|0.47665250301361084|0.5449409484863281|0.44619908928871155|0.43424665927886963|0.4259350299835205|0.41540974378585815|0.3960791230201721|0.38411879539489746|0.3815166652202606|0.5079238414764404|0.3854425847530365|0.381645143032074|0.37348806858062744|0.7226257920265198|0.5940878987312317|0.5521600246429443|0.438018262386322|0.25232651829719543|0.2344455122947693|0.20042353868484497|0.7638601064682007|0.7005636096000671|0.394197940826416|0.3584510087966919|0.35713279247283936|0.5790488719940186|0.5124949216842651|0.5346767902374268|0.532206654548645|0.4554993510246277|0.3944832980632782|0.38390129804611206|0.6142120361328125|0.5085155963897705|0.39060288667678833|0.2626116871833801|0.2541626989841461|0.8379644751548767|0.6346197724342346|0.40873387455940247|0.39045432209968567|0.38458171486854553|0.37334153056144714|0.36665356159210205|0.3467611074447632|0.7515016794204712|0.6925109028816223|0.37437379360198975|0.35400712490081787|0.3306533098220825|0.32947781682014465|0.26024580001831055|0.5138245820999146|0.5091981291770935|0.47762057185173035|0.44610339403152466|0.4174036681652069|0.36188915371894836|0.3521333336830139|0.3393017649650574|0.321466326713562|0.2835298776626587|0.4431455731391907|0.39841073751449585|0.37676680088043213|0.3753541111946106|0.9732846617698669|0.47163501381874084|0.41341865062713623|0.3573664426803589|0.3308138847351074|0.8479495048522949|0.40532493591308594|0.3566190004348755|0.34963011741638184|0.401776522397995|0.3630158305168152|0.3341275751590729|0.29792481660842896|0.29651767015457153|0.2952207624912262|0.34452369809150696|0.7817333936691284|0.7936409115791321|0.41953033208847046|0.41247421503067017|0.3599366545677185|0.30138468742370605|0.8204467296600342|0.6891506910324097|0.6390459537506104|0.584473729133606|0.5244953632354736|0.44825562834739685|0.41897520422935486|0.5987723469734192|0.5185604095458984|0.32760223746299744|0.3009096682071686

***NamedEntities
