***Title
edu177_StudiesFairyMythologyArthurianRomance

***Topics
organ|see|1|de|p|may|berlin|story|2|one|name|arthur|pp|of|la|love|ff|paris|du|also|et|fairy|cf|organ’s|upon||du sac|ed|8|4|ch|ruth berlin|7|5|de la|iv|1 see|3|2 see|see p|knight|note|lancelot|rev|queen|beautiful|insane|castle|sac|well|une|bien|le|pas|etre|quelle|autre|les|fait|voit|father|birth|childhood|fathers|child|mothers|boyhood|mother|daughter|grandfather|resemblances|similarities|fastnachtspiel|resemblance|prose|romances|variations|romance|verbal|narrative|2239222887|42114244|42194228|42184230|4205424|21727|3229|3211832120|3227|30343|184|195|144|213|139|235|182|208|417|155|organs|organtken|passages|extant|references|77|component|form|sources|berlins|insanes|magic|allusions|arts|enchanted|confinement|house|lancelots|lance|pont|belle|monstrueux|morgucin|ruth|schubert|22|mantle|glory|223|202|nobles|knighthood|knights|maiden|shall|wield|chamber|dance|horn|horns|noble|possess|manannan|silver|bells|wine|virtue|13|15|17|20|ve|morgueyn|royal|ran|cuchulinn|cuchulinns|cuailgne|corrigan|corrigans|conchulaind|enchantress|perilous|meets|diana|mythology|dianas|artemis|goddess|lore|divinity|myth|damoisele|demon|ch2|ch11|ch17|ll|notes|40|45|50|44|38|35|49|leipzig|germanistische|geschrieben|stuttgart|dichtungen|1847|deutsche|1842|mittelalters|wissenschaften|25|75|33|105|70|350|55|sail|boat|sailed|sails|ships|voyage|vessel|sea|ship|shore|france|mexico|palace|empire|pitt|18242|xv|domain|fe|cet|give|to|celticists|celtic|folklore|1901|folktales|irish|folk|ancient|1895|1899|english|britanniae|nimanne|bursa|euer|west|guinebaut|nimiane|witeze|supi2|4042|all|dem|col|flex|cap|frank|ofch|sibyl|above|meyer|butt|331|241|151|132|145|294|os|12|98|traditions|tales|supernatural|stories|tradition|ireland|peter|sank|valley|quest|adventure|pal|episode|episodes|alfred|awakening|fairies|mistress|elopement|mortal|fairyland|everliving|1exlvff|iron|502|didotperceval|sv|glossy|auberon|auberons|auqueton|aualun|aulerons|gonfanon|alberich|preudhomme|haberland|carlyle|lysander|lysanders|orphelin|miraidiaus|meriadeuc|lycurgus|bellengere|conqueror|malagrin|arthurian|arthurs|legend|kingdom|king|chroniclers|cornwall|tomb|discovered|tom|1898|1732|1890|178181|1900|1885|bordeaux|dans|en|ville|sur|beitrage|112|1180|119|113|117|1148|131|124|129|102|1839|1835|sadden|1834|london|1837|1850|wayne|clerks|1877|river|situated|attractions|fountain|cliffs|encounter|place|mansion|42|428|424|41|43|47|39|433|took|takes|branch|chaucer|120|below|pp1415|two|description|mentioned|discussed|thanks|pott|wakes|sleeps|sleep|awoke|sleeping|waking|slumber|sleeper|asleep|night|1870|1888|1872|1897|1902|1884|vieux|pulsate|europe|bonne|ce|ofe|parce|von|welsh|syllable|rhonabwy|names|rhiannon|rrighan|accent|spelling|genealogies|ii|perceval|brain|quality|mere|sign|graphics|indicate|another|227|245|341|332|243|395|244|247|292|xxii|xxviii|xxi|xxviiixxxi|xxxviii|xxxii|xxiixxv|xxiv|xxvii|xxix|18701872|felt|1891|18731875|18831885|1887|1878|1889|74|73|72|744|707|734|778|79|7274|1879|frances|1880|1883|1894|171|lane|201|181|183|maistre|demoisele|selle|ing|der|198|197|191|199|215|190|205|207|172|chap|seth|lamb|harris|cristal|kocher|definite|anna|annas|sisterhood|sisters|sister|marries|blaine|eldest|leg|legs|knee|vein|urine|air|cold|corrigan7|battlemaidens|battlemaiden|hennessy|battlegoddesses|hennessys|valhalla|twelfthcentury|thirteenth|twelfth|manuscripts|century|centuries|manuscript|eleventh|oldest|writ|writp|19|21|24|23|14|09|ad|lc|point|list|scabbard|sword|scabbards|sheath|weapon|smite|hand|excalibur|loves|disobeys|lover|hatred|loyal|disobey|favour|sorceresses|conscience|7989799|771794|9479|71074|917|9872|908940|913703|2379|10891243|salle|voretzsch|heuckenkamp|bartsch|harvard|bretagne|18991900|bretaigne|1881|reiffenberg|203|1105|10|in|next|up|91|enter|poem|poems|poetry|authorship|date|1873|text|dated|sputum|peroneus|nobility|singularibus|ile|pomorum|medendi|patron|sulcantibus|peremptis|islands|island|valor|praedicare|sojourn|priestesses|portray|liebrecht|dunlopliebrecht|stauffenberg|ist|graf|furnivall|rut|karrenritter|ulcer|37|32|34|152|142|147|141|151153|157|15191|143|159|18|ages|se|ses|s5ar20|carduino|del|sir|oh|morgetiud|morgen|geoffrey|consonant|tongue|spelled|personages|arthur1|hostility|slain|obedience|healing|wounded|healed|edeyrn|wounds|edeyrns|ointment|medicine|11|08|both|45744588|553582|55885909|5557|50535072|481483|5558|48704880|4392439|42794305|guingamor|guingamuer|guinganmuer|guiomar|guiganmuer|guihomar|guingambresil|guigamor|guzngamor|guigomar|flowing|horses|flow|priest|wonders|water|advent|cuchullin|age|nimiame|23070|385|partonopeus|rec|skilled|genius|fr|ballads|ballad|warnatsch|pop|iii|mary|anne|her|virgin|cited|cancerous|stag|stags|bracket|hounds|stoop|receives|reward|seizes|head|128|cambridge|paddington|saintgraal|vale|vienna|wolf|lonelich|und|bedeutung|wunderliche|nicht|erscheint|ein|gewohnliches|ich|das|pain|wooden|rub|materials|iss|zavola|ritonda|tavola|zristano|zyistano|escorducarla|29|rests|worn|robes|underwent|composed|ringoltingen|disposal|109|prophecies|conjecture|remarks|911|provenience|pxiv|madinogion|later|part|strabo|fastnachtsp|studies|schofield|grown|material|chaucerian|oxford|1871|92|83|xiv|xiii|xviii|xvi|xvii|lxivlxviii|xxvi|174|138|130|148|darks|dark|thou|commanded|baron|sacrilege|guilty|contrefait|des|michel|rilleux|guinalorete|guillaume|cortes|guiomars|guigemars|fairymistress|guionmarz|gervasius|kilburn|thomas|189|137|188|erceldoune|given|poets|muds|mud|franz|grave|verdolmetschte|desselben|wahrscheinlich|407|guinevere|guineveres|guiamor|fate|betray|nm|summer|archive|subject|isf|development|regards|following|discussions|inn|574|5755|577|57|5739|58|524|5152|530|18881901|strassburg|phil|189798|1892|ilya|gadelica|178|252|323|257|111|florence|italian|virgilio|comparetti|carducci|trattato|vo|arrighetto|poliziano|popolari|glorys|marie|french|pariss|cette|mvinienne|sibylle|229|228|194|193|chessmen|chessboard|chess|board|empress|games|checkmate|mistressof|eg|st|directement|vieilles|vraisemblable|fragmentary|mendicants|courechoit|euhemeristic|credette|series|wilson|physician|cameron|187|chevalier|chevaliers|lyon|reverent|estoient|lcruel|cacheresse|damsel|233|231|238|237|maidens|vain|valiant|lords|longed|wretched|1430|234|150|459|270|1431|817|85|sprachf|leibnitz|18931894|93|935|hartmann|450|trail|holy|308|nature|written|zielke|breslau|tiibingen|danske|1823|freiburg|examples|numerous|indicated|class|roi|darts|words|belongs|lmore|deal|get|woman|rosette|rose|thebes|mauvais|grace|palamedes|stage|examination|study|conclusions|examine|chapter|indications|13191342|145149|1319|1301113480|14511498|129130|1320|12111235|1219|130210|horse|thee|stables|chivalry|urged|cattle|strife|rode

***Probabilities
0.24532568239053512|0.22417519374557204|0.04581989162429508|0.19230279751329293|0.05536328587496284|0.056282102343314155|0.25820273221353646|0.03651203937571353|0.039692621874102475|0.13572513523067425|0.12239538550566724|0.18788830909418278|0.18578435540672156|0.15169643994763995|0.27191057444639716|0.14343117685968246|0.18181907133586883|0.18510198147808685|0.16596475134040992|0.16461586518578414|0.14709702392340454|0.2614060247029938|0.15870061077775102|0.012980074476257352|0.009300723573110075|0.18503540038259805|0.014683447749809305|0.12352200011033428|0.012299771167048055|0.010392829900839054|0.22538499166327156|0.008581235697940504|0.008104500381388253|0.008009153318077803|0.007818459191456904|0.4059481323901976|0.006388253241800153|0.006388253241800153|0.005601469237832874|0.005417814508723599|0.2481618512471517|0.18753368282318117|0.319805139541626|0.24088046836853028|0.20035243272781372|0.004|0.1638305742740631|0.2451387503941854|0.3062780225276947|0.8538720607757568|0.43390703201293945|0.4712318778038025|0.425540828704834|0.48195233941078186|0.45456618070602417|0.444513738155365|0.44078874588012695|0.43888700008392334|0.43673163652420044|0.4298650622367859|0.47052496671676636|0.36795729398727417|0.4658791720867157|0.45752978324890137|0.3961125910282135|0.4308495819568634|0.42627567052841187|0.4224955141544342|0.4087432026863098|0.4068360924720764|0.47369515895843506|0.4508792459964752|0.4405058026313782|0.4379071593284607|0.4306662082672119|0.3606705963611603|0.35625606775283813|0.33754491806030273|0.3229142129421234|0.319216251373291|0.6736148595809937|0.6724256277084351|0.672244131565094|0.6656790971755981|0.6628426313400269|0.6460295915603638|0.6435925960540771|0.638677716255188|0.6362529397010803|0.6337746381759644|0.6624271869659424|0.6186391115188599|0.6133264899253845|0.6119430661201477|0.493645578622818|0.5963403582572937|0.5890479683876038|0.5770436525344849|0.5852330923080444|0.583885908126831|0.46861867904663085|0.36084267497062683|0.32188358902931213|0.2603364884853363|0.40420612692832947|0.48772454261779785|0.24398379027843475|0.23034608364105225|0.335774689912796|0.5787750482559204|0.42548102140426636|0.34178614616394043|0.32755959033966064|0.5241944789886475|0.3086479902267456|0.30584678053855896|0.29868924617767334|0.6621845960617065|0.7632476091384888|0.42067641019821167|0.36990001797676086|0.34744107723236084|0.3337406814098358|0.7044199109077454|0.3933144807815552|0.4741979440053304|0.37984029452006024|0.5699924230575562|0.27509811520576477|0.27354612946510315|0.2731533348560333|0.6421158313751221|0.4389208157857259|0.4625918467839559|0.32754212617874146|0.3126356899738312|0.3069693446159363|0.30591344833374023|0.5070460438728333|0.5518739223480225|0.39188170433044434|0.3243441581726074|0.3364429473876953|0.3055897057056427|0.30538487434387207|0.3031902015209198|0.29376715421676636|0.7442449331283569|0.5685939788818359|0.5644689202308655|0.7022910118103027|0.3735061287879944|0.3670150637626648|0.3563924729824066|0.3480808138847351|0.6668125987052917|0.6378045678138733|0.47195321321487427|0.45439428091049194|0.5376700162887573|0.4404298961162567|0.2792511582374573|0.2727351188659668|0.258808970451355|0.5669047832489014|0.48544418811798096|0.5061396360397339|0.5054386854171753|0.46117058396339417|0.4260983467102051|0.3486778438091278|0.3373536765575409|0.47437649965286255|0.29817888140678406|0.7283188700675964|0.6987813711166382|0.650833010673523|0.4086318612098694|0.44859397411346436|0.5207801262537638|0.3547217051188151|0.36938902735710144|0.5622527599334717|0.6324282884597778|0.5744560559590658|0.49234578013420105|0.665032684803009|0.5772401690483093|0.49884265661239624|0.49844497442245483|0.48692286014556885|0.4873417019844055|0.47972553968429565|0.4768409729003906|0.4750978946685791|0.4675441086292267|0.6440545320510864|0.5626281499862671|0.6458350419998169|0.43817299604415894|0.4360657334327698|0.5418879985809326|0.5332491397857666|0.6777722239494324|0.5039052963256836|0.6365634202957153|0.6178485155105591|0.6066688299179077|0.5417919158935547|0.5884538888931274|0.5545963644981384|0.5530374050140381|0.5035604238510132|0.6415426731109619|0.39180219173431396|0.35415568947792053|0.3359965682029724|0.6168760061264038|0.3060705065727234|0.3981190025806427|0.2552154064178467|0.6477234363555908|0.3928850293159485|0.3582630157470703|0.38354188203811646|0.6094658374786377|0.5715899467468262|0.4908425211906433|0.4517962137858073|0.3934697210788727|0.4033237099647522|0.3617267608642578|0.352480411529541|0.4868139326572418|0.45547452569007874|0.5795350074768066|0.5093702673912048|0.35003381967544556|0.34906867146492004|0.34094417095184326|0.3165324032306671|0.30030083656311035|0.3052644729614258|0.2992422580718994|0.6503539681434631|0.6088218688964844|0.5034316778182983|0.4630487263202667|0.47556185722351074|0.43478283286094666|0.4124411940574646|0.4115000069141388|0.48324257135391235|0.3680128753185272|0.3891642888387044|0.6758849620819092|0.3206658661365509|0.4047570824623108|0.3871958553791046|0.670378565788269|0.37093502283096313|0.3689166009426117|0.5233680605888367|0.8589944839477539|0.45044514536857605|0.27241623401641846|0.3892263174057007|0.38782721757888794|0.33727243542671204|0.3166171709696452|0.30411654710769653|0.3009157180786133|0.5705184936523438|0.5660195350646973|0.5050716996192932|0.3652198314666748|0.3004998564720154|0.28520452976226807|0.2831215262413025|0.2814165949821472|0.278295636177063|0.2776670455932617|0.44798851013183594|0.38957691192626953|0.4245660603046417|0.3645583987236023|0.34716320037841797|0.3371065557003021|0.5284367203712463|0.5075815320014954|0.36837077140808105|0.3387073278427124|0.29460835456848145|0.2848359942436218|0.9802627563476562|0.8803167343139648|0.744857132434845|0.7020602226257324|0.6580446362495422|0.4585118889808655|0.44763654470443726|0.390771746635437|0.3875349164009094|0.3707791566848755|0.6747745275497437|0.6094618439674377|0.4112624228000641|0.4080044627189636|0.38403165340423584|0.38350236415863037|0.3737051784992218|0.33734366297721863|0.33732348680496216|0.7873746752738953|0.4765149752298991|0.40625|0.3375503420829773|0.33389925956726074|0.32096731662750244|0.29397961497306824|0.2899407148361206|0.28753963112831116|0.48338547348976135|0.4812700351079305|0.48184821009635925|0.543962319691976|0.46089571714401245|0.47904643416404724|0.5334427356719971|0.858757495880127|0.484343945980072|0.3809235095977783|0.41970351338386536|0.38785380125045776|0.3677806854248047|0.9100825786590576|0.799111008644104|0.7881083488464355|0.6237892508506775|0.6741436719894409|0.751344621181488|0.5562069416046143|0.7421233654022217|0.7414155602455139|0.6143258213996887|0.6257144212722778|0.5910866856575012|0.3547549247741699|0.4874624013900757|0.5483664274215698|0.4457479417324066|0.44543230533599854|0.4166398048400879|0.38454756140708923|0.4164752960205078|0.37722960114479065|0.39009928703308105|0.3855801820755005|0.3821280002593994|0.3698424696922302|0.3670010566711426|0.3618702292442322|0.3457149267196655|0.9199600219726562|0.7943863868713379|0.7853929996490479|0.4906464417775472|0.47011637687683105|0.7369730472564697|0.43443477153778076|0.6754570007324219|0.3406238853931427|0.3380662798881531|0.3902919888496399|0.3866850733757019|0.34411853551864624|0.51236891746521|0.4620394706726074|0.3550383746623993|0.3230257034301758|0.3214600682258606|0.3146083950996399|0.2753274738788605|0.37205424904823303|0.5372223854064941|0.5321235060691833|0.49717891216278076|0.48910224437713623|0.4827333986759186|0.47965747117996216|0.47753143310546875|0.4652707874774933|0.4170151650905609|0.32253770033518475|0.488757848739624|0.49065518379211426|0.4473060369491577|0.44589893023173016|0.49951112270355225|0.44304710626602173|0.4124002754688263|0.5129206776618958|0.41553908586502075|0.3866918683052063|0.38044944405555725|0.3316356837749481|0.32607540488243103|0.30859148502349854|0.4172592759132385|0.4042258858680725|0.38794395327568054|0.3427966833114624|0.3785150647163391|0.378349244594574|0.3739500045776367|0.3478670120239258|0.34352001547813416|0.6492969989776611|0.8203470706939697|0.37618008255958557|0.3672733008861542|0.32262492179870605|0.2966214716434479|0.29588747024536133|0.2848495841026306|0.28397706151008606|0.7591879367828369|0.7277100682258606|0.7216147184371948|0.7192738056182861|0.5102242231369019|0.6756480932235718|0.6704152822494507|0.647435188293457|0.6435326337814331|0.928149402141571|0.8876537084579468|0.8582861423492432|0.8525992631912231|0.8494237661361694|0.8317704200744629|0.8252648115158081|0.8114733695983887|0.6114205121994019|0.7838630080223083|0.5712156891822815|0.7568146387736002|0.505227267742157|0.5018056631088257|0.47125041484832764|0.45256558060646057|0.48290717601776123|0.4715854525566101|0.9077349901199341|0.7767730355262756|0.5415911674499512|0.7486044764518738|0.7367464900016785|0.648186981678009|0.6432988047599792|0.6359351277351379|0.6067183613777161|0.5781582593917847|0.5730369091033936|0.5697141488393148|0.502493143081665|0.44814735651016235|0.33173617720603943|0.3051893711090088|0.5288412570953369|0.2821131944656372|0.3397701382637024|0.2651064693927765|0.2642063498497009|0.938329815864563|0.4558335542678833|0.42260849475860596|0.9610547423362732|0.8419619798660278|0.5486561059951782|0.770972490310669|0.6901208758354187|0.7611668109893799|0.6838427782058716|0.6335492730140686|0.623970091342926|0.3108607232570648|0.8611869812011719|0.36423343420028687|0.3499058485031128|0.31650498509407043|0.28554898500442505|0.24904192984104156|0.4650515913963318|0.5045484304428101|0.34959477186203003|0.39093536138534546|0.3868914842605591|0.3171514868736267|0.30929291248321533|0.3026356101036072|0.9298557043075562|0.8175371885299683|0.6104790568351746|0.4663535952568054|0.391752690076828|0.38708430528640747|0.3707258403301239|0.5652196407318115|0.415244460105896|0.40708479285240173|0.3829832673072815|0.36430278420448303|0.3627280294895172|0.3509576916694641|0.523672342300415|0.5039376020431519|0.5009422302246094|0.42445069551467896|0.40100526809692383|0.4065033197402954|0.4006439447402954|0.37195077538490295|0.3471744656562805|0.770029604434967|0.6729280948638916|0.5616585612297058|0.7945983409881592|0.7324408292770386|0.7188857197761536|0.7234498659769694|0.29803475737571716|0.2765887975692749|0.2530999779701233|0.2495194971561432|0.39670032262802124|0.6392729878425598|0.6024800539016724|0.58892822265625|0.42901232838630676|0.344646155834198|0.2740464508533478|0.2585117816925049|0.25820428133010864|0.42805421352386475|0.4264984130859375|0.41695529222488403|0.41055577993392944|0.40705591440200806|0.39458149671554565|0.3941112756729126|0.38647082448005676|0.36802902817726135|0.826662540435791|0.7731573581695557|0.7613385915756226|0.7557464241981506|0.7401054501533508|0.7215278148651123|0.7214704751968384|0.7101471424102783|0.6957483291625977|0.6942631006240845|0.7405996918678284|0.4703294336795807|0.44426530599594116|0.41493403911590576|0.3789837658405304|0.6805087924003601|0.568061351776123|0.5605245232582092|0.37378162145614624|0.362917423248291|0.3462531864643097|0.34550559520721436|0.6193990111351013|0.38301461935043335|0.36704209446907043|0.4241296052932739|0.30324822664260864|0.2727428376674652|0.7547852396965027|0.7167512774467468|0.6844601631164551|0.49242281913757324|0.32367396354675293|0.36611342430114746|0.3624972105026245|0.35272133350372314|0.4272647798061371|0.42082756757736206|0.41906774044036865|0.41605255007743835|0.405946284532547|0.38830703496932983|0.3866928815841675|0.38597536087036133|0.3859487473964691|0.38518664240837097|0.5019708275794983|0.4860835671424866|0.381385862827301|0.403775691986084|0.39138421416282654|0.3698326349258423|0.36144477128982544|0.8505797386169434|0.5524299740791321|0.4761214256286621|0.41050227483113605|0.3716262876987457|0.48754093050956726|0.926109790802002|0.3750362992286682|0.36301949620246887|0.8357329368591309|0.7374681830406189|0.46828651428222656|0.8027395009994507|0.566474437713623|0.5961755116780599|0.6959455609321594|0.6697946786880493|0.5052821636199951|0.6343532800674438|0.5514647960662842|0.5996514558792114|0.5727323293685913|0.5148599147796631|0.2748580276966095|0.2509210407733917|0.5919153094291687|0.4303313195705414|0.3494950830936432|0.31318604946136475|0.29546117782592773|0.4557254910469055|0.3889332711696625|0.34087276458740234|0.28650718927383423|0.28266191482543945|0.28170329332351685|0.26086121797561646|0.46655458211898804|0.44158947467803955|0.2858629822731018|0.27433860301971436|0.32689282298088074|0.4664112329483032|0.4627121090888977|0.4618873596191406|0.43424099683761597|0.42647671699523926|0.4010494351387024|0.3964163661003113|0.6435750126838684|0.45515644550323486|0.5998996496200562|0.7439307570457458|0.7275053262710571|0.6952006816864014|0.6918272972106934|0.688707709312439|0.6873260736465454|0.6855792999267578|0.685165524482727|0.680042564868927|0.6793224811553955|0.6502926349639893|0.7369247078895569|0.7151274681091309|0.6113539934158325|0.6117114424705505|0.6116843819618225|0.5940977931022644|0.5804039835929871|0.576988160610199|0.5680150985717773|0.32666271924972534|0.3119935095310211|0.30081644654273987|0.29423487186431885|0.2942235767841339|0.28680193424224854|0.28142333030700684|0.786680281162262|0.44616419076919556|0.3420584201812744|0.25415751338005066|0.2495337277650833|0.2483980655670166|0.19537833333015442|0.16522729396820068|0.2925465404987335|0.9540801048278809|0.7678013443946838|0.663364589214325|0.3133344054222107|0.3008509874343872|0.26060014963150024|0.8349741697311401|0.4426359534263611|0.39231014251708984|0.3632216453552246|0.369998574256897|0.2557613253593445|0.4412723481655121|0.40154922008514404|0.39228785037994385|0.38596436381340027|0.3052434027194977|0.28764379024505615|0.28211748600006104|0.28041863441467285|0.2796948254108429|0.2900722026824951|0.4129621088504791|0.3930203318595886|0.3719591498374939|0.31815189123153687|0.3138872981071472|0.3108355402946472|0.29221242666244507|0.40574201941490173|0.4645329713821411|0.43971508741378784|0.4373100996017456|0.4305320084095001|0.42424947023391724|0.423412024974823|0.42287635803222656|0.41777995228767395|0.5097154974937439|0.4463503062725067|0.40766263008117676|0.40536975860595703|0.9648138880729675|0.6911670565605164|0.5471762418746948|0.5219008922576904|0.4804450571537018|0.47327542304992676|0.4209601879119873|0.3630681037902832|0.4135538339614868|0.28771546483039856|0.2588774263858795|0.2578282356262207|0.25511834025382996|0.2412169724702835|0.2380344718694687|0.2375049889087677|0.9330765008926392|0.3913053870201111|0.2979026436805725|0.28847676515579224|0.28445708751678467|0.27620095014572144|0.2565608024597168|0.2290174514055252|0.22185620665550232|0.33435583114624023|0.31053194403648376|0.4956345558166504|0.3974285125732422|0.3147484064102173|0.2384950965642929|0.22500060498714447|0.20777542889118195|0.20241624116897583|0.439223051071167|0.35915470123291016|0.9327466487884521|0.680195689201355|0.6349787712097168|0.6191350221633911|0.5490560531616211|0.4711315333843231|0.4014621675014496|0.504646897315979|0.49203288555145264|0.4877169728279114|0.4832345247268677|0.4116472601890564|0.40721824765205383|0.44694286584854126|0.38908514380455017|0.37918582558631897|0.37806931138038635|0.3746185004711151|0.4907301664352417|0.4189778168996175|0.4704478979110718|0.4316574037075043|0.4226301908493042|0.4217132031917572|0.4102460741996765|0.4119778275489807|0.3703054189682007|0.3243197500705719|0.30475932359695435|0.7546390891075134|0.5501912832260132|0.39418935775756836|0.3326593041419983|0.3318430185317993|0.4576779007911682|0.303695410490036|0.2945084571838379|0.29191580414772034|0.45757919549942017|0.4573436677455902|0.35969746112823486|0.3517153561115265|0.34725040197372437|0.33424293994903564|0.32093456387519836|0.3079514503479004|0.550529956817627|0.5460671186447144|0.35513806343078613|0.3484485149383545|0.2845739424228668|0.37498751282691956|0.9114443063735962|0.30016660690307617|0.27139896154403687|0.2678185701370239|0.26175692677497864|0.24990986287593842|0.24415439367294312|0.23733626306056976|0.9368894100189209|0.7448606491088867|0.6877725720405579|0.6715990900993347|0.6667306423187256|0.6253232955932617|0.6142691969871521|0.5923411250114441|0.5849118828773499|0.5620588064193726|0.5440329313278198|0.5237380266189575|0.7370128631591797|0.5115557909011841|0.48621368408203125|0.6758993864059448|0.6483917832374573|0.3919192850589752|0.37816500663757324|0.3622003495693207|0.3892044723033905|0.33101534843444824|0.6123673319816589|0.5299854278564453|0.46911564469337463|0.4595095217227936|0.4262639284133911|0.4186522364616394|0.39299410581588745|0.3884972333908081|0.36554551124572754|0.3593321442604065|0.7776294350624084|0.6666315197944641|0.4410676956176758|0.5251634120941162|0.4999142587184906|0.4505019783973694|0.359375536441803|0.5236063599586487|0.47685617208480835|0.6118195056915283|0.5859357118606567|0.7001781463623047|0.6879680156707764|0.6641376614570618|0.458415150642395|0.4572579264640808|0.3114435076713562|0.3104248046875|0.2915322780609131|0.2843608260154724|0.24240198731422424|0.3953641355037689|0.3933040499687195|0.38295048475265503|0.3648484945297241|0.34145671129226685|0.3381805419921875|0.33724555373191833|0.31704291701316833|0.27617740631103516|0.4214865267276764|0.37885725498199463|0.3578566014766693|0.30745893716812134|0.7958309650421143|0.7682086229324341|0.34168535470962524|0.3287619352340698|0.32749471068382263|0.32299476861953735|0.6884686946868896|0.3953589200973511|0.37787961959838867|0.3467353582382202|0.34200841188430786|0.32898470759391785|0.6615244150161743|0.45151403546333313|0.4229997992515564|0.39315685629844666|0.3389773666858673|0.31619688868522644|0.4834003448486328|0.4760209918022156|0.44893211126327515|0.4412478506565094|0.4355936646461487|0.43436533212661743|0.41662243008613586|0.4163948893547058|0.596477210521698|0.5319015979766846|0.47233572602272034|0.43317314982414246|0.39453089237213135|0.39165109395980835|0.3640793263912201|0.6432418823242188|0.4499807357788086|0.24909627437591553|0.22304204106330872|0.2211131751537323|0.5287007093429565|0.4826785922050476|0.4738490581512451|0.3987407684326172|0.39696067571640015|0.39570432901382446|0.5425518751144409|0.35249337553977966|0.3490152955055237|0.28961819410324097|0.2832415699958801|0.26684898138046265|0.26669496297836304|0.24615496397018433|0.3211515545845032|0.7320106029510498|0.5985263586044312|0.556165337562561|0.5205724239349365|0.5151522159576416|0.3614960312843323|0.309222549200058|0.29051125049591064|0.2763639986515045|0.3858039379119873|0.33006617426872253|0.31405141949653625|0.31231704354286194|0.30449068546295166|0.29136770963668823|0.28583887219429016|0.8292895555496216|0.7984445095062256|0.796891987323761|0.7917081117630005|0.7804920673370361|0.7774070501327515|0.7664430141448975|0.7574704885482788|0.7112293243408203|0.7092059850692749|0.4805644750595093|0.4431063234806061|0.4056969881057739|0.36115914583206177|0.3509446382522583|0.34348979592323303|0.3406851887702942|0.3355080485343933

***NamedEntities
