***Title
edu797_AnnualReportDeptEdu1869

***Topics
school|state|schools|county|education|18|one|would|public|system|superintendent|8|teachers|may|upon|law|people|free|every|children|1|good|money|district|instruction||free schools|address|county superintendent|18 8|public instruction|school fund|school system|public schools|18 9|civil district|superintendent public|school money|18 7|scholastic population|with 18|list|superintendent public instruction|0|9|th|clerk|great|must|last|year|board|teacher|james|states|men|work|john|of|so|jackson|johnson|thomas|william|boonesboro|andrew|joseph|schoolhouses|expenditure|taxes|comptrollers|funds|expenses|fund|treasurer|educators|teaching|teach|instructor|training|profession|intellect|morality|moral|intellectual|philosophy|discipline|faculties|religious|adtiress|receive|apt|box|island|received|south|delaware|maryland|rhode|virginia|arkansas|pennsylvania|kentucky|texas|91|21|progress|step|success|steady|follow|wisdom|successful|continues|thoroughnesseverything|efforts|crime|crimes|criminals|offenders|convict|criminal|convicts|punishment|expenditures|2877|284|4915|41|388|147|278|291|4340|473|oxygen|gas|atmosphere|exhales|breathing|flame|air|burning|breathed|ventilating|tax|taxation|taxed|taxfor|levying|levy|provisions|pays|whites|colored|color|white|scholastic|schoollaw|black|jurist|lawyers|lawyer|judiciary|solely|precepts|diploma|unexelusive|lifetime|countyhis|countywhite|districts|july|august|reports|preliminary|appendix|report|forthcoming|requirements|summary|legislature|fiscal|adjournment|08|officers|duties|exemptions|officer|discharged|exempt|duty|discharge|military|oath|tennessee|tennesseethe|tennessean|ga|constitution|culture|patriotic|inhabited|superintendentafter|instructed|attend|chief|servant|discrimination|supervision|supervisiona|supervisionnot|supervise|supervisor|courses|preparatory|admission|attendance|students|collegiate|college|university|graduates|graduated|schoolhousebuilding|schoolhousesin|schoolhousethe|885school|40schools|building|buildings|built|taught|therefore|essentials|prevents|exclusively|relying|features|prevail|workings|oppose|september|october|november|december|february|march|date|dec|15|veto|27|thompson|divisions|decisive|crawford|many|vote|voted|sub|up|upe|upt|grounds|50000|value|500|12000|prices|000|18000|worth|expense|allowance|incurred|income|wages|fees|salaries|fee|spent|st|stowe|chicago|ny|stotal|massachusetts|isles|vermont|north|maine|several|questions|land|statements|answered|singing|writing|write|writes|dance|written|art|living|with|control|reading|read|12|eighty|eightyfour|71|hundred|141|correction|library|volumes|libraries|books|volumesin|book|capacity|thousands|5000|laws|enforcement|legislation|enforcing|enforce|legislators|governments|government|rev|vol|forward|elect|president|merry|graves|follows|trustees|institutions|trusteesthis|institutionthe|universities|colleges|institution|curriculum|subdistrict|subdistricts|subdistricted|territorial|town|township|subdivisions|parents|parental|parent|families|fathers|mothers|family|daughters|paternal|months|june|monthsand|years|april|failure|difficulties|improving|willingness|confidence|mathematics|professor|mathematical|professors|prof|sciences|faculty|science|lectures|prejudices|prejudice|opposition|predisposition|bigotry|objections|misrepresentations|political|misrepresentation|agitation|three|six|absent|cry|organ|told|el|benton|or|duc|universal|universaltheir|universally|educationbut|educationmaybe|liberty|civilization|suffrage|attaining|schoolroompart|room|doors|walls|outhouses|lodging|door|ventilation|miss|principal|attended|grade|grammar|universitythe|agriculture|harvests|soil|crop|fertilizing|weeds|plant|varieties|corn|grow|treasurers|trustee|treasury|auditor|commissioners|directors|appointed|justices|authority|civil|educational|discussions|subject|regard|prevailing|sentiments|practicable|sentiment|arithmetic|arithmeticleading|arithmeticlate|numbers|multiplication|integers|addition|subtraction|fractions|multiply|superintendentare|governor|appoint|elected|senator|tenure|senate|commissioner|seagensesene|continuxd|vanbokklon|pruett|es|royale|nowercee|senrer|nee|sepaarateroom|ignorance|misfortune|victories|laziness|prevailed|appalled|intelligence|disgraceful|curse|generation|spellingfirst|leading|spelling|spellingthird|lessons|meltingfirst|prose|integrity|citizen|conduct|faith|honor|service|seating|furniture|benches|desk|seats|chair|seat|pegs|seated|legs|stateseducation|compulsory|principle|necessity|economy|benevolent|nations|geographical|nation|asia|russia|country|cultivation|aristocracy|superintendentthe|counties|inquiries|grades|pupils|theschools|schoolsit|examinations|classes|examination|scholarship|county4|wisconsin|michigan|place|clarksville|jena|population|census|enrollment|illiterate|28721|enumeration|number|ages|endowment|buy|key|blank|ports|cannot|point|name|followed|freethe|academy|freed|countyour|governmentthe|governed|liberties|revolution|influence|sovereign|prosperity|weeks|twenty|thirty|fifteen|days|ago|after|geography|geographyreview|geographylocal|cities|maps|towns|routes|rivers|map|light|darkness|soul|visions|sun|realities|creation|heavens|sunbeam|shineth|upland|acksonsub|cases|daniel|robert|registers|classbooks|records|register|superintendents|banks|clerks|papers|letter|mail|inquiry|addresses|letters|postoffices|answering|postoffice|private|educate|impoverished|welfare|militia|scholars|mayhew|ll|00|02|989|820|98|89|919|of9|92|09|drawing|drawingthe|drawn|illustrations|sketches|pencils|drawingreview|lines|slate|ink|baton|noun|compliance|suspension|languages|latin|language|greek|french|english|ancient|labor|laborers|labors|blacksmiths|employed|veins|unemployed|industry|manhood|supply|appreciative|commonwealthencouraged|appreciation|appeal|greatness|honored|continuance|commonwealth|judgment|enlightenment|mining|productiveness|wealth|riches|agricultural|industrial|farm|production|principles|obedience|youth|instructionpowderys|judgments|guidance|subjection|saw|logs|old|new|manual|age|common|obedient|courteous|respect|respectfully|virtue|servet|kindness|consequence|debt|financial|finance|policy|obligations|superintendentor|administration|dispatch|responsible|office|10|tenable|100|counting|educated|commencement|boston|colony|eminent|harvard|textbook|subjects|journals|essays|presbyterians|methodist|church|denomination|baptist|denominations|cumberland|medical|anatomy|clinical|medicine|medicaland|surgical|surgery|diseases|therapeutics|cent|increase|excentency|increased|ten|increasing|connection|eleven|transferred|oh|knoxville|memphis|nashville|chattanooga|reconsideration|amended|amendments|passed|reconsidered|unanimously|postponed|bill|approval|proposed|experiment|experiments|demonstrated|conclusions|illustrate|conclusion|reasoning|results|detail|design|schoolsthese|nursery|orphan|houses|hand|hands|machinery|unpracticed|fingers|undertaking|competent|yours|truly|indeed|honest|eye

***Probabilities
0.24771430677140946|0.19402750055186077|0.21576819579698622|0.18052999862765662|0.168803230324489|0.02426959290151028|0.18618214071508563|0.0187202999536819|0.1439219895059771|0.14848811608191628|0.21805842118267674|0.011243257295119257|0.18811080310972125|0.19383443508022993|0.01620432636199434|0.1743479973131877|0.012357985569203143|0.17006061971498818|0.01314047487461808|0.1334961916482857|0.012361428474800734|0.014727679636130486|0.011508217849605547|0.27062715048783165|0.17782820303419167|0.27608953945786957|0.012926103866392131|0.23706021572361183|0.012582932967284374|0.010180736673530085|0.009951956074124914|0.009608785175017159|0.009151223976206819|0.009151223976206819|0.008693662777396477|0.008464882177991307|0.00766415008007321|0.00766415008007321|0.0075497597803706245|0.0075497597803706245|0.006520247083047357|0.28146789797899846|0.005921180353329451|0.00533876917103475|0.00475635798874005|0.43625040189476066|0.25471891939640046|0.004|0.16415645861625672|0.005|0.2786338949203491|0.007|0.2883452259699504|0.2486370974779129|0.22144291337331137|0.005|0.15788253736495972|0.2320760383605957|0.18605838310718537|0.7001681327819824|0.48132866621017456|0.45915770530700684|0.4405341148376465|0.43535324931144714|0.4299905598163605|0.41117173433303833|0.4091886579990387|0.5951794981956482|0.3651708960533142|0.4985746542612712|0.4066513180732727|0.3803003430366516|0.49308615922927856|0.33672693371772766|0.5596966743469238|0.6025153398513794|0.6602874994277954|0.5194666981697083|0.467493216196696|0.5027605295181274|0.4431289732456207|0.5385687947273254|0.5246861577033997|0.4167543649673462|0.48091772198677063|0.4472044110298157|0.3942689895629883|0.3760395050048828|0.3585282564163208|0.6962830424308777|0.4303307831287384|0.4234364926815033|0.4127662181854248|0.3726454973220825|0.35869595408439636|0.3320891261100769|0.6361596584320068|0.574618399143219|0.5533558130264282|0.5450817346572876|0.540918231010437|0.5360845327377319|0.5244051218032837|0.5242265462875366|0.5203827619552612|0.5159592628479004|0.5943332314491272|0.552046537399292|0.4584406316280365|0.4256335198879242|0.4038512110710144|0.4016307592391968|0.3988238573074341|0.3626815974712372|0.35366886854171753|0.34794697165489197|0.5225878953933716|0.5224393606185913|0.4796105623245239|0.433485746383667|0.42931053042411804|0.4181053340435028|0.39406818151474|0.39238083362579346|0.38616207242012024|0.46726781129837036|0.41576552391052246|0.41245797276496887|0.4060510993003845|0.39605849981307983|0.3937540054321289|0.3830435276031494|0.3756192624568939|0.37495744228363037|0.37447041273117065|0.5640811324119568|0.4933011531829834|0.47563880681991577|0.47327908873558044|0.4518628716468811|0.44987326860427856|0.42969810962677|0.418030321598053|0.4095190167427063|0.376828134059906|0.7357777953147888|0.5590747594833374|0.6859655976295471|0.5179427862167358|0.4872426986694336|0.4856814742088318|0.3774305582046509|0.35678809881210327|0.4785439372062683|0.5856847763061523|0.4616311490535736|0.6848427057266235|0.37472303708394367|0.39361414313316345|0.5456409454345703|0.36854636669158936|0.3600459694862366|0.343364953994751|0.33175793290138245|0.2896488308906555|0.2840777337551117|0.2736690640449524|0.26503434777259827|0.2626248300075531|0.3684456944465637|0.36466801166534424|0.5383302370707194|0.43319180607795715|0.41418270270029706|0.5058166980743408|0.5139696002006531|0.49332207441329956|0.49189943075180054|0.38123664259910583|0.3284083902835846|0.30295249819755554|0.34761375188827515|0.28273871541023254|0.2788006067276001|0.3834443688392639|0.42875009775161743|0.4283902645111084|0.451532244682312|0.3898947834968567|0.4326953589916229|0.40734392404556274|0.40409839153289795|0.40113627910614014|0.3891054391860962|0.384527325630188|0.5738286375999451|0.7106985449790955|0.48002269864082336|0.35237833857536316|0.33745723962783813|0.37437301874160767|0.31926727294921875|0.274036705493927|0.6840485334396362|0.3581145405769348|0.308387815952301|0.2596069574356079|0.48070579767227173|0.24928593635559082|0.7001556158065796|0.6481143236160278|0.6332733631134033|0.5999481081962585|0.4804255962371826|0.5383476614952087|0.4876735806465149|0.46732932329177856|0.4090750813484192|0.3925892512003581|0.4177491068840027|0.40592730045318604|0.42626717686653137|0.3856041729450226|0.3715839087963104|0.7729501724243164|0.7418583631515503|0.716928243637085|0.45073091983795166|0.39745381474494934|0.32264444231987|0.41498351097106934|0.306963711977005|0.34316500027974445|0.3559856712818146|0.340044230222702|0.3322716951370239|0.33212292194366455|0.3298226594924927|0.318839430809021|0.31778496503829956|0.313437283039093|0.30655449628829956|0.5798043012619019|0.6389821767807007|0.5714782476425171|0.5509455800056458|0.5396658182144165|0.5364240407943726|0.5253156423568726|0.5232484340667725|0.5033034086227417|0.4526832103729248|0.42242431640625|0.40019503235816956|0.33786070346832275|0.36957794427871704|0.36680853366851807|0.3608400225639343|0.3525474965572357|0.3494557738304138|0.7306514978408813|0.5821796655654907|0.5515106916427612|0.5465031266212463|0.4594291150569916|0.4456242024898529|0.4413226842880249|0.42053139209747314|0.4071974754333496|0.40666019916534424|0.3730371594429016|0.38761788606643677|0.38569051027297974|0.5948377251625061|0.5794592499732971|0.5477105975151062|0.5056317448616028|0.4979749023914337|0.4912670850753784|0.4585477411746979|0.43835240602493286|0.4296882152557373|0.9414029717445374|0.7624308466911316|0.5230027437210083|0.50636887550354|0.4967183470726013|0.5402683019638062|0.4427294135093689|0.43299102783203125|0.42732489109039307|0.41287529468536377|0.5354506373405457|0.5224354267120361|0.44761478900909424|0.4353104829788208|0.431559681892395|0.8084090352058411|0.5836294889450073|0.5452597141265869|0.5517789125442505|0.5230251550674438|0.5013254284858704|0.4876852035522461|0.44755738973617554|0.4278402626514435|0.3965960741043091|0.5245859622955322|0.4963822662830353|0.4224098324775696|0.4074387550354004|0.3885040283203125|0.3866475820541382|0.3876570463180542|0.3821776509284973|0.38127610087394714|0.5567053556442261|0.6389367580413818|0.6138350963592529|0.5133947134017944|0.43857699632644653|0.38184747099876404|0.34697824716567993|0.3430832624435425|0.3306533694267273|0.4781831204891205|0.5425349473953247|0.5415672659873962|0.5284662246704102|0.5105109214782715|0.44920510053634644|0.4422885775566101|0.4427388310432434|0.9461727142333984|0.536424458026886|0.452233225107193|0.44216156005859375|0.39164942502975464|0.3905356228351593|0.3815838694572449|0.36125558614730835|0.5469297170639038|0.4266581932703654|0.530529260635376|0.5167609453201294|0.43509331345558167|0.42704002062479657|0.5050793886184692|0.45415031909942627|0.6731076240539551|0.7866030931472778|0.7051559090614319|0.34420549869537354|0.33760201930999756|0.309334397315979|0.2929688096046448|0.5387098789215088|0.6832741498947144|0.6706700921058655|0.5849605798721313|0.534365177154541|0.5199263095855713|0.5114836692810059|0.501176655292511|0.48759180307388306|0.41866588592529297|0.3944638967514038|0.37920424342155457|0.522947371006012|0.35292690992355347|0.36169201135635376|0.350188285112381|0.3090128004550934|0.289749413728714|0.273023784160614|0.7873198390007019|0.6683206558227539|0.7159942388534546|0.6625007390975952|0.6145390868186951|0.5453734397888184|0.5122976303100586|0.5237644910812378|0.5096365809440613|0.6429389119148254|0.6387587189674377|0.510783851146698|0.4912906587123871|0.47623172402381897|0.45826902985572815|0.45779162645339966|0.4347441792488098|0.4341767728328705|0.4318792521953583|0.7183287143707275|0.39138537645339966|0.5304615497589111|0.432544082403183|0.4101688861846924|0.4047967493534088|0.400168776512146|0.38009583950042725|0.5481144189834595|0.4708884656429291|0.602732241153717|0.5077803730964661|0.4713534712791443|0.4418092370033264|0.37485700845718384|0.3777318596839905|0.33995047211647034|0.3289031982421875|0.2886042594909668|0.5717225074768066|0.5615807771682739|0.4827633500099182|0.4423440992832184|0.44070297479629517|0.433651864528656|0.43292081356048584|0.4188739061355591|0.6001184582710266|0.5894381999969482|0.4866024851799011|0.3999344825744629|0.4410508871078491|0.4356797933578491|0.5692023038864136|0.5677895545959473|0.5035524368286133|0.5017122626304626|0.49534982442855835|0.4929179549217224|0.49059194326400757|0.46502888202667236|0.46311497688293457|0.4612039625644684|0.7757861018180847|0.5379133820533752|0.45566365122795105|0.41539785265922546|0.5745041370391846|0.5532392859458923|0.5721624294916788|0.4164070188999176|0.377017080783844|0.38256414731343585|0.44904348254203796|0.46350038051605225|0.4070008397102356|0.35963115096092224|0.3567730188369751|0.35432422161102295|0.31223171949386597|0.337636262178421|0.718215823173523|0.6799237132072449|0.6654610633850098|0.5714125633239746|0.5649697780609131|0.5312082171440125|0.5101253986358643|0.5058755278587341|0.4628041386604309|0.4620339274406433|0.6279785633087158|0.5834119319915771|0.5638362169265747|0.43399882316589355|0.46493610739707947|0.4524875581264496|0.4409322142601013|0.43504297733306885|0.6361530423164368|0.5922461748123169|0.5888428688049316|0.5583287477493286|0.5524790287017822|0.5342622399330139|0.5113666653633118|0.5017905831336975|0.4972066283226013|0.4521580934524536|0.7236703634262085|0.4006081819534302|0.34780117869377136|0.33536216616630554|0.3254326581954956|0.3212040662765503|0.31804829835891724|0.3137904703617096|0.30619969964027405|0.3289310932159424|0.468305766582489|0.46273571252822876|0.451028048992157|0.4030565023422241|0.3948819041252136|0.383615642786026|0.3761354684829712|0.3948829770088196|0.3789517283439636|0.36894816160202026|0.3674324154853821|0.4590124487876892|0.31005629897117615|0.5727007389068604|0.5386735200881958|0.5162372589111328|0.49606969952583313|0.49360501766204834|0.48579859733581543|0.45465463399887085|0.43501806259155273|0.43281489610671997|0.41249382495880127|0.5442715883255005|0.4240546226501465|0.34774279594421387|0.33178043365478516|0.32187801599502563|0.3175220787525177|0.5343752503395081|0.4999009370803833|0.4225611686706543|0.4130472242832184|0.4115602970123291|0.3994441628456116|0.385764479637146|0.37176060676574707|0.4868706464767456|0.5647551218668619|0.40857839584350586|0.7309327721595764|0.5243382453918457|0.4906578063964844|0.4532299041748047|0.44575005769729614|0.43518856167793274|0.4117753505706787|0.38807737827301025|0.7362926006317139|0.4698975682258606|0.4425331950187683|0.4189097583293915|0.39772355556488037|0.3677658438682556|0.6019707322120667|0.4606848955154419|0.38395076990127563|0.35164758563041687|0.33856600522994995|0.3379283845424652|0.33038637042045593|0.2829882800579071|0.32686370611190796|0.6355836391448975|0.6206949949264526|0.4872533082962036|0.31899410486221313|0.28363800048828125|0.28320255875587463|0.2605334222316742|0.2449471354484558|0.3916343152523041|0.3410511016845703|0.28491339087486267|0.2807154357433319|0.48128050565719604|0.479185551404953|0.4227469265460968|0.38346588611602783|0.37269216775894165|0.3624967932701111|0.43509191274642944|0.6081186532974243|0.5949059724807739|0.5397771596908569|0.528545618057251|0.48605215549468994|0.4231824576854706|0.4074891209602356|0.5555427670478821|0.5343227386474609|0.5269732475280762|0.4700900912284851|0.4468810558319092|0.40272003412246704|0.38964635133743286|0.3872887194156647|0.37746068835258484|0.49573495984077454|0.49521875381469727|0.45330172777175903|0.43589237332344055|0.43551456928253174|0.4078648090362549|0.40716689825057983|0.405937522649765|0.3997671604156494|0.39891281723976135|0.48334604501724243|0.37896624207496643|0.3716302514076233|0.35458576679229736|0.3357541263103485|0.48279860615730286|0.4315529465675354|0.42646893858909607|0.41817212104797363|0.41466420888900757|0.4133063852787018|0.40763676166534424|0.3965481221675873|0.3986556828022003|0.5132352113723755|0.512521505355835|0.49814462661743164|0.48140382766723633|0.469714879989624|0.46846744418144226|0.4596685767173767|0.43767040967941284|0.41287314891815186|0.2845183312892914|0.2778848707675934|0.2575366497039795|0.23132699728012085|0.9229381084442139|0.37897932529449463|0.7847844958305359|0.5904206037521362|0.5335962176322937|0.4990270435810089|0.4853053689002991|0.47385895252227783|0.45379966497421265|0.44979992508888245|0.4417446255683899|0.43993544578552246|0.7710909247398376|0.6985401511192322|0.6929318308830261|0.6533364653587341|0.6244919300079346|0.5342488884925842|0.5338065028190613|0.3950483202934265|0.3831123411655426|0.38287100195884705|0.47762757539749146|0.37512630224227905|0.3613746762275696|0.26449376344680786|0.6410613656044006|0.5819056034088135|0.5724098086357117|0.53349369764328|0.49120044708251953|0.46824485063552856|0.4528093636035919|0.4737085700035095|0.6039595603942871|0.6001536846160889|0.44602423906326294|0.3941420912742615|0.3522088825702667|0.3419564962387085|0.3274751901626587|0.29643237590789795|0.2720775902271271|0.4347578287124634|0.4294191300868988|0.4103885889053345|0.4021289050579071|0.3992079496383667|0.3883530795574188|0.388132780790329|0.38773113489151|0.3747122883796692|0.3663327693939209|0.5484203100204468|0.4939568340778351|0.47140568494796753|0.46536022424697876|0.46055465936660767|0.44108012318611145|0.4205659031867981|0.4158189594745636|0.47371619939804077|0.4508346617221832|0.4209691286087036|0.3546437621116638|0.35162270069122314|0.34913691878318787|0.3379400670528412|0.7497408390045166|0.27787017822265625|0.26458948850631714|0.25712504982948303|0.23227837681770325|0.22815272212028503|0.21602556109428406|0.7002548575401306|0.44325339794158936|0.4312955141067505|0.5240148305892944|0.3985320031642914|0.3940333127975464|0.3450440764427185|0.4675667881965637|0.42484498023986816|0.3898957669734955|0.3840984106063843|0.3797733783721924|0.35792574286460876|0.9080003499984741|0.5725850462913513|0.4701160192489624|0.4508700966835022|0.33584901690483093|0.9186002016067505|0.6309409141540527|0.569493293762207|0.5060816407203674|0.41697967052459717|0.3964498043060303|0.36764582991600037|0.36666497588157654|0.3412991762161255|0.329097181558609|0.5715527534484863|0.46424901485443115|0.4577314853668213|0.45192790031433105|0.8255046010017395|0.7618556022644043|0.7092322111129761|0.6127729415893555|0.5559440851211548|0.5324950814247131|0.40706950426101685|0.6065163016319275|0.5755904316902161|0.5668756365776062|0.5564169883728027|0.5501015186309814|0.47246217727661133|0.42578381299972534|0.42338669300079346|0.4103271961212158|0.4157353341579437|0.3997822701931|0.3705037236213684|0.3614678680896759|0.35333123803138733|0.35276880860328674|0.35218438506126404|0.3246120810508728|0.3184491693973541|0.8629027605056763|0.44864052534103394|0.3552860915660858|0.3507426083087921|0.345407098531723|0.4147389829158783|0.395102858543396|0.3788883090019226|0.36654627323150635|0.362603098154068|0.3561210632324219|0.3255354166030884|0.32178473472595215|0.3090345561504364|0.300442636013031|0.7107627391815186|0.6587871313095093|0.5421339273452759|0.5404052734375|0.5193946361541748|0.51131272315979|0.5068381428718567|0.48439526557922363|0.43158644437789917|0.42279112339019775|0.45071256160736084|0.40051597356796265|0.3766505718231201|0.3610333204269409|0.4699411988258362|0.430919885635376|0.36800217628479004|0.33929187059402466|0.3164382874965668|0.3074822723865509|0.3049294650554657|0.6108118295669556|0.3762287497520447|0.28375673294067383|0.23384003341197968|0.22318287193775177

***NamedEntities
