***Title
edu951_ReportOfficeEducation1894Vol2

***Topics
schools|school|college|university|education|work|one|state|0|1|2|years|students|new|high|states|may|south|course|medical|great|would|3|public|8||0 0|189495|per cent|public schools|high school|united states|high schools|new work|old south|course study|normal school|young men|0 0 0|4|year|institute|mrs|of|per|cent|city|law|colored|men|old|study|number|the|must|country|teachers|population|time|training|collegiate|univers|cornell|syracuse|polytechnic|academy|wesleyan|hospital|hospitals|rooms|room|patients|nurses|bathroom|nurse|surgical|courses|diplomas|admission|accredited|colleges|graduates|certificate|academies|cities|towns|civilization|geographical|town|inhabitants|rural|living|village|rhode|north|carolina|tennessee|delaware|hampshire|virginia|pennsylvania|maryland|leaflets|lectures|lecture|essays|books|essayist|subjects|history|historical|appropriations|grants|freeschool|taxation|fund|funds|legislature|tax|1329|989|1189|1259|1248|1385|1239|9537|1244|1892|1885|1894|1895|1880|1891|1890|1882|1870|1889|william|john|robert|andrew|elizabeth|stuart|ellen|nicholas|lydia|henry|sociology|economics|ethics|humanities|anthropology|institutions|philosophy|society|studies|publicschool|educational|educate|elementary|welfare|negro|negroes|slavery|races|race|black|444|445|4000|490|1400|400|1000|44|5000|448|let|son|so|physician|harvard|surgeons|medicine|faculty|dartmouth|department|total|pale|two|000|mate|tube|more|image|third|second|judicial|courts|tribunal|judgments|litigation|judgment|judge|justices|justice|court|earners|wage|farmers|wageearners|proportions|proportion|census|occupations|agriculture|women|womens|womans|menmen|womanliness|christianity|democracy|obedience|religion|individuality|revolutions|social|laws|lawschool|lawyers|requirements|examination|lawyer|examinations|teach|teaching|pupilteacher|taught|teacher|pupils|children|bloomington|louisville|evanston|illinois|wichita|princeton|lexington|le|les|11|24|32|lelya|es|81|12|el|ancient|intellectual|culture|intelligence|seminary|seminarys|seminarythe|seminarytheological|church|theological|churches|presbyterians|methodist|chapel|statistics|superintendent|white|brainsthe|brains|encouragement|brain|courage|push|strength|strengththe|success|anthropoid|arkansas|mississippi|kentucky|missouri|louisiana|oouvpeg|oe|sty|ox|odorof|ofg|teno|fig|suoyngysur|ay|months|degree|sixmonths|requirement|colonists|founding|quakers|cromwells|nathaniel|1789|pilgrim|founders|pharmacy|pharmacists|pharmacies|pharmacist|pharmaceutical|prescriptions|prescription|druggist|bureau|departments|freedmens|freedmen|authority|officers|appointed|commissioner|departmentdeclines|parish|orleans|superintendentan|1845|constitution|governor|educabod|1831|colleges0e0eese|35|25|georgetown|23|chicago|19|age|ages|17|15|18|withdrawal|enrollment|enrolled|professors|professorships|professorship|universitiesit|professorshipsdisjecta|institution|schoolcolored|normalschooll|texas|ice|picture|diversity|another|matter|president|eyes|voyages|voyage|cortess|1779|columbus|1803|rogers|columbuss|journey|captain|physicians|qualifications|rest|during|nousect|farewell|suction|long|face|longer|hours|government|selfgovernment|mandate|legislation|anarchists|representatives|sovereign|territory|territories|wyoming|federal|ca|land|seldom|insignificant|ever|entirely|act|unwise|planters|rarely|plantations|50|59|57|58|55|48|49|40|39|postgraduates|postgraduate|technical|qualification|undergraduate|engineering|technological|engineer|pupil|faces|spectacle|them|attracts|medial|instructed|student|studentsin|instructor|junior|class|barter|goods|business|labor|wealthproducing|ship|surplus|contract|transactions|dealings|maternal|instincts|birth|mothers|creation|habitations|babies|precepts|birthright|mother|schofield|industrial|lincoln|principals|appoint|schoolmaster|supervising|districts|elected|growth|growths|increases|increasing|mortality|increase|rate|populationhis|calculate|chemistry|chemists|laboratories|laboratory|botany|science|chemical|biology|zoology|geologists|cents|amount|rates|100|interest|external|approximately|rev|vol|chauncey|alter|1794|vit|lane|vous|root|grades|graduated|attendance|attending|classes|universities|examines|examining|conducted|board|boards|189394|189304|statistical|numbers|averages|reports|louis|philadelphia|boston|marquette|williams|baltimore|cincinnati|8report|20005|given|trial|response|os|ossible|engistate|pupilteachers|schoolhouses|pupilage|monitorteacher|schoolroom|grade|homeopaths|homeopathic|allopaths|regular|doctors|electric|33|29|30|27|28|34|31|38|illiteracy|literacyilliteracy|illiterates|illiterate|estimated|persons|jurisprudence|attorneysgeneral|defendant|pleading|northwestern|cambridge|raleigh|augustines|monitoring|masters|monitor|application|teacherpupils|management|system|monitors|10|six|counted|1040|ind|line|188|95|158|89|187|105|144|150|43|construction|tasks|practical|process|fellowworker|contracts|artificial|vessels|woman|endowed|otis|union|gymnastics|instruction|demonstrate|graceful|making|bearing|perpetual|2500|50000|350000|cost|500|dollars|scholarship|fee|fees|costs|diploma|colonization|african|africa|ethnic|nations|tribes|civilized|continent|anatomy|physiology|bacteriology|obstetrics|pathology|ophthalmology|applause|by|library|libraries|volumes|periodicals|theology|seminarists|synod|transport|travel|traveling|trolley|businesscenters|roads|route|telegraph|hemenway|hemenways|remembrance|mary|admired|vital|sympathy|sustained|tribute|bereavement|patriotism|patriotic|loyalty|patriot|virtues|virtue|nation|independence|pride|republic|agricultural|mechanics|arts|collegeof|mechanical|normaland|principal|tuskegee|washington|normal|honor|theologymedical|cheerful|comfort|wisdom|pleasant|irritation|harm|warmth|dull|affection|comfortin|189495detail|color|colors|table|1339|competition|females|girls|female|red|separated|conferred|wages|registration|wisconsin|slaves|enslaved|slave|colonies|freedom|racial|citizenship|doctor|patient|laborers|people|column|columns|tables|graduate|learning|comprehend|learned|understands|practice|experiments|intelligent|observation|attention|confidence|poverty|confederate|industrious|socially|subsistence|cultivated|streets|denomination|denominations|protestant|catholics|catholic|lutherans|episcopalian|charges|aid|charitable|examine|examined|applicant|witnesses|apprenticeship|industries|industry|specimens|specimen|dissection|museum|anatomical|histology|vertebrae|geology|scribner|brenham|douglas|13|central|austin|oxford|academic|frontiers|thoroughness|soles|sole|magazines|families|chop|newspapers|miss|principles|habituated|methods|principle|curriculum|inspiration|guidance|accomplishing

***Probabilities
0.25753052490664075|0.20150829816302027|0.1936157284049058|0.2021288346732629|0.1754605971617805|0.20429603174157981|0.16891234343990816|0.20622355969160075|0.03631741991957935|0.02169026530788465|0.019677399501387995|0.15466832902732489|0.18031716425515232|0.02210157972922365|0.13075655590848315|0.1847015306162317|0.012235065523202727|0.23760482505965783|0.16871413754701936|0.15228021656228555|0.01597544731252475|0.01941910948149495|0.01466821840242296|0.21962474689131326|0.018769182327383293|0.29175080586818775|0.018412438625204582|0.3577144797617012|0.01568466993998909|0.014593562465902892|0.01363884342607747|0.01254773595199127|0.012411347517730495|0.011456628477905073|0.011456628477905073|0.007910529187124931|0.007774140752864158|0.0061374795417348605|0.009907709011943539|0.004885993485342019|0.12112578300786027|0.27421185138041754|0.4778586701772112|0.015|0.22853358328342438|0.45870185136795044|0.23777000880241395|0.2394830643335978|0.23304045581817628|0.2560028691291809|0.008|0.2170114243030548|0.25886080900828046|0.004|0.004|0.23403612864017487|0.23909893444606237|0.2642511386871338|0.005|0.17352196168899536|0.5329711039861044|0.6756582856178284|0.6598162651062012|0.5575846433639526|0.5544978380203247|0.5663865804672241|0.5068591833114624|0.641514241695404|0.6054918169975281|0.5851426124572754|0.5137794017791748|0.5108668804168701|0.47996586561203003|0.4760187864303589|0.43838635087013245|0.4005417227745056|0.46586432456970217|0.6218316555023193|0.4505008061726888|0.4572277069091797|0.48852676153182983|0.4850716193517049|0.4635242223739624|0.44008392095565796|0.5035552978515625|0.4599168002605438|0.4400463104248047|0.3437314033508301|0.33380162715911865|0.44104429086049396|0.3212108016014099|0.2934221029281616|0.2913717031478882|0.47881466150283813|0.4788626432418823|0.5331159830093384|0.5564213991165161|0.4671000639597575|0.5918979644775391|0.5345965623855591|0.5787997245788574|0.5257212519645691|0.44329649209976196|0.42582887411117554|0.4084317088127136|0.42894163727760315|0.3684994578361511|0.3560192584991455|0.39295005798339844|0.3578754663467407|0.3132129907608032|0.4885939359664917|0.47880488634109497|0.39993298053741455|0.3966565728187561|0.3879876136779785|0.3827383518218994|0.44835591316223145|0.3728056252002716|0.6731972694396973|0.6539108157157898|0.6316272020339966|0.6185694336891174|0.6112176775932312|0.5887035131454468|0.5825967192649841|0.5783231258392334|0.5759642124176025|0.6782604455947876|0.6735618114471436|0.5581163763999939|0.5841697454452515|0.63182532787323|0.6303405165672302|0.610832929611206|0.6083236932754517|0.6042343974113464|0.6016460657119751|0.9481435418128967|0.5587733387947083|0.5507974028587341|0.5491278767585754|0.49138695001602173|0.450603187084198|0.4749574065208435|0.4542005658149719|0.44520556926727295|0.4430748224258423|0.671168327331543|0.5234654545783997|0.4749404191970825|0.4268823266029358|0.39103811979293823|0.43424434661865235|0.3477975130081177|0.4273490607738495|0.360373576482137|0.5679563879966736|0.525101900100708|0.4362793763478597|0.3899845480918884|0.3416774868965149|0.6569890975952148|0.4754536747932434|0.5990077257156372|0.523088812828064|0.5070136388142904|0.33185338973999023|0.45227426290512085|0.4423958659172058|0.44020259380340576|0.4270608127117157|0.42659541964530945|0.42207425832748413|0.4779818654060364|0.570050835609436|0.4950225055217743|0.4034441411495209|0.7897589206695557|0.5816799402236938|0.4384348690509796|0.5106773376464844|0.4818644920984904|0.436828076839447|0.4382328987121582|0.5171463489532471|0.49322637915611267|0.49875813722610474|0.6840929388999939|0.507413387298584|0.3590548634529114|0.4068734049797058|0.3923712968826294|0.383215069770813|0.3641064167022705|0.36012041568756104|0.35080569982528687|0.34917762875556946|0.5415279865264893|0.5405348539352417|0.5175908803939819|0.5045983791351318|0.5020749568939209|0.48616522550582886|0.47800302505493164|0.46980297565460205|0.4641270935535431|0.4628867308298747|0.476740300655365|0.4348442554473877|0.41070887446403503|0.4029744267463684|0.3825168311595917|0.36851316690444946|0.4844356179237366|0.3460921347141266|0.44159337878227234|0.7090331315994263|0.5754715204238892|0.5441626310348511|0.4293018579483032|0.3935067653656006|0.4417235851287842|0.4368385374546051|0.43441978096961975|0.42534080147743225|0.41681140661239624|0.4071076214313507|0.39947032928466797|0.42367348074913025|0.4657759368419647|0.45849426587422687|0.38649478554725647|0.5140523910522461|0.41587650775909424|0.567283829053243|0.4756152331829071|0.4253527522087097|0.5853387117385864|0.47737812995910645|0.5343596339225769|0.634454607963562|0.4184386730194092|0.4843631684780121|0.4491117298603058|0.4077163338661194|0.40311527252197266|0.39040231704711914|0.3880558907985687|0.38119038939476013|0.39713215827941895|0.39294880628585815|0.6509299278259277|0.4030498266220093|0.5745576620101929|0.34808140993118286|0.34421393275260925|0.34403756260871887|0.5707957744598389|0.33576586842536926|0.3969962000846863|0.3877257704734802|0.37080979347229004|0.3240596652030945|0.612253745396932|0.8057414293289185|0.7976376414299011|0.7594366073608398|0.5653284788131714|0.4328569173812866|0.5685645341873169|0.5738654136657715|0.5628256797790527|0.5564647912979126|0.48110243678092957|0.4884195327758789|0.6262210011482239|0.43441587686538696|0.42779332399368286|0.41458937525749207|0.3924649655818939|0.38212984800338745|0.3812447190284729|0.3736048638820648|0.3656608760356903|0.34931480884552|0.3223486542701721|0.49495118856430054|0.41793885827064514|0.48282790184020996|0.45318663120269775|0.5247721076011658|0.4347344636917114|0.4121294319629669|0.3846662938594818|0.35121309757232666|0.3492538332939148|0.3366968333721161|0.3287394046783447|0.30884701013565063|0.3061283826828003|0.3056633472442627|0.40648353099823|0.5129161278406779|0.35452184081077576|0.3479038178920746|0.5189524292945862|0.5115947723388672|0.43307745456695557|0.4272363781929016|0.42379873991012573|0.38915905356407166|0.38884949684143066|0.37818974256515503|0.6681473255157471|0.6353867053985596|0.5960736274719238|0.5911098718643188|0.5049062967300415|0.442970335483551|0.43771713972091675|0.41062235832214355|0.6611526608467102|0.45039302110671997|0.5049146413803101|0.49332261085510254|0.49083924293518066|0.47095364332199097|0.4855371117591858|0.44752299785614014|0.44597041606903076|0.4550072252750397|0.5027876496315002|0.3870782256126404|0.3552919030189514|0.35314854979515076|0.468789537747701|0.30659982562065125|0.29247674345970154|0.514412522315979|0.48887142539024353|0.6247664093971252|0.4503209888935089|0.4456963539123535|0.4541795253753662|0.4013561010360718|0.4981541335582733|0.497336745262146|0.4060382843017578|0.5200914740562439|0.4074762463569641|0.3953231871128082|0.3340151906013489|0.41812533140182495|0.4775369167327881|0.5390090942382812|0.49570775032043457|0.4663037061691284|0.4471224546432495|0.4478943347930908|0.7291258573532104|0.5780788660049438|0.33393311500549316|0.40196460485458374|0.3555753529071808|0.3538089692592621|0.34835827350616455|0.34106752276420593|0.3487749695777893|0.4320240616798401|0.6433552503585815|0.6124733090400696|0.5459901094436646|0.4457564949989319|0.42539411783218384|0.4157477915287018|0.41467851400375366|0.4041616916656494|0.43055903911590576|0.3816881775856018|0.4157741665840149|0.32107168436050415|0.8512004613876343|0.47572165727615356|0.45702335238456726|0.450279176235199|0.4482561945915222|0.40051165223121643|0.3624531924724579|0.37625652551651|0.3728575110435486|0.5398640632629395|0.5344868898391724|0.5164285898208618|0.48992419242858887|0.46344316005706787|0.4469754099845886|0.4140949249267578|0.6327165961265564|0.6297845840454102|0.5957173705101013|0.5300022959709167|0.5173377990722656|0.515959620475769|0.30612796545028687|0.30054521560668945|0.22498920559883118|0.22103898227214813|0.19809991121292114|0.1927809864282608|0.185665100812912|0.18473103642463684|0.17695604264736176|0.8402715921401978|0.8045936226844788|0.7721008062362671|0.7592412233352661|0.7454837560653687|0.7437061667442322|0.7410519123077393|0.7358721494674683|0.7201199531555176|0.5653276443481445|0.5519737005233765|0.5357972383499146|0.517578125|0.517135739326477|0.5064407587051392|0.39261436462402344|0.43319058418273926|0.6704065799713135|0.4438241124153137|0.40116703510284424|0.3797399401664734|0.37537139654159546|0.3743758797645569|0.36423397064208984|0.8140144348144531|0.7443888187408447|0.5471253395080566|0.516124963760376|0.504285991191864|0.501222550868988|0.4905494451522827|0.43876713514328003|0.47789156436920166|0.465032160282135|0.416191428899765|0.4106546640396118|0.40699076652526855|0.4011968970298767|0.3694857954978943|0.46097588539123535|0.4087255895137787|0.39296674728393555|0.3764570951461792|0.3422132432460785|0.33316534757614136|0.3320227861404419|0.33180272579193115|0.32437747716903687|0.3115506172180176|0.4320615828037262|0.4598941206932068|0.36786141991615295|0.5385167002677917|0.5162241458892822|0.48439013957977295|0.4341975450515747|0.4289591908454895|0.3966645896434784|0.575116753578186|0.5572291016578674|0.4056776762008667|0.3904225826263428|0.37164822220802307|0.34528058767318726|0.3946237564086914|0.32586461305618286|0.30399057269096375|0.6837207674980164|0.679507851600647|0.558944821357727|0.5266447067260742|0.5332761406898499|0.5191186666488647|0.48504751920700073|0.486208438873291|0.46233898401260376|0.4554844796657562|0.7395138144493103|0.5283991098403931|0.45522138476371765|0.5350948572158813|0.383022665977478|0.36907342076301575|0.36641430854797363|0.9379553198814392|0.5244873762130737|0.4420672357082367|0.4304594397544861|0.42249244451522827|0.3977477252483368|0.3891846537590027|0.3813364505767822|0.3641854524612427|0.508114735285441|0.4527929723262787|0.39766764640808105|0.40120959281921387|0.4265013635158539|0.47339638074239093|0.601391613483429|0.535187840461731|0.41766148805618286|0.3096098303794861|0.3051980137825012|0.6119235157966614|0.5761357545852661|0.505406379699707|0.4175070524215698|0.39797088503837585|0.3623408079147339|0.6664279699325562|0.45503222942352295|0.4504331946372986|0.44130921363830566|0.4311169683933258|0.4114725887775421|0.3764408826828003|0.5143636465072632|0.5003730654716492|0.43837952613830566|0.35714098811149597|0.35400041937828064|0.3512648046016693|0.3431043326854706|0.33733052015304565|0.757225513458252|0.4675912062327067|0.5070254802703857|0.49106937646865845|0.42284348607063293|0.4156573414802551|0.7103996872901917|0.6665134429931641|0.45769765973091125|0.37627461552619934|0.4218597412109375|0.3361395597457886|0.8609797954559326|0.8599897623062134|0.8377687931060791|0.8350582122802734|0.8274980783462524|0.8231404423713684|0.8171852827072144|0.7458089590072632|0.6121935844421387|0.5458282232284546|0.5437026619911194|0.5109014511108398|0.4741455018520355|0.4648958146572113|0.6259000301361084|0.5021077990531921|0.47233790159225464|0.43879234790802|0.543236255645752|0.4564964771270752|0.4120659828186035|0.4081786274909973|0.5306496620178223|0.3551359474658966|0.3540188670158386|0.30718961358070374|0.30312660336494446|0.2991308569908142|0.2919604182243347|0.28955626487731934|0.7070735692977905|0.646117091178894|0.4937670826911926|0.3110252916812897|0.3108449876308441|0.28706640005111694|0.8591364026069641|0.7911102771759033|0.7350745797157288|0.7310314774513245|0.7027996182441711|0.7019317746162415|0.6561238765716553|0.5915408134460449|0.6310154795646667|0.5374161005020142|0.5198141932487488|0.4315108060836792|0.42747029662132263|0.41709890961647034|0.41323012113571167|0.35995209217071533|0.3461628258228302|0.5424704551696777|0.3918367028236389|0.31850218772888184|0.3095124065876007|0.5227381587028503|0.29248565435409546|0.28356319665908813|0.24399766325950623|0.24281778931617737|0.24128949642181396|0.23974628746509552|0.5838590860366821|0.5407544374465942|0.5350923538208008|0.43189942836761475|0.5278123617172241|0.5259506106376648|0.4596179723739624|0.41693949699401855|0.42995232343673706|0.3994276821613312|0.6852319240570068|0.5421777963638306|0.42695343494415283|0.4764723777770996|0.4705817997455597|0.46445372700691223|0.4173606038093567|0.38133490085601807|0.3679634928703308|0.5688416957855225|0.5461483597755432|0.5341216325759888|0.463520348072052|0.44574135541915894|0.4325060248374939|0.5849597454071045|0.5340886116027832|0.6094154119491577|0.5721174478530884|0.4820810556411743|0.4689299464225769|0.3526047468185425|0.3104953169822693|0.3067251741886139|0.4967021346092224|0.49183836579322815|0.44071269035339355|0.4379434585571289|0.41163086891174316|0.4006176292896271|0.3923863172531128|0.3897644579410553|0.5822864770889282|0.5098668336868286|0.4686046838760376|0.36113834381103516|0.3786502480506897|0.3415898084640503|0.3167473077774048|0.31432846188545227|0.3011084198951721|0.28816932439804077|0.7045056223869324|0.6491401791572571|0.6126529574394226|0.5847371816635132|0.4808463752269745|0.4776749014854431|0.4485190212726593|0.4409385621547699|0.4403601884841919|0.42690107226371765|0.5498528480529785|0.4096209704875946|0.3740925192832947|0.33673346042633057|0.33504030108451843|0.4190252721309662|0.4016437828540802|0.3547348082065582|0.324174702167511|0.2943984866142273|0.265903502702713|0.40199315547943115|0.4680020809173584|0.4679279625415802|0.4516831636428833|0.4372018277645111|0.42291492223739624|0.412887305021286|0.4057711958885193|0.40547996759414673|0.3967362642288208|0.39047345519065857|0.4487898349761963|0.41533714532852173|0.4054946303367615|0.4010772705078125|0.36219149827957153|0.34068432450294495|0.965552031993866|0.750744104385376|0.7289151549339294|0.2596680521965027|0.23876672983169556|0.5021786689758301|0.41464072465896606|0.35150593519210815|0.3507953882217407|0.7174780368804932|0.6570259928703308|0.6080611348152161|0.4364059865474701|0.39196035265922546|0.3266398310661316|0.32235270738601685|0.4811215102672577|0.42696186900138855|0.37065309286117554|0.3107913136482239|0.5043675303459167|0.4825195372104645|0.4058189392089844|0.5478920936584473|0.4606950879096985|0.4651105999946594|0.4433774948120117|0.41747063398361206|0.4124968945980072|0.391297847032547|0.3769320249557495|0.36442673206329346|0.3636655807495117|0.3627711832523346|0.40698516368865967|0.39183783531188965|0.382726788520813|0.38260596990585327|0.37797263264656067|0.35971009731292725|0.341020792722702|0.5731984972953796|0.5497307181358337|0.5278967618942261|0.5218093395233154|0.5045998096466064|0.45798787474632263|0.44265496730804443|0.28854721784591675|0.24474027752876282|0.22015805542469025|0.4826522469520569|0.4743732810020447|0.4313209652900696|0.3745734691619873|0.4678446054458618|0.4517015814781189|0.38927990198135376|0.7778945565223694|0.5796440839767456|0.5183291435241699|0.5168923735618591|0.4983333349227905|0.47242867946624756|0.4167458415031433|0.3331681489944458|0.44438672065734863|0.3850725293159485|0.34018927812576294|0.3299286365509033|0.3083336651325226|0.2652997374534607|0.47285014390945435|0.46518832445144653|0.41354596614837646|0.3980780243873596|0.359661340713501|0.35504627227783203|0.3450281322002411|0.32450586557388306|0.30615416169166565|0.29902583360671997|0.9006845355033875|0.5023797154426575|0.4212477207183838|0.4195506274700165|0.41609805822372437|0.45884156227111816|0.40808892250061035|0.40653324127197266|0.4042673110961914

***NamedEntities
