***Title
edu574_TeachingHistoryCivics

***Topics
history|work|new|may|1|study|london|historical|one|also|upon|school|must|american|first|pupils|2|even|war|england|schools|english|woman|subject|pupil||new work|vols|macmillan|london new|work macmillan|american history|‘the|united states|boston|sons|ff|middle ages|2 vols|secondary school|english history|london new work|new work macmillan|8|see|association|general|teacher|europe|states|period|united|great|committee|time|greek|putnam|empire|longmans|green|france|constitution|constitutions|constitutional|provisions|legislation|courts|government|congress|law|convention|french|frenchman|paris|francais|alsace|louis|napoleon|germany|germans|channing|edward|hayne|tilden|ottingen|trevelyan|woolen|gregorovius|weeden|ramsay|colonies|colonial|colony|colonists|colonization|jamestown|settlers|america|massachusetts|pilgrims|church|churches|catholic|theology|clergy|protestants|christian|reformation|protestant|christians|european|atlases|civilization|modern|ancient|geography|normandy|historian|historically|philosophy|prejudice|psychological|remarks|chronicler|statements|greeks|mythology|zeus|greece|socrates|literature|poets|dionysus|athenian|athens|persia|spartan|spartans|warfare|persian|battle|macedonians|citizenship|citizen|civics|citizens|civic|duties|discipline|taught|political|slavery|confederate|confederacy|secession|slaves|abolition|lincoln|slave|annexation|1850|emperor|republic|charlemagne|authority|dioceses|army|jeffersonian|liberty|encyclopedia|1783|references|gwell|george|blackwood|duckworth|tompkins|greeley|britain|englands|british|essex|hastings|governments|curriculum|courses|grades|governschool|college|studying|colleges|years|education|two|mississippi|valley|works|stoughton|stowes|egerton|yorktown|frothingham|providence|maine|philadelphia|geographical|westward|longitude|earth|chronology|region|railroads|nations|locality|bibliographies|bibliographical|bibliography|bibliographica|bibliotheca|publications|books|lists|titles|londonand|book|emerson|covering|title|introduction|translation|kornrumpf|volumes|quoted|to|employees|black|company|waste|188|189|184|187|195|210|190|197|218|297|teaching|teachers|elementary|lessons|lesson|ambitions|questioning|pence|herbert|walpole|carlyle|nicolay|douglas|sampson|samuel|tory|schoolgoing|secondary|attendance|statistics|butt|label|face|jerking|eyes|textbook|texts|library|reading|1837|1835|1830|1832|1842|1802|1848|1854|1818|voyages|columbus|voyage|magellans|magellan|discovered|discovery|1497|contemporaries|navigators|medieval|charlemagnes|middle|ages|armies|hebrew|babylonian|babylonians|assyrians|babylon|biblical|antiquity|jerusalem|assyriaanad|egyptians|century|twentythree|year|quarter|affairs|build|1849|methods|studies|method|research|scholars|analyzed|sicily|italy|italians|italian|sardinian|mediterranean|venice|renaissance|romans|corsican|scribners|charles|illustrations|caroline|careers|buccaneers|destruction|15|48|77|350|70|177|230|333|30|335|1328|138139|1420|1371|128515|1125|1384|1122|132|1522|18|19|17|20|24|21|25|13|22|12|periods|divisions|division|divided|dates|circumstances|successively|divide|lasting|death|dead|died|life|pain|unborn|massacre|leaving|loss|1894|1895|1897|1893|1890|1883|1892|1898|1887|1882|revolution|revolutionary|revolutionists|revolutions|1793|overthrow|dictatorship|regime|inauguration|tales|narratives|stories|narrative|novels|story|bible|fiction|histories|egypt|culture|thebes|rivalries|heard|good|committees|appointed|report|conference|union|formation|advisory|meeting|glance|perceive|pretentiousness|perception|sensibilities|eye|clearness|learning|putnams|arthur|young|later|ons|seebohm|win|winning|tiberius|cicero|eusebius|lusebius|emperors|augustus|theodosius|trajan|trajans|aurelius|inn|lodge|incidents|events|occurrence|incident|occurs|acts|conflicts|occurred|causes|relations|manuscripts|inscription|epigraphy|writings|documents|paleography|forgeries|corpus|archives|arnsworth|chicago|washington|city|wilson|muir|minneapolis|north|california|west|penn|franklin|state|jersey|mckinley|51|18211822|p14|editions|edition|illustrated|collection|sale|published|second|german|subjects|programme|classes|examination|feudalism|feudal|anarchy|taxation|monarchies|hierarchy|society|landholding|sovereignty|manor|up|crowned|lombard|crusade|hellenic|natives|phoenicians|carthage|tunic|wars|hannibals|hannibal|conquest|carthaginian|carthaginians|maps|map|topography|outlines|outline|scenery|instructive|chapters|exploration|14941598|32534|17131754|538539|219257|417418|235250|225227|724744|2838|virginia|mrs|mary|elizabeth|sheldonbarnes|catherine|sheldon|martin|ellen|allison|fairlee|geschichte|historischen|historians|geschichtswissenschaft|mittleren|historiographie|historischer|historique|deutschen|diplomas|educational|1891|academic|proceedings|18891890|qualifications|to4|appleton|barrington|the|photographs|paintings|painters|portraits|drawings|images|art|monuments|illustration|eight|six|07|407408|enlarged|weigh|wizard|mommsen|obtained|byzantine|imperial|constantine|insurrection|vespasian|rhine|clark|lewis|rhodes|expedition|joinville|gregory|armstrong|tocqueville|hinsdale|elliott|iv|anna|ing|action|final|lucy|rev|mifflin|mcnally|and|temple|francis|parkman|simon|parkmans|pierre|farnham|caird|brissot|montcalm|montfort|napoleons|napoleonic|garibaldi|robespierre|bismarck|waterloo|emmanuel|benedict|egyptian|seventh|28|albuquerques|bolt|murray|john|smith|marshall|russell|bosworth|williams|simpkin|olympiad|heroes|454|479|4549|45|471|432|472|494|379|391|principals|1909|takes|taking|took|travels|tookits|nation|38|44|57|59|47|54|58|sixtytwo|age|old|mycenean|past|earlier|manatt|grown|bryce|james|tyler|arnold|johnson|anderson|paulsen|welson|gairdner|germanic|kulturgeschichtliche|lamprecht|kulturgeschichte|part|whole|knowledge|intelligence|intellectual|intelligent|faculties|learned|satisfaction|acquisition|ability|scotland|edinburgh|ireland|canada|india|scandinavia|austin|patriotism|patriotic|patriot|independence|democracy|loyalty|protests|traditions|motive|crusades|pilgrimages|constantinople|pope|chronicles|palestine|publishers|queen|letters|demand|autograph|extraordinary|lecky|beazley|gros|chaff|fyffe|1899|1902|1904|1903|university|pennsylvania|harvard|universities|stanford|syracuse|admission|entrancerequirements|requirements|qualification|requirement|academies|greekand|examinations|hume|johnston|caldwell|calhoun|hayes|stevens|bryant|baldwin|wheeler|imagination|experiences|embodied|children|conception|imaginative|child|experience|childs|existence|adams|stephens|henry|brewer|winsor|arule|account|misrule|gardener|plantagenet|mullinger|early|23|fowler|cunningham|woodburn|pitch|cambridge|dress|frances|pashette|olin|langlois|grand|pp|accept|professor|student|assail|many|conservative|guides|harper|abbott|special|ethical|moral|morality|value|judgment|of|leipzig|munich|berlin|velhagen|gustavus|adolphus|pleisseburg|briefer|chapter|larger|type|smaller|paul|began|begins|establishes|banks|banking|bank|loans|deposits|treasury|financial|debt|funds|borrow|10|nine|units|group|chosen|list|mention|option|groups|three|optional|surrender|gettysburg|battles|march|proclamation|victory|attacked|defeated|april|clarendon|oxford|essays|essay|criticism|whitman|topics|lectures|little|ally|bacon|lowell|fremont|botsford|preston|moan|1815|russia|russias|russian|brandenburg|foreign|territorial|vatican|fifth|trade|sixth|eighth|to5|fashion|pitt|sciences|ufofia|memoirs|memoir|autobiography|diary|reminiscences|personal|introductory|studied|students|syllabus|advanced|livingstons|livingston|lane|lanepoole|blackwell|doors|atlantic|monthly|preparatory|maryland|voltaires|voltaire|montesquieu|eighteenthcentury|philosophers|eighteenth|historya|montesquieus|anglosaxon|sources|chroniclers|languages|historiarum|language|source|william|robinson|robinsons|baker|headings|88|798|8990|878|738|85|843|8288|98|7580|inferences|questions|narration|learns|facts|von|metternich|de|hesse|chancellor|bourienne|talleyrand|pasquier|prince

***Probabilities
0.2672778662803121|0.16018907427967033|0.1545675135982041|0.04497879177474806|0.053065905499055675|0.1606676915433213|0.21222650794978282|0.18020184863689934|0.24829161665009805|0.12576212038259513|0.015491556216193898|0.1295090211484425|0.010078657252570296|0.16642016133800452|0.07579131814140018|0.17747160998100012|0.015000217932077675|0.1589014315370698|0.1564649124746876|0.23455652254600537|0.16299817467272934|0.15976525909610403|0.20846977565811134|0.01373159940821548|0.1742084238675233|0.1830742069542094|0.035806768461469775|0.28778096665611375|0.25328458535961124|0.009554424502187695|0.008482900258951693|0.008393606572015358|0.00794713813733369|0.00767925707652469|0.32467389277596914|0.21666633972888313|0.34374211626517387|0.0052683275292436825|0.0052683275292436825|0.004821859094562015|0.004553978033753014|0.008120738527541561|0.00727802037845706|0.0038305370412931895|0.4327375018596649|0.005|0.22214179825782776|0.2507209886312485|0.359465886592865|0.2384309196472168|0.2612885196208954|0.004|0.2258996093273163|0.29155763578414917|0.006|0.26776727962493896|0.26379335165023804|0.2799937982559204|0.2451994060277939|0.24734100937843323|0.2663390064239502|0.8122180700302124|0.5502160787582397|0.7329437732696533|0.6003062129020691|0.584736704826355|0.5150511264801025|0.39333561062812805|0.5011318922042847|0.49564310908317566|0.4703305661678314|0.5701469580332438|0.6543256640434265|0.6617586612701416|0.6115736961364746|0.5731375217437744|0.39352720975875854|0.7194018363952637|0.4795680522918701|0.5257860819498698|0.7471545934677124|0.6824517846107483|0.4782571494579315|0.4727587103843689|0.46427980065345764|0.45406925678253174|0.4498125910758972|0.4311944246292114|0.4281291961669922|0.42702752351760864|0.5227969487508138|0.8093956112861633|0.5614379048347473|0.7617044448852539|0.6791635751724243|0.6382741332054138|0.5700059533119202|0.4435875018437703|0.5442505478858948|0.5197551846504211|0.8406016826629639|0.7799360752105713|0.6840403079986572|0.6725481748580933|0.6717647314071655|0.6661478281021118|0.6499079465866089|0.6408883333206177|0.6404827237129211|0.631527841091156|0.6181777119636536|0.4772743284702301|0.4248158037662506|0.42619653542836505|0.4950892925262451|0.6189759969711304|0.4317017197608948|0.44234567880630493|0.427490770816803|0.40995174646377563|0.4099211096763611|0.38161471486091614|0.3537124693393707|0.3705323338508606|0.3653373718261719|0.6758205890655518|0.5100956559181213|0.5685914754867554|0.6088791688283285|0.5337010622024536|0.5097370147705078|0.49538731575012207|0.4724764823913574|0.5108349323272705|0.4699355363845825|0.5201358795166016|0.44463202357292175|0.4318598210811615|0.4396037459373474|0.3666612505912781|0.4582473436991374|0.35090988874435425|0.5250428915023804|0.4518638849258423|0.4454200267791748|0.42907026410102844|0.4219653606414795|0.3891940116882324|0.3661229908466339|0.41859129071235657|0.3179565668106079|0.6299951076507568|0.5788058638572693|0.5679348111152649|0.5271385908126831|0.5074620842933655|0.48323291540145874|0.4559325873851776|0.45046335458755493|0.44015902280807495|0.5133213996887207|0.5554687182108561|0.43713003396987915|0.5553944905598959|0.40706560015678406|0.40320897102355957|0.3637480139732361|0.4048759341239929|0.34083452820777893|0.40282589197158813|0.3678269386291504|0.39376527070999146|0.4178295433521271|0.4054234027862549|0.35878849029541016|0.28358617424964905|0.2775202691555023|0.5385851860046387|0.46523793538411456|0.6065771579742432|0.5110867619514465|0.43361198902130127|0.42477893829345703|0.39875513315200806|0.45969109535217284|0.4250972747802734|0.42182502150535583|0.40701138973236084|0.3937382102012634|0.3763742446899414|0.4251807076590402|0.4271856943766276|0.3921833634376526|0.46291428804397583|0.3946036696434021|0.28592753410339355|0.3103932738304138|0.7818631529808044|0.5763460397720337|0.5174592733383179|0.5151948928833008|0.4731672406196594|0.45438504219055176|0.43424248695373535|0.5418924490610758|0.6054637432098389|0.5136788487434387|0.44454100728034973|0.41274702548980713|0.4101012945175171|0.4023628532886505|0.39262571930885315|0.3489561080932617|0.3858972191810608|0.7171481251716614|0.6332284212112427|0.6309413313865662|0.6190677881240845|0.5684946179389954|0.4488999843597412|0.5714147885640463|0.44721513986587524|0.43984365463256836|0.5323427319526672|0.45892612139383954|0.33719712495803833|0.23196440935134888|0.22105655074119568|0.3754854202270508|0.37169304490089417|0.3271137475967407|0.3552425801753998|0.2707355320453644|0.2089621126651764|0.2997027635574341|0.27313223481178284|0.2712070941925049|0.22703227400779724|0.927635908126831|0.8656426668167114|0.7768361568450928|0.7564327716827393|0.7431459426879883|0.7353969216346741|0.72879558801651|0.7090951800346375|0.6735943555831909|0.6682521104812622|0.371990442276001|0.5115391612052917|0.39600396156311035|0.38711637258529663|0.38372698426246643|0.3376498222351074|0.38691067695617676|0.7197707891464233|0.6436187028884888|0.5504052042961121|0.5225417613983154|0.5106596350669861|0.4993642270565033|0.4940117597579956|0.48814666271209717|0.4863622188568115|0.38783007860183716|0.3487392067909241|0.3356814980506897|0.3075706660747528|0.7848232984542847|0.6123311519622803|0.5180279612541199|0.4347012937068939|0.43290501832962036|0.5796269178390503|0.47339731454849243|0.4582347571849823|0.45111382007598877|0.8675861954689026|0.7132713794708252|0.5162473917007446|0.6550618410110474|0.6537386178970337|0.6056766510009766|0.47023719549179077|0.591464102268219|0.5877227783203125|0.6372807025909424|0.6132514476776123|0.6098995208740234|0.4512414336204529|0.4351160526275635|0.4227222800254822|0.3945702910423279|0.38878655433654785|0.3862701952457428|0.3673942983150482|0.6797409653663635|0.6032721996307373|0.4379745125770569|0.3682873249053955|0.3578748106956482|0.7950663566589355|0.6986427307128906|0.6803065538406372|0.6196357011795044|0.6025811433792114|0.5889763236045837|0.567571759223938|0.4911985397338867|0.4971444308757782|0.4664455056190491|0.6618173122406006|0.34668296575546265|0.29435205459594727|0.26171743869781494|0.26057636737823486|0.25912100076675415|0.25439369678497314|0.6384148597717285|0.5717008709907532|0.5636562705039978|0.5208048224449158|0.4417024254798889|0.4116470217704773|0.8128355741500854|0.6274569034576416|0.6732315421104431|0.6615051031112671|0.6272236704826355|0.6147564649581909|0.60496985912323|0.5566991567611694|0.5024609565734863|0.4897383451461792|0.6317596435546875|0.3674734830856323|0.4193885922431946|0.23433837294578552|0.2164476066827774|0.19845320284366608|0.1714785099029541|0.16291695833206177|0.3803752362728119|0.3889971673488617|0.388407826423645|0.3837200403213501|0.3824385106563568|0.37494364380836487|0.36399465799331665|0.35945117473602295|0.353729248046875|0.5947866439819336|0.5783030986785889|0.5759022235870361|0.5727008581161499|0.5571756958961487|0.5556282997131348|0.5551537871360779|0.5514553189277649|0.5486555695533752|0.5309044122695923|0.8252336382865906|0.7944709062576294|0.7519985437393188|0.7501101493835449|0.7449206113815308|0.7371276617050171|0.7150558233261108|0.7047545313835144|0.7040850520133972|0.653832197189331|0.7144283652305603|0.459064245223999|0.4322201609611511|0.39906132221221924|0.3934594988822937|0.3574559688568115|0.3562133312225342|0.3513534665107727|0.3336949646472931|0.8444851636886597|0.6350241899490356|0.5829753875732422|0.4639810621738434|0.4893331527709961|0.4296998381614685|0.3866288661956787|0.38627928495407104|0.38226670026779175|0.9581936597824097|0.8314312696456909|0.7815049886703491|0.7675265073776245|0.7405939698219299|0.7405468225479126|0.737863302230835|0.7313661575317383|0.48135286569595337|0.7062197923660278|0.7763471603393555|0.6991603970527649|0.6893917322158813|0.6736734509468079|0.4757612645626068|0.4707721471786499|0.4450254440307617|0.4214639961719513|0.41937175393104553|0.6771625876426697|0.6032953858375549|0.5900159478187561|0.4933893084526062|0.4719401001930237|0.4218863844871521|0.4044792056083679|0.398257851600647|0.48867350816726685|0.421124130487442|0.3531634211540222|0.33563101291656494|0.3161607086658478|0.8551210165023804|0.4476042091846466|0.7597980499267578|0.4036542773246765|0.37994346022605896|0.3322538435459137|0.35436391830444336|0.3531678318977356|0.3410070538520813|0.3382105529308319|0.4612097442150116|0.4128909707069397|0.40383055806159973|0.39648646116256714|0.3904048204421997|0.37928900122642517|0.36148738861083984|0.35136741399765015|0.8377537727355957|0.3436847925186157|0.47263574600219727|0.17295235395431519|0.16386592388153076|0.4925219416618347|0.7992748022079468|0.6466240286827087|0.6612344980239868|0.6262373924255371|0.6077461242675781|0.5923770666122437|0.5845968127250671|0.5652673244476318|0.5358036756515503|0.5337460041046143|0.5085004568099976|0.5043163895606995|0.6626981496810913|0.4612775444984436|0.6427865028381348|0.542894184589386|0.5250176191329956|0.5099164843559265|0.48847439885139465|0.4562196433544159|0.421326220035553|0.4167836010456085|0.4031379818916321|0.38640594482421875|0.6863718032836914|0.6811742782592773|0.5784603357315063|0.5771284699440002|0.4539009928703308|0.43993258476257324|0.3918761610984802|0.372927188873291|0.3688928782939911|0.8307942152023315|0.6547566652297974|0.46186399459838867|0.38557398319244385|0.38884228467941284|0.3768314719200134|0.3713778257369995|0.36754801869392395|0.36113202571868896|0.3495842218399048|0.8057255744934082|0.5585641860961914|0.4574132561683655|0.41174808144569397|0.3867190182209015|0.43943190574645996|0.33617299795150757|0.3290150463581085|0.8004717826843262|0.7607704401016235|0.4015354514122009|0.3371933698654175|0.3323519229888916|0.25004348158836365|0.33784276247024536|0.4471118748188019|0.37402430176734924|0.3828469514846802|0.35972779989242554|0.341013103723526|0.7982029914855957|0.6188188791275024|0.43278729915618896|0.43082645535469055|0.43954193592071533|0.3951258361339569|0.3941758871078491|0.3747912645339966|0.3638041019439697|0.3542378544807434|0.7782884836196899|0.48166781663894653|0.4784599840641022|0.6154643297195435|0.5981154441833496|0.3914303481578827|0.3657805919647217|0.4187510013580322|0.5194326639175415|0.5193039178848267|0.5176531076431274|0.5156046152114868|0.5321091413497925|0.5012974739074707|0.498598575592041|0.6972099542617798|0.6375080943107605|0.5557116270065308|0.4176217019557953|0.3972475528717041|0.34684550762176514|0.30379703640937805|0.2947830557823181|0.2926006615161896|0.7190934419631958|0.7165989279747009|0.7040208578109741|0.6986920833587646|0.6858596801757812|0.6789665222167969|0.6717963218688965|0.6565503478050232|0.6460261344909668|0.6426122188568115|0.5343371629714966|0.5649391412734985|0.5986002683639526|0.5480819940567017|0.5279829502105713|0.4776226580142975|0.4030713140964508|0.42044857144355774|0.38665735721588135|0.3806869387626648|0.3644656538963318|0.7470639944076538|0.6201199293136597|0.4774833917617798|0.5473755598068237|0.5331833958625793|0.5278324484825134|0.5222623348236084|0.520294725894928|0.5195082426071167|0.5017216801643372|0.49935662746429443|0.49463868141174316|0.4383259415626526|0.3646963834762573|0.41839176416397095|0.4004937410354614|0.4540776312351227|0.9708837866783142|0.4666876792907715|0.31376129388809204|0.6438935995101929|0.6289032697677612|0.48693886399269104|0.46828335523605347|0.4662378132343292|0.46614962816238403|0.458328515291214|0.4518085718154907|0.4362232983112335|0.7585539817810059|0.6305823922157288|0.5784811973571777|0.4451347589492798|0.40641868114471436|0.3980795741081238|0.39032334089279175|0.33721503615379333|0.3291850686073303|0.5305408835411072|0.5744368433952332|0.5357146859169006|0.4534086585044861|0.4160231947898865|0.4127703309059143|0.9422348737716675|0.6626812219619751|0.577969491481781|0.5456569790840149|0.5230350494384766|0.5003628730773926|0.48696398735046387|0.43796855211257935|0.4056326746940613|0.31232553720474243|0.5292522311210632|0.5277992486953735|0.4916803240776062|0.4125635027885437|0.44502347707748413|0.4412476420402527|0.3342604637145996|0.6571429967880249|0.4602106511592865|0.1539992243051529|0.1260337233543396|0.7843155860900879|0.6962264776229858|0.5653465390205383|0.5438121557235718|0.5426690578460693|0.3431406021118164|0.36271506547927856|0.3558151125907898|0.33619821071624756|0.32873696088790894|0.7700158357620239|0.7644002437591553|0.43813785910606384|0.4287604093551636|0.41858115792274475|0.38735830783843994|0.3775772452354431|0.37219706177711487|0.3662905693054199|0.5701834559440613|0.3256656527519226|0.26961275935173035|0.7293980121612549|0.7397009134292603|0.3537128269672394|0.3909531235694885|0.3302758038043976|0.32825297117233276|0.3028448522090912|0.24767853319644928|0.21159608662128448|0.45423728227615356|0.18535491824150085|0.8899880647659302|0.8235222101211548|0.7581492066383362|0.7343361973762512|0.707909107208252|0.7038717269897461|0.6946791410446167|0.6875544786453247|0.6749054193496704|0.6590797901153564|0.427115797996521|0.33075737953186035|0.38497471809387207|0.3778722286224365|0.3546542525291443|0.2870801091194153|0.28185200691223145|0.32648199796676636|0.934266209602356|0.7801151871681213|0.7256429195404053|0.7216095924377441|0.721002995967865|0.7186442017555237|0.6979562044143677|0.49057960510253906|0.7689370512962341|0.6485503911972046|0.5243897438049316|0.3682382106781006|0.3681238293647766|0.3577447831630707|0.5101540088653564|0.8065720796585083|0.6187046766281128|0.46897175908088684|0.4450376629829407|0.44282639026641846|0.39546775817871094|0.36840328574180603|0.3099980354309082|0.24847747385501862|0.376467227935791|0.4362260401248932|0.4089917838573456|0.3986094892024994|0.8667250871658325|0.5505253076553345|0.7001393437385559|0.5535121560096741|0.5485712885856628|0.4647735059261322|0.4580360949039459|0.43723148107528687|0.4217788577079773|0.3959241509437561|0.39461982250213623|0.8989347219467163|0.8431309461593628|0.6972745060920715|0.6262842416763306|0.5571974515914917|0.5208471417427063|0.4955935478210449|0.878326416015625|0.7084836959838867|0.6117365956306458|0.46106910705566406|0.4306214451789856|0.42837491631507874|0.4073706865310669|0.38808465003967285|0.3647996485233307|0.7450135946273804|0.4775691330432892|0.4610484838485718|0.3876054883003235|0.3463018238544464|0.3389883041381836|0.43142789602279663|0.32087528705596924|0.289925217628479|0.2663275897502899|0.23105207085609436|0.22863000631332397|0.5892729759216309|0.490592896938324|0.4959525465965271|0.3990288972854614|0.39814966917037964|0.9682555794715881|0.7813150882720947|0.6910743713378906|0.6668365597724915|0.4921610951423645|0.6944774985313416|0.6438860893249512|0.6383470296859741|0.6235274076461792|0.5397936701774597|0.5475582480430603|0.5139691233634949|0.3857880234718323|0.4714158773422241|0.40607792139053345|0.3896852135658264|0.3341250419616699|0.3190564811229706|0.9312670230865479|0.4567825198173523|0.42989450693130493|0.39417731761932373|0.3493005037307739|0.31408974528312683|0.3116481602191925|0.29917287826538086|0.28776848316192627|0.49126917123794556|0.45997798442840576|0.3994874060153961|0.38707178831100464|0.38602012395858765|0.3828771114349365|0.3716322183609009|0.36864256858825684|0.35072121024131775|0.34545770287513733|0.958240270614624|0.43411821126937866|0.4786262512207031|0.3624909520149231|0.3488854765892029|0.2792409360408783|0.26702505350112915|0.237656369805336|0.9746847152709961|0.501372754573822|0.30325859785079956|0.1888139545917511|0.16305561363697052|0.9661660194396973|0.5288838744163513|0.3663266897201538|0.3323344886302948|0.6746054887771606|0.5655763546625773|0.6192179322242737|0.2714134454727173|0.2614326477050781|0.22951212525367737|0.2100532054901123|0.8609872460365295|0.2783452570438385|0.9125630855560303|0.5799941420555115|0.3756829500198364|0.3454558253288269|0.29516106843948364|0.25564348697662354|0.5317642092704773|0.32806044816970825|0.18588607013225555|0.6791328191757202|0.5599877834320068|0.5532853603363037|0.47872480750083923|0.3882666826248169|0.6614388227462769|0.9441757202148438|0.5944386720657349|0.5719387531280518|0.47258126735687256|0.364716112613678|0.34441110491752625|0.3417707681655884|0.3677067160606384|0.363065242767334|0.3505229353904724|0.32885318994522095|0.3156360685825348|0.6639955043792725|0.3831888735294342|0.35436028242111206|0.19727864861488342|0.6274866461753845|0.6161653995513916|0.5865108966827393|0.5040959715843201|0.4578656554222107|0.4535573422908783|0.4120468497276306|0.39538341760635376|0.3943200707435608|0.3742845356464386|0.8648416996002197|0.7795284986495972|0.44665151834487915|0.3525296449661255|0.3362036943435669|0.869951605796814|0.4236762821674347|0.37912261486053467|0.36829042434692383|0.3426414132118225|0.3386388421058655|0.6494455933570862|0.491455078125|0.4452113211154938|0.44404488801956177|0.4285619854927063|0.4280799627304077|0.425521582365036|0.41045328974723816|0.4023188650608063|0.6231808662414551|0.6202967166900635|0.6327179670333862|0.5960644483566284|0.4937908351421356|0.404629647731781|0.40333038568496704|0.37298309803009033|0.49242299795150757|0.276278018951416|0.2647521495819092|0.9724618196487427|0.5769948363304138|0.3977925181388855|0.3677401542663574|0.19961276650428772|0.19611619412899017|0.6081757545471191|0.5623260140419006|0.550822377204895|0.33042168617248535|0.2930263876914978|0.28350237011909485|0.2713322639465332|0.6433086395263672|0.6224707365036011|0.5565311312675476|0.4749194383621216|0.4548436105251312|0.4896202087402344|0.22453442215919495|0.2136130928993225|0.18782570958137512|0.9464926719665527|0.7380623817443848|0.6937336325645447|0.5451012849807739|0.48784685134887695|0.32452526688575745|0.34870466589927673|0.3228006064891815|0.3179595470428467|0.3010270893573761|0.28565865755081177|0.8263529539108276|0.7618533372879028|0.4876154065132141|0.46083056926727295|0.38028115034103394|0.27614837884902954|0.30814048647880554|0.30517300963401794|0.5224063396453857|0.43337973952293396|0.6454281806945801|0.6224101781845093|0.5087613463401794|0.44256383180618286|0.4090338349342346|0.3833898901939392|0.35668760538101196|0.334658145904541|0.48461851477622986|0.45121991634368896|0.4177098572254181|0.37357044219970703|0.36804720759391785|0.34782838821411133|0.3254450261592865|0.31756591796875|0.9628595113754272|0.8345348238945007|0.536371648311615|0.25420212745666504|0.836239218711853|0.8179078102111816|0.8121187686920166|0.7761470675468445|0.7157632112503052|0.7048934698104858|0.6843669414520264|0.6687901616096497|0.6673010587692261|0.6048058271408081|0.43844205141067505|0.41737663745880127|0.3609618544578552|0.35597407817840576|0.34847205877304077|0.9254624843597412|0.5176461935043335|0.48516279458999634|0.48119398951530457|0.4448460340499878|0.4176892042160034|0.39358776807785034|0.3477884531021118|0.32623904943466187

***NamedEntities
