***Title
edu710_HistoryEducationUS

***Topics
school|schools|education|college|state|new|work|1|one|first|years|public|p|university|states|made|time|2|pp|educational|number|year|two|upon|teachers||new work|united states|special education|higher special|rev|rep|vol|ch|new england|tom|higher special education|colleges|established|institutions|students|country|people|united|higher|special|1891|1890|1884|1880|1888|1895|1889|1887|1877|1870|herbert|charles|kimball|adams|samuel|andrew|robinson|theodore|hopkins|george|7331|79|22|138149|28|73|798|8727|732735|harper|theological|theology|biblical|clergy|christianity|christian|religious|church|pastor|christians|libraries|library|librarian|books|book|museum|reading|collections|services|women|womens|womans|woman|female|sexes|men|township|townships|ordinance|districts|towns|district|superintendent|enacted|attendance|enrollment|numbers|1850|decade|18801889|1875|universities|stanford|institution|institute|faculty|polytechnic|cornell|pp1|ppi|general|heads|agricultural|agriculture|farmers|horticulture|farming|cultivation|crop|courses|soil|18941895|18951898|1895189|18971898|18931894|18921893|18881889|18981899|18901891|18801899|appoint|commissioners|governor|appointed|duties|commissioner|administration|mayor|now|ohd|impossible|expertness|desirability|statement|difficult|conditions|development|enterprises|criterion|cannot|president|funds|fund|income|financial|expenses|expense|fees|expended|charity|allowance|graduated|harvard|teachersand|370|growth|growing|generation|population|firstsecondaryschoolswere|textbook|smaller|largest|peoples|tomd|harrison|joseph|reuben|ant|engineering|engineers|engineer|architectechnical|mechanical|civilchemistry|study|23|24|5321|29|19|21|25|33|5328|harvards|princeton|cornells|dartmouth|gottingen|vol9|vassar|voit|chosen|principal|120|medical|hospitals|physician|medicine|surgeons|doctor|obstetrics|nurses|departments|sub|inst|student|378teachers|elementary|classmates|inspection|direction|action|greek|mathematics|cicero|ciceros|subjects|sophomores|geometry|latin|astronomy|sophomore|grade|teaching|cities|ohio|fire|burning|death|candle|danger|thing|fly|chicago|buffalo|detroit|cleveland|cincinnati|city|denver|philadelphia|milwaukee|galesburg|educate|science|learned|psychology|purpose|something|law|laws|statutesatlarge|legal|cases|judge|contempt|legislation|constitution|charter|sections|pedagogy|supply|appointment|source|statistics|rate|diversity|model|extra|extension|andrewscg|organization|organize|company|organic|nation|expectations|meet|four|combinations|vanderbilts|several|si|david|hundred|changes|slight|murray|scholarship|fellowship|graduatefellowships|undergraduate|accredited|scholar|graduate|newspapers|newspaper|magazines|periodicals|journalism|magazine|journalists|journals|papers|news|settlers|colonial|colonists|jamestown|colonies|settlements|colony|settlement|settled|dutch|opening|beginning|founded|wellesley|opened|wert|websters|webster|spelling|testament|literature|bible|pedagogical|dial|212217|212952129|311312|289310|12251414|308313|31011|501502|23924|lengths|length|longer|threeyear|months|twoyear|fiveyear|training|manual|instruction|harnessmaking|practiceteaching|aided|resources|machines|introduction|freer|1p|short|word|351|421|351colo|328|354|318|430|331|320|309|negro|negroes|educated|epucation|black|ignorant|race|whites|civil|219|4200|179|188|1834|2034|boys|girls|females|males|academy|orphans|boston|summer|schoolteachers|cadets|academies|classes|seasons|iv|378|374|371|378cooper|378coeducation|377tuskegee|108|432|458|389johnson|art|arts|artistic|painting|artist|aesthetic|drawing|exhibition|design|acts|act|normal|intent|odd|others|schoolkeeping|children|teach|parents|council|child|obey|youth|shall|attend|195|210|190|200|185|175|199|170|189|274|227|233|272|277|183|283|237|278|forum|514|admission|requirements|qualifications|prerequisites|diploma|requisite|pursuing|list|third|sees|see|404|severally|salt|spoon|ne|great|485|484|495|commercial|advertisement|careers|business|industry|profitable|month|may|dec|early|1719|1778|1750|gazette|1743|1721|1748|franklin|1734|connecticut|history|historyof|hartford|teacher|hampshire|vermont|maryland|delaware|military|educators|284|2841|317|78|77|72|74|57|75|785|indian|indians|foreeducation|tribe|tribes|pueblo|civilization|taxation|taxes|tax|exempting|exemptions|exempted|levying|fines|levy|47|43|49|44|37|45|38|53|40|lawyers|degree|percentage|graduates|professions|bachelors|profession|decades|kentucky|territorial|syracuse|residents|rochester|439|542|522|147|148|141|142|152|153|137|114|1450|music|musical|tunes|concerts|piano|artists|instrument|lessons|recital|massachusetts|1802|443|442|445|444|523|531|538|553|483|1897217|1897|1897121|1884177|1183|1898|1882|1900|1800|1903|98|1901|1700|1901858|190187|83|acres|land|lands|allotted|thousand|100000|grant|500000|appropriations|academic|commencement|cambridge|alumnus|continental|abroad|professional|pomp|pompd|ici|xix|igni|ig0i|worcester|1790|lexington|bedford|westfield|1852|horace|kanns|kann|francis|colonel|1837|1843|1859|drew|kindergarten|kindergartens|schoolhouses|childrens|grades|primary|studying|camps|conservatory|facility|dormitory|buildings|building|gymnasium|accommodations|halls|dormitories|bag|kept|ham|bacon|cab|rhode|providence|newport|island|islands|dakotas|islandto|82|85|87|84|81|80|208|70|8111|deaf|mute|blind|speechteaching|speech|language|communication|oral|nor|mandatory|thecollege|grants|patronage|clergyman|contrary|municipal|dissenting|ad|bureau|department|syllabus|national|compulsory|17|15|18|13|14|age|20|seventeents|butler|butlers|educathe|bibliography|professor|logs|timber|log|chimney|wood|benches|cabins|constructed|built|245|251|257|252|225|244|258|242|250|245rutgers|18991900|1899|3719|21352|5811000|1282|213|501|314|472|statutes|statute|enactment|provisions|hampshires|amendments|suyjeds|ysnoroq|ssokeyy|oe|ze|suosiog|aseioay|pxeoq|ogg|jooyss|1903948|1903905|nebraska|48|35|10|910|seminary|decline|sentiment|secondary|ed|developed|firstclass|tutors|reasons|agricult|agricultcol|arrannic|zngalls|colored|thecolored|white|coloredpupils|face|pupils|agreement|oak|lowell|miller|concord|translucenthorn|painted|kitchen|allensworth|slab|curriculum|taught|interests|unlimited|offering|27|30|28small|177|amsterdam|netherlands|schoolmaster|hollander|holland|van|masters|villages|louis|angeles|france|williams|julia|philip|dauphin|hinsdale|merriwether|town|hither|revival|chapter|older|founding|trustees|1787|legislature|inaugurated|south|southern|carolina|industrial|social|grown|ulcer|karp|rossignol|professors|tutor|professorship|lectures|instructor|471|474|474an|504|505|393doane|393elmira|353bryn|393state|393negro|393univ|393agricult|393coeducation|393le|393greer|river|englandriverbecamethemost|bridge|portsmouth|place|verses|whitfield|went|go|diplomas|degrees|bachelor|degreegranting|221|420|boone|boonerg|pennsylvania|tennessee|seymour|richard|lanfrey|murfreesboro|daniel|org|war|329|350|298|402|300|390|140|2754|1080|52|appendix|il|rapidity|separatists|earliest|certificates|certificate|examinations|certificating|examination|county|pin|button|fig|ten|twelve|lyceum|127|over|rush|pace|fills|organtg|187|184|217|71|173|470|colorado|crib|unborn|fathers|class|hooker|letter|knowledge|given|top|434|1879|1883|1874|1894|1892|1885|1878|1893|red|green|another|1848|103|105|207|308|sort|12|11|eight|inches|half|eas12|ever|never|since|often|lecture|sciences|studied|laboratory|chemistry|experiment|physics|becoming|advance|preparation|lines|trans|leg|1902|1902less|744|1501|3524|members|smallest|thomas|raleigh|virginia|charleston|1825|north|34|31|32|baron|1830|1827|1838|1819|1849|1839|es|english|sketches|sketch|119|118|121|124|125|130|arithmetic|quantity|editions|elements|mathematicalenter|writing|write|trained|practice|arkansas|missouri|lawschool|alabama|8252|bulletin|rural|consolidation|enrolled|centralization|275|285|270|275col

***Probabilities
0.27995776679160367|0.24256770581484122|0.2324914647208792|0.19835560607513805|0.15922926216878247|0.03689085365848805|0.14792986048739595|0.025619231510242105|0.14728379405630396|0.025826159389577268|0.1879200343126767|0.16304415540228775|0.014958976800075463|0.19932371638522797|0.15627807686628445|0.016024791484808138|0.13237192159145947|0.017617911485823156|0.20739696285253564|0.17848689439006046|0.18621741342097328|0.17659501860739166|0.012116328643621973|0.008522838032937153|0.22000931481508598|0.4102648713043424|0.00999012603821804|0.008131497938084452|0.007202183888017657|0.006853691119242608|0.3192840529894178|0.31306264491575236|0.38372091849368023|0.18900914466707652|0.00499506301910902|0.1983045970991674|0.004830917874396135|0.3128117733001709|0.007|0.1499742422103882|0.23136669635772705|0.005|0.18752537262439728|0.005|0.19776025450229645|0.1868320642709732|0.6970285773277283|0.6068198680877686|0.6801782846450806|0.6753683090209961|0.6684802770614624|0.6347966194152832|0.6628624796867371|0.6622652411460876|0.6125476360321045|0.6508246660232544|0.8104993104934692|0.6435002088546753|0.5985932350158691|0.5771564245223999|0.5192341804504395|0.5177256464958191|0.5157447457313538|0.5047628879547119|0.5035111904144287|0.5034477710723877|0.5255914926528931|0.5056189298629761|0.5181207656860352|0.5026473999023438|0.5245101451873779|0.6551443338394165|0.4925377368927002|0.48321300745010376|0.4791567027568817|0.4782392978668213|0.945740818977356|0.8493084907531738|0.6975986957550049|0.6891525387763977|0.6801652312278748|0.6769133806228638|0.6697588562965393|0.47435861825942993|0.6537846326828003|0.6494776606559753|0.5901962121327718|0.5539260506629944|0.716266393661499|0.43778324127197266|0.45975580215454104|0.4111497402191162|0.40557289123535156|0.4054209887981415|0.4031834602355957|0.7805050611495972|0.7220498919487|0.7107771635055542|0.5813038349151611|0.5401817560195923|0.48788395524024963|0.5127537846565247|0.47297045588493347|0.5336099863052368|0.3932400544484456|0.3358350694179535|0.33253540595372516|0.3448175589243571|0.613395094871521|0.3173898458480835|0.3541010320186615|0.40727338194847107|0.4206293821334839|0.36456477642059326|0.34568095207214355|0.31992658972740173|0.31818124651908875|0.5538952691214425|0.6503769159317017|0.44637290636698407|0.4675023555755615|0.5385526021321615|0.45066308975219727|0.5485451817512512|0.729316234588623|0.7231365442276001|0.38695284724235535|0.3872207999229431|0.7651544809341431|0.7446187734603882|0.5704605579376221|0.5373107194900513|0.5156792998313904|0.47853517532348633|0.4636317789554596|0.547790663582938|0.4432133436203003|0.9325803518295288|0.9220212697982788|0.9218445420265198|0.8741902709007263|0.8717953562736511|0.8401368856430054|0.8125981092453003|0.8081243634223938|0.7918491363525391|0.7883356809616089|0.6313098073005676|0.6206933856010437|0.6061887741088867|0.6021267175674438|0.46091899275779724|0.39253079891204834|0.5231536626815796|0.5180672407150269|0.5094290971755981|0.4213045835494995|0.36515486240386963|0.291248083114624|0.284344881772995|0.26599398255348206|0.26486608386039734|0.2343188226222992|0.2342013567686081|0.231343075633049|0.22189056873321533|0.2116306573152542|0.3916494846343994|0.6533867716789246|0.5242708921432495|0.5305649042129517|0.512024998664856|0.49956417083740234|0.46224454045295715|0.43856197595596313|0.42190802097320557|0.4216350317001343|0.40455162525177|0.4350786507129669|0.5023727416992188|0.37258538603782654|0.36699649691581726|0.6075785756111145|0.5052566528320312|0.3936925232410431|0.38406670093536377|0.2950875163078308|0.4706178903579712|0.28158074617385864|0.2670370638370514|0.2599668502807617|0.7258055210113525|0.47220486402511597|0.46946442127227783|0.4663330316543579|0.35129621624946594|0.6336379051208496|0.6021071076393127|0.5869134664535522|0.4674534797668457|0.41833215951919556|0.40788036584854126|0.3470315933227539|0.7241171598434448|0.639694094657898|0.488371878862381|0.6444473266601562|0.7072924375534058|0.6435837745666504|0.5995962619781494|0.6072728633880615|0.4222474992275238|0.8107249736785889|0.49614202976226807|0.5113375782966614|0.43977081775665283|0.5006086826324463|0.740585446357727|0.5003010630607605|0.47357839345932007|0.40472230315208435|0.459447979927063|0.36384016275405884|0.43553709983825684|0.5176901817321777|0.5055791139602661|0.48062413930892944|0.4419746994972229|0.37600797414779663|0.41860854625701904|0.38108301162719727|0.3783647119998932|0.8559598326683044|0.5665336449941|0.40108567476272583|0.42806893587112427|0.38571107387542725|0.3160467743873596|0.28410398960113525|0.2183641493320465|0.2056330442428589|0.5018592476844788|0.49360746145248413|0.4799323081970215|0.4725356698036194|0.42003051439921063|0.4283570647239685|0.4134763479232788|0.4128900170326233|0.4063391089439392|0.40432220697402954|0.4366510212421417|0.5370144844055176|0.3847619891166687|0.34833821654319763|0.8913030624389648|0.7107142806053162|0.4770589768886566|0.458545446395874|0.4349149763584137|0.4203978478908539|0.38302093744277954|0.7286571860313416|0.6558818817138672|0.6322363018989563|0.6226909756660461|0.6197041869163513|0.49728167057037354|0.49448126554489136|0.6006067991256714|0.5984334945678711|0.588130533695221|0.5227950016657511|0.447593092918396|0.5135394930839539|0.4007171392440796|0.44006621837615967|0.4231843948364258|0.46116766333580017|0.5208845138549805|0.47947126626968384|0.47678375244140625|0.42919135093688965|0.3812619745731354|0.26933106780052185|0.6303637027740479|0.4485967755317688|0.40085411071777344|0.36490193009376526|0.5277869701385498|0.3128991723060608|0.3099719285964966|0.21761827170848846|0.7725287675857544|0.3080548048019409|0.2639946937561035|0.24312174320220947|0.2071627378463745|0.1965814232826233|0.13487698137760162|0.5484632253646851|0.526626706123352|0.48294752836227417|0.31764695048332214|0.3776220679283142|0.24277633428573608|0.23222753405570984|0.7476269602775574|0.5608980655670166|0.4036392569541931|0.39770445227622986|0.3786942958831787|0.3760025203227997|0.3703928589820862|0.34812307357788086|0.3358684480190277|0.325670063495636|0.7538972496986389|0.6027588844299316|0.594249427318573|0.46891140937805176|0.4228362739086151|0.41642820835113525|0.5223751068115234|0.6409716606140137|0.8321565389633179|0.7226883769035339|0.7060973644256592|0.6924107074737549|0.6748624444007874|0.6670184135437012|0.6512285470962524|0.5849506855010986|0.5838778614997864|0.6580977439880371|0.5112292766571045|0.5736410617828369|0.5577441453933716|0.5554277896881104|0.47637075185775757|0.4364691376686096|0.404352068901062|0.38580214977264404|0.45621153712272644|0.4061320126056671|0.34843263030052185|0.34174737334251404|0.33641213178634644|0.3083922266960144|0.9514387845993042|0.5233806371688843|0.5132858157157898|0.47414952516555786|0.4332084059715271|0.42933177947998047|0.41738224029541016|0.518667459487915|0.6264286041259766|0.6112325191497803|0.5851576924324036|0.5813514590263367|0.578394889831543|0.5727267861366272|0.558544397354126|0.5476295948028564|0.5392858982086182|0.5373699069023132|0.5431618690490723|0.521145224571228|0.4406832456588745|0.41652336716651917|0.39713725447654724|0.38920173048973083|0.3535580039024353|0.4949753965650286|0.5659792423248291|0.4794275164604187|0.4679652154445648|0.4393468201160431|0.4150770902633667|0.38658007979393005|0.37750154733657837|0.3395712077617645|0.7914324998855591|0.36940982937812805|0.35242101550102234|0.29481104016304016|0.9481700658798218|0.8315647840499878|0.7834149599075317|0.762934684753418|0.7483916282653809|0.7027513980865479|0.7008916139602661|0.6966339945793152|0.6867563724517822|0.6821563243865967|0.5741811990737915|0.7051615118980408|0.4589956998825073|0.5567499399185181|0.5077640414237976|0.48627516627311707|0.4860316514968872|0.48347336053848267|0.4536028504371643|0.7284730672836304|0.4117273986339569|0.5647203922271729|0.5683013200759888|0.3758845925331116|0.34612178802490234|0.5090749859809875|0.49481695890426636|0.42495352029800415|0.3985168933868408|0.46172448992729187|0.33953946828842163|0.2780766785144806|0.544684886932373|0.3974440097808838|0.33636295795440674|0.3628004789352417|0.38476699590682983|0.2955397963523865|0.6090912024180094|0.9627128839492798|0.8570425510406494|0.7951125502586365|0.7947824597358704|0.7427915334701538|0.6764007806777954|0.6735692024230957|0.7920130491256714|0.598900318145752|0.5877985954284668|0.5820820927619934|0.8169398903846741|0.7571368217468262|0.6539195775985718|0.5872732400894165|0.5287217497825623|0.5876727104187012|0.4877564311027527|0.4509096145629883|0.6880509853363037|0.6151158809661865|0.5665449500083923|0.39719265699386597|0.3211301267147064|0.23361936211585999|0.3889349400997162|0.37526432673136395|0.39406198263168335|0.3110969662666321|0.3089595437049866|0.2984405755996704|0.2879236936569214|0.28543561697006226|0.28474152088165283|0.2841285467147827|0.9360505938529968|0.8058295845985413|0.7887078523635864|0.6157449086507162|0.7543107271194458|0.7355849742889404|0.7291319370269775|0.6430938243865967|0.6872507333755493|0.9631038904190063|0.7656384110450745|0.6804736852645874|0.6624017953872681|0.6528477072715759|0.6504137516021729|0.6464427709579468|0.7155747413635254|0.5875856280326843|0.8233052492141724|0.24330675601959229|0.7404428124427795|0.6508418321609497|0.5854822993278503|0.5841367244720459|0.5322884321212769|0.4615287184715271|0.4345574378967285|0.8623080253601074|0.5370451807975769|0.4574125111103058|0.350206196308136|0.34594517946243286|0.32621315121650696|0.3993309736251831|0.3247724771499634|0.28757402300834656|0.2737157940864563|0.8463090062141418|0.7382494211196899|0.5187188982963562|0.5882326364517212|0.5273674726486206|0.5158917903900146|0.5016269683837891|0.487653523683548|0.4717071056365967|0.9183458089828491|0.5142964124679565|0.4117966890335083|0.3819264769554138|0.4476950764656067|0.44756779074668884|0.44749897718429565|0.435715913772583|0.42195963859558105|0.418762743473053|0.4036351442337036|0.37761032581329346|0.39146608114242554|0.4873669544855754|0.4517129957675934|0.44529616832733154|0.43437498807907104|0.5160739898681641|0.3915289878845215|0.4018271565437317|0.4080761671066284|0.3801720142364502|0.5808565020561218|0.554358720779419|0.9508999586105347|0.7910330295562744|0.8998367786407471|0.8350831270217896|0.7739865779876709|0.7649129629135132|0.7375470399856567|0.7526453733444214|0.7046653628349304|0.6967886090278625|0.6990986466407776|0.6349707841873169|0.5186280012130737|0.4301144778728485|0.4217636287212372|0.3645778298377991|0.34983956813812256|0.44556617736816406|0.528618574142456|0.3926624059677124|0.4299001097679138|0.4164741635322571|0.41071492433547974|0.34825801849365234|0.3338733911514282|0.3228718638420105|0.9386134743690491|0.8178384304046631|0.8271087408065796|0.817554771900177|0.8024249076843262|0.7764811515808105|0.7710655927658081|0.7489387392997742|0.7574167847633362|0.4745755195617676|0.621502161026001|0.3858683407306671|0.4842590391635895|0.3775555491447449|0.4778573513031006|0.30060651898384094|0.26397186517715454|0.40991246700286865|0.3801799416542053|0.36397111415863037|0.36168336868286133|0.31415390968322754|0.8062664270401001|0.7704161405563354|0.6633081436157227|0.9553716778755188|0.7799978256225586|0.7780526876449585|0.7725359201431274|0.7588552236557007|0.7566573619842529|0.7373700141906738|0.7138208746910095|0.7055712938308716|0.643328070640564|0.568050742149353|0.49423062801361084|0.49131155014038086|0.45990902185440063|0.45304274559020996|0.3885347247123718|0.4020240902900696|0.3696880340576172|0.3935279846191406|0.28876209259033203|0.8900564908981323|0.8087396621704102|0.7890899181365967|0.7724803686141968|0.7583321332931519|0.7253540754318237|0.7161831259727478|0.712457537651062|0.710249125957489|0.69291090965271|0.6676324009895325|0.6413195133209229|0.6189280152320862|0.570024847984314|0.7533015012741089|0.5597383975982666|0.713110089302063|0.7298758625984192|0.8062140345573425|0.6591931581497192|0.6232283711433411|0.5852129459381104|0.49734970927238464|0.48547035455703735|0.6553373336791992|0.5243011713027954|0.37803274393081665|0.3514832556247711|0.35094666481018066|0.34324735403060913|0.31699296832084656|0.31422269344329834|0.29318761825561523|0.2797514498233795|0.48081180453300476|0.4520246982574463|0.4108126163482666|0.38376209139823914|0.30165132880210876|0.7050514221191406|0.42622482776641846|0.863893985748291|0.6538954973220825|0.969110906124115|0.5139720439910889|0.5017765760421753|0.46922069787979126|0.3759039044380188|0.3414267301559448|0.3283410370349884|0.3202970623970032|0.3138848841190338|0.3129686713218689|0.7560474872589111|0.5424010753631592|0.5054460763931274|0.35907161235809326|0.3329290747642517|0.3164269030094147|0.3143567442893982|0.3030949831008911|0.3023795187473297|0.6645470857620239|0.8737980127334595|0.5405550003051758|0.5179786682128906|0.41145870089530945|0.37618836760520935|0.31437841057777405|0.617551863193512|0.5960733890533447|0.5754247307777405|0.571542501449585|0.5503664016723633|0.46581393480300903|0.47564294934272766|0.44767192006111145|0.4417158365249634|0.4372015595436096|0.9154788851737976|0.43902963399887085|0.3983919024467468|0.38077524304389954|0.3764415979385376|0.5901052355766296|0.6142053604125977|0.5147055387496948|0.5052658319473267|0.4517103433609009|0.39441388845443726|0.3668755888938904|0.9230462908744812|0.8289744853973389|0.8250377178192139|0.7987655401229858|0.7956128120422363|0.7752712965011597|0.7063484787940979|0.6486610770225525|0.50544673204422|0.8525940179824829|0.5208740234375|0.5422343015670776|0.41880059242248535|0.40754902362823486|0.379838764667511|0.377546101808548|0.3437766432762146|0.30524730682373047|0.23052966594696045|0.21557852625846863|0.27230221033096313|0.20135803520679474|0.19733352959156036|0.18894299864768982|0.18137605488300323|0.17443889379501343|0.6300411224365234|0.4962345361709595|0.37054872512817383|0.34456735849380493|0.24099498987197876|0.30967265367507935|0.9439221620559692|0.8364912271499634|0.648099422454834|0.5798271894454956|0.7743450403213501|0.7250120043754578|0.6995941400527954|0.5821366310119629|0.6094642877578735|0.570030689239502|0.3664546012878418|0.26702308654785156|0.39549964666366577|0.5182942152023315|0.5114501714706421|0.4728916883468628|0.449126660823822|0.5311839580535889|0.3504190444946289|0.3437199592590332|0.327770471572876|0.3233898878097534|0.9474340677261353|0.8223753571510315|0.8036819696426392|0.7987828850746155|0.7923097610473633|0.5819533467292786|0.7775841951370239|0.7642824053764343|0.7531460523605347|0.7373048663139343|0.904049277305603|0.7464511394500732|0.4845634400844574|0.4510050117969513|0.4248725473880768|0.4231935739517212|0.41758474707603455|0.35787293314933777|0.34968987107276917|0.34149742126464844|0.46005162596702576|0.36207419633865356|0.3594026565551758|0.3580138683319092|0.31453758478164673|0.2959408164024353|0.42562541365623474|0.4113326072692871|0.4031129479408264|0.5759462714195251|0.37199515104293823|0.3558361530303955|0.3553468883037567|0.3538993000984192|0.3456684350967407|0.3418525159358978|0.752749502658844|0.7343792915344238|0.3609059453010559|0.3465006351470947|0.558066725730896|0.5568834543228149|0.28270065784454346|0.40986233949661255|0.29457271099090576|0.28106316924095154|0.27040615677833557|0.26116910576820374|0.25759491324424744|0.25134047865867615|0.4058956503868103|0.24328778684139252|0.9819509983062744|0.8699648380279541|0.4446111023426056|0.3205779194831848|0.5450912117958069|0.47843343019485474|0.5216970443725586|0.4312104880809784|0.42702752351760864|0.39587709307670593|0.4874100089073181|0.9051405191421509|0.4635118544101715|0.43091654777526855|0.41326606273651123|0.40323933959007263|0.3999241590499878|0.3888363540172577|0.3777790069580078|0.3690079152584076|0.5907337665557861|0.400428831577301|0.37655776739120483|0.348629891872406|0.3460465669631958|0.9149835109710693|0.6448593139648438|0.5980064868927002|0.5188950896263123|0.5194252729415894|0.5089654922485352|0.4198018014431|0.4340860843658447|0.4267250597476959|0.3500370979309082|0.30481699109077454|0.27990683913230896|0.966800332069397|0.5032902956008911|0.49760496616363525|0.4312586188316345|0.42872124910354614|0.3882255554199219|0.3548782467842102|0.9599056243896484|0.3928062617778778|0.3558794856071472|0.3335616886615753|0.3246270418167114|0.5931930541992188|0.2758663296699524|0.4306178092956543|0.3822811245918274|0.37340736389160156|0.35775452852249146|0.2835807204246521|0.7496048212051392|0.524852454662323|0.49921417236328125|0.39693254232406616|0.35374683141708374|0.5784377455711365|0.515263557434082|0.3458653688430786|0.2796293795108795|0.6329719424247742|0.5893959999084473|0.5628917813301086|0.5607064962387085|0.4626685380935669|0.9704486131668091|0.7840782999992371|0.6877318620681763|0.57243812084198|0.49999839067459106|0.7940837144851685|0.7774057984352112|0.7599642872810364|0.7522539496421814|0.7489405870437622|0.7472140192985535|0.7422252893447876|0.7225428819656372|0.7213248610496521|0.7129190564155579|0.6152989268302917|0.38267970085144043|0.3373734951019287|0.285872220993042|0.2796640396118164|0.2713027596473694|0.2606382369995117|0.869767427444458|0.6272883415222168|0.6130437850952148|0.6670055389404297|0.5309374332427979|0.5207091569900513|0.5453840494155884|0.5164362192153931|0.9084839820861816|0.8501128554344177|0.4554973244667053|0.39952242374420166|0.3672160506248474|0.35441121459007263|0.3263300657272339|0.3191279470920563|0.31252971291542053|0.9482129216194153|0.35639968514442444|0.9497902393341064|0.7534668445587158|0.7049198746681213|0.6757960319519043|0.6736059188842773|0.6595715880393982|0.6027483344078064|0.5897873640060425|0.479279488325119|0.4047688841819763|0.937915027141571|0.2904902994632721|0.32680684328079224|0.31908613443374634|0.3122895061969757|0.5921983122825623|0.5765501260757446|0.4884164035320282|0.4872531294822693|0.3950519859790802|0.288469135761261|0.9354532957077026|0.3571387827396393|0.35315605998039246|0.7905147075653076|0.7061011791229248|0.5237467288970947|0.4245317578315735|0.3482218384742737|0.9226856231689453|0.4870791733264923|0.3587748110294342|0.4162927269935608|0.9346195459365845|0.7444947957992554|0.6849214434623718|0.554395318031311|0.5187305808067322|0.45102599263191223|0.44710925221443176|0.9765218496322632|0.4315488934516907|0.3405629098415375|0.30495184659957886|0.26382023096084595|0.37436485290527344|0.30788516998291016|0.29933032393455505|0.8900847434997559|0.5112013816833496|0.6541156768798828|0.5988832712173462|0.5619945526123047|0.5427829027175903|0.5351971387863159|0.5225285291671753|0.5039036870002747|0.48357415199279785|0.919343113899231|0.6578214168548584|0.3573208749294281|0.5331878066062927|0.536335825920105|0.4999142587184906|0.28415054082870483|0.2300972044467926|0.18093319237232208|0.9343037605285645|0.770172119140625|0.6737205982208252|0.45790934562683105|0.4398292303085327|0.4380931556224823|0.8692277073860168|0.6041730642318726|0.46165329217910767|0.44257450103759766|0.5940542221069336|0.5293697118759155|0.5189718008041382|0.402887761592865|0.38386011123657227|0.37321799993515015|0.3575980067253113|0.28510722517967224|0.2817381024360657|0.44918885827064514|0.7685266137123108|0.6466827988624573|0.4682595431804657|0.9213158488273621|0.7158226370811462|0.27730777859687805|0.19829294085502625|0.1852702498435974|0.18174639344215393|0.18026289343833923|0.17292620241641998|0.4547881484031677|0.3946753144264221|0.38149601221084595|0.3807339668273926|0.35539448261260986|0.939328670501709|0.869380533695221|0.8275238275527954|0.2959245443344116|0.4354056715965271|0.4220436215400696|0.42138907313346863|0.4083316922187805|0.36065736413002014|0.3552653193473816|0.7544492483139038|0.5010926127433777|0.9494027495384216|0.7753338813781738|0.9015172123908997|0.8522973656654358|0.7849393486976624|0.7397196292877197|0.7199647426605225|0.6895890235900879|0.7511685490608215|0.4832563102245331|0.39537182450294495|0.38720202445983887|0.37119561433792114|0.3609464168548584|0.3508940041065216|0.3226754367351532|0.28110817074775696|0.4050865173339844|0.39217543601989746|0.3829788267612457|0.3828117251396179|0.39245355129241943|0.3811643123626709|0.4967249631881714|0.4929857850074768|0.2858101427555084|0.27870166301727295|0.933829665184021|0.7777463793754578|0.7729083299636841|0.70299232006073

***NamedEntities
