***Title
edu086_ThomasJeffersonUofVirginia

***Topics
university|virginia|college|jefferson|one|education|upon|may|students|first|state|professor|school|jefferson’s|years|history|work|institution|schools|new|time|would|general|two|men||university virginia|rev|united states|john|william mary|higher education|thomas jefferson|vol|literary fund|mary college|central college|cooper|william mary college|states|prof|1|william|number|professors|law|also|educational|well|english|president|see|salaries|salary|expenses|income|scholarship|expenditure|fees|paid|1500|virtue|morals|merit|moral|cooperation|harmony|influence|undertaking|cultivate|sentiments|congregations|clergy|sermons|ministry|sects|clergymen|sect|churches|theological|theology|greek|languages|latin|hebrew|language|philology|french|translations|ancient|dormitory|buildings|building|rooms|dwellings|apartments|pavilion|halls|dormitories|chapel|bell|bells|letter|bill|letters|jeffersons|bills|barrington|correspondence|colleges|academic|selfgovernment|faculty|chairman|appointed|executive|appoint|committee|trustees|appointments|mineralogists|botany|sciences|chemistry|geology|mineralogy|mineralogical|astronomy|professorship|geological|222|224|204|227|218|221|210|241|228|205|glad|death|remains|strong|life|bosom|heard|falling|conversation|ticknor|ticknors|george|boston|keen|harvard|everett|cambridge|jeffersonsaid|treasury|citizen|diffident|convictions|inspiration|deference|leadership|monograph|literature|books|novels|biographies|writings|publication|manuscript|articles|documents|liberaleducation|educationthe|academies|economically|interests|learned|ever|scarcely|lacked|insignificant|jeffersonian|never|scholars|none|degree|degrees|bachelors|graduate|bachelor|courses|masters|curriculum|conferred|townships|districts|counties|localities|district|schoolhouses|boroughs|towns|county|academiesprince|academy|hampdensidney|hanover|1774|edward|eighteenth|presbytery|prince|rector|samuel|richard|david|robert|stuart|henry|graham|alexander|hugh|johns|paul|name|whom|maryland|texas|kentucky|tennessee|mississippi|washington|carolina|arkansas|esq|strode|repiton|took|rosbert|virginialiterary|virginians|biographical|jamestown|sketches|publications|potomac|carboniferous|examination|student|expulsion|honor|discipline|neglectful|honorably|fellowstudents|irregularities|mathematicians|mathematics|mathematical|1883|188387|papers|1882|annals|treatise|mathematik|southern|south|souths|southerner|slavery|backwardness|confederacya|civilization|slave|north|medicinetheology|schoolsmedical|obstetrics|medical|anatomy|physician|medicine|surgeon|physiology|pharmacy|statistics|statistical|tables|table|percentage|inferences|information|enrolled|figures|1818|1819|1850|181718|1838|1820|1845|1825|1853|1851|vanderbilts|knoxville|cornell|penn|harrison|harrisonburg|moore|willis|harris|wheeler|richardson|openshaw|lesser|18|19|22|24|20|25|14|27|28|32|professorships|practicable|scientific|science|faculties|branches|subject|richmond|1829|1817|wilmington|norfolk|charlottesville|hampton|queen|1880|cadets|graduates|undergraduate|classes|graduated|diplomas|vo|volume|volumesvo|volumes|wee|ed|li|james|rocket|tonic|fortune|iritis|temple|westtonic|westpalladios|theatre|westcorinthian|temples|jurisprudence|laws|courts|justices|histories|court|historical|treatises|paris|france|jesuit|frenchmans|frenchman|quebec|revolution|1870|1885|1871|1878|1879|1887|1877|profrssor|professional|authors|alumnus|earnest|eye|ere|gompers|192|119|12|nine|4047|10|97|182|93|roads|roadss|passways|hills|traillike|land|geography|charter|lead|neighborhood|calumny|address|addresses|society|societies|andrew|founded|bones|joints|fingers|butt|tendon|organ|wrist|liver|stiffened|painful|coopers|retired|clinton|charge|resident|contributory|philosophical|ourselves|columbia|priestley|priestleys|hart|pastor|cobbett|congregation|joseph|watt|town|cornelia|clark|turner|granddaughter|dawn|west|roanoke|bristol|virginian|triennial|amherst|salem|baptism|transylvania|pp|chap|probability|of|te|edition|expected|elson|jwilliam|secretary|london|assistants|madison|monroe|monroes|1828|1831|federalist|thomas|thomass|nathaniel|kirkpatrick|elias|connecticut|warren|claybrook|attendance|attending|collegiate|sophomore|duration|pursuing|manuscripts|library|bibliography|essays|bibliographical|mary|oxford|founding|williamsburg|1814|ages|youthful|age|old|eighteen|retirement|eightyone|patent|preston|margaret|elizabeth|margarettia|1740|grown|ancestor|descendants|carolinasee|florida|281|422|81|presidents|presidency|presidential|collegesa|washingtons|ethics|philosophy|philosophystudies|jackson|lecture|lectures|textbook|examinations|classwork|study|lecturescontinued|adjunct|attorneygeneral|presiding|historians|philosopher|superintendent|schoolmaster|educators|instruction|duties|departments|governor|randolph|randolphs|dandridge|davis|thompson|stockton|parker|attended|wellqualified|norwood|cent|cents|percent|rates|per|miles|price|three|five|or|gifts|catalogue|valuable|gift|bequeathed|cataloguing|prints|collected|1753|augusta|1775|1843|parish|1751|providence|pamphlet|bookstore|editions|printed|book|pages|circulated|copies|educated|institutions|thoroughgoingness|inadequate|professors2|consequently|confederates|confederacy|confederate|soldiers|army|troops|war|civil|colonels|barracks|europe|teaching|european|germany|nations|settled|model|legislature|amendments|provisions|legislator|unanimously|delegates|commission|funds|donors|fund|literary|directors|appropriation|donation|prospects|invested|monticello|1803|1822|1794|1795|1815|1703|187|15|145|annual|220|mrs|sarah|daughter|miss|names|valentine|stranger|year|parr|peter|historic|charles|harriet|darwin|grandfather|tumours|prominence|de|national|des|met|dated|among|dined|midst|distant|seen|with|long|longs|silver|silvers|relics|collections|collection|agency|corprew|agencies|agents|agent|government|employedamong|clerk|syduor|slocomb|smith|smithy|morris|collins|ladies|arnold|blaetterman|herbert|jacob|archibald|fuller|representatives|anglosaxon|anglo|saxon|texts|since|fiftyseven|ten|house|occupy|given|blackwell|location|lunenburg|boydton|island|mecklenburg|diploma|postgraduate|attainment|particularschool|craighead|bowditch|hayhampdensidney|breckinridge|montgomery|modest|woolverton|village|hereford|une|dans|quelle|le|desquelles|les|ce|sur|statesman|putnams|randolphmacon|scholar|teachers|commonschool|johnston|barboursville|alabama|harbour|resources|contributions|rockfish|1773|senate|reprinted|documentary|report|500|exceeding|body|lo|ff|have|seeeerenenreety

***Probabilities
0.23722654663533224|0.1896436521820767|0.19701764252687906|0.2226650849917772|0.16393588336869594|0.15675683434701956|0.2158338235216747|0.020350627705145626|0.169490330904949|0.015710513225981278|0.15982106527706866|0.20043041425652908|0.01940814431219938|0.017262982380679883|0.18808290899799818|0.12130674222439668|0.11833337374398889|0.14226585102290804|0.14440888992743214|0.015070333546690956|0.1399365015215283|0.012311006687299012|0.12037700481330553|0.19442620908536112|0.31802368337375303|0.26413623266226016|0.030315444489963133|0.4788217412819876|0.010514816332104328|0.19168012136594528|0.008739587600710091|0.008603031544448997|0.006691246756793664|0.4794313458248385|0.006691246756793664|0.0060084664754881875|0.005735354362965998|0.3052439565022396|0.004858757062146893|0.10121552832158047|0.4760624776182875|0.0038418079096045198|0.29246294637184356|0.004|0.2698570601940155|0.23013892364501953|0.004|0.21096284925937653|0.004|0.26719409465789795|0.1812601744333903|0.007|0.545508623123169|0.49669885635375977|0.45950785279273987|0.4313274621963501|0.4166296720504761|0.42136088013648987|0.4177415668964386|0.40025800466537476|0.3962734341621399|0.512596607208252|0.4720589220523834|0.45767098665237427|0.5071374773979187|0.42299410700798035|0.39638859033584595|0.3945193290710449|0.37058722972869873|0.3600543439388275|0.3472684323787689|0.5861212611198425|0.5829403400421143|0.582571268081665|0.5726820230484009|0.5560653805732727|0.5470687747001648|0.5460693836212158|0.5397667288780212|0.5256593227386475|0.5253766179084778|0.7152308225631714|0.655663251876831|0.587893009185791|0.5835647583007812|0.5007831454277039|0.5288386344909668|0.45607566833496094|0.4973710775375366|0.4733738303184509|0.6317477226257324|0.5935644507408142|0.56986403465271|0.5330316424369812|0.5197209119796753|0.47380152344703674|0.5620262225468954|0.45799219608306885|0.44830143451690674|0.3706195652484894|0.8953880071640015|0.699924111366272|0.3662672996520996|0.4108034372329712|0.4022752642631531|0.49713303826072|0.33291175961494446|0.30835235118865967|0.3008236587047577|0.4107934633890788|0.42108635902404784|0.30388516187667847|0.6137959162394205|0.5686416029930115|0.46907472610473633|0.5257920026779175|0.5159597992897034|0.41110652685165405|0.41559362411499023|0.43566763401031494|0.6246458888053894|0.6153499484062195|0.5988236665725708|0.5716719627380371|0.5548861622810364|0.5316325426101685|0.49856036901474|0.49161219596862793|0.47435542941093445|0.4476800560951233|0.858718991279602|0.7341611385345459|0.717140793800354|0.7128695249557495|0.7091162800788879|0.6974952220916748|0.5775657892227173|0.6851136088371277|0.6821142435073853|0.6714723706245422|0.4520571827888489|0.4459132254123688|0.42950350046157837|0.4032878279685974|0.3942394256591797|0.37120580673217773|0.36756226420402527|0.34807294607162476|0.340346097946167|0.7642311453819275|0.7236505746841431|0.48807522654533386|0.32592326402664185|0.31482207775115967|0.31018340587615967|0.3095305263996124|0.36745643615722656|0.5101715326309204|0.3034259080886841|0.28825026750564575|0.2604234218597412|0.2669484615325928|0.25710880756378174|0.2525932192802429|0.25115516781806946|0.5722145239512125|0.4196762243906657|0.5508177876472473|0.4667586088180542|0.4597856104373932|0.44168567657470703|0.44700148701667786|0.45510274171829224|0.41880571842193604|0.41373538970947266|0.526163637638092|0.43467921018600464|0.4127371311187744|0.28082579374313354|0.2785617411136627|0.2549097239971161|0.2977573871612549|0.2948306202888489|0.25667697191238403|0.2555006742477417|0.40655049681663513|0.21402043104171753|0.20831090211868286|0.19507136940956116|0.6225148439407349|0.7025805711746216|0.6322368383407593|0.5253535111745199|0.5900989770889282|0.5196024179458618|0.5442491173744202|0.4478752017021179|0.47067123651504517|0.5431588292121887|0.5043722987174988|0.5027288198471069|0.47091352939605713|0.4402543306350708|0.43946367502212524|0.42514073848724365|0.39441290497779846|0.3668912649154663|0.48884350061416626|0.40430596470832825|0.4106626510620117|0.38105106353759766|0.33986083666483563|0.3619835376739502|0.3504157066345215|0.38989517092704773|0.33856555819511414|0.3240218758583069|0.8894292116165161|0.7890983819961548|0.7093309760093689|0.5875800251960754|0.5371242165565491|0.5269233783086141|0.5002127289772034|0.5188263058662415|0.4898071587085724|0.6765044927597046|0.5062671899795532|0.45302966237068176|0.4226143956184387|0.6543501218159994|0.6726826429367065|0.5868194103240967|0.5130703449249268|0.6267518997192383|0.5301952362060547|0.5967221856117249|0.533779501914978|0.43117427825927734|0.41518473625183105|0.410173624753952|0.3917384743690491|0.3913067877292633|0.628355085849762|0.5086841583251953|0.4084187150001526|0.402250200510025|0.3530193269252777|0.3516026735305786|0.3385547995567322|0.3295820355415344|0.5194973349571228|0.4359964927037557|0.42167454957962036|0.38335832953453064|0.3795230984687805|0.3665059804916382|0.36253342032432556|0.35556691884994507|0.35274356603622437|0.5193439722061157|0.6167280673980713|0.5439201593399048|0.513260285059611|0.47788703441619873|0.44685906171798706|0.5307726860046387|0.3934723436832428|0.39772693316141766|0.3860735297203064|0.5496776700019836|0.5372308492660522|0.5370469689369202|0.5299477577209473|0.40635836124420166|0.3866339921951294|0.38191768527030945|0.3590415120124817|0.3201923370361328|0.3032532334327698|0.6069250702857971|0.6061109304428101|0.5668021440505981|0.5619322061538696|0.5619098544120789|0.5501057505607605|0.5183123350143433|0.48144111037254333|0.47778967022895813|0.4664187431335449|0.6167536377906799|0.5328039526939392|0.4946989417076111|0.4419143497943878|0.4216457009315491|0.32238808274269104|0.2648846507072449|0.34013256430625916|0.24303600192070007|0.5490682125091553|0.6392883658409119|0.6387490034103394|0.6255630850791931|0.6185356974601746|0.6183911561965942|0.6028279662132263|0.4719288945198059|0.5937961339950562|0.5804265141487122|0.7755032777786255|0.47320687770843506|0.47147926688194275|0.44225090742111206|0.9166241884231567|0.5587131381034851|0.5041993856430054|0.49310168623924255|0.4925956130027771|0.4487621784210205|0.4473361372947693|0.43677449226379395|0.42194798588752747|0.6771337985992432|0.6558145880699158|0.7856013774871826|0.765827476978302|0.7378212809562683|0.551430344581604|0.7227198481559753|0.7214078903198242|0.6252212524414062|0.6558877825737|0.5292851328849792|0.4484872817993164|0.44656598567962646|0.4317261576652527|0.4229050874710083|0.4059835970401764|0.36638301610946655|0.8091854453086853|0.4957253336906433|0.4925413131713867|0.4703962802886963|0.46824678778648376|0.41883814334869385|0.41827821731567383|0.40467190742492676|0.5597108602523804|0.6133244037628174|0.4339213768641154|0.4812636375427246|0.48488688468933105|0.44032415747642517|0.4325184226036072|0.5373295545578003|0.5196926593780518|0.5116955041885376|0.4712035059928894|0.435799777507782|0.41535326838493347|0.3977445363998413|0.5966554880142212|0.36494457721710205|0.6110824346542358|0.46822255849838257|0.44424450397491455|0.4331783652305603|0.4168156683444977|0.399533748626709|0.3895300030708313|0.3890155553817749|0.38710731267929077|0.4525415897369385|0.43298226594924927|0.4097772240638733|0.3949366807937622|0.3760014474391937|0.3283202648162842|0.3596225678920746|0.3399611711502075|0.4447728991508484|0.4201740622520447|0.3634410500526428|0.36184608936309814|0.35955753922462463|0.3366003632545471|0.31696099042892456|0.7045542597770691|0.6763424873352051|0.6605924367904663|0.6429489850997925|0.6301354765892029|0.6164727807044983|0.5941309332847595|0.5959395170211792|0.4931493401527405|0.4498206079006195|0.4385441541671753|0.3550012707710266|0.4670596420764923|0.45022052526474|0.4221574068069458|0.6976801156997681|0.6913925409317017|0.5495337843894958|0.6459923982620239|0.6154217720031738|0.46140408515930176|0.5561844706535339|0.5309506058692932|0.5089944005012512|0.872061550617218|0.839625358581543|0.5351940393447876|0.4685460031032562|0.46236222982406616|0.46016567945480347|0.4200211763381958|0.4114267826080322|0.36993712186813354|0.3540234863758087|0.6336294412612915|0.49977582693099976|0.4911682605743408|0.4610145092010498|0.42650702595710754|0.3581869602203369|0.36011168360710144|0.9237059950828552|0.5995483994483948|0.5160671472549438|0.505895733833313|0.4877680540084839|0.462178111076355|0.4594874083995819|0.43657153844833374|0.41398781538009644|0.40521371364593506|0.5313259363174438|0.3455459475517273|0.3302006125450134|0.3185684382915497|0.31186676025390625|0.30531251430511475|0.30264824628829956|0.2983514070510864|0.2983376979827881|0.9790177345275879|0.8680809736251831|0.4499279260635376|0.4455522298812866|0.4096291959285736|0.37885820865631104|0.35036428769429523|0.3372407555580139|0.3274692893028259|0.5421709418296814|0.5201470255851746|0.5114777088165283|0.44441497325897217|0.33085545897483826|0.36165812611579895|0.5120035409927368|0.4091298580169678|0.4516833424568176|0.3763192296028137|0.3837798833847046|0.4660848379135132|0.3333330452442169|0.30300620198249817|0.9191436767578125|0.4162558615207672|0.3734411597251892|0.3497045636177063|0.3450726866722107|0.33564651012420654|0.32315966486930847|0.4634231925010681|0.39756226539611816|0.42337337136268616|0.31212159991264343|0.3011229634284973|0.7341092228889465|0.5670130252838135|0.5086807012557983|0.4955243468284607|0.42949992418289185|0.42223966121673584|0.5831853747367859|0.8330655097961426|0.5374475717544556|0.4887275695800781|0.4590139389038086|0.44273877143859863|0.43687278032302856|0.4204999804496765|0.6776648163795471|0.5865397453308105|0.49498796463012695|0.4525485932826996|0.3704003691673279|0.3451516926288605|0.5422156453132629|0.4937478303909302|0.46353358030319214|0.42842525243759155|0.44797420501708984|0.5381730198860168|0.45992931723594666|0.40752315521240234|0.3944031894207001|0.367367148399353|0.5170565843582153|0.4851078987121582|0.44916415214538574|0.44049006700515747|0.40455156564712524|0.2953927516937256|0.28556615114212036|0.2743797302246094|0.471025288105011|0.3964358866214752|0.3653937578201294|0.3598385453224182|0.3434666693210602|0.33112701773643494|0.3284233808517456|0.3046554923057556|0.5192121863365173|0.4664615988731384|0.4569067060947418|0.44933274388313293|0.44370800256729126|0.5442584753036499|0.47964414954185486|0.4637770652770996|0.45395123958587646|0.3866386413574219|0.5223308205604553|0.49738049507141113|0.48500192165374756|0.4173278510570526|0.6632106304168701|0.45914872487386066|0.4580203692118327|0.47805020213127136|0.5484161972999573|0.43540263175964355|0.4869372248649597|0.45586466789245605|0.4385942220687866|0.4013613164424896|0.48329371213912964|0.3850845992565155|0.7336587905883789|0.4879748523235321|0.47795969247817993|0.4467719793319702|0.4099331200122833|0.40063488483428955|0.38242650032043457|0.9330320358276367|0.5814043283462524|0.5872387290000916|0.5501445531845093|0.5145920515060425|0.4925704002380371|0.48584163188934326|0.42499053478240967|0.32786238193511963|0.32034462690353394|0.9588056802749634|0.7823658585548401|0.4921148419380188|0.43996256589889526|0.4353106617927551|0.3750656247138977|0.32782259583473206|0.2810959815979004|0.5259081125259399|0.24270477890968323|0.483029305934906|0.47945815324783325|0.4220789074897766|0.4120331108570099|0.3840380311012268|0.35357508063316345|0.35024207830429077|0.3400956392288208|0.4557080864906311|0.4038618206977844|0.38928452134132385|0.37798142433166504|0.3680229187011719|0.3651787340641022|0.3578904867172241|0.77534419298172|0.4721952974796295|0.44605258107185364|0.4345169961452484|0.43359896540641785|0.383290559053421|0.38259369134902954|0.37884068489074707|0.3662390112876892|0.4436075985431671|0.3928823471069336|0.34765803813934326|0.3301374316215515|0.3000484108924866|0.6252819895744324|0.5835574269294739|0.5618737936019897|0.5036159157752991|0.4618428349494934|0.42718344926834106|0.4071243107318878|0.36998096108436584|0.3649207353591919|0.3562595844268799|0.40756750106811523|0.38396263122558594|0.3490551710128784|0.34610801935195923|0.3416922986507416|0.24043311178684235|0.23274248838424683|0.4256230294704437|0.3702329695224762|0.3411569595336914|0.3235105276107788|0.3084064722061157|0.291441410779953|0.27502357959747314|0.46397578716278076|0.43347710371017456|0.4294002652168274|0.39463722705841064|0.3753082752227783|0.36147382855415344|0.349442720413208|0.3200157880783081|0.31523770093917847|0.43392083048820496|0.4004971981048584|0.35932427644729614|0.3466898202896118|0.3403169810771942|0.328552782535553|0.8579950332641602|0.5606468319892883|0.4707965850830078|0.43008044362068176|0.3975975811481476|0.3946871757507324|0.9556480646133423|0.5734793543815613|0.4610440731048584|0.45036613941192627|0.4011852741241455|0.3808029890060425|0.30722761154174805|0.47617799043655396|0.762088418006897|0.4832663834095001|0.28095775842666626|0.6144208510716757|0.43954411149024963|0.37181928753852844|0.3627071976661682|0.6311728358268738|0.24118226766586304|0.3632431924343109|0.22581057250499725|0.3590829074382782|0.9311627745628357|0.5121176242828369|0.460771769285202|0.44807523488998413|0.3920380473136902|0.37587523460388184|0.3713582456111908|0.3681087791919708|0.8627259731292725|0.5984765887260437|0.5256218910217285|0.5082573890686035|0.4616960883140564|0.43562081456184387|0.3876470923423767|0.8266711831092834|0.8059093952178955|0.7483634948730469|0.6928286552429199|0.6814321875572205|0.49518030881881714|0.4201747179031372|0.41415655612945557|0.37937474250793457|0.35630765557289124|0.9530466794967651|0.7906073927879333|0.6348963975906372|0.4983352720737457|0.5990362167358398|0.7446870803833008|0.6644192934036255|0.47816693782806396|0.4392259418964386|0.4376693665981293|0.38216909766197205|0.37301117181777954|0.705348014831543|0.6834225058555603|0.4988254904747009|0.3858512341976166|0.42913520336151123|0.3997079133987427|0.36776167154312134|0.3469000458717346|0.3414754867553711|0.339749276638031|0.9582856893539429|0.37174737453460693|0.36259010434150696|0.3615034818649292|0.3537306785583496|0.30064457654953003|0.5329470038414001|0.5178576707839966|0.40781739354133606|0.3585537075996399|0.7706699371337891|0.6920870542526245|0.4915533661842346|0.48097556829452515|0.475246787071228|0.42791417241096497|0.42323067784309387|0.41285440325737|0.3904629945755005|0.6148697733879089|0.5182340145111084|0.5050502419471741|0.4969105124473572|0.4730953276157379|0.467557430267334|0.45758259296417236|0.43702954053878784|0.4185367524623871|0.3612995147705078|0.5431064963340759|0.3991587162017822|0.3792054057121277|0.3559517562389374|0.5329754948616028|0.5216491222381592|0.4542239010334015|0.42751583456993103|0.33701688051223755|0.32005858421325684|0.529626190662384|0.3161749839782715|0.3006090521812439|0.2788032293319702|0.27503615617752075|0.2688325047492981|0.5945733189582825|0.4227772355079651|0.3723304271697998|0.34563252329826355|0.3330211937427521|0.26501190662384033|0.2623801529407501

***NamedEntities
