***Title
edu635_MakingMiddleSchools

***Topics
school|schools|education|one|1|new|college|high|may|public|secondary|time|state|academy|years|grammar|english|pp|first|made|history|latin|instruction|educational|work||high school|high schools|p|2|secondary education|secondary schools|new work|grammar school|grammar schools|united states|new england|rev|higher education|it.|latin school|century|3|ch|much|many|system|life|would|of|see|upon|later|institution|year|also|94|105|108|48|107|ff|252|97|93|43|john|william|james|richard|charles|george|david|father|joseph|philbrick|greek|cicero|ciceros|translations|translation|horace|corderius|caesars|teaching|languages|teach|scholars|taught|language|monograph|library|manuscript|book|reprinted|documents|papers|published|articles|copies|courses|admission|requirements|colleges|qualifications|study|universities|examinations|academies|writing|influence|influences|conservatism|tendencies|backward|radicalism|tendency|social|significance|consideration|colonies|colonial|colony|colonists|commonwealths|loyalist|revolution|settlements|frontier|marylands|mathematics|geometry|algebra|mathematical|arithmetic|equations|trigonometry|ruler|drawing|subjects|superintendent|reports|institute|quarterly|report|commissioners|commissioner|episcopal|episcopalian|episcopalianism|ecclesiastical|bishops|anglican|bishop|protestant|church|bishopric|list|from|four|ak|set|curriculum|teachers|teacher|students|psychology|student|adolescence|institutions|naval|museums|training|aides|military|threeyear|twoyear|degree|months|1779|1784|1785|1899|1798|1894|1900|1884|november|1753|commonschool|schoolmaster|revolutionary|dartmouth|charter|university|trustees|constitution|legislature|legislative|incorporation|youth|develop|development|democracy|centralization|leadership|politically|provisions|laws|massachusetts|incorporated|commonwealth|trusteeships|catholic|catholics|seminary|diocesan|archdiocese|collegiate|endowment|valuation|amount|dollars|5000|shillings|thousand|amounting|50000|250000|astronomy|sciences|naturalscience|philosophy|science|philosophical|chemistry|biology|scientific|botany|secularism|secularization|religions|religious|doctrines|religion|beliefs|morality|morals|reverend|turned|ed|trrrany|contributory|spirit|power|successor|pedagogy|principal|connecticut|chronological|freeschools|free|counties|childsbury|grade|county|pay|england|graduates|percentage|proportion|principals|enrollment|statistics|course|compare|must|difficult|according|master|hardly|providentially|happened|consider|1885|1895|1891|1887|1888|1872|1897|1853|readjustment|pupils|instructor|practical|principles|inherent|p5|37|27|rates|24|17|13|choose|upwards|mourn|die|pale|baseball|athletics|cricket|sports|bat|sport|athletic|football|ball|basketball|189495|18959|189293|189394|189199|189798|189899|189091|189191|18981899|maryland|annapolis|rhode|baltimore|sterner|autobiography|20|19|21|23|18|15|14|eighteen|london|britain|westminster|amsterdam|oxford|located|1771|1712|constable|hospital|delaware|pennsylvania|providence|washington|maine|it|say|heart|towns|cottages|town|fifteen|worcester|acres|elementary|parochial|popularity|pedagogical|slanting|hopkins|putnam|warren|hereford|valley|foundation|fire|burns|war|red|purpose|words|elective|logic|news|secondaryschool|institutes|attended|universitiesbut|organization|branches|corporations|municipal|management|privately|corporate|corporation|andover|phillips|harvard|1788|philomathean|1878|founders|ancestors|quincys|frenchamerican|french|rousseaus|france|rousseau|napoleons|napoleon|revolutions|virginia|mary|jefferson|jeffersons|berkeley|charters|vol|vols|iv|vs|nos|inspector|commission|inspection|appoint|agencies|accredited|committees|committee|appointed|of9|81|oe|88|090|00|89|et|oyealtd|088|paul|pauls|marrow|biography|sailors|chapel|merchant|churchyard|given|instance|issued|follows|board|eight|five|round|10|roof|windows|usage|district|primary|1852|sundayschool|closed|1855|1828|reopened|moravian|composition|art|material|materials|make|digested|solids|piece|spanish|german|obligation|contracts|law|voluntary|regulation|responsibilities|voluntarily|agreement|premises|catalogue|cambridge|georgetown|princeton|exhibit|humanity|humanism|civilization|utopian|individuality|medizvalism|culture|diversity|educators|vitality|grants|grant|land|lands|estate|granting|eighteenth|nineteenth|1850|seventeenth|beginnings|enlightenment|sixties|knowledge|conveying|intimately|qualities|manner|stimulus|mastered|attractiveness|finely|desirable|holyoke|jesuit|marys|convent|theological|poems|poets|poetry|poem|literature|shakespeares|prose|macbeth|epistle|tales|neither|ministerial|commonplace|contrary|substantive|lecture|nullification|lectures|scholastic|tutor|boys|girls|girls2|sisters|three|twelve|separate|textbook|studies|preparatory|professions|guidance|franklin|franklins|benjamin|rector|1804|philadelphia|englishschool|laboratory|laboratories|experiments|studying|experiment|experimental|ofd|runt|records|governor|voucher|notable|courts|winthrop|deputy|famous|1818|1831|1839|1833|rochester|1849|1819|testament|scriptures|bible|hebrew|verses|psalms|socrates|plato|worship|graduated|professor|bachelor|graduate|hours|week|hour|days|sunday|day|throughout|period|proceedings|annual|appointment|meeting|convention|presented|attendance|eighteenhundredthirties|twenties|educated|twenty|generation|books|literary|reading|zschokke|zerbrochene|kgnigreich|unterrichtswesen|zu|erzahlungen|sudermann|vereiigten|brennende|siljestrom|op|puritanism|puritan|puritans|anglicans|christianity|colonization|adherents|doddridge|doddridges|edwards|isaac|wrote|philip|matthew|1832|jonathan|ministers|sketch|sketches|jenks|jenkss|historical|author|ago|story|old|physiology|substance|receptor|systems|matter|organic|principalship|bachelors|building|houses|buildings|house|builder|built|schoolroom|greathouse|architects|huts|reid|pa|annals|bonus|dark|lean|kept|taxation|taxes|taxed|tax|levy|appropriations|duties|districts|constitutional|dog|presbyterians|south|communities|biographical|histories|past|met|together|road|travelled|examine|ground|closely|seen|connected|rooms|room|stairs|floor|dormitories|desk|attic|alleys|sermons|sermon|devotions|theology|disciples|verse|homage|thou|mourning|whitefield|1740|pulpit|preaching|ministry|kingswood|preachers|17555|income|aid|1000|subcommittees|conferences|1892|co|third|footnotes|78|39|238|page|bibliography|cited|reference|heresy|heretics|sectarian|orthodox|churches|women|ladies|fathers|inducements|attainment|men|attain|11|12|six|two|ended|centers|writingschool|write|kindergarten|fourteen|younger|age|elections|election|elector|elects|constituency|parties|independent|hellenica|suction|fees|fee|charges|charge|demand|discipline|mischief|punished|abused|punishing|punishment|authority|epithets|forbade|lessons|exhibition|southampton|bedford|westford|review|works|reclamation|bridge|dismounted|rise|drilling|suspension|means|improvement|various|oversight|instructed|establishing|accident|employed|in|grades|classes|boundaries|schoolhouses|1825|highschool|boston|statutes|enacted|statutory|municipalities|enactment|democratic|aristocratic|aspirations|civic|antecedents|twentieth

***Probabilities
0.24137574363372763|0.23597273479962713|0.17750293944892684|0.20207661609960645|0.030047563538389693|0.20956532605376746|0.19518928539190372|0.11852347307175183|0.01958147728014319|0.13463403182212133|0.13464640210887824|0.15764583748529679|0.11447856477299644|0.1597131510288773|0.13403875770252202|0.13947970069463933|0.18500334285280265|0.24628129518287134|0.012460370739967946|0.009884771235900692|0.19092711938338258|0.3663892870870655|0.13487750950137029|0.15615721740411145|0.1402613122764572|0.22066515017314145|0.018636043114737585|0.014606628387226756|0.014505893019038985|0.014203686914475674|0.012390450287095801|0.011886773446156946|0.010577213659715928|0.010275007555152614|0.009972801450589302|0.007857358718646117|0.00695074040495618|0.42399022025176736|0.005741915986702931|0.005741915986702931|0.005439709882139619|0.24524980336562296|0.004416340459700893|0.45534053425119786|0.005|0.005|0.004|0.2201866466999054|0.006|0.2073333683013916|0.005|0.005|0.005|0.20392937850952148|0.17213139617443085|0.005|0.6438679695129395|0.6314094066619873|0.6218055486679077|0.620212197303772|0.6016994118690491|0.5992603302001953|0.5988360047340393|0.5959434509277344|0.5926030874252319|0.5923049449920654|0.9033529758453369|0.4197866916656494|0.5041455030441284|0.5563047528266907|0.5468586087226868|0.5251415967941284|0.5185409784317017|0.49847227334976196|0.4787120223045349|0.4648479223251343|0.5722469091415405|0.6462081074714661|0.6330162882804871|0.5386810302734375|0.4832254648208618|0.42611992359161377|0.4458938539028168|0.4175553023815155|0.4211250305175781|0.44633814692497253|0.4244938790798187|0.350258469581604|0.37030258774757385|0.48904338479042053|0.6553547978401184|0.5998104810714722|0.5692509412765503|0.5246824622154236|0.48923248052597046|0.4608869254589081|0.4712032079696655|0.4646983742713928|0.46356096863746643|0.46241119503974915|0.6034436225891113|0.45970138907432556|0.5162320137023926|0.5463740348815918|0.4961264133453369|0.4005447030067444|0.4318219820658366|0.4188857078552246|0.4757603645324707|0.4335537751515706|0.5263360738754272|0.5200926065444946|0.43891221284866333|0.432742178440094|0.4311797618865967|0.4205518066883087|0.4141424000263214|0.36516234278678894|0.35661032795906067|0.3346446355183919|0.5849932034810384|0.5801159540812174|0.6003755331039429|0.5699278116226196|0.45729830861091614|0.37759625911712646|0.39803600311279297|0.35130536556243896|0.3431527018547058|0.33222368359565735|0.8322170972824097|0.790045976638794|0.7350300550460815|0.7256022691726685|0.5522422790527344|0.5332059264183044|0.5115975141525269|0.49278339743614197|0.4579187035560608|0.45472854375839233|0.4570131003856659|0.3871134916941325|0.4089570641517639|0.44277122616767883|0.36821532249450684|0.3578067421913147|0.352252721786499|0.7267857789993286|0.7003880739212036|0.6975473761558533|0.5433211326599121|0.6730841398239136|0.5493630170822144|0.5005964636802673|0.5609824657440186|0.4791567325592041|0.5503503680229187|0.7086993455886841|0.4718536138534546|0.46755173802375793|0.44336241483688354|0.44242921471595764|0.4669990837574005|0.41871654987335205|0.3581877648830414|0.4431905746459961|0.3846207857131958|0.380054771900177|0.37270307540893555|0.4656508266925812|0.42210838198661804|0.3823051452636719|0.36176764965057373|0.3334931433200836|0.33228904008865356|0.4848121702671051|0.41272270679473877|0.3961922526359558|0.36034101247787476|0.6439300775527954|0.6337612867355347|0.6262486577033997|0.5919954180717468|0.5782352089881897|0.5934205651283264|0.5410217046737671|0.6242414712905884|0.5388739109039307|0.4386718273162842|0.4817402958869934|0.40943366289138794|0.38669947783152264|0.6448653340339661|0.45723748207092285|0.46894269519382054|0.3862747351328532|0.38983967900276184|0.4026101231575012|0.41183170676231384|0.3456582725048065|0.3647288382053375|0.34702062606811523|0.34055864810943604|0.3817625045776367|0.32241907715797424|0.3109641671180725|0.28954899311065674|0.3298442562421163|0.41422194242477417|0.44722461700439453|0.40354716777801514|0.40228185057640076|0.3968389928340912|0.5701919396718343|0.611025333404541|0.5799732208251953|0.5233856439590454|0.4923361837863922|0.5008060932159424|0.4843352138996124|0.5201311111450195|0.40106430649757385|0.359851598739624|0.43889400362968445|0.39013415575027466|0.35188621282577515|0.41262903809547424|0.40523990988731384|0.3975815176963806|0.6963157653808594|0.5792059302330017|0.6081806421279907|0.5625811815261841|0.5163892507553101|0.49688923358917236|0.49079283078511554|0.6481997966766357|0.4615074396133423|0.45465004444122314|0.590089738368988|0.5897493362426758|0.5707864761352539|0.5393755435943604|0.4988231360912323|0.5153381824493408|0.4585839509963989|0.4446231424808502|0.4325129985809326|0.5039075613021851|0.5080335140228271|0.4090845584869385|0.393854558467865|0.39020246267318726|0.3900028467178345|0.3897952437400818|0.38135433197021484|0.43072569370269775|0.33744367957115173|0.49292969703674316|0.3144824504852295|0.7451647520065308|0.3611947298049927|0.2889922857284546|0.28443819284439087|0.3528319299221039|0.29554665088653564|0.2824665307998657|0.25430357456207275|0.45055142045021057|0.42791232466697693|0.4207533001899719|0.407107412815094|0.38530609011650085|0.34984612464904785|0.5664869546890259|0.5361363291740417|0.4487389922142029|0.44788658618927|0.43635293841362|0.41392698884010315|0.41336703300476074|0.40777909755706787|0.40495359897613525|0.40379297733306885|0.8577224016189575|0.48099851608276367|0.6523973941802979|0.6520587205886841|0.6103625297546387|0.565862238407135|0.5933094024658203|0.5711140632629395|0.39528217911720276|0.44529247283935547|0.37216389179229736|0.3711586594581604|0.38635021448135376|0.3618316054344177|0.5003423690795898|0.3720007836818695|0.3325335383415222|0.3130933344364166|0.31220194697380066|0.4381636381149292|0.4073113799095154|0.3002849817276001|0.3676840364933014|0.9517744779586792|0.4607444703578949|0.35206741094589233|0.6999795436859131|0.597845196723938|0.5967193841934204|0.5748947262763977|0.49764469265937805|0.4972116947174072|0.4913247227668762|0.46586012840270996|0.4625740051269531|0.4399915933609009|0.8032636046409607|0.7722375392913818|0.7272223830223083|0.7241066694259644|0.7082419395446777|0.699027419090271|0.6913751363754272|0.6866343021392822|0.6655478477478027|0.6535820364952087|0.6150104999542236|0.5102086663246155|0.4769095182418823|0.4113823473453522|0.3995327651500702|0.3222137987613678|0.6069350838661194|0.7561948299407959|0.6961991786956787|0.6344392895698547|0.5952553153038025|0.5708840489387512|0.5676510334014893|0.5603523254394531|0.9224021434783936|0.6192201375961304|0.5963340401649475|0.5738539695739746|0.4275694489479065|0.4783322215080261|0.46586865186691284|0.4179174304008484|0.3886881172657013|0.38253235816955566|0.6408627033233643|0.5531245470046997|0.5170018672943115|0.5114294290542603|0.4885261654853821|0.5214461088180542|0.2342221736907959|0.22892571985721588|0.35540562868118286|0.31711024045944214|0.3055139183998108|0.2759065330028534|0.27465730905532837|0.3898639678955078|0.39727717638015747|0.3526252210140228|0.3146684467792511|0.2968694567680359|0.2303171157836914|0.6342361569404602|0.43974852561950684|0.39566540718078613|0.37743476033210754|0.3703179955482483|0.36594656109809875|0.8913031816482544|0.6451181769371033|0.4814995527267456|0.43195998668670654|0.42489200830459595|0.3920883536338806|0.41298702359199524|0.3768804669380188|0.36507612466812134|0.4719651937484741|0.44074904918670654|0.3820001482963562|0.4210537075996399|0.39160266518592834|0.3685057759284973|0.4037489891052246|0.3965585231781006|0.37051594257354736|0.36299577355384827|0.3551831841468811|0.3399113714694977|0.7672523260116577|0.5443488359451294|0.6104975342750549|0.4072747826576233|0.3474581241607666|0.32144516706466675|0.32638901472091675|0.324612021446228|0.3094896376132965|0.5354866981506348|0.6314651966094971|0.5165794491767883|0.4689302146434784|0.4697873592376709|0.4391314387321472|0.4072501063346863|0.37246930599212646|0.47528427839279175|0.4641585946083069|0.3264821767807007|0.30709195137023926|0.29195570945739746|0.25378313660621643|0.9521713852882385|0.5529794096946716|0.5483520030975342|0.39683568477630615|0.38670963048934937|0.4701087474822998|0.3726786673069|0.4035307765007019|0.3929198384284973|0.3757665157318115|0.36735960841178894|0.3506608307361603|0.4331865708033244|0.3439335823059082|0.4481599032878876|0.4297679662704468|0.42292463779449463|0.4048290252685547|0.3957785964012146|0.39488717913627625|0.3873755931854248|0.3746820092201233|0.37262484431266785|0.3703821897506714|0.5335066318511963|0.521352231502533|0.4611596465110779|0.41103267669677734|0.37211453914642334|0.37166473269462585|0.33711326122283936|0.33256638050079346|0.4077940881252289|0.4335561990737915|0.4239511489868164|0.42474690079689026|0.39327049255371094|0.6735701560974121|0.4875500798225403|0.558276355266571|0.5541569590568542|0.3917747139930725|0.3745819330215454|0.3632439970970154|0.347673237323761|0.3358399569988251|0.6047122478485107|0.3528602421283722|0.33854830265045166|0.3140867054462433|0.33980780839920044|0.3073238134384155|0.2825516164302826|0.9172235727310181|0.5240282416343689|0.4706651568412781|0.4666939973831177|0.45615699887275696|0.43192824721336365|0.43011605739593506|0.4170151948928833|0.7068190574645996|0.6989610195159912|0.5616049766540527|0.44052714109420776|0.43030762672424316|0.4291608929634094|0.42751747369766235|0.4196130335330963|0.41858991980552673|0.41115525364875793|0.3731619715690613|0.6896776556968689|0.5106116533279419|0.4864296317100525|0.42677170038223267|0.4072393774986267|0.6574931144714355|0.564182698726654|0.5179104804992676|0.45735591650009155|0.42237114906311035|0.4029074013233185|0.38875022530555725|0.34547796845436096|0.3380137085914612|0.3253806531429291|0.4687590003013611|0.40076836943626404|0.3951762914657593|0.38246917724609375|0.36445286870002747|0.35805436968803406|0.4809998869895935|0.5821260809898376|0.36416125297546387|0.4008590579032898|0.3812102675437927|0.310440331697464|0.3090910017490387|0.4923514127731323|0.40932849049568176|0.4390338063240051|0.4018465280532837|0.3954049348831177|0.39303234219551086|0.3890981078147888|0.37827441096305847|0.3771514892578125|0.36740612983703613|0.5637227296829224|0.5633962154388428|0.5479010343551636|0.5366325378417969|0.5216152667999268|0.6493453979492188|0.6401718854904175|0.6226010322570801|0.6128293871879578|0.6114369630813599|0.5616042017936707|0.48778077960014343|0.4403311312198639|0.43538856506347656|0.42927414178848267|0.2560797929763794|0.21095673739910126|0.20884856581687927|0.2087259143590927|0.19823703169822693|0.19712740182876587|0.18671005964279175|0.1806691288948059|0.32274262110392254|0.17572274804115295|0.6377807855606079|0.41360896825790405|0.4208088517189026|0.3833610415458679|0.3275379538536072|0.5408461093902588|0.2897566556930542|0.5496063232421875|0.38680484890937805|0.4029688239097595|0.3656354546546936|0.36428314447402954|0.5453575253486633|0.4863895773887634|0.44788500666618347|0.36877137422561646|0.3508870601654053|0.34628522396087646|0.3180638253688812|0.7045048475265503|0.6884552240371704|0.5605484247207642|0.5056343078613281|0.4462040066719055|0.43929368257522583|0.6222303509712219|0.33183011412620544|0.49061569571495056|0.4721757769584656|0.41484957933425903|0.39351847767829895|0.3760565519332886|0.3547905683517456|0.3492666780948639|0.3385191261768341|0.4836793541908264|0.5853602886199951|0.5789954662322998|0.5656693577766418|0.562661349773407|0.5584218502044678|0.5384186506271362|0.7639676928520203|0.628832221031189|0.6125770807266235|0.5787110924720764|0.5365064740180969|0.5227228403091431|0.4765115976333618|0.47059065103530884|0.4307136535644531|0.4315411448478699|0.4186282753944397|0.41255849599838257|0.43126145005226135|0.7255238890647888|0.7043579816818237|0.6732169985771179|0.6235058903694153|0.5214552283287048|0.43751260638237|0.38251763582229614|0.2973749339580536|0.7970447540283203|0.4780663847923279|0.4279213547706604|0.4321637749671936|0.4454677700996399|0.36316344141960144|0.39191702008247375|0.3241254389286041|0.31214046478271484|0.4086664319038391|0.26111671328544617|0.26051241159439087|0.47726669907569885|0.46356600522994995|0.40490055084228516|0.7053251266479492|0.6736040115356445|0.51222825050354|0.5013570189476013|0.46053507924079895|0.4445112347602844|0.4431542456150055|0.43948495388031006|0.4337100386619568|0.43094027042388916|0.752562403678894|0.7557754516601562|0.7528502941131592|0.7456623315811157|0.4875420928001404|0.43426603078842163|0.4273766279220581|0.39763638377189636|0.6716873645782471|0.5896590352058411|0.4604145884513855|0.38462239503860474|0.3659924268722534|0.3511533737182617|0.3500315546989441|0.3489985466003418|0.3455144762992859|0.34393149614334106|0.6089537143707275|0.589046835899353|0.5841423273086548|0.5500955581665039|0.5100675225257874|0.33918315172195435|0.3584423065185547|0.2847956418991089|0.2586812376976013|0.818406879901886|0.41164854168891907|0.3882475197315216|0.3371838927268982|0.33505529165267944|0.3217076063156128|0.47778332233428955|0.438674658536911|0.6035208106040955|0.6006966829299927|0.5215345621109009|0.479950875043869|0.4511137008666992|0.4254666566848755|0.4909094174702962|0.41836434602737427|0.40643632411956787|0.38840270042419434|0.3326408863067627|0.3017759323120117|0.28919413685798645|0.24918058514595032|0.24551543593406677|0.23889774084091187|0.90451979637146|0.5419789552688599|0.42977917194366455|0.42934650182724|0.42784833908081055|0.38473692536354065|0.3820505142211914|0.34979936480522156|0.344262957572937|0.3384900987148285|0.4686242938041687|0.30989813804626465|0.30443274974823|0.2912864685058594|0.27294838428497314|0.2641661465167999|0.2514890432357788|0.7830789089202881|0.52446448802948|0.41647082567214966|0.4110652506351471|0.40614789724349976|0.39013808965682983|0.3874121308326721|0.3873608112335205|0.3786052465438843|0.6734976768493652|0.5943741202354431|0.5248628854751587|0.5092708468437195|0.5012668967247009|0.48008114099502563|0.46682894229888916|0.44555211067199707|0.5621941089630127|0.5493568778038025|0.5016177892684937|0.47697311639785767|0.4747236967086792|0.4490654766559601|0.3639645576477051|0.3583304286003113|0.35482263565063477|0.45849913358688354|0.41016966104507446|0.39514070749282837|0.42326819896698|0.38909876346588135|0.3397764563560486|0.33513760566711426|0.32779717445373535|0.3137257397174835|0.3035891652107239|0.24690237641334534|0.42074349522590637|0.31518757343292236|0.2935512363910675|0.4613845944404602|0.3730778694152832|0.7893974184989929|0.4080548882484436|0.3647993206977844|0.3371914029121399|0.3275352120399475|0.32662513852119446|0.31417712569236755|0.29678070545196533|0.5980885028839111|0.5867697596549988|0.565546452999115|0.4957953691482544|0.4625397324562073|0.4295193552970886|0.32419055700302124|0.30210500955581665|0.2994254231452942|0.2934638261795044|0.27465295791625977|0.267771452665329|0.9340893626213074|0.8267917037010193|0.6203781962394714|0.46079128980636597|0.32080280780792236|0.3155766725540161|0.5454777479171753|0.4622515141963959|0.43124592304229736|0.3758243918418884|0.36930882930755615|0.3659687042236328|0.8208999037742615|0.7490920424461365|0.7069878578186035|0.6987433433532715|0.552379846572876|0.4088732898235321|0.3950068950653076|0.34748828411102295|0.5514296889305115|0.5099748373031616|0.497563898563385|0.34992316365242004|0.30237671732902527|0.25796055793762207|0.48152410984039307|0.4498228132724762|0.43383514881134033|0.42668306827545166|0.4195743799209595|0.41734784841537476|0.37454402446746826|0.3635559678077698|0.35735613107681274|0.34860050678253174|0.3236762285232544|0.31024283170700073|0.292807400226593|0.2902265787124634|0.3718656897544861|0.34280383586883545|0.9520089626312256|0.48859739303588867|0.3799513280391693|0.37753233313560486|0.3731956481933594|0.3705989718437195|0.35166680812835693|0.34989386796951294|0.304182767868042|0.31152287125587463|0.30300697684288025|0.29942649602890015|0.3136328160762787|0.2878524661064148|0.25668734312057495|0.48104220628738403|0.44993436336517334|0.4090031385421753|0.4371907114982605|0.3362087607383728|0.31320714950561523|0.3023762106895447|0.34631380438804626|0.3387730121612549|0.29807016253471375|0.2725188732147217|0.26140129566192627|0.44401782751083374|0.43044036626815796|0.3759893774986267|0.3686423599720001|0.3389052152633667|0.33423271775245667

***NamedEntities
