***Title
edu976_ReportOfficeEducation1917Vol2

***Topics
0|1|2|8|9|3|5|4|7|‘of|see|‘|000|g|10|e|00|put|18|south|north|z|one|08|college|0 0||division|8 9|north atlantic|19151|1917|states|central division|2 8|1 2|south central|2 3|south atlantic|north central|2 2|atlantic division|4 5|schools|0 0 0|iv|carolina|south central division|total|virginia|central|atlantic|of|he|to|fo|or|go|st|school|population|je|lo|oe|university|is|teachers|her|public|es|number|new|yes|vermont|oh|eye|ze|fig|toe|ere|eg|et|81|88|cutegin|354|413|457|515|473|518|123|337|418|51|44|52|83|43|273|54|25|115|55|80|harvard|fordham|univers|cornell|institute|notre|northwestern|polytechnic|2500|250|3000|200|400|academy|191718|1917for|1917vol|1917vot|18991900|19007|1792|19001901|94|engineering|engineer|industrial|electrical|architecture|textile|architectural|mechanical|arts|science|1915|19141|191415|231|103|191|219|13|22|23|24|21|19|20|28|39|34|247|columbia|1893939|10712|29114|3425|144|7330|87|78|97|73|71|251|285|education|colleges|educational|schoolscommercial|universities|subjects|government|salaries|expenses|payments|principals|revenue|funds|paid|debts|loans|treasurer|estimates|expenditures|expenditure|14progress|aggregate|state|municipalities|statute|institutions|corporations|sources|two|years|higher|2sossecchs|s2|sg|heals|plates|mile|less|ass|sees|sutprayy|kindergartens|kindergarten|publicschool|children|enrollment|elementary|classes|attendance|albuquerque|arizona|nevada|colorado|1033|utah|mexico|51374|11355|7320|mississippi|louisiana|alabama|tennessee|georgia|5337|185097|texas|13448|3953|montana|1498|5112|western|1295|7354|2318|254|84|77|72|82|70|iv1|241331|241547|23740|3420|3418|amount|sum|florida|california|kentucky|chambersburg|newcastle|224|332|253|474|252|233|108|dakota|missouri|nebraska|24141|kansas|4985|33199|27892|12115|79955|104714|7141|7155135|741928|5597|479|784279|2511322|wisconsin|michigan|minnesota|illinois|iowa|madison|indiana|chicago|oshkosh|1941153|statistics|schoolattendance|year|ages|estimate|average|delaware|pennsylvania|maryland|ohio|1000|4000|11500|300000|49000|52000|35000|235000|370000|10000|charleston|410140|20714|9512|331335|28200|24500|2187|24321|pale|burn|scholarship|schools19151|collegiate|courses|technological|maine|hampshire|3381|17783|890|989|898|0982|892|908|820|909|920|818|west|virgin|inn|pupils|pupilsin|knoll|child|knollv|rhode|providence|massachusetts|connecticut|island|9783|5225|27342|75328|5375|hated|even|admit|largely|lies|per|baltimore|37525|2140|441959|445|559|1751047|194875|harrisburg|lehighton|pittsburgh|philadelphia|18727|70950|wilkesbarre|months|days|14|week|17|expendiyears|private|publicprivate|privation|access|capital|paragraph|last|8p110|oval|11|15|assail|census|1910|inhabitants|percentage|estimated|7125|approximate|1880|1870|1900|1890|1885|1908|1879|1902|1895|7551|4333|4341|195|439|9344|759|89|48|men|groups|2182|2275519|48250|411|182078|5015217|25020824|250000|25000|150000|50000|200000|30000|100000|140000|9000|district|evanston|47|42|53|57|59|alaska|federal|17800|149149|1129|1338|1327553|1327558|13285|112295|negro|white|color|races|colordo|both|7312|4415|917|8925|1077|9033|actor|were|instruct|houses|kings|filipino|arkansas|oklahoma|7240|7218|7452|7780|142|7749|191213|statistical|191314|1820|survey|1345|3718|3433111|3310279|0023|251597|2132|278|383|7854|cyrus|territory|age|young|155044|715|2857|158|452|7507|3500|13537|141|mary|marys|elizabeth|joseph|john|francis|charles|patrick|rose|paul|rooms|room|apartments|walls|furniture|buildings|structures|sittings|gardens|cincinnati|cleveland|dayton|columbus|pupil|students|study|grades|bodies|asylums|tories|sense|ouses|equreyy|mean|purposes|171|159|125|170|120|281|222|875|female|women|male|girls|seamen|le|continental|11241|1700837|3431|343208|283|449|287|321|297|127|730|341|enrolled|grade|teach|daily|org|cities|day|hill|hartford|14315|1434|1151880|190353|1483|1034|bridgeport|nashville|memphis|penn|oregon|wyoming|urban|rural|city|village|local|san|traverse|evening|summer|systems|194|hannibal|90|debris|idaho|santa|springs|na|porto|rico|philippine|possessionsporto|panama|hawaii|islands|vaska|tonawanda|count|united|jena|7900|loss|37000|125000|1340|314|2830|1397|14000|1450|attended|haste|jersey|trenton|5351|17543880|3714|3914|513112|12153|attend|library|libraries|are|mrs|sal|ri|carry|con|cereal|29|27|30|31|33|32|02|5000|500|populationcontinued|graduates|graduate|degrees|firstyear|presented|fourthyear|1school|15aggregate|sacramento|seattle|washington|pasadena|berkeley|fremont|spokane|richmond|salary|instructor|cent|onetenth|acts|act|provisions|appropriations|amendments|amendment|agricultural|aid|07|monessen|watson|face|honor|coventry|winchester|morristown|1777|bedford|springfield|salem|2471|grenville|shelbyville|bartlesville|wellsville|grawlordsville|waterville|harrisville|maysville|bellevue|lewiston|states13499|345|495|1093|343574|numberenrolledin|enumerated|bees|sexes|law|dear|nation|os|1913|1912|1914|191011|1328|13210|132|718|1343|3374|131280|1439|814|7177|data|aided|following|names|list|benefactions|shreveport|area|lee|177154|30215|1773720|248|3035|11075|303482|4407|18149|2511|1919848|9441|12830|departments|officers|honors|secondary|professional|155|138|150|214|197|100|ing|que|attending|181|50|pa|newark|omaha|hi|value|property|possessed|returns|imperfect|penis|knoxville2|knoxville|21348|7121|1455235|382|clean|pass|elephant|pp|pal|ply|ay|lincoln|4228|7812|841|271|883|2757|833|91|95|group|populaover|galesburg|salle|from|01|sects|del|connecticutonto|paterson|112|employed|numberenrolled|pub|land|390|cents|interest|student|instruction|busy|8342|8324|2519|945|823|292|187|percent|1047|173298|771|14732|2739|23915|1339|141245|441175|agriculture|academies|1915part|massachuset|1911|se|03|column|included|410|535|1431|wilmington|exclusive|stockton|woawwnwts|92549|24844|9433|1281375|288227|725|12210174|12335|449324|7528|2412|257|12543|1481

***Probabilities
0.09231941057568423|0.031794351429054624|0.07053554834990687|0.04586989020210469|0.055295342113038964|0.0504292199809059|0.03243933266699419|0.031432173566169376|0.030529956630818214|0.028899167328796035|0.0879016818340064|0.031821343081437935|0.19535042389026064|0.015854418701096322|0.22200208254197557|0.014982027289248337|0.14409600734528175|0.022337006934066803|0.261412878532885|0.17145500879496492|0.16561148586892535|0.013298059964726633|0.028531999366707236|0.004300451789036264|0.23129519730838174|0.05380952380952381|0.15238420390604318|0.20088792754481077|0.01253968253968254|0.011984126984126984|0.2906694974596538|0.3903193827470144|0.16683062236523502|0.010793650793650793|0.010634920634920636|0.010158730158730159|0.010158730158730159|0.009841269841269842|0.009761904761904762|0.009523809523809523|0.009285714285714286|0.009047619047619047|0.008412698412698412|0.16759199425026225|0.02719348114458973|0.16708318287098403|0.19027843289067778|0.006822057987492893|0.14854693648654163|0.21645387151488138|0.24750713706016542|0.29158239062627156|0.2750955353975296|0.08199999999999999|0.02|0.016|0.018|0.17877732968330384|0.015000000000000001|0.24176316356658936|0.28863050079345703|0.005|0.17767762732505799|0.15548830819129944|0.325367787361145|0.005|0.3801857058207194|0.004|0.22186727857589722|0.24524534630775452|0.21968826293945312|0.022000000000000002|0.15960239148139954|0.29076454575856525|0.015|0.19221243739128113|0.14721066439151764|0.3301323354244232|0.31065818667411804|0.3010576665401459|0.29954051971435547|0.2993770241737366|0.5199238061904907|0.5033257603645325|0.5807382464408875|0.4760010838508606|0.4471609890460968|0.4236934185028076|0.3966459035873413|0.4175679087638855|0.4082404375076294|0.40066254138946533|0.4032224714756012|0.40295153856277466|0.38941332697868347|0.4357555389404297|0.4961615403493245|0.41779619455337524|0.5844631195068359|0.3514654338359833|0.5882374048233032|0.5993290742238363|0.39318937063217163|0.5838921070098877|0.3898307681083679|0.6899868249893188|0.6859073042869568|0.5605673789978027|0.5337671041488647|0.48389752705891925|0.5598577857017517|0.5534862279891968|0.5456424951553345|0.4210527539253235|0.3995661437511444|0.39712977409362793|0.3880014717578888|0.38699477910995483|0.38326019048690796|0.8769680261611938|0.7763791084289551|0.7563098669052124|0.5625255703926086|0.5407849550247192|0.5324746370315552|0.4899901747703552|0.4943215847015381|0.47127366065979004|0.7272158265113831|0.6683359146118164|0.511725902557373|0.4364542067050934|0.42933759093284607|0.42463070154190063|0.4229172468185425|0.42004692554473877|0.3898211717605591|0.3259727756182353|0.5109798908233643|0.8261270523071289|0.6062504649162292|0.2898450493812561|0.3381844758987427|0.4413662552833557|0.23858967423439026|0.3470741808414459|0.8670997619628906|0.7702468633651733|0.5072743892669678|0.7368056774139404|0.5733857750892639|0.6222957372665405|0.7485227584838867|0.6955474615097046|0.602985680103302|0.5093839168548584|0.5183224678039551|0.4565719962120056|0.4404941201210022|0.43885982036590576|0.4375007152557373|0.42830854654312134|0.4249478876590729|0.48221737146377563|0.6990466713905334|0.4563477039337158|0.6360749006271362|0.6058025360107422|0.40423718094825745|0.4007911682128906|0.688421368598938|0.6340232292811075|0.6655563116073608|0.618366539478302|0.5647093454996744|0.4616721272468567|0.348599910736084|0.5383040904998779|0.3597551186879476|0.5251825451850891|0.39720502495765686|0.3820113241672516|0.4527578353881836|0.4487893581390381|0.4407644271850586|0.43395763635635376|0.4294995665550232|0.49908751249313354|0.4668305516242981|0.3848835825920105|0.3580929934978485|0.3334377606709798|0.48127269744873047|0.4727063775062561|0.4244081974029541|0.5646873712539673|0.40888452529907227|0.3671838343143463|0.32815021276474|0.5267289876937866|0.25416064262390137|0.5710946917533875|0.5400720834732056|0.5308436751365662|0.42351508140563965|0.38455331325531006|0.3470689654350281|0.3219922184944153|0.26569050550460815|0.29242396354675293|0.27920466661453247|0.4615260362625122|0.6200289130210876|0.4447950522104899|0.4419962167739868|0.480989408493042|0.3006070852279663|0.3185924291610718|0.4671975203922817|0.5496866106987|0.5997734069824219|0.5805454254150391|0.649527112642924|0.4992392063140869|0.5481586456298828|0.4931719899177551|0.4442313611507416|0.44064807891845703|0.4403427541255951|0.6302990118662516|0.72200608253479|0.5986719926198324|0.6394217354910714|0.5843432545661926|0.4507438540458679|0.4484875202178955|0.5318031311035156|0.4327513873577118|0.39870500564575195|0.36393284797668457|0.4057849645614624|0.39039692282676697|0.3903165544782366|0.3866344690322876|0.38487547636032104|0.3777832090854645|0.3732387125492096|0.78966224193573|0.7633116245269775|0.6172878742218018|0.7248351573944092|0.7232006192207336|0.40427878499031067|0.3973084092140198|0.3913009464740753|0.3901492655277252|0.3828565776348114|0.3808606266975403|0.5601538419723511|0.4839647710323334|0.7353731791178385|0.6203646659851074|0.589790145556132|0.49711379408836365|0.4273485541343689|0.3212586045265198|0.40968453884124756|0.3537091314792633|0.2761218845844269|0.2744426131248474|0.27036914229393005|0.2683069705963135|0.6125281651814779|0.4847879409790039|0.560621976852417|0.4351717233657837|0.5658084750175476|0.38851720094680786|0.3863583207130432|0.3805882930755615|0.37507331371307373|0.45114630460739136|0.4506160020828247|0.44931796193122864|0.44857317209243774|0.4432234466075897|0.4426240921020508|0.4381689429283142|0.4379982650279999|0.4261282980442047|0.5193654894828796|0.5050863027572632|0.5395006656646728|0.6008397340774536|0.5728603601455688|0.44982001185417175|0.5181064208348592|0.4139230251312256|0.38940441608428955|0.38764944672584534|0.562789797782898|0.37104877829551697|0.2314276546239853|0.4911985397338867|0.33488231897354126|0.38220985730489093|0.8794015645980835|0.5448850154876709|0.6260296503702799|0.489994078874588|0.5404261350631714|0.529556393623352|0.5275046229362488|0.5215966701507568|0.5206311941146851|0.5175850987434387|0.5161761045455933|0.5158581733703613|0.5113808512687683|0.5380263328552246|0.5341495871543884|0.527647852897644|0.5265691876411438|0.5072713494300842|0.47291964292526245|0.472159743309021|0.4701211750507355|0.46622344851493835|0.4646511673927307|0.9407082200050354|0.36371201276779175|0.5793207883834839|0.4747074246406555|0.5652074813842773|0.521526575088501|0.3814734220504761|0.7062171697616577|0.5808968544006348|0.2755040228366852|0.21969541907310486|0.590133011341095|0.5873595476150513|0.5835644602775574|0.5826993584632874|0.5698564052581787|0.5643924474716187|0.5637565851211548|0.5563080906867981|0.5542867183685303|0.5489057302474976|0.5367092291514078|0.3037734925746918|0.26070430874824524|0.6030145287513733|0.4310781955718994|0.38038724660873413|0.35008901357650757|0.29875868558883667|0.7129178047180176|0.573314905166626|0.5283870697021484|0.7023050785064697|0.5006697177886963|0.42523348331451416|0.40523967146873474|0.40504103899002075|0.40206941962242126|0.399718701839447|0.7086271643638611|0.30574342608451843|0.2917557954788208|0.3539937734603882|0.27001094818115234|0.3305981159210205|0.5598828196525574|0.4393983781337738|0.4087027907371521|0.39949315786361694|0.39193686842918396|0.3901684880256653|0.38226988911628723|0.3786831498146057|0.5402166247367859|0.5260289311408997|0.4931432008743286|0.4821856915950775|0.45621365308761597|0.449104368686676|0.43745356798171997|0.6754018068313599|0.5473864078521729|0.4833279252052307|0.4778299629688263|0.43384572863578796|0.41143205761909485|0.4370083808898926|0.5809334516525269|0.35081788897514343|0.3073962330818176|0.22109432518482208|0.6263956427574158|0.4641585946083069|0.359969824552536|0.29907920956611633|0.25979140400886536|0.2377418875694275|0.22728502750396729|0.48531556129455566|0.5209056735038757|0.41977471113204956|0.33452728390693665|0.4115849733352661|0.31289583444595337|0.5661669969558716|0.7552627325057983|0.7215457558631897|0.6539738178253174|0.6509362459182739|0.6418015956878662|0.6246681809425354|0.6133276224136353|0.6051064729690552|0.6021159887313843|0.3969874978065491|0.3925681710243225|0.3837107717990875|0.379096120595932|0.37746483087539673|0.37576693296432495|0.3724451959133148|0.3694620132446289|0.36940956115722656|0.6640497843424479|0.4501528739929199|0.4656558632850647|0.43031200766563416|0.42596471309661865|0.41831713914871216|0.4155784249305725|0.4115689694881439|0.3968295156955719|0.8074437379837036|0.5743674039840698|0.7770207524299622|0.7641329765319824|0.7389534115791321|0.7388812303543091|0.5297094186147054|0.7297965288162231|0.6826889514923096|0.6493194103240967|0.38753950595855713|0.7842292785644531|0.7283662557601929|0.7249334454536438|0.7145625948905945|0.7122185230255127|0.5441519618034363|0.2727236747741699|0.4819616675376892|0.46739310026168823|0.4594569206237793|0.4536033868789673|0.4438226819038391|0.44255077838897705|0.4353627860546112|0.4343993663787842|0.7877985239028931|0.6877642869949341|0.5203938484191895|0.5160413980484009|0.361779123544693|0.2601132094860077|0.35609376430511475|0.34391745924949646|0.34174731373786926|0.33543533086776733|0.3340747356414795|0.3320479094982147|0.4045463800430298|0.3257876932621002|0.3072507977485657|0.2958069443702698|0.5313687324523926|0.24537935853004456|0.5735616683959961|0.5596772034962972|0.4832172095775604|0.46097251772880554|0.44689369201660156|0.4239511787891388|0.5139949917793274|0.4030004143714905|0.7070895433425903|0.601128876209259|0.5946606794993082|0.41911187767982483|0.3459981083869934|0.3288556933403015|0.5149316787719727|0.48576146364212036|0.482732355594635|0.4764952063560486|0.471477210521698|0.46605461835861206|0.478624165058136|0.4522491991519928|0.4515901207923889|0.36237213015556335|0.31226909160614014|0.4664853811264038|0.5794897675514221|0.48407769203186035|0.45886775851249695|0.45275789499282837|0.4329676628112793|0.4309661388397217|0.43081581592559814|0.42960670590400696|0.4279084801673889|0.4228361248970032|0.9576645493507385|0.810143232345581|0.5673202276229858|0.5060796737670898|0.45434775948524475|0.4404282569885254|0.4209151566028595|0.4107411503791809|0.4011153280735016|0.3913082480430603|0.5819238424301147|0.8505874872207642|0.6409882307052612|0.6000040173530579|0.5592814683914185|0.5273675322532654|0.3817298710346222|0.5529522101084391|0.33699584007263184|0.5436898469924927|0.540336549282074|0.4916561543941498|0.4816189408302307|0.8146536350250244|0.6111166477203369|0.4218810498714447|0.4895801941553752|0.3699955344200134|0.29869401454925537|0.2981441020965576|0.6053640246391296|0.5584661364555359|0.43419522047042847|0.42350924015045166|0.41958141326904297|0.689673662185669|0.6216050386428833|0.6022965908050537|0.5974640846252441|0.5793299674987793|0.5765989422798157|0.5764837861061096|0.566595733165741|0.6567250490188599|0.7205450534820557|0.6810972690582275|0.3996787965297699|0.27591660618782043|0.15005722641944885|0.4762726624806722|0.3791353702545166|0.3704286813735962|0.37007999420166016|0.36958813667297363|0.314072847366333|0.32280004024505615|0.3648161093393962|0.3012607991695404|0.28788650035858154|0.28440365195274353|0.2792130708694458|0.274848997592926|0.4125363826751709|0.38360047340393066|0.3991566002368927|0.3285839557647705|0.25419676303863525|0.41613049507141114|0.20851773023605347|0.1794985979795456|0.5086750984191895|0.465104341506958|0.4406462013721466|0.4243217706680298|0.4240298867225647|0.4233764410018921|0.423240602016449|0.4184056222438812|0.6060192584991455|0.667481541633606|0.494746595621109|0.5740830898284912|0.381220281124115|0.7169854640960693|0.6192702054977417|0.4237322012583415|0.5229241847991943|0.5224844813346863|0.39862382411956787|0.26399946212768555|0.41879743337631226|0.3634929656982422|0.2767195701599121|0.37477582693099976|0.28078311681747437|0.24738308787345886|0.2217271476984024|0.6143993139266968|0.31131547689437866|0.2875484824180603|0.28195318579673767|0.7693143486976624|0.7175785303115845|0.5362392663955688|0.4660337567329407|0.46286895871162415|0.4612264037132263|0.44548338651657104|0.3228412866592407|0.31012052297592163|0.4527442753314972|0.35527241230010986|0.21142306923866272|0.1511496603488922|0.1400747448205948|0.47415733337402344|0.4259612560272217|0.40389585494995117|0.4010946452617645|0.39532268047332764|0.391845166683197|0.3906269073486328|0.3902345299720764|0.41868168115615845|0.4059028625488281|0.550529956817627|0.5392423868179321|0.5005272626876831|0.42213448882102966|0.4154060482978821|0.40690287947654724|0.3999468982219696|0.396429181098938|0.3891068696975708|0.3647451400756836|0.32449108362197876|0.2606153190135956|0.622520387172699|0.3664945065975189|0.30600202083587646|0.21468594670295715|0.20130521059036255|0.1905159205198288|0.9348105192184448|0.8268811106681824|0.8066939115524292|0.7539289593696594|0.744659423828125|0.7067584991455078|0.40419837832450867|0.4532395899295807|0.46069347858428955|0.416748046875|0.8274670839309692|0.6490503549575806|0.33602583408355713|0.23268471658229828|0.18339748680591583|0.16788601875305176|0.2539907693862915|0.2522941827774048|0.6487792134284973|0.6138230562210083|0.4476683537165324|0.5916388034820557|0.5561628341674805|0.49943652749061584|0.4387972950935364|0.4152614176273346|0.36412137746810913|0.34723812341690063|0.9586611986160278|0.33947139978408813|0.4204985499382019|0.3464953899383545|0.33737918734550476|0.3258107304573059|0.32514697313308716|0.2964317798614502|0.40680038928985596|0.2803843915462494|0.5025554299354553|0.42455020546913147|0.35210132598876953|0.34545016288757324|0.3308578133583069|0.4744097888469696|0.46466371417045593|0.4645286798477173|0.41929835081100464|0.41266655921936035|0.4121324121952057|0.4090518057346344|0.4045303761959076|0.7311826944351196|0.7190923690795898|0.7189415693283081|0.6456468105316162|0.6415467262268066|0.6399616003036499|0.6362207531929016|0.5988481640815735|0.5875281095504761|0.5660620331764221|0.39992329478263855|0.38679105043411255|0.3428860306739807|0.3386901021003723|0.33450356125831604|0.5424329042434692|0.44829756021499634|0.34469810128211975|0.3437468409538269|0.2944190502166748|0.28550201654434204|0.5142859816551208|0.3529396057128906|0.7541195154190063|0.4577227532863617|0.6848332285881042|0.6407700181007385|0.7853295803070068|0.7666203379631042|0.5724721550941467|0.6874598264694214|0.6764116883277893|0.6690868139266968|0.6639068126678467|0.6535490155220032|0.6338885426521301|0.616530179977417|0.33587199449539185|0.2506945729255676|0.23021374642848969|0.22837184369564056|0.21047896146774292|0.2049768567085266|0.5814599990844727|0.33759135007858276|0.3325166702270508|0.3998703360557556|0.3722398281097412|0.3720497786998749|0.39719778299331665|0.36048853397369385|0.3603697121143341|0.3590536415576935|0.36667919158935547|0.364104300737381|0.3578411638736725|0.35251063108444214|0.35216647386550903|0.3493364453315735|0.9395332336425781|0.5746513605117798|0.34065741300582886|0.32404470443725586|0.3178570866584778|0.37264758348464966|0.3325493335723877|0.332299143075943|0.33096209168434143|0.31558647751808167|0.31195494532585144|0.9605021476745605|0.4491742253303528|0.5296428799629211|0.3629568815231323|0.35910695791244507|0.5727676153182983|0.5851714015007019|0.45844438672065735|0.24852697551250458|0.7661213874816895|0.671730637550354|0.4756682217121124|0.350250244140625|0.3063967823982239|0.42260098457336426|0.550395131111145|0.5122458934783936|0.4656144380569458|0.4637616276741028|0.4346103072166443|0.4313446283340454|0.4139183759689331|0.39741915464401245|0.37867462635040283|0.3681255877017975|0.3421429991722107|0.3015694320201874|0.2807892858982086|0.27131444215774536|0.5244388580322266|0.5166348218917847|0.5142092704772949|0.5071312189102173|0.32811233401298523|0.5014493465423584|0.4992796778678894|0.28898531198501587|0.23826240003108978|0.4141734838485718|0.3016926348209381|0.4532315731048584|0.3797205090522766|0.23521006107330322|0.18741929531097412|0.3710148334503174|0.26714250445365906|0.79836106300354|0.4635563790798187|0.19052322208881378|0.417905330657959|0.23754924535751343|0.2032293975353241|0.369160532951355|0.2361408919095993|0.9597048163414001|0.33282285928726196|0.7854817509651184|0.3293214440345764|0.2827520966529846|0.5651302337646484|0.5491840243339539|0.5379632711410522|0.5175580978393555|0.5120110511779785|0.5040379762649536|0.5022830367088318|0.43242430686950684|0.46106788516044617|0.4443148076534271|0.41919443011283875|0.41638609766960144|0.4068696200847626|0.403486967086792|0.40045610070228577|0.3995465040206909|0.39954572916030884|0.476334810256958|0.4174705743789673|0.24761062860488892|0.17428845167160034|0.3173230290412903|0.2882593870162964|0.20237405598163605|0.6510339379310608|0.36454546451568604|0.16632235050201416|0.16626235842704773|0.13604921102523804|0.7570292949676514|0.5098220109939575|0.3819388151168823|0.2304893583059311|0.4502861499786377|0.4335864782333374|0.43287891149520874|0.41640108823776245|0.3928334414958954|0.39229339361190796|0.3897245526313782|0.3884788453578949|0.3837244510650635|0.45307520031929016|0.44465845823287964|0.4316684603691101|0.4223369359970093|0.41910192370414734

***NamedEntities
