***Title
edu130_ReadingsHistoryEducation

***Topics
shall|one|may|school|1|schools|first|time|education|church|said|also|new|children|work|great|good|god|every|following|latin|two|well|men|upon||p|vol|2|trans|3|london|pp|met|4|middle ages|tic|therefore|let|century|life|england|given|books|must|age|works|would|read|greek|things|english|years|word|42|241|245|147|233|122|218|237|282|247|universities|university|oxford|universitatis|universitat|medieval|college|educational|institution|degree|astronomy|astronomical|astronomers|planets|kepler|planet|jupiter|geometry|stars|ecliptic|cicero|ciceros|ciceronian|horace|romans|terence|augustus|lactantius|julius|thou|thee|unto|prophets|salvation|repentance|christians|gods|thyself|precepts|overseers|oath|lawful|clerk|imposed|goods|seize|arrearages|arrest|towns|villages|cities|suburbs|civilization|inhabitants|conquest|urban|city|barbarians|monastery|monastic|monasteries|monks|monk|benedictine|benedictines|abbey|abbot|nuns|athenian|athens|greeks|plato|socrates|hellenic|greece|ancient|spartan|prayer|prayers|hymn|psalm|psalms|pray|verses|congregation|scripture|french|language|grammar|translate|learnt|writing|reading|classical|house|houses|storehouse|room|place|mansions|storehouses|kitchen|duckhouses|garden|sleep|asleep|rest|dreams|silence|thinking|taking|heavens|death|soul|german|germanic|deutschen|germans|wurttemberg|swedish|saxony|sweden|adolph|teachers|schoolhouses|teachertraining|teacher|schoolmaster|schoolinspection|parochialschool|pupils|gospels|gospel|epistle|testament|epistles|apostle|devotional|judith|closed|athanasius|luther|luthers|reformation|protestantism|lutheran|protestant|sermon|reformer|revolt|lectures|lecture|courses|study|practicandum|examination|subjects|admission|institutionum|bachelors|bible|biblical|scriptures|hebrew|reads|book|aristotle|aristotles|aristotleon|philosophy|metaphysics|commentaries|elementorum|intellectuality|topics|decrees|decree|oaths|authority|decreed|judicial|jurisdiction|sovereign|successors|jiftaufbemaebrftul|gligenso3unfleipig|fig|oe|es|en|etlihe|formantur|nepquod|grunt|grammarschool|cambridge|englishtype|founding|founded|of|baptism|baptized|sacrament|communion|baptizing|consecration|ceremony|churchcatechism|edited|pass|locke|rousseaus|lockes|essay|philosopher|essays|secondaryschool|readingbook|four|10|ff|s4|councilors|discipuli|anrww|84|83|82|81|88|89|87|80|79|94|virtue|praiseworthy|wisdom|words|presence|praise|strength|esteem|infirmity|dignity|1due|man|they|39|38|40|37|33|35|397|399|383|3738|scholars|rector|faculties|heidelberg|privileges|privilege|faculty|dark|centuries|ages|eleventh|feudalism|ninth|chronicle|six|05|cristal|walls|werden|holland|ecclesiastical|tyranny|france|revolutionists|frenchlatin|nationalism|paris|taney|independence|grammarian|sentences|syntax|speech|paraphrasing|vocabulary|disputatious|phrases|handwriting|pen|write|writers|drawing|writ|wrote|each|glass|framed|glossy|scene|logical|panel|upper|music|theology|theological|theologians|doctrines|scripturecatechism|holiness|christianity|19|21|23|22|sciences|scientists|studies|scientific|handbills|science|discovered|experiments|inventions|11|12|121|111|343|seven|7377|period|expiration|faults|length|third|throughout|harvard|harvards|journal|paper|american|introduction|introductory|headings|chapter|chapters|contents|paragraphs|beginnings|revised|titlepages|titlepage|pages|schoolbook|editions|page|textbook|edition|evening|labour|midday|schedule|hour|tasks|mondays|saturdays|14|13|15|bacon|baconian|bacons|francis|discoveries|writingmaster|literature|composing|instruction|grammarians|exercise|exercises|vigorous|swimming|running|body|health|walking|ballplaying|riding|apprenticeship|vocational|apprentice|indentured|blacksmith|1872|labor|eighteenthcentury|archaeological|dutch|netherlands|amsterdam|kilpatricks|netherland|kilpatrick|utrecht|pottery|quakers|colonial|murray|jersey|caarrryschool|schoolsof|1787|trenton|rhetoric|rhetoricis|rhetorician|discourse|debate|statements|debated|vernacular|logic|persuasion|thirteen|17|sixteen|fifteen|eighteen|parents|youth|sons|fellowstudents|young|judgments|tutor|boys|reluctance|grammarschools|pm|hi|discount|done|poetry|poem|verse|poets|prose|rhyme|syllables|syllable|vatican|library|vespasiano|florence|florentine|libraries|medicean|renaissance|nicholas|warmth|coldness|warm|cold|heat|winter|cover|frost|boil|clothing|almonds|fruits|fruit|barley|rice|apples|plants|food|cotton|fruittree|tenths|31|34|32|28|year|th|learned|learn|learning|learnings|knowledge|practiced|deep|retain|understand|freeschool|worcester|edward|1899|ordinances|history|historical|european|intellectual|europe|development|river|18|answered|tit|tidings|manuscripts|copies|annals|copying|bookstores|preservation|compendiums|copied|1817|1821|britain|1818|thames|glasgow|egypt|ed|schoolmasters|districts|student|parochial|attendance|dormitory|training|philosophical|naturalia|natural|religion|theories|discovery|intellect|sermons|catechism|churches|catechising|teaching|teach|curriculum|catechumenal|months|month|weeks|three|half|fall|iv|vi|roi|30|ends|braunsberg|corrigan|normal|vasa|unrrep|faint|jerome|augustines|augustinenses|augustine|jeromes|antiquity|heresy|41|43|44|54|put|long|73|78|71|77|74|72|70|75|714|734|earth|nature|elements|meteorics|meteorites|sky|meteorologics|element|air|statutes|colony|colonies|plymouth|massachusetts|1788|legislation|laws|enacted|parish|courts|justices|executor|court|parliament|tenements|archdeacons|archdeacon|archdeaconry|dean|bishop|clergy|archbishop|priests|vicar|clergymen|charlemagne|charlemagnes|alcuin|albinus|alcuins|al|letters|supplemented|letter|archbishops|moravian|reverend|nobles|charters|aubert|teachings|musical|instrumental|rhythm|sing|harmony|tones|continued|continue|languages|theophrastus|dictum|arabic|xenophons|mccccivit|caird|mckechnie|caisson|secunda|vital|mavra|cela|chap|piety|euthydemus|writings|justice|poems|deceit|slavelike|confidence|injustice|wise|methods|method|principles|instructed|treatises|practice|wycliffe|wycliffes|wyeliffe|wyctirre|wycliffites|wickersham|thomas|martyrdom|allowance|livelihood|poverty|apprentices|labouring|fourteen|educate|59|58|57|53|55|52|51|party|see|24|total|amount|29|27|scope|purpose|qualifications|duties|records|47|andover|18431|322|191114|prologue|hair|inheritance|father|inherit|infant|offspring|child|mother|reared|slave|ethics|moral|morals|moralia|conduct|philosophers|cap|1no|tank|1741|want|feastdays|feast|advent|holidays|solemnities|holiday|sunday|day|days|sundays|rules|rulesandeprecepts|ze|patterns|to|haste|fashion|fashiond|green|suit|style|rapid|dress|fancy|disguised|chivalry|chiistiansacraments|nobility|noble|christian|profession|feudal|solemn|dec|december|november|decretum|decretals|late|25|teacherships|constitution|constitutional|provisions|regulations|precedent|48|49|saw|20|emperors|emperor|rulers|pharisees|worship|obedience|bishops|sacrifice|longevity|shortlivedness|prolongation|retire|maintained|greetings|sickness|conversation|division|divisions|divided|ranks|number|five|classes|michigan|constantinople|empire|culture|woman|mediterranean|literary|old|interpretation|introduced|society|factor|except|punishments|punish|punishment|punished|discipline|whipping|corporal|criminals|moderation|law|collections|institutes|ancients|collected|physician|doctors|medicine|hippocrates|texts|jurist|institutions|governed|lawyers|corpus|churchs|policy|quarter|quarters|offense|second|double|penalty|last|supervision|synod|supervising|supervisors|principal

***Probabilities
0.2229754816401456|0.20481927605910508|0.03689068301373516|0.19126659750804995|0.024888359173546246|0.19111786599598155|0.1392156568570159|0.13441490849149246|0.17181270355816292|0.17270998786675718|0.022549023040833636|0.014086431785395172|0.12163190455361278|0.16577288389861342|0.13487893828985972|0.01378854051688077|0.00899919591585135|0.014507085938581823|0.012233600781574604|0.014599678188833209|0.2090101031754894|0.2025842199617254|0.013111565133948963|0.47305734621442985|0.01078229378559454|0.2577979910649382|0.011812627291242363|0.16999146752185912|0.00991174473862865|0.4751149580297386|0.008418194161575016|0.31124931264716754|0.27803218158345117|0.0077393075356415484|0.007060420909708078|0.006788866259334691|0.4772573236697236|0.005974202308214528|0.16165038537979126|0.22758215260505676|0.2277175703048706|0.003|0.20070803606510162|0.23374855995178223|0.005|0.28357442808151245|0.006|0.003|0.004|0.32109966468811035|0.004|0.2057280648946762|0.29537056827545166|0.004|0.5586661100387573|0.7244723439216614|0.7220448851585388|0.702948808670044|0.6916692852973938|0.6877304315567017|0.685905933380127|0.677937924861908|0.6765034794807434|0.6746389865875244|0.5521776676177979|0.5041503310203552|0.7153236865997314|0.5296414494514465|0.5117281079292297|0.4926840464274089|0.443035751581192|0.4208737909793854|0.4676644802093506|0.43934762477874756|0.7090376019477844|0.6790409088134766|0.6683232188224792|0.6203839778900146|0.5655181407928467|0.5241562724113464|0.5134878754615784|0.4880458116531372|0.46546030044555664|0.46036970615386963|0.8550348281860352|0.8172756433486938|0.7601523399353027|0.6193011999130249|0.4770728051662445|0.5250653028488159|0.49389421939849854|0.4938103258609772|0.44059520959854126|0.6342530250549316|0.5124112963676453|0.41039958596229553|0.4075350761413574|0.44840580224990845|0.42881032824516296|0.39880478382110596|0.40871235728263855|0.4077323377132416|0.3898376524448395|0.38198748230934143|0.4246363639831543|0.3590499758720398|0.35705453157424927|0.3554697632789612|0.34345918893814087|0.326118528842926|0.30952122807502747|0.3032609820365906|0.5550398826599121|0.5278297066688538|0.5033873319625854|0.40306636691093445|0.39550456404685974|0.3921550214290619|0.36028051376342773|0.3591902256011963|0.3441615700721741|0.35016709566116333|0.8073091506958008|0.7557839155197144|0.7351886034011841|0.688769519329071|0.5846409201622009|0.5578206777572632|0.5509771108627319|0.501317024230957|0.4894517660140991|0.4648321568965912|0.7090308666229248|0.638372004032135|0.6016762256622314|0.5921087265014648|0.6194919347763062|0.5509660840034485|0.5025827884674072|0.4464626610279083|0.40277761220932007|0.8074373006820679|0.7937045097351074|0.7061340808868408|0.6760008335113525|0.663454532623291|0.6309702396392822|0.5807293653488159|0.5261217355728149|0.5805870691935221|0.46642327308654785|0.45216095447540283|0.5516501069068909|0.42303675413131714|0.585750162601471|0.4947184721628825|0.4486343264579773|0.34666764736175537|0.9272961616516113|0.8282982110977173|0.63503497838974|0.615265965461731|0.6127116084098816|0.6003378629684448|0.5964146852493286|0.596367359161377|0.5759530067443848|0.5655264258384705|0.823257327079773|0.7071174383163452|0.5063101649284363|0.4951491057872772|0.3739929497241974|0.36322128772735596|0.33653855323791504|0.4296034574508667|0.31009119749069214|0.28893744945526123|0.6803094744682312|0.6429183483123779|0.6400750875473022|0.6263313293457031|0.5237745046615601|0.5148748159408569|0.46088969707489014|0.46052104234695435|0.45925986766815186|0.4780413806438446|0.6255398392677307|0.7303881645202637|0.535993218421936|0.461381733417511|0.5566374063491821|0.43799400329589844|0.5143959522247314|0.7678350806236267|0.6129781007766724|0.5756618976593018|0.6151938438415527|0.48368901014328003|0.4819592237472534|0.3532319664955139|0.3502918481826782|0.344247043132782|0.33926886320114136|0.5091643333435059|0.6750465631484985|0.5109813213348389|0.47821033000946045|0.47236698865890503|0.390637069940567|0.3415433168411255|0.3405473232269287|0.31880664825439453|0.705913245677948|0.6837178468704224|0.6395476460456848|0.5299981832504272|0.5371043682098389|0.5349020957946777|0.4986318051815033|0.42919886112213135|0.4125823974609375|0.3738473653793335|0.6981785893440247|0.6603883504867554|0.5626220703125|0.4693033695220947|0.4455156922340393|0.42311205182756695|0.6077523827552795|0.8447781205177307|0.7793691754341125|0.5613469481468201|0.48601382970809937|0.388588547706604|0.42370349168777466|0.4092225432395935|0.3747345805168152|0.5028427839279175|0.5338860154151917|0.4980171322822571|0.4809075593948364|0.4418678283691406|0.4327143430709839|0.4262584149837494|0.42182278633117676|0.4160372316837311|0.4417506754398346|0.41893333196640015|0.3552820086479187|0.373076468706131|0.37298351526260376|0.37149208784103394|0.3707457184791565|0.36182960867881775|0.3552398383617401|0.35224297642707825|0.6578453183174133|0.36455217997233075|0.38094425201416016|0.3619283437728882|0.3340111970901489|0.3724062442779541|0.8612416982650757|0.7376677989959717|0.6177775263786316|0.4498558044433594|0.540501594543457|0.5167446136474609|0.4494420289993286|0.4420146942138672|0.7201547026634216|0.573874831199646|0.5088016986846924|0.47571152448654175|0.45197010040283203|0.41324323415756226|0.3946012854576111|0.4144354462623596|0.35284724831581116|0.32513391971588135|0.7591919302940369|0.6098756790161133|0.44846758246421814|0.4472607374191284|0.4352096915245056|0.4228641986846924|0.4044288396835327|0.8472743034362793|0.8137702941894531|0.7810885906219482|0.7703711986541748|0.7551935911178589|0.7503491640090942|0.7377793192863464|0.6787257194519043|0.6784984469413757|0.6544507145881653|0.5421014428138733|0.4559449851512909|0.43193933367729187|0.426944375038147|0.3904949426651001|0.3874960243701935|0.3734194040298462|0.36454203724861145|0.36109888553619385|0.3547288775444031|0.6004265546798706|0.5291165709495544|0.4932991862297058|0.9369837045669556|0.798094630241394|0.823451817035675|0.7801635265350342|0.6781153678894043|0.7863426208496094|0.7072193622589111|0.691859781742096|0.6472643613815308|0.641694962978363|0.4529835879802704|0.46932584047317505|0.460011750459671|0.44823983311653137|0.44729167222976685|0.40592867136001587|0.3820120394229889|0.47527915239334106|0.47020116448402405|0.4097643494606018|0.40362411737442017|0.39369362592697144|0.39336198568344116|0.3904767632484436|0.6258586645126343|0.4379555284976959|0.4115158021450043|0.4065343737602234|0.3286462426185608|0.37551262974739075|0.5269347826639811|0.5059449076652527|0.42692404985427856|0.41015344858169556|0.35900425910949707|0.3525083065032959|0.31595197319984436|0.3021865487098694|0.2749632000923157|0.6200164556503296|0.5946298241615295|0.5794296860694885|0.5528807640075684|0.49012839794158936|0.47312483191490173|0.46466559171676636|0.44015026092529297|0.6051428318023682|0.5882782936096191|0.478026549021403|0.4398435652256012|0.4277830719947815|0.42287683486938477|0.352892130613327|0.6774319410324097|0.7550159692764282|0.43101248145103455|0.4269511103630066|0.3609326481819153|0.3354189991950989|0.3289726674556732|0.30684980750083923|0.5457697510719299|0.523865818977356|0.5335938334465027|0.632758617401123|0.5441049337387085|0.526598334312439|0.481689989566803|0.40590986609458923|0.9257376194000244|0.7801408767700195|0.581925630569458|0.7453759908676147|0.4575663208961487|0.4993380010128021|0.49544256925582886|0.46420708298683167|0.4681873321533203|0.4638642370700836|0.4370816946029663|0.42489272356033325|0.3832818865776062|0.6295336484909058|0.7984721660614014|0.7435342073440552|0.6326155066490173|0.3536469340324402|0.661723256111145|0.4415363073348999|0.39333415031433105|0.37707188725471497|0.3507404327392578|0.34370094537734985|0.38531017303466797|0.32580500841140747|0.6530010104179382|0.614612340927124|0.5596985816955566|0.34199339151382446|0.27933269739151|0.7375701665878296|0.6253436803817749|0.465908944606781|0.750691294670105|0.5714656710624695|0.4627665877342224|0.46092742681503296|0.4281098246574402|0.402013897895813|0.6468279361724854|0.629855751991272|0.5937715172767639|0.5343465209007263|0.5214477181434631|0.4941752254962921|0.48690810799598694|0.4260755777359009|0.5069891810417175|0.3982105553150177|0.4593151807785034|0.41374170780181885|0.41268885135650635|0.41206440329551697|0.38134121894836426|0.3806832432746887|0.7350496053695679|0.693131148815155|0.6364714701970419|0.6568066477775574|0.6322653293609619|0.5879136323928833|0.35254818201065063|0.3014768958091736|0.5076147317886353|0.444566011428833|0.4233047664165497|0.48773860931396484|0.37818729877471924|0.8063568472862244|0.7846953868865967|0.5658488273620605|0.43950778245925903|0.4343268871307373|0.421107679605484|0.37290671467781067|0.395044207572937|0.38273122906684875|0.37923917174339294|0.7406356334686279|0.5034558176994324|0.5030297040939331|0.4580690860748291|0.3303464651107788|0.32991665601730347|0.2908191680908203|0.27980178594589233|0.2637838125228882|0.558103621006012|0.5312820076942444|0.5029508471488953|0.43612080812454224|0.43215465545654297|0.42473095655441284|0.4233328402042389|0.49210357666015625|0.4862610995769501|0.4240310986836751|0.43709832429885864|0.4254094362258911|0.415725439786911|0.41524359583854675|0.4017763137817383|0.3915598392486572|0.8350730538368225|0.7226437330245972|0.7113888263702393|0.6887333393096924|0.5098483562469482|0.462185800075531|0.4520310163497925|0.4503425359725952|0.6272613406181335|0.43598663806915283|0.5502541065216064|0.7425030469894409|0.5318220257759094|0.5234442353248596|0.5090676546096802|0.42235267162323|0.41089731454849243|0.37824946641921997|0.3657318949699402|0.3580734431743622|0.34489285945892334|0.32196491956710815|0.43260470032691956|0.31033462285995483|0.2993793487548828|0.37228554487228394|0.3082399368286133|0.30112943053245544|0.25307178497314453|0.6940647959709167|0.6778712868690491|0.6337655186653137|0.6040197610855103|0.5779677629470825|0.5762956738471985|0.45064499974250793|0.4370173215866089|0.46825432777404785|0.462871789932251|0.4196910858154297|0.4071071445941925|0.40004783868789673|0.4241461157798767|0.37109771370887756|0.36910906434059143|0.3338510990142822|0.6997429132461548|0.6410815715789795|0.6143664717674255|0.5966506004333496|0.513378381729126|0.45149898529052734|0.4453262686729431|0.4415302872657776|0.3855019807815552|0.3805699944496155|0.8855139017105103|0.5538945198059082|0.5309410095214844|0.45714059472084045|0.44354644417762756|0.4304223656654358|0.4260128140449524|0.423459529876709|0.4149976074695587|0.4105619192123413|0.5637573003768921|0.9350191950798035|0.8356545567512512|0.8334506750106812|0.7747796177864075|0.5934225916862488|0.6102319955825806|0.8285700678825378|0.6847265958786011|0.5749939680099487|0.6260111331939697|0.58987957239151|0.43580764532089233|0.4267384707927704|0.42401015758514404|0.418951153755188|0.38116398453712463|0.35122498869895935|0.32582277059555054|0.3127537965774536|0.3025968670845032|0.4204416871070862|0.4286121726036072|0.4260791540145874|0.4206041693687439|0.41324353218078613|0.3263342082500458|0.3092409074306488|0.7453421950340271|0.3280525207519531|0.7391271591186523|0.6179417371749878|0.6080833077430725|0.5918888449668884|0.4944497346878052|0.47698038816452026|0.448309063911438|0.37180277705192566|0.34791719913482666|0.32118529081344604|0.6188530921936035|0.6091241240501404|0.5891426801681519|0.566559910774231|0.5192247033119202|0.47002315521240234|0.4327505826950073|0.4013562798500061|0.47519049048423767|0.4709205627441406|0.46588438749313354|0.45950961112976074|0.4539761543273926|0.42981231212615967|0.42874661087989807|0.7736001014709473|0.5863248705863953|0.5443764925003052|0.5126364231109619|0.4421031177043915|0.4217818081378937|0.37621280550956726|0.4853854179382324|0.5339173674583435|0.49810993671417236|0.42009440064430237|0.44585752487182617|0.41137439012527466|0.4100656807422638|0.3534921407699585|0.6727629899978638|0.5327866673469543|0.5036177635192871|0.3766096830368042|0.43798381090164185|0.279624342918396|0.6295130848884583|0.31472447514533997|0.2946251630783081|0.6802075703938802|0.37049686908721924|0.36866340041160583|0.352925181388855|0.32054442167282104|0.30640023946762085|0.272147536277771|0.5442485213279724|0.465688556432724|0.4458191692829132|0.4454716742038727|0.43925705552101135|0.4294978976249695|0.4596059322357178|0.3442331552505493|0.9553180932998657|0.8589889407157898|0.5884093046188354|0.715080976486206|0.3176034390926361|0.3146750330924988|0.8773993253707886|0.8750693798065186|0.857958197593689|0.8414075374603271|0.8376166820526123|0.8294114470481873|0.8139634132385254|0.7492548823356628|0.6830401420593262|0.6759241819381714|0.7733122706413269|0.5155341625213623|0.5404137372970581|0.5384840965270996|0.5238068699836731|0.5146016478538513|0.5006344318389893|0.47762030363082886|0.47392868995666504|0.5181331634521484|0.45170846581459045|0.5058780908584595|0.47120094299316406|0.5060223340988159|0.4402499794960022|0.4130300283432007|0.47941648960113525|0.3745534420013428|0.46738576889038086|0.4155161380767822|0.38494089245796204|0.37855762243270874|0.37367820739746094|0.35726743936538696|0.3352627158164978|0.6148438453674316|0.6115341186523438|0.5758569240570068|0.5167928338050842|0.5851584672927856|0.4657873213291168|0.46939818064371747|0.4292246103286743|0.42787379026412964|0.42489001154899597|0.637869119644165|0.6138774752616882|0.4898551106452942|0.45672696828842163|0.455249547958374|0.3828747868537903|0.31309324502944946|0.3106934428215027|0.30940040946006775|0.5583910942077637|0.4418413043022156|0.41812974214553833|0.3723001480102539|0.35440129041671753|0.35133427381515503|0.33741527795791626|0.6587289571762085|0.5704248547554016|0.5386579632759094|0.4827496409416199|0.4728625416755676|0.4719674587249756|0.437305212020874|0.39942508935928345|0.5108426213264465|0.3702964186668396|0.3666524589061737|0.3339967429637909|0.33035555481910706|0.7235268950462341|0.684526264667511|0.6236523985862732|0.6045721173286438|0.5989495515823364|0.4781872034072876|0.4663829803466797|0.44164493680000305|0.429878294467926|0.42829376459121704|0.4481886923313141|0.32863104343414307|0.3191799819469452|0.31668198108673096|0.2894662022590637|0.27558085322380066|0.2654028534889221|0.2614070475101471|0.2509225010871887|0.7961812019348145|0.7826426029205322|0.5089971423149109|0.45602160692214966|0.45117175579071045|0.4410785436630249|0.6909236907958984|0.6763360500335693|0.5231394171714783|0.40452826023101807|0.3777298331260681|0.366183876991272|0.3337034285068512|0.32155826687812805|0.4485446512699127|0.4012693166732788|0.3972179889678955|0.3910827338695526|0.3335447311401367|0.3191610276699066|0.31552982330322266|0.8805679678916931|0.8551831841468811|0.8365663290023804|0.8230969905853271|0.7952872514724731|0.6955986618995667|0.6674483418464661|0.30722177028656006|0.2818792462348938|0.9250043630599976|0.36359500885009766|0.34819939732551575|0.9348105192184448|0.8268810510635376|0.505946695804596|0.45654749870300293|0.39066749811172485|0.3764083981513977|0.4070777893066406|0.5843674540519714|0.35101550817489624|0.3395003378391266|0.3297421932220459|0.3183840215206146|0.4529050588607788|0.4102633595466614|0.49868160486221313|0.47271728515625|0.4649309515953064|0.46341830492019653|0.4073319435119629|0.40526315569877625|0.3804813623428345|0.37550511956214905|0.3566375970840454|0.9104461669921875|0.662442684173584|0.6116886734962463|0.5849090814590454|0.35607412457466125|0.34956735372543335|0.6508616209030151|0.5878763794898987|0.4048026204109192|0.37145209312438965|0.324971079826355|0.5927680134773254|0.485784113407135|0.47954273223876953|0.47560131549835205|0.47383713722229004|0.4651150107383728|0.44505980610847473|0.4412856101989746|0.4356915056705475|0.4254622459411621|0.641156017780304|0.6081620454788208|0.4858904778957367|0.38849854469299316|0.3421913683414459|0.7326713800430298|0.5133666396141052|0.4918820261955261|0.4445434808731079|0.4362647831439972|0.4221215844154358|0.41494303941726685|0.40062564611434937|0.3897863030433655|0.353008896112442|0.778029203414917|0.532026469707489|0.44831544160842896|0.39997589588165283|0.39179304242134094|0.3889392614364624|0.34254929423332214|0.3270835280418396|0.9696298241615295|0.7741971611976624|0.6759876012802124|0.47233229875564575|0.46112698316574097|0.3662213683128357|0.9263519048690796|0.46334075927734375|0.4368544816970825|0.41582098603248596|0.4002494215965271|0.375044047832489|0.36146458983421326|0.9344455003738403|0.7833575010299683|0.3026205897331238|0.935667872428894|0.43329209089279175|0.5455942153930664|0.4705304503440857|0.4634508192539215|0.4575854539871216|0.4113043546676636|0.42793747782707214|0.4166337847709656|0.7840850353240967|0.5964318513870239|0.5799612998962402|0.5036282539367676|0.33306261897087097|0.26209717988967896|0.2588811218738556|0.25189411640167236|0.8716226816177368|0.8199957013130188|0.6393185257911682|0.5001915693283081|0.3967239558696747|0.36794206500053406|0.3466711640357971|0.32776033878326416|0.4295082092285156|0.4127750098705292|0.35764381289482117|0.345680832862854|0.3306922912597656|0.3240126967430115|0.3931288719177246|0.36552321910858154|0.26814156770706177|0.2497636079788208|0.21469631791114807|0.21249765157699585|0.6663274765014648|0.6633375287055969|0.6613976955413818|0.569354236125946|0.4991356432437897|0.4169597029685974|0.40843284130096436|0.3887159824371338|0.36038708686828613|0.43727362155914307|0.519507110118866|0.3405803442001343|0.32784542441368103|0.32389774918556213|0.5696547031402588|0.5647817254066467|0.5092782974243164|0.4338389039039612|0.40063777565956116|0.4532202482223511|0.3976593613624573|0.35711967945098877|0.34481704235076904|0.3324088454246521|0.2995886206626892|0.2919718027114868|0.5327090620994568|0.44849473237991333|0.4148445129394531|0.4131343364715576|0.3618847727775574|0.34221702814102173|0.3256402015686035|0.47947803139686584|0.45500025153160095|0.43230515718460083|0.43005406856536865|0.3858758807182312

***NamedEntities
